IS	355	18759	18754	5	0
IS	356	18540	18532	8	0
IS	357	18249	18240	9	0
IS	358	18130	18126	4	0
IS	359	18040	18031	9	0
IS	360	17900	17891	9	0
IS	361	17889	17878	11	0
IS	362	17748	17737	11	0
IS	363	17720	17716	4	0
IS	364	17610	17602	8	0
IS	365	17487	17481	6	0
IS	366	17379	17373	6	0
IS	367	17194	17191	3	0
IS	368	16867	16859	8	0
IS	369	16763	16754	9	0
IS	370	16792	16787	5	0
IS	371	16403	16396	7	0
IS	372	16473	16469	4	0
IS	373	16477	16470	7	0
IS	374	16268	16264	4	0
IS	375	16020	16016	4	0
IS	376	16024	16021	3	0
IS	377	15885	15879	6	0
IS	378	15586	15580	6	0
IS	379	15540	15536	4	0
IS	380	15438	15432	6	0
IS	381	15745	15741	4	0
IS	382	15530	15522	8	0
IS	383	15256	15249	7	0
IS	384	15343	15337	6	0
IS	385	15201	15193	8	0
IS	386	15213	15207	6	0
IS	387	14892	14883	9	0
IS	388	14678	14673	5	0
IS	389	14879	14874	5	0
IS	390	14712	14708	4	0
IS	391	14608	14599	9	0
IS	392	14547	14541	6	0
IS	393	14589	14586	3	0
IS	394	14470	14465	5	0
IS	395	14361	14357	4	0
IS	396	13923	13915	8	0
IS	397	14039	14033	6	0
IS	398	13743	13736	7	0
IS	399	13827	13820	7	0
IS	400	13832	13825	7	0
IS	401	13644	13638	6	0
IS	402	13473	13468	5	0
IS	403	13479	13471	8	0
IS	404	13595	13585	10	0
IS	405	13556	13551	5	0
IS	406	13413	13404	9	0
IS	407	13334	13327	7	0
IS	408	13191	13185	6	0
IS	409	12887	12880	7	0
IS	410	12943	12937	6	0
IS	411	12917	12913	4	0
IS	412	12791	12784	7	0
IS	413	12509	12504	5	0
IS	414	12482	12476	6	0
IS	415	12441	12435	6	0
IS	416	12472	12462	10	0
IS	417	12410	12405	5	0
IS	418	12296	12291	5	0
IS	419	12294	12286	8	0
IS	420	12146	12138	8	0
IS	421	11997	11989	8	0
IS	422	11918	11912	6	0
IS	423	11927	11919	8	0
IS	424	11738	11731	7	0
IS	425	11881	11877	4	0
IS	426	11862	11858	4	0
IS	427	11693	11684	9	0
IS	428	11458	11447	11	0
IS	429	11489	11480	9	0
IS	430	11621	11615	6	0
IS	431	11329	11324	5	0
IS	432	11086	11079	7	0
IS	433	11214	11211	3	0
IS	434	11301	11293	8	0
IS	435	11076	11068	8	0
IS	436	11134	11123	11	0
IS	437	11095	11090	5	0
IS	438	10873	10867	6	0
IS	439	10987	10978	9	0
IS	440	11000	10993	7	0
IS	441	10692	10686	6	0
IS	442	10743	10738	5	0
IS	443	10562	10555	7	0
IS	444	10505	10497	8	0
IS	445	10638	10631	7	0
IS	446	10496	10490	6	0
IS	447	10340	10330	10	0
IS	448	10213	10209	4	0
IS	449	10187	10183	4	0
IS	450	10245	10242	3	0
IS	451	10299	10294	5	0
IS	452	10020	10012	8	0
IS	453	10068	10061	7	0
IS	454	9915	9909	6	0
IS	455	10121	10115	6	0
IS	456	10105	10099	6	0
IS	457	9707	9700	7	0
IS	458	9847	9838	9	0
IS	459	9600	9593	7	0
IS	460	9690	9684	6	0
IS	461	9549	9546	3	0
IS	462	9473	9468	5	0
IS	463	9605	9599	6	0
IS	464	9470	9462	8	0
IS	465	9240	9231	9	0
IS	466	9522	9514	8	0
IS	467	9258	9251	7	0
IS	468	9242	9235	7	0
IS	469	9307	9302	5	0
IS	470	9107	9098	9	0
IS	471	9144	9138	6	0
IS	472	9254	9248	6	0
IS	473	9261	9252	9	0
IS	474	9209	9203	6	0
IS	475	8948	8941	7	0
IS	476	8901	8895	6	0
IS	477	8871	8865	6	0
IS	478	8908	8898	10	0
IS	479	8793	8786	7	0
IS	480	8655	8649	6	0
IS	481	8772	8767	5	0
IS	482	8708	8700	8	0
IS	483	8557	8553	4	0
IS	484	8604	8598	6	0
IS	485	8561	8554	7	0
IS	486	8470	8463	7	0
IS	487	8458	8449	9	0
IS	488	8536	8527	9	0
IS	489	8376	8368	8	0
IS	490	8424	8416	8	0
IS	491	8341	8336	5	0
IS	492	8285	8274	11	0
IS	493	8504	8497	7	0
IS	494	8348	8338	10	0
IS	495	8316	8308	8	0
IS	496	8179	8170	9	0
IS	497	8321	8314	7	0
IS	498	8164	8157	7	0
IS	499	7963	7956	7	0
IS	500	8401	8396	5	0
IS	501	8091	8082	9	0
IS	502	7924	7914	10	0
IS	503	8024	8015	9	0
IS	504	7985	7978	7	0
IS	505	8064	8056	8	0
IS	506	8056	8046	10	0
IS	507	8129	8118	11	0
IS	508	7995	7989	6	0
IS	509	7873	7864	9	0
IS	510	7919	7912	7	0
IS	511	7810	7802	8	0
IS	512	7921	7914	7	0
IS	513	8215	8204	11	0
IS	514	7891	7883	8	0
IS	515	7714	7708	6	0
IS	516	7721	7712	9	0
IS	517	7628	7617	11	0
IS	518	7635	7627	8	0
IS	519	7678	7672	6	0
IS	520	7621	7616	5	0
IS	521	7611	7606	5	0
IS	522	7692	7683	9	0
IS	523	7453	7444	9	0
IS	524	7446	7443	3	0
IS	525	7452	7447	5	0
IS	526	7537	7528	9	0
IS	527	7601	7595	6	0
IS	528	7355	7348	7	0
IS	529	7394	7383	11	0
IS	530	7494	7489	5	0
IS	531	7327	7321	6	0
IS	532	7403	7396	7	0
IS	533	7285	7281	4	0
IS	534	7389	7382	7	0
IS	535	7189	7181	8	0
IS	536	7282	7276	6	0
IS	537	7148	7142	6	0
IS	538	7325	7320	5	0
IS	539	7096	7088	8	0
IS	540	7007	6999	8	0
IS	541	7021	7015	6	0
IS	542	7015	7008	7	0
IS	543	7189	7185	4	0
IS	544	7049	7044	5	0
IS	545	6982	6976	6	0
IS	546	6859	6853	6	0
IS	547	6887	6881	6	0
IS	548	6868	6863	5	0
IS	549	6986	6981	5	0
IS	550	6887	6883	4	0
IS	551	6781	6776	5	0
IS	552	6819	6813	6	0
IS	553	6830	6824	6	0
IS	554	6718	6713	5	0
IS	555	6652	6648	4	0
IS	556	6771	6762	9	0
IS	557	6686	6681	5	0
IS	558	6609	6599	10	0
IS	559	6719	6713	6	0
IS	560	6522	6519	3	0
IS	561	6572	6567	5	0
IS	562	6442	6430	12	0
IS	563	6384	6380	4	0
IS	564	6429	6421	8	0
IS	565	6436	6429	7	0
IS	566	6311	6306	5	0
IS	567	6252	6247	5	0
IS	568	6388	6379	9	0
IS	569	6348	6343	5	0
IS	570	6374	6370	4	0
IS	571	6239	6234	5	0
IS	572	6288	6283	5	0
IS	573	6402	6395	7	0
IS	574	6334	6330	4	0
IS	575	6283	6278	5	0
IS	576	6254	6250	4	0
IS	577	6386	6379	7	0
IS	578	6085	6078	7	0
IS	579	6258	6252	6	0
IS	580	6275	6268	7	0
IS	581	6213	6209	4	0
IS	582	5927	5923	4	0
IS	583	6049	6045	4	0
IS	584	5951	5946	5	0
IS	585	6080	6076	4	0
IS	586	5991	5984	7	0
IS	587	6017	6010	7	0
IS	588	5890	5887	3	0
IS	589	6015	6010	5	0
IS	590	5959	5951	8	0
IS	591	5980	5974	6	0
IS	592	5987	5983	4	0
IS	593	5941	5934	7	0
IS	594	5934	5932	2	0
IS	595	5868	5865	3	0
IS	596	6019	6011	8	0
IS	597	5867	5863	4	0
IS	598	5858	5854	4	0
IS	599	6013	6007	6	0
IS	600	5794	5789	5	0
IS	601	5834	5825	9	0
IS	602	5829	5823	6	0
IS	603	5926	5919	7	0
IS	604	5681	5677	4	0
IS	605	5857	5852	5	0
IS	606	5708	5702	6	0
IS	607	5894	5884	10	0
IS	608	5686	5679	7	0
IS	609	5755	5749	6	0
IS	610	5744	5739	5	0
IS	611	5563	5561	2	0
IS	612	5491	5487	4	0
IS	613	5729	5720	9	0
IS	614	5625	5623	2	0
IS	615	5579	5576	3	0
IS	616	5779	5775	4	0
IS	617	5627	5624	3	0
IS	618	5606	5601	5	0
IS	619	5468	5464	4	0
IS	620	5454	5449	5	0
IS	621	5598	5595	3	0
IS	622	5470	5464	6	0
IS	623	5601	5596	5	0
IS	624	5639	5632	7	0
IS	625	5425	5422	3	0
IS	626	5400	5394	6	0
IS	627	5635	5630	5	0
IS	628	5454	5449	5	0
IS	629	5668	5661	7	0
IS	630	5417	5409	8	0
IS	631	5456	5450	6	0
IS	632	5550	5546	4	0
IS	633	5584	5579	5	0
IS	634	5369	5366	3	0
IS	635	5540	5537	3	0
IS	636	5455	5452	3	0
IS	637	5368	5363	5	0
IS	638	5324	5317	7	0
IS	639	5567	5563	4	0
IS	640	5263	5256	7	0
IS	641	5300	5295	5	0
IS	642	5193	5186	7	0
IS	643	5294	5290	4	0
IS	644	5272	5266	6	0
IS	645	5297	5287	10	0
IS	646	5296	5291	5	0
IS	647	5382	5381	1	0
IS	648	5508	5505	3	0
IS	649	5322	5314	8	0
IS	650	5255	5252	3	0
IS	651	5280	5276	4	0
IS	652	5293	5288	5	0
IS	653	5201	5195	6	0
IS	654	5273	5265	8	0
IS	655	5197	5193	4	0
IS	656	5147	5141	6	0
IS	657	5226	5221	5	0
IS	658	5227	5220	7	0
IS	659	5189	5185	4	0
IS	660	5146	5138	8	0
IS	661	5142	5139	3	0
IS	662	5180	5176	4	0
IS	663	5142	5139	3	0
IS	664	5044	5040	4	0
IS	665	5162	5159	3	0
IS	666	5023	5013	10	0
IS	667	5046	5043	3	0
IS	668	5175	5172	3	0
IS	669	5055	5053	2	0
IS	670	4817	4815	2	0
IS	671	5151	5147	4	0
IS	672	5037	5031	6	0
IS	673	4989	4983	6	0
IS	674	4995	4990	5	0
IS	675	5187	5183	4	0
IS	676	5169	5165	4	0
IS	677	4888	4883	5	0
IS	678	5058	5053	5	0
IS	679	4900	4897	3	0
IS	680	5228	5224	4	0
IS	681	4975	4969	6	0
IS	682	5017	5015	2	0
IS	683	5098	5094	4	0
IS	684	5077	5073	4	0
IS	685	4917	4913	4	0
IS	686	5000	4995	5	0
IS	687	4984	4980	4	0
IS	688	4989	4986	3	0
IS	689	5005	5001	4	0
IS	690	4972	4970	2	0
IS	691	4965	4959	6	0
IS	692	4937	4932	5	0
IS	693	4842	4839	3	0
IS	694	4856	4851	5	0
IS	695	4948	4944	4	0
IS	696	4951	4943	8	0
IS	697	4881	4877	4	0
IS	698	4848	4843	5	0
IS	699	4838	4835	3	0
IS	700	4847	4841	6	0
IS	701	4800	4795	5	0
IS	702	4729	4723	6	0
IS	703	4824	4820	4	0
IS	704	4682	4678	4	0
IS	705	4710	4708	2	0
IS	706	4798	4793	5	0
IS	707	4777	4770	7	0
IS	708	4765	4761	4	0
IS	709	4603	4598	5	0
IS	710	4719	4712	7	0
IS	711	4730	4723	7	0
IS	712	4813	4809	4	0
IS	713	4759	4755	4	0
IS	714	4727	4723	4	0
IS	715	4625	4621	4	0
IS	716	4726	4720	6	0
IS	717	4701	4692	9	0
IS	718	4635	4629	6	0
IS	719	4699	4693	6	0
IS	720	4713	4709	4	0
IS	721	4536	4532	4	0
IS	722	4652	4649	3	0
IS	723	4604	4601	3	0
IS	724	4657	4655	2	0
IS	725	4539	4534	5	0
IS	726	4553	4549	4	0
IS	727	4552	4549	3	0
IS	728	4506	4503	3	0
IS	729	4386	4378	8	0
IS	730	4606	4600	6	0
IS	731	4469	4465	4	0
IS	732	4628	4625	3	0
IS	733	4612	4608	4	0
IS	734	4433	4431	2	0
IS	735	4477	4473	4	0
IS	736	4564	4558	6	0
IS	737	4579	4574	5	0
IS	738	4598	4595	3	0
IS	739	4550	4545	5	0
IS	740	4432	4426	6	0
IS	741	4420	4413	7	0
IS	742	4583	4579	4	0
IS	743	4431	4427	4	0
IS	744	4438	4435	3	0
IS	745	4394	4389	5	0
IS	746	4475	4473	2	0
IS	747	4380	4374	6	0
IS	748	4364	4360	4	0
IS	749	4343	4339	4	0
IS	750	4409	4406	3	0
IS	751	4493	4489	4	0
IS	752	4346	4343	3	0
IS	753	4386	4379	7	0
IS	754	4496	4491	5	0
IS	755	4228	4223	5	0
IS	756	4460	4457	3	0
IS	757	4352	4346	6	0
IS	758	4307	4302	5	0
IS	759	4240	4238	2	0
IS	760	4205	4203	2	0
IS	761	4232	4227	5	0
IS	762	4312	4307	5	0
IS	763	4299	4294	5	0
IS	764	4174	4170	4	0
IS	765	4224	4219	5	0
IS	766	4180	4170	10	0
IS	767	4355	4353	2	0
IS	768	4251	4244	7	0
IS	769	4325	4317	8	0
IS	770	4231	4228	3	0
IS	771	4279	4276	3	0
IS	772	4191	4185	6	0
IS	773	4443	4437	6	0
IS	774	4336	4332	4	0
IS	775	4314	4309	5	0
IS	776	4203	4197	6	0
IS	777	4247	4243	4	0
IS	778	4253	4247	6	0
IS	779	4274	4268	6	0
IS	780	4300	4299	1	0
IS	781	4271	4267	4	0
IS	782	4323	4318	5	0
IS	783	4312	4310	2	0
IS	784	4278	4274	4	0
IS	785	4315	4309	6	0
IS	786	4191	4187	4	0
IS	787	4338	4331	7	0
IS	788	4268	4259	9	0
IS	789	4269	4265	4	0
IS	790	4295	4290	5	0
IS	791	4329	4326	3	0
IS	792	4202	4198	4	0
IS	793	4266	4263	3	0
IS	794	4185	4181	4	0
IS	795	4289	4286	3	0
IS	796	4321	4316	5	0
IS	797	4174	4171	3	0
IS	798	4255	4249	6	0
IS	799	4238	4232	6	0
IS	800	4164	4157	7	0
IS	801	4313	4307	6	0
IS	802	4254	4249	5	0
IS	803	4318	4314	4	0
IS	804	4289	4284	5	0
IS	805	4258	4253	5	0
IS	806	4268	4265	3	0
IS	807	4333	4330	3	0
IS	808	4146	4142	4	0
IS	809	4298	4293	5	0
IS	810	4103	4099	4	0
IS	811	4202	4201	1	0
IS	812	4204	4201	3	0
IS	813	4233	4230	3	0
IS	814	4290	4286	4	0
IS	815	4235	4233	2	0
IS	816	4216	4213	3	0
IS	817	4130	4127	3	0
IS	818	4305	4302	3	0
IS	819	4253	4249	4	0
IS	820	4388	4385	3	0
IS	821	4194	4189	5	0
IS	822	4352	4342	10	0
IS	823	4210	4208	2	0
IS	824	4285	4280	5	0
IS	825	4203	4200	3	0
IS	826	4274	4272	2	0
IS	827	4191	4185	6	0
IS	828	4324	4318	6	0
IS	829	4223	4219	4	0
IS	830	4143	4140	3	0
IS	831	4222	4219	3	0
IS	832	4327	4325	2	0
IS	833	4158	4152	6	0
IS	834	4195	4191	4	0
IS	835	4167	4163	4	0
IS	836	4232	4227	5	0
IS	837	4232	4229	3	0
IS	838	4178	4174	4	0
IS	839	4229	4225	4	0
IS	840	4322	4318	4	0
IS	841	4162	4158	4	0
IS	842	4388	4382	6	0
IS	843	4137	4134	3	0
IS	844	4146	4143	3	0
IS	845	4141	4136	5	0
IS	846	4233	4226	7	0
IS	847	4182	4181	1	0
IS	848	4261	4257	4	0
IS	849	4266	4261	5	0
IS	850	4195	4189	6	0
IS	851	4323	4321	2	0
IS	852	4249	4245	4	0
IS	853	4266	4260	6	0
IS	854	4212	4208	4	0
IS	855	4204	4199	5	0
IS	856	4168	4165	3	0
IS	857	4146	4140	6	0
IS	858	4110	4105	5	0
IS	859	4291	4287	4	0
IS	860	4188	4187	1	0
IS	861	4342	4334	8	0
IS	862	4404	4400	4	0
IS	863	4197	4192	5	0
IS	864	4259	4254	5	0
IS	865	4185	4181	4	0
IS	866	4168	4164	4	0
IS	867	4147	4142	5	0
IS	868	4180	4173	7	0
IS	869	4130	4128	2	0
IS	870	4187	4182	5	0
IS	871	4240	4238	2	0
IS	872	4277	4271	6	0
IS	873	4101	4098	3	0
IS	874	4221	4216	5	0
IS	875	4164	4159	5	0
IS	876	4169	4162	7	0
IS	877	4315	4311	4	0
IS	878	4191	4189	2	0
IS	879	4142	4134	8	0
IS	880	4279	4275	4	0
IS	881	4214	4209	5	0
IS	882	4253	4250	3	0
IS	883	4099	4093	6	0
IS	884	4111	4107	4	0
IS	885	4122	4120	2	0
IS	886	4127	4123	4	0
IS	887	4032	4029	3	0
IS	888	4203	4200	3	0
IS	889	4072	4070	2	0
IS	890	4158	4153	5	0
IS	891	4092	4089	3	0
IS	892	4235	4231	4	0
IS	893	4126	4121	5	0
IS	894	3999	3996	3	0
IS	895	4079	4072	7	0
IS	896	4088	4084	4	0
IS	897	4062	4058	4	0
IS	898	4096	4091	5	0
IS	899	4063	4059	4	0
IS	900	4238	4234	4	0
IS	901	3905	3900	5	0
IS	902	4038	4034	4	0
IS	903	4026	4023	3	0
IS	904	4063	4059	4	0
IS	905	4103	4099	4	0
IS	906	3981	3977	4	0
IS	907	4180	4178	2	0
IS	908	4147	4143	4	0
IS	909	4065	4061	4	0
IS	910	4039	4037	2	0
IS	911	3955	3951	4	0
IS	912	4054	4051	3	0
IS	913	4004	4002	2	0
IS	914	4027	4024	3	0
IS	915	3905	3901	4	0
IS	916	4083	4081	2	0
IS	917	3908	3904	4	0
IS	918	3923	3920	3	0
IS	919	3918	3915	3	0
IS	920	3786	3784	2	0
IS	921	3966	3963	3	0
IS	922	3829	3824	5	0
IS	923	3894	3889	5	0
IS	924	3921	3916	5	0
IS	925	3912	3910	2	0
IS	926	3739	3736	3	0
IS	927	3800	3794	6	0
IS	928	3933	3927	6	0
IS	929	3962	3959	3	0
IS	930	3933	3931	2	0
IS	931	3819	3809	10	0
IS	932	3890	3887	3	0
IS	933	3806	3802	4	0
IS	934	3816	3815	1	0
IS	935	3745	3743	2	0
IS	936	3839	3836	3	0
IS	937	3866	3862	4	0
IS	938	3844	3842	2	0
IS	939	3814	3809	5	0
IS	940	3722	3716	6	0
IS	941	3835	3831	4	0
IS	942	3867	3864	3	0
IS	943	3770	3768	2	0
IS	944	4005	4004	1	0
IS	945	3817	3812	5	0
IS	946	3703	3698	5	0
IS	947	3826	3822	4	0
IS	948	3901	3894	7	0
IS	949	3799	3798	1	0
IS	950	3750	3747	3	0
IS	951	3844	3839	5	0
IS	952	3745	3741	4	0
IS	953	3887	3884	3	0
IS	954	3741	3735	6	0
IS	955	3685	3679	6	0
IS	956	3579	3577	2	0
IS	957	3652	3649	3	0
IS	958	3694	3688	6	0
IS	959	3840	3838	2	0
IS	960	3724	3718	6	0
IS	961	3812	3807	5	0
IS	962	3819	3813	6	0
IS	963	3817	3813	4	0
IS	964	3739	3736	3	0
IS	965	3757	3753	4	0
IS	966	3719	3715	4	0
IS	967	3754	3752	2	0
IS	968	3746	3742	4	0
IS	969	3684	3679	5	0
IS	970	3767	3762	5	0
IS	971	3788	3782	6	0
IS	972	3765	3758	7	0
IS	973	3643	3643	0	0
IS	974	3778	3774	4	0
IS	975	3805	3802	3	0
IS	976	3793	3787	6	0
IS	977	3637	3634	3	0
IS	978	3812	3809	3	0
IS	979	3628	3624	4	0
IS	980	3672	3663	9	0
IS	981	3713	3707	6	0
IS	982	3715	3712	3	0
IS	983	3654	3651	3	0
IS	984	3652	3645	7	0
IS	985	3914	3910	4	0
IS	986	3754	3749	5	0
IS	987	3709	3705	4	0
IS	988	3641	3637	4	0
IS	989	3739	3733	6	0
IS	990	3593	3590	3	0
IS	991	3721	3715	6	0
IS	992	3699	3696	3	0
IS	993	3745	3743	2	0
IS	994	3713	3710	3	0
IS	995	3779	3777	2	0
IS	996	3703	3700	3	0
IS	997	3762	3759	3	0
IS	998	3814	3812	2	0
IS	999	3663	3661	2	0
IS	1000	3709	3706	3	0
IS	1001	3697	3693	4	0
IS	1002	3579	3575	4	0
IS	1003	3827	3825	2	0
IS	1004	3682	3677	5	0
IS	1005	3664	3660	4	0
IS	1006	3748	3744	4	0
IS	1007	3766	3762	4	0
IS	1008	3733	3731	2	0
IS	1009	3758	3755	3	0
IS	1010	3664	3662	2	0
IS	1011	3676	3673	3	0
IS	1012	3592	3589	3	0
IS	1013	3699	3698	1	0
IS	1014	3659	3657	2	0
IS	1015	3718	3717	1	0
IS	1016	3685	3680	5	0
IS	1017	3602	3600	2	0
IS	1018	3759	3758	1	0
IS	1019	3772	3769	3	0
IS	1020	3808	3804	4	0
IS	1021	3626	3620	6	0
IS	1022	3711	3709	2	0
IS	1023	3604	3602	2	0
IS	1024	3644	3639	5	0
IS	1025	3597	3594	3	0
IS	1026	3699	3697	2	0
IS	1027	3626	3624	2	0
IS	1028	3622	3619	3	0
IS	1029	3602	3599	3	0
IS	1030	3630	3627	3	0
IS	1031	3754	3748	6	0
IS	1032	3717	3712	5	0
IS	1033	3710	3707	3	0
IS	1034	3658	3655	3	0
IS	1035	3653	3649	4	0
IS	1036	3678	3673	5	0
IS	1037	3803	3800	3	0
IS	1038	3690	3687	3	0
IS	1039	3627	3623	4	0
IS	1040	3643	3636	7	0
IS	1041	3651	3650	1	0
IS	1042	3564	3561	3	0
IS	1043	3519	3517	2	0
IS	1044	3580	3577	3	0
IS	1045	3676	3675	1	0
IS	1046	3548	3547	1	0
IS	1047	3670	3668	2	0
IS	1048	3608	3603	5	0
IS	1049	3550	3546	4	0
IS	1050	3739	3736	3	0
IS	1051	3570	3564	6	0
IS	1052	3680	3676	4	0
IS	1053	3614	3610	4	0
IS	1054	3584	3583	1	0
IS	1055	3621	3618	3	0
IS	1056	3514	3512	2	0
IS	1057	3738	3736	2	0
IS	1058	3610	3606	4	0
IS	1059	3613	3611	2	0
IS	1060	3472	3467	5	0
IS	1061	3577	3574	3	0
IS	1062	3657	3655	2	0
IS	1063	3540	3538	2	0
IS	1064	3623	3622	1	0
IS	1065	3565	3563	2	0
IS	1066	3560	3558	2	0
IS	1067	3617	3613	4	0
IS	1068	3607	3604	3	0
IS	1069	3579	3577	2	0
IS	1070	3585	3581	4	0
IS	1071	3445	3441	4	0
IS	1072	3605	3604	1	0
IS	1073	3513	3512	1	0
IS	1074	3485	3481	4	0
IS	1075	3463	3461	2	0
IS	1076	3505	3501	4	0
IS	1077	3550	3548	2	0
IS	1078	3467	3465	2	0
IS	1079	3496	3492	4	0
IS	1080	3565	3561	4	0
IS	1081	3482	3480	2	0
IS	1082	3609	3605	4	0
IS	1083	3682	3679	3	0
IS	1084	3531	3528	3	0
IS	1085	3591	3588	3	0
IS	1086	3569	3567	2	0
IS	1087	3446	3445	1	0
IS	1088	3445	3442	3	0
IS	1089	3445	3443	2	0
IS	1090	3432	3430	2	0
IS	1091	3464	3460	4	0
IS	1092	3487	3482	5	0
IS	1093	3485	3482	3	0
IS	1094	3601	3597	4	0
IS	1095	3688	3687	1	0
IS	1096	3390	3387	3	0
IS	1097	3510	3505	5	0
IS	1098	3338	3332	6	0
IS	1099	3429	3426	3	0
IS	1100	3475	3475	0	0
IS	1101	3592	3592	0	0
IS	1102	3440	3438	2	0
IS	1103	3467	3464	3	0
IS	1104	3552	3549	3	0
IS	1105	3512	3507	5	0
IS	1106	3441	3438	3	0
IS	1107	3450	3443	7	0
IS	1108	3557	3555	2	0
IS	1109	3478	3475	3	0
IS	1110	3414	3411	3	0
IS	1111	3525	3523	2	0
IS	1112	3484	3481	3	0
IS	1113	3409	3404	5	0
IS	1114	3468	3466	2	0
IS	1115	3416	3414	2	0
IS	1116	3397	3392	5	0
IS	1117	3246	3244	2	0
IS	1118	3487	3484	3	0
IS	1119	3400	3396	4	0
IS	1120	3450	3446	4	0
IS	1121	3473	3472	1	0
IS	1122	3444	3438	6	0
IS	1123	3255	3251	4	0
IS	1124	3431	3428	3	0
IS	1125	3424	3420	4	0
IS	1126	3467	3463	4	0
IS	1127	3330	3328	2	0
IS	1128	3462	3459	3	0
IS	1129	3479	3475	4	0
IS	1130	3465	3464	1	0
IS	1131	3427	3425	2	0
IS	1132	3434	3429	5	0
IS	1133	3313	3312	1	0
IS	1134	3451	3446	5	0
IS	1135	3370	3367	3	0
IS	1136	3317	3311	6	0
IS	1137	3426	3421	5	0
IS	1138	3366	3365	1	0
IS	1139	3459	3456	3	0
IS	1140	3374	3367	7	0
IS	1141	3307	3305	2	0
IS	1142	3411	3408	3	0
IS	1143	3487	3486	1	0
IS	1144	3491	3488	3	0
IS	1145	3475	3470	5	0
IS	1146	3352	3349	3	0
IS	1147	3432	3426	6	0
IS	1148	3329	3325	4	0
IS	1149	3433	3430	3	0
IS	1150	3461	3456	5	0
IS	1151	3293	3289	4	0
IS	1152	3353	3349	4	0
IS	1153	3432	3428	4	0
IS	1154	3342	3340	2	0
IS	1155	3285	3279	6	0
IS	1156	3375	3371	4	0
IS	1157	3280	3276	4	0
IS	1158	3405	3402	3	0
IS	1159	3290	3287	3	0
IS	1160	3471	3465	6	0
IS	1161	3378	3373	5	0
IS	1162	3314	3311	3	0
IS	1163	3404	3403	1	0
IS	1164	3338	3334	4	0
IS	1165	3362	3358	4	0
IS	1166	3441	3439	2	0
IS	1167	3361	3357	4	0
IS	1168	3411	3409	2	0
IS	1169	3462	3459	3	0
IS	1170	3300	3298	2	0
IS	1171	3446	3442	4	0
IS	1172	3457	3454	3	0
IS	1173	3362	3359	3	0
IS	1174	3392	3389	3	0
IS	1175	3449	3447	2	0
IS	1176	3349	3345	4	0
IS	1177	3293	3290	3	0
IS	1178	3374	3370	4	0
IS	1179	3480	3476	4	0
IS	1180	3427	3423	4	0
IS	1181	3458	3453	5	0
IS	1182	3496	3496	0	0
IS	1183	3337	3335	2	0
IS	1184	3448	3444	4	0
IS	1185	3524	3520	4	0
IS	1186	3456	3453	3	0
IS	1187	3439	3435	4	0
IS	1188	3357	3354	3	0
IS	1189	3362	3359	3	0
IS	1190	3493	3490	3	0
IS	1191	3458	3455	3	0
IS	1192	3368	3364	4	0
IS	1193	3379	3377	2	0
IS	1194	3264	3263	1	0
IS	1195	3372	3367	5	0
IS	1196	3394	3392	2	0
IS	1197	3388	3384	4	0
IS	1198	3385	3382	3	0
IS	1199	3315	3311	4	0
IS	1200	3335	3332	3	0
IS	1201	3307	3306	1	0
IS	1202	3502	3497	5	0
IS	1203	3461	3458	3	0
IS	1204	3378	3376	2	0
IS	1205	3435	3431	4	0
IS	1206	3399	3397	2	0
IS	1207	3490	3488	2	0
IS	1208	3388	3384	4	0
IS	1209	3407	3404	3	0
IS	1210	3380	3377	3	0
IS	1211	3352	3350	2	0
IS	1212	3342	3341	1	0
IS	1213	3393	3391	2	0
IS	1214	3347	3343	4	0
IS	1215	3327	3323	4	0
IS	1216	3354	3352	2	0
IS	1217	3306	3302	4	0
IS	1218	3316	3314	2	0
IS	1219	3403	3401	2	0
IS	1220	3219	3216	3	0
IS	1221	3303	3301	2	0
IS	1222	3295	3291	4	0
IS	1223	3209	3207	2	0
IS	1224	3265	3263	2	0
IS	1225	3200	3198	2	0
IS	1226	3166	3163	3	0
IS	1227	3199	3197	2	0
IS	1228	3270	3267	3	0
IS	1229	3244	3243	1	0
IS	1230	3156	3154	2	0
IS	1231	3276	3272	4	0
IS	1232	3246	3243	3	0
IS	1233	3178	3176	2	0
IS	1234	3238	3236	2	0
IS	1235	3266	3265	1	0
IS	1236	3237	3234	3	0
IS	1237	3219	3218	1	0
IS	1238	3327	3326	1	0
IS	1239	3278	3276	2	0
IS	1240	3197	3195	2	0
IS	1241	3154	3152	2	0
IS	1242	3200	3197	3	0
IS	1243	3089	3087	2	0
IS	1244	3104	3103	1	0
IS	1245	3334	3331	3	0
IS	1246	3268	3265	3	0
IS	1247	3282	3280	2	0
IS	1248	3119	3116	3	0
IS	1249	3259	3256	3	0
IS	1250	3128	3126	2	0
IS	1251	3112	3110	2	0
IS	1252	3190	3189	1	0
IS	1253	3189	3183	6	0
IS	1254	3187	3183	4	0
IS	1255	3061	3059	2	0
IS	1256	3121	3119	2	0
IS	1257	3190	3188	2	0
IS	1258	3180	3178	2	0
IS	1259	3167	3164	3	0
IS	1260	3090	3087	3	0
IS	1261	3058	3052	6	0
IS	1262	3145	3142	3	0
IS	1263	3171	3166	5	0
IS	1264	3121	3117	4	0
IS	1265	3211	3208	3	0
IS	1266	3211	3210	1	0
IS	1267	3172	3169	3	0
IS	1268	3072	3070	2	0
IS	1269	3129	3128	1	0
