IS	209	99202	99185	17	0
IS	210	97489	97479	10	0
IS	211	95841	95825	16	0
IS	212	93103	93083	20	0
IS	213	91205	91191	14	0
IS	214	90390	90372	18	0
IS	215	89563	89550	13	0
IS	216	89876	89861	15	0
IS	217	90477	90457	20	0
IS	218	89968	89949	19	0
IS	219	89623	89605	18	0
IS	220	88591	88569	22	0
IS	221	86626	86611	15	0
IS	222	84514	84500	14	0
IS	223	82676	82667	9	0
IS	224	82130	82116	14	0
IS	225	81286	81270	16	0
IS	226	81305	81288	17	0
IS	227	80981	80969	12	0
IS	228	81619	81603	16	0
IS	229	81213	81200	13	0
IS	230	80087	80079	8	0
IS	231	79511	79495	16	0
IS	232	77385	77370	15	0
IS	233	76073	76062	11	0
IS	234	74451	74437	14	0
IS	235	73574	73561	13	0
IS	236	72940	72926	14	0
IS	237	73028	73016	12	0
IS	238	73506	73496	10	0
IS	239	73667	73656	11	0
IS	240	73024	73009	15	0
IS	241	71529	71517	12	0
IS	242	70720	70706	14	0
IS	243	69968	69958	10	0
IS	244	68141	68133	8	0
IS	245	66834	66820	14	0
IS	246	66219	66204	15	0
IS	247	66370	66358	12	0
IS	248	66373	66364	9	0
IS	249	66804	66791	13	0
IS	250	65932	65926	6	0
IS	251	66010	65997	13	0
IS	252	64599	64591	8	0
IS	253	63121	63110	11	0
IS	254	62283	62271	12	0
IS	255	61312	61302	10	0
IS	256	60938	60925	13	0
IS	257	60594	60587	7	0
IS	258	60361	60351	10	0
IS	259	60123	60113	10	0
IS	260	59907	59898	9	0
IS	261	59670	59660	10	0
IS	262	59113	59102	11	0
IS	263	57837	57817	20	0
IS	264	56760	56745	15	0
IS	265	56110	56088	22	0
IS	266	55632	55614	18	0
IS	267	54546	54533	13	0
IS	268	54765	54751	14	0
IS	269	54910	54893	17	0
IS	270	54827	54818	9	0
IS	271	54270	54251	19	0
IS	272	54060	54038	22	0
IS	273	53056	53043	13	0
IS	274	52379	52368	11	0
IS	275	51240	51228	12	0
IS	276	50248	50235	13	0
IS	277	49979	49960	19	0
IS	278	49642	49628	14	0
IS	279	49592	49573	19	0
IS	280	49616	49600	16	0
IS	281	49342	49329	13	0
IS	282	49264	49249	15	0
IS	283	48358	48344	14	0
IS	284	47894	47877	17	0
IS	285	47378	47368	10	0
IS	286	46344	46328	16	0
IS	287	45814	45798	16	0
IS	288	45337	45321	16	0
IS	289	45049	45037	12	0
IS	290	45540	45532	8	0
IS	291	45357	45342	15	0
IS	292	44805	44791	14	0
IS	293	44638	44624	14	0
IS	294	43836	43821	15	0
IS	295	43371	43357	14	0
IS	296	42714	42697	17	0
IS	297	41690	41677	13	0
IS	298	41650	41640	10	0
IS	299	41192	41179	13	0
IS	300	41384	41370	14	0
IS	301	41190	41177	13	0
IS	302	41358	41347	11	0
IS	303	40856	40845	11	0
IS	304	40388	40382	6	0
IS	305	39809	39799	10	0
IS	306	39250	39244	6	0
IS	307	38487	38477	10	0
IS	308	38378	38366	12	0
IS	309	38322	38308	14	0
IS	310	37942	37930	12	0
IS	311	37941	37934	7	0
IS	312	37737	37725	12	0
IS	313	37827	37813	14	0
IS	314	36882	36872	10	0
IS	315	36912	36904	8	0
IS	316	35940	35928	12	0
IS	317	35452	35445	7	0
IS	318	35470	35453	17	0
IS	319	34773	34767	6	0
IS	320	35067	35053	14	0
IS	321	34670	34660	10	0
IS	322	34742	34737	5	0
IS	323	34415	34410	5	0
IS	324	34115	34103	12	0
IS	325	33936	33929	7	0
IS	326	33636	33628	8	0
IS	327	32787	32780	7	0
IS	328	32658	32648	10	0
IS	329	32424	32417	7	0
IS	330	32222	32215	7	0
IS	331	31750	31744	6	0
IS	332	31917	31912	5	0
IS	333	31870	31863	7	0
IS	334	31683	31678	5	0
IS	335	31236	31227	9	0
IS	336	30742	30733	9	0
IS	337	30741	30735	6	0
IS	338	30042	30035	7	0
IS	339	29945	29939	6	0
IS	340	29652	29647	5	0
IS	341	29420	29414	6	0
IS	342	29322	29314	8	0
IS	343	29432	29427	5	0
IS	344	29312	29303	9	0
IS	345	28971	28967	4	0
IS	346	28470	28464	6	0
IS	347	28305	28298	7	0
IS	348	27918	27917	1	0
IS	349	27159	27154	5	0
IS	350	27737	27732	5	0
IS	351	27240	27234	6	0
IS	352	26928	26924	4	0
IS	353	26849	26843	6	0
IS	354	26679	26671	8	0
IS	355	26731	26726	5	0
IS	356	26346	26341	5	0
IS	357	26016	26011	5	0
IS	358	25578	25572	6	0
IS	359	25476	25472	4	0
IS	360	25118	25112	6	0
IS	361	25184	25180	4	0
IS	362	24643	24635	8	0
IS	363	24612	24607	5	0
IS	364	24605	24602	3	0
IS	365	24153	24147	6	0
IS	366	24423	24416	7	0
IS	367	23717	23714	3	0
IS	368	23759	23756	3	0
IS	369	23511	23503	8	0
IS	370	23238	23228	10	0
IS	371	23107	23104	3	0
IS	372	22899	22893	6	0
IS	373	22952	22946	6	0
IS	374	22493	22488	5	0
IS	375	22549	22543	6	0
IS	376	22273	22271	2	0
IS	377	22112	22107	5	0
IS	378	21843	21837	6	0
IS	379	21471	21466	5	0
IS	380	21447	21441	6	0
IS	381	21107	21102	5	0
IS	382	21141	21134	7	0
IS	383	20989	20983	6	0
IS	384	20741	20734	7	0
IS	385	20803	20801	2	0
IS	386	20766	20759	7	0
IS	387	20087	20084	3	0
IS	388	20185	20179	6	0
IS	389	19941	19937	4	0
IS	390	19499	19496	3	0
IS	391	19661	19658	3	0
IS	392	19318	19314	4	0
IS	393	19416	19409	7	0
IS	394	19375	19369	6	0
IS	395	19137	19130	7	0
IS	396	19075	19070	5	0
IS	397	18687	18681	6	0
IS	398	18427	18420	7	0
IS	399	18374	18373	1	0
IS	400	18413	18410	3	0
IS	401	18113	18107	6	0
IS	402	17773	17769	4	0
IS	403	17811	17807	4	0
IS	404	17702	17697	5	0
IS	405	17563	17558	5	0
IS	406	17616	17610	6	0
IS	407	17397	17392	5	0
IS	408	17320	17312	8	0
IS	409	17073	17066	7	0
IS	410	17083	17077	6	0
IS	411	16885	16882	3	0
IS	412	16280	16274	6	0
IS	413	16336	16333	3	0
IS	414	16248	16240	8	0
IS	415	16113	16109	4	0
IS	416	16138	16131	7	0
IS	417	16068	16062	6	0
IS	418	15964	15958	6	0
IS	419	15605	15599	6	0
IS	420	15890	15885	5	0
IS	421	15411	15410	1	0
IS	422	15355	15351	4	0
IS	423	15202	15195	7	0
IS	424	15188	15182	6	0
IS	425	14902	14895	7	0
IS	426	15084	15081	3	0
IS	427	14887	14883	4	0
IS	428	14512	14507	5	0
IS	429	14450	14450	0	0
IS	430	14431	14428	3	0
IS	431	14534	14529	5	0
IS	432	14441	14435	6	0
IS	433	14002	13999	3	0
IS	434	13853	13850	3	0
IS	435	13965	13960	5	0
IS	436	13733	13726	7	0
IS	437	13727	13724	3	0
IS	438	13684	13679	5	0
IS	439	13521	13517	4	0
IS	440	13470	13463	7	0
IS	441	13312	13308	4	0
IS	442	13185	13178	7	0
IS	443	13081	13077	4	0
IS	444	13031	13027	4	0
IS	445	12774	12768	6	0
IS	446	13051	13047	4	0
IS	447	12836	12831	5	0
IS	448	12729	12722	7	0
IS	449	12737	12735	2	0
IS	450	12663	12656	7	0
IS	451	12532	12528	4	0
IS	452	12339	12332	7	0
IS	453	12125	12123	2	0
IS	454	12231	12225	6	0
IS	455	12184	12177	7	0
IS	456	12088	12081	7	0
IS	457	11923	11912	11	0
IS	458	11884	11876	8	0
IS	459	11791	11787	4	0
IS	460	11776	11771	5	0
IS	461	11429	11424	5	0
IS	462	11622	11615	7	0
IS	463	11344	11337	7	0
IS	464	11054	11045	9	0
IS	465	11348	11341	7	0
IS	466	11133	11126	7	0
IS	467	11199	11194	5	0
IS	468	11008	11004	4	0
IS	469	10914	10906	8	0
IS	470	11067	11064	3	0
IS	471	10891	10885	6	0
IS	472	10783	10779	4	0
IS	473	10716	10710	6	0
IS	474	10829	10826	3	0
IS	475	10704	10698	6	0
IS	476	10555	10551	4	0
IS	477	10478	10474	4	0
IS	478	10559	10555	4	0
IS	479	10289	10283	6	0
IS	480	10257	10251	6	0
IS	481	10461	10453	8	0
IS	482	10044	10041	3	0
IS	483	10103	10096	7	0
IS	484	9867	9863	4	0
IS	485	10034	10030	4	0
IS	486	10021	10015	6	0
IS	487	9816	9809	7	0
IS	488	9948	9941	7	0
IS	489	9947	9943	4	0
IS	490	9829	9825	4	0
IS	491	9747	9742	5	0
IS	492	9628	9618	10	0
IS	493	9643	9635	8	0
IS	494	9555	9545	10	0
IS	495	9579	9573	6	0
IS	496	9399	9396	3	0
IS	497	9423	9414	9	0
IS	498	9462	9449	13	0
IS	499	9511	9507	4	0
IS	500	9417	9408	9	0
IS	501	9251	9242	9	0
IS	502	9342	9331	11	0
IS	503	9248	9244	4	0
IS	504	9216	9213	3	0
IS	505	9108	9104	4	0
IS	506	8923	8911	12	0
IS	507	9013	8999	14	0
IS	508	9143	9137	6	0
IS	509	8974	8967	7	0
IS	510	9064	9060	4	0
IS	511	9021	9018	3	0
IS	512	9001	8996	5	0
IS	513	8983	8975	8	0
IS	514	8968	8961	7	0
IS	515	8764	8756	8	0
IS	516	8744	8740	4	0
IS	517	8764	8757	7	0
IS	518	8931	8925	6	0
IS	519	8743	8736	7	0
IS	520	8737	8730	7	0
IS	521	8688	8683	5	0
IS	522	8680	8676	4	0
IS	523	8586	8580	6	0
IS	524	8409	8406	3	0
IS	525	8535	8528	7	0
IS	526	8489	8484	5	0
IS	527	8193	8185	8	0
IS	528	8370	8365	5	0
IS	529	8370	8363	7	0
IS	530	8248	8241	7	0
IS	531	8396	8387	9	0
IS	532	8298	8292	6	0
IS	533	8266	8263	3	0
IS	534	8183	8177	6	0
IS	535	8013	8008	5	0
IS	536	8156	8151	5	0
IS	537	8168	8159	9	0
IS	538	8087	8083	4	0
IS	539	8093	8087	6	0
IS	540	7943	7939	4	0
IS	541	8117	8112	5	0
IS	542	7980	7976	4	0
IS	543	7906	7904	2	0
IS	544	7746	7740	6	0
IS	545	8046	8040	6	0
IS	546	7726	7722	4	0
IS	547	7688	7685	3	0
IS	548	7814	7806	8	0
IS	549	7706	7698	8	0
IS	550	7738	7734	4	0
IS	551	7799	7796	3	0
IS	552	7699	7695	4	0
IS	553	7522	7517	5	0
IS	554	7600	7598	2	0
IS	555	7630	7627	3	0
IS	556	7439	7435	4	0
IS	557	7418	7416	2	0
IS	558	7367	7364	3	0
IS	559	7462	7458	4	0
IS	560	7375	7372	3	0
IS	561	7409	7403	6	0
IS	562	7378	7374	4	0
IS	563	7264	7260	4	0
IS	564	7289	7283	6	0
IS	565	7360	7354	6	0
IS	566	7159	7157	2	0
IS	567	7319	7314	5	0
IS	568	7110	7110	0	0
IS	569	7295	7290	5	0
IS	570	7090	7086	4	0
IS	571	6993	6987	6	0
IS	572	7049	7046	3	0
IS	573	7040	7038	2	0
IS	574	6928	6925	3	0
IS	575	6988	6984	4	0
IS	576	6995	6990	5	0
IS	577	7000	6994	6	0
IS	578	7169	7165	4	0
IS	579	6975	6968	7	0
IS	580	6740	6734	6	0
IS	581	6925	6920	5	0
IS	582	6792	6790	2	0
IS	583	6774	6769	5	0
IS	584	6859	6854	5	0
IS	585	6834	6827	7	0
IS	586	6757	6753	4	0
IS	587	6849	6845	4	0
IS	588	6735	6732	3	0
IS	589	6737	6732	5	0
IS	590	6792	6785	7	0
IS	591	6768	6763	5	0
IS	592	6630	6627	3	0
IS	593	6698	6693	5	0
IS	594	6667	6662	5	0
IS	595	6679	6676	3	0
IS	596	6589	6585	4	0
IS	597	6542	6539	3	0
IS	598	6797	6790	7	0
IS	599	6606	6602	4	0
IS	600	6676	6669	7	0
IS	601	6631	6627	4	0
IS	602	6606	6598	8	0
IS	603	6588	6583	5	0
IS	604	6448	6446	2	0
IS	605	6506	6498	8	0
IS	606	6423	6419	4	0
IS	607	6394	6389	5	0
IS	608	6475	6469	6	0
IS	609	6490	6484	6	0
IS	610	6540	6535	5	0
IS	611	6454	6448	6	0
IS	612	6420	6416	4	0
IS	613	6410	6407	3	0
IS	614	6448	6443	5	0
IS	615	6367	6365	2	0
IS	616	6181	6177	4	0
IS	617	6359	6357	2	0
IS	618	6418	6412	6	0
IS	619	6302	6298	4	0
IS	620	6186	6182	4	0
IS	621	6300	6296	4	0
IS	622	6279	6277	2	0
IS	623	5954	5948	6	0
IS	624	6154	6148	6	0
IS	625	6147	6143	4	0
IS	626	6124	6120	4	0
IS	627	6250	6247	3	0
IS	628	6193	6189	4	0
IS	629	6229	6224	5	0
IS	630	5921	5919	2	0
IS	631	6160	6156	4	0
IS	632	6024	6022	2	0
IS	633	6154	6151	3	0
IS	634	5895	5890	5	0
IS	635	6145	6138	7	0
IS	636	6051	6047	4	0
IS	637	6121	6118	3	0
IS	638	5977	5973	4	0
IS	639	6010	6007	3	0
IS	640	6026	6022	4	0
IS	641	6167	6160	7	0
IS	642	5872	5869	3	0
IS	643	5967	5960	7	0
IS	644	6041	6036	5	0
IS	645	6006	6004	2	0
IS	646	6049	6048	1	0
IS	647	5948	5943	5	0
IS	648	6002	6000	2	0
IS	649	5971	5965	6	0
IS	650	5980	5977	3	0
IS	651	5897	5891	6	0
IS	652	6082	6077	5	0
IS	653	5996	5990	6	0
IS	654	5791	5785	6	0
IS	655	5841	5836	5	0
IS	656	5709	5704	5	0
IS	657	5784	5779	5	0
IS	658	5699	5697	2	0
IS	659	5878	5875	3	0
IS	660	5884	5877	7	0
IS	661	5786	5784	2	0
IS	662	5971	5967	4	0
IS	663	5820	5818	2	0
IS	664	5737	5734	3	0
IS	665	5694	5690	4	0
IS	666	5801	5799	2	0
IS	667	5840	5836	4	0
IS	668	5842	5836	6	0
IS	669	5853	5849	4	0
IS	670	5791	5785	6	0
IS	671	5827	5822	5	0
IS	672	5630	5624	6	0
IS	673	5862	5859	3	0
IS	674	5757	5751	6	0
IS	675	5828	5822	6	0
IS	676	5756	5754	2	0
IS	677	5780	5777	3	0
IS	678	5808	5804	4	0
IS	679	5672	5670	2	0
IS	680	5788	5781	7	0
IS	681	5559	5555	4	0
IS	682	5757	5753	4	0
IS	683	5631	5628	3	0
IS	684	5689	5686	3	0
IS	685	5695	5693	2	0
IS	686	5513	5510	3	0
IS	687	5614	5612	2	0
IS	688	5600	5597	3	0
IS	689	5603	5601	2	0
IS	690	5635	5634	1	0
IS	691	5670	5668	2	0
IS	692	5600	5598	2	0
IS	693	5536	5535	1	0
IS	694	5623	5618	5	0
IS	695	5423	5422	1	0
IS	696	5447	5443	4	0
IS	697	5552	5545	7	0
IS	698	5741	5740	1	0
IS	699	5444	5443	1	0
IS	700	5549	5546	3	0
IS	701	5583	5579	4	0
IS	702	5476	5472	4	0
IS	703	5291	5289	2	0
IS	704	5335	5333	2	0
IS	705	5371	5365	6	0
IS	706	5398	5395	3	0
IS	707	5471	5467	4	0
IS	708	5401	5398	3	0
IS	709	5530	5528	2	0
IS	710	5683	5678	5	0
IS	711	5461	5459	2	0
IS	712	5379	5374	5	0
IS	713	5296	5295	1	0
IS	714	5369	5367	2	0
IS	715	5411	5409	2	0
IS	716	5357	5351	6	0
IS	717	5253	5251	2	0
IS	718	5164	5162	2	0
IS	719	5289	5285	4	0
IS	720	5248	5245	3	0
IS	721	5165	5162	3	0
IS	722	5331	5326	5	0
IS	723	5400	5397	3	0
IS	724	5407	5404	3	0
IS	725	5311	5305	6	0
IS	726	5421	5420	1	0
IS	727	5206	5202	4	0
IS	728	5152	5147	5	0
IS	729	5311	5309	2	0
IS	730	5162	5159	3	0
IS	731	5199	5197	2	0
IS	732	5139	5135	4	0
IS	733	5154	5153	1	0
IS	734	5226	5222	4	0
IS	735	5150	5146	4	0
IS	736	5231	5229	2	0
IS	737	5168	5162	6	0
IS	738	5152	5150	2	0
IS	739	5141	5137	4	0
IS	740	5028	5026	2	0
IS	741	5106	5104	2	0
IS	742	5054	5053	1	0
IS	743	5131	5128	3	0
IS	744	5080	5075	5	0
IS	745	5012	5011	1	0
IS	746	4990	4988	2	0
IS	747	5001	4994	7	0
IS	748	5052	5050	2	0
IS	749	4982	4979	3	0
IS	750	5083	5081	2	0
IS	751	5043	5042	1	0
IS	752	4988	4982	6	0
IS	753	5097	5093	4	0
IS	754	4882	4879	3	0
IS	755	5027	5022	5	0
IS	756	5004	5000	4	0
IS	757	4886	4884	2	0
IS	758	5001	4998	3	0
IS	759	4938	4935	3	0
IS	760	5008	5006	2	0
IS	761	4917	4914	3	0
IS	762	4922	4920	2	0
IS	763	5070	5065	5	0
IS	764	4903	4902	1	0
IS	765	4886	4883	3	0
IS	766	4989	4988	1	0
IS	767	4755	4751	4	0
IS	768	4928	4925	3	0
IS	769	4797	4794	3	0
IS	770	4961	4958	3	0
IS	771	4886	4884	2	0
IS	772	5034	5032	2	0
IS	773	5099	5093	6	0
IS	774	4927	4924	3	0
IS	775	4770	4769	1	0
IS	776	4963	4960	3	0
IS	777	4953	4951	2	0
IS	778	4956	4952	4	0
IS	779	4830	4826	4	0
IS	780	5073	5070	3	0
IS	781	4822	4820	2	0
IS	782	4800	4797	3	0
IS	783	4781	4777	4	0
IS	784	4966	4963	3	0
IS	785	4883	4881	2	0
IS	786	4822	4819	3	0
IS	787	4975	4972	3	0
IS	788	4786	4780	6	0
IS	789	4938	4933	5	0
IS	790	4927	4922	5	0
IS	791	4895	4892	3	0
IS	792	4931	4927	4	0
IS	793	4817	4813	4	0
IS	794	4752	4749	3	0
IS	795	5048	5044	4	0
IS	796	4928	4922	6	0
IS	797	4897	4891	6	0
IS	798	4948	4943	5	0
IS	799	4851	4849	2	0
IS	800	4722	4718	4	0
IS	801	4886	4883	3	0
IS	802	4867	4865	2	0
IS	803	4892	4889	3	0
IS	804	4943	4937	6	0
IS	805	4740	4736	4	0
IS	806	4948	4946	2	0
IS	807	4839	4837	2	0
IS	808	4786	4781	5	0
IS	809	4801	4799	2	0
IS	810	4839	4837	2	0
IS	811	4832	4829	3	0
IS	812	4895	4893	2	0
IS	813	4896	4893	3	0
IS	814	4892	4887	5	0
IS	815	4825	4822	3	0
IS	816	4738	4733	5	0
IS	817	4771	4768	3	0
IS	818	4737	4733	4	0
IS	819	4947	4943	4	0
IS	820	4917	4914	3	0
IS	821	4910	4908	2	0
IS	822	4659	4656	3	0
IS	823	4750	4748	2	0
IS	824	4856	4851	5	0
IS	825	4824	4823	1	0
IS	826	4859	4853	6	0
IS	827	4685	4682	3	0
IS	828	4748	4747	1	0
IS	829	4841	4836	5	0
IS	830	4843	4840	3	0
IS	831	4783	4775	8	0
IS	832	4714	4710	4	0
IS	833	4853	4849	4	0
IS	834	4816	4812	4	0
IS	835	4921	4918	3	0
IS	836	4802	4799	3	0
IS	837	4877	4874	3	0
IS	838	4803	4800	3	0
IS	839	4784	4778	6	0
IS	840	4742	4739	3	0
IS	841	4899	4896	3	0
IS	842	4880	4877	3	0
IS	843	4822	4817	5	0
IS	844	4691	4688	3	0
IS	845	4917	4912	5	0
IS	846	4932	4929	3	0
IS	847	4840	4835	5	0
IS	848	4972	4969	3	0
IS	849	4829	4826	3	0
IS	850	4903	4900	3	0
IS	851	4958	4954	4	0
IS	852	4925	4922	3	0
IS	853	4911	4906	5	0
IS	854	4828	4823	5	0
IS	855	4847	4838	9	0
IS	856	4808	4804	4	0
IS	857	4940	4937	3	0
IS	858	4857	4853	4	0
IS	859	4944	4939	5	0
IS	860	4839	4837	2	0
IS	861	4762	4759	3	0
IS	862	4907	4901	6	0
IS	863	4736	4732	4	0
IS	864	4883	4878	5	0
IS	865	4780	4778	2	0
IS	866	4884	4882	2	0
IS	867	4881	4876	5	0
IS	868	4977	4975	2	0
IS	869	4695	4693	2	0
IS	870	4826	4823	3	0
IS	871	4788	4785	3	0
IS	872	4891	4888	3	0
IS	873	4942	4939	3	0
IS	874	4894	4893	1	0
IS	875	4811	4809	2	0
IS	876	4690	4687	3	0
IS	877	4687	4683	4	0
IS	878	4853	4849	4	0
IS	879	4734	4729	5	0
IS	880	4847	4841	6	0
IS	881	4820	4815	5	0
IS	882	4869	4866	3	0
IS	883	4808	4802	6	0
IS	884	4784	4781	3	0
IS	885	4767	4764	3	0
IS	886	4838	4835	3	0
IS	887	4674	4669	5	0
IS	888	4625	4622	3	0
IS	889	4538	4536	2	0
IS	890	4820	4816	4	0
IS	891	4651	4648	3	0
IS	892	4900	4899	1	0
IS	893	4732	4726	6	0
IS	894	4881	4878	3	0
IS	895	4651	4648	3	0
IS	896	4817	4816	1	0
IS	897	4814	4811	3	0
IS	898	4667	4664	3	0
IS	899	4620	4616	4	0
IS	900	4697	4696	1	0
IS	901	4725	4721	4	0
IS	902	4647	4644	3	0
IS	903	4692	4690	2	0
IS	904	4584	4582	2	0
IS	905	4670	4666	4	0
IS	906	4785	4783	2	0
IS	907	4638	4638	0	0
IS	908	4594	4592	2	0
IS	909	4552	4551	1	0
IS	910	4722	4719	3	0
IS	911	4651	4651	0	0
IS	912	4621	4617	4	0
IS	913	4562	4561	1	0
IS	914	4499	4497	2	0
IS	915	4659	4656	3	0
IS	916	4427	4424	3	0
IS	917	4594	4592	2	0
IS	918	4515	4514	1	0
IS	919	4478	4476	2	0
IS	920	4703	4702	1	0
IS	921	4610	4608	2	0
IS	922	4443	4440	3	0
IS	923	4629	4626	3	0
IS	924	4473	4471	2	0
IS	925	4525	4524	1	0
IS	926	4500	4497	3	0
IS	927	4524	4522	2	0
IS	928	4468	4466	2	0
IS	929	4536	4534	2	0
IS	930	4456	4452	4	0
IS	931	4614	4608	6	0
IS	932	4515	4512	3	0
IS	933	4471	4466	5	0
IS	934	4511	4508	3	0
IS	935	4464	4459	5	0
IS	936	4597	4595	2	0
IS	937	4335	4331	4	0
IS	938	4500	4498	2	0
IS	939	4421	4419	2	0
IS	940	4436	4432	4	0
IS	941	4481	4474	7	0
IS	942	4381	4380	1	0
IS	943	4490	4486	4	0
IS	944	4359	4358	1	0
IS	945	4349	4348	1	0
IS	946	4392	4390	2	0
IS	947	4549	4545	4	0
IS	948	4412	4407	5	0
IS	949	4341	4338	3	0
IS	950	4371	4368	3	0
IS	951	4436	4435	1	0
IS	952	4320	4319	1	0
IS	953	4453	4449	4	0
IS	954	4583	4580	3	0
IS	955	4386	4383	3	0
IS	956	4413	4411	2	0
IS	957	4389	4388	1	0
IS	958	4417	4411	6	0
IS	959	4410	4407	3	0
IS	960	4500	4495	5	0
IS	961	4371	4369	2	0
IS	962	4379	4378	1	0
IS	963	4543	4538	5	0
IS	964	4269	4266	3	0
IS	965	4364	4361	3	0
IS	966	4295	4291	4	0
IS	967	4444	4441	3	0
IS	968	4360	4356	4	0
IS	969	4258	4255	3	0
IS	970	4451	4448	3	0
IS	971	4324	4323	1	0
IS	972	4450	4449	1	0
IS	973	4356	4352	4	0
IS	974	4409	4408	1	0
IS	975	4337	4334	3	0
IS	976	4261	4260	1	0
IS	977	4322	4317	5	0
IS	978	4408	4405	3	0
IS	979	4354	4351	3	0
IS	980	4324	4321	3	0
IS	981	4294	4292	2	0
IS	982	4214	4209	5	0
IS	983	4268	4268	0	0
IS	984	4266	4263	3	0
IS	985	4280	4277	3	0
IS	986	4270	4266	4	0
IS	987	4335	4331	4	0
IS	988	4245	4241	4	0
IS	989	4305	4302	3	0
IS	990	4266	4263	3	0
IS	991	4349	4344	5	0
IS	992	4385	4381	4	0
IS	993	4250	4244	6	0
IS	994	4276	4273	3	0
IS	995	4251	4250	1	0
IS	996	4177	4173	4	0
IS	997	4300	4298	2	0
IS	998	4357	4356	1	0
IS	999	4352	4351	1	0
IS	1000	4225	4221	4	0
IS	1001	4368	4366	2	0
IS	1002	4256	4252	4	0
IS	1003	4256	4253	3	0
IS	1004	4454	4451	3	0
IS	1005	4261	4258	3	0
IS	1006	4227	4221	6	0
IS	1007	4236	4236	0	0
IS	1008	4337	4334	3	0
IS	1009	4230	4229	1	0
IS	1010	4334	4331	3	0
IS	1011	4327	4325	2	0
IS	1012	4181	4178	3	0
IS	1013	4302	4298	4	0
IS	1014	4275	4273	2	0
IS	1015	4274	4272	2	0
IS	1016	4285	4282	3	0
IS	1017	4298	4294	4	0
IS	1018	4201	4196	5	0
IS	1019	4192	4191	1	0
IS	1020	4340	4338	2	0
IS	1021	4309	4305	4	0
IS	1022	4365	4364	1	0
IS	1023	4231	4228	3	0
IS	1024	4203	4200	3	0
IS	1025	4118	4115	3	0
IS	1026	4173	4169	4	0
IS	1027	4276	4272	4	0
IS	1028	4283	4281	2	0
IS	1029	4293	4290	3	0
IS	1030	4261	4257	4	0
IS	1031	4335	4334	1	0
IS	1032	4185	4182	3	0
IS	1033	4155	4152	3	0
IS	1034	4188	4184	4	0
IS	1035	4328	4325	3	0
IS	1036	4165	4161	4	0
IS	1037	4419	4413	6	0
IS	1038	4215	4213	2	0
IS	1039	4333	4330	3	0
IS	1040	4220	4219	1	0
IS	1041	4187	4185	2	0
IS	1042	4056	4056	0	0
IS	1043	4154	4152	2	0
IS	1044	4183	4182	1	0
IS	1045	4167	4164	3	0
IS	1046	4258	4256	2	0
IS	1047	4253	4251	2	0
IS	1048	4130	4129	1	0
IS	1049	4165	4163	2	0
IS	1050	4174	4170	4	0
IS	1051	4227	4225	2	0
IS	1052	4248	4243	5	0
IS	1053	4160	4158	2	0
IS	1054	4074	4073	1	0
IS	1055	4099	4097	2	0
IS	1056	4167	4166	1	0
IS	1057	4258	4256	2	0
IS	1058	4001	3998	3	0
IS	1059	4070	4068	2	0
IS	1060	4235	4233	2	0
IS	1061	4060	4060	0	0
IS	1062	4232	4232	0	0
IS	1063	4219	4217	2	0
IS	1064	4175	4173	2	0
IS	1065	4081	4078	3	0
IS	1066	4121	4118	3	0
IS	1067	4167	4165	2	0
IS	1068	4149	4147	2	0
IS	1069	4164	4162	2	0
IS	1070	4114	4113	1	0
IS	1071	4140	4137	3	0
IS	1072	4191	4189	2	0
IS	1073	4042	4040	2	0
IS	1074	4023	4019	4	0
IS	1075	4023	4023	0	0
IS	1076	4019	4018	1	0
IS	1077	4029	4027	2	0
IS	1078	3967	3964	3	0
IS	1079	4216	4213	3	0
IS	1080	4069	4067	2	0
IS	1081	4184	4180	4	0
IS	1082	3992	3989	3	0
IS	1083	4004	4002	2	0
IS	1084	4194	4192	2	0
IS	1085	4033	4031	2	0
IS	1086	4050	4048	2	0
IS	1087	4041	4039	2	0
IS	1088	4030	4028	2	0
IS	1089	4111	4110	1	0
IS	1090	3989	3988	1	0
IS	1091	4022	4020	2	0
IS	1092	4109	4106	3	0
IS	1093	4154	4151	3	0
IS	1094	3976	3972	4	0
IS	1095	4043	4039	4	0
IS	1096	3995	3995	0	0
IS	1097	4044	4042	2	0
IS	1098	3995	3992	3	0
IS	1099	3983	3980	3	0
IS	1100	3984	3980	4	0
IS	1101	4001	3999	2	0
IS	1102	4012	4009	3	0
IS	1103	4087	4084	3	0
IS	1104	4081	4080	1	0
IS	1105	4110	4109	1	0
IS	1106	4128	4127	1	0
IS	1107	3788	3786	2	0
IS	1108	3901	3900	1	0
IS	1109	3981	3979	2	0
IS	1110	4110	4108	2	0
IS	1111	4076	4073	3	0
IS	1112	3914	3912	2	0
IS	1113	4017	4014	3	0
IS	1114	3931	3928	3	0
IS	1115	3894	3889	5	0
IS	1116	3939	3935	4	0
IS	1117	3911	3909	2	0
IS	1118	3994	3990	4	0
IS	1119	4068	4063	5	0
IS	1120	3937	3935	2	0
IS	1121	4116	4111	5	0
IS	1122	3990	3984	6	0
IS	1123	3948	3945	3	0
IS	1124	3958	3956	2	0
IS	1125	3871	3868	3	0
IS	1126	3862	3858	4	0
IS	1127	3919	3914	5	0
IS	1128	4035	4031	4	0
IS	1129	3998	3996	2	0
IS	1130	3954	3951	3	0
IS	1131	3946	3944	2	0
IS	1132	3970	3968	2	0
