IS	472	12458	12453	5	0
IS	473	12354	12347	7	0
IS	474	12375	12372	3	0
IS	475	12159	12154	5	0
IS	476	12086	12082	4	0
IS	477	12127	12122	5	0
IS	478	11890	11885	5	0
IS	479	11885	11880	5	0
IS	480	12000	11997	3	0
IS	481	11925	11922	3	0
IS	482	11743	11737	6	0
IS	483	11739	11734	5	0
IS	484	11461	11458	3	0
IS	485	11464	11461	3	0
IS	486	11289	11286	3	0
IS	487	11522	11517	5	0
IS	488	11537	11534	3	0
IS	489	11134	11132	2	0
IS	490	11284	11280	4	0
IS	491	11299	11292	7	0
IS	492	11180	11173	7	0
IS	493	11051	11040	11	0
IS	494	11016	11010	6	0
IS	495	11068	11059	9	0
IS	496	11003	10999	4	0
IS	497	10926	10921	5	0
IS	498	10775	10769	6	0
IS	499	10822	10815	7	0
IS	500	10871	10859	12	0
IS	501	10657	10647	10	0
IS	502	10827	10820	7	0
IS	503	10775	10765	10	0
IS	504	10542	10537	5	0
IS	505	10548	10542	6	0
IS	506	10555	10542	13	0
IS	507	10605	10593	12	0
IS	508	10394	10384	10	0
IS	509	10323	10314	9	0
IS	510	10486	10479	7	0
IS	511	10408	10400	8	0
IS	512	10422	10415	7	0
IS	513	10308	10301	7	0
IS	514	10207	10202	5	0
IS	515	10355	10346	9	0
IS	516	10260	10255	5	0
IS	517	9953	9945	8	0
IS	518	10077	10069	8	0
IS	519	9817	9810	7	0
IS	520	9892	9888	4	0
IS	521	10110	10105	5	0
IS	522	9975	9966	9	0
IS	523	9826	9821	5	0
IS	524	9963	9959	4	0
IS	525	9958	9949	9	0
IS	526	9801	9792	9	0
IS	527	9778	9772	6	0
IS	528	9697	9692	5	0
IS	529	9555	9550	5	0
IS	530	9654	9650	4	0
IS	531	9619	9613	6	0
IS	532	9560	9554	6	0
IS	533	9465	9459	6	0
IS	534	9697	9693	4	0
IS	535	9215	9207	8	0
IS	536	9310	9306	4	0
IS	537	9469	9461	8	0
IS	538	9374	9368	6	0
IS	539	9356	9350	6	0
IS	540	8987	8982	5	0
IS	541	9112	9106	6	0
IS	542	8977	8970	7	0
IS	543	9066	9061	5	0
IS	544	9210	9205	5	0
IS	545	9015	9011	4	0
IS	546	8993	8988	5	0
IS	547	8998	8995	3	0
IS	548	8896	8889	7	0
IS	549	8702	8700	2	0
IS	550	8909	8903	6	0
IS	551	8928	8925	3	0
IS	552	8865	8861	4	0
IS	553	8669	8663	6	0
IS	554	8614	8610	4	0
IS	555	8656	8652	4	0
IS	556	8551	8547	4	0
IS	557	8533	8528	5	0
IS	558	8405	8402	3	0
IS	559	8431	8424	7	0
IS	560	8436	8435	1	0
IS	561	8569	8565	4	0
IS	562	8334	8329	5	0
IS	563	8451	8448	3	0
IS	564	8577	8570	7	0
IS	565	8345	8339	6	0
IS	566	8364	8360	4	0
IS	567	8360	8355	5	0
IS	568	8191	8186	5	0
IS	569	8066	8060	6	0
IS	570	8113	8107	6	0
IS	571	8059	8056	3	0
IS	572	8104	8099	5	0
IS	573	8237	8233	4	0
IS	574	8002	7999	3	0
IS	575	8135	8133	2	0
IS	576	8019	8014	5	0
IS	577	8048	8047	1	0
IS	578	7933	7929	4	0
IS	579	8021	8015	6	0
IS	580	7978	7970	8	0
IS	581	7862	7859	3	0
IS	582	7740	7735	5	0
IS	583	7807	7802	5	0
IS	584	7794	7788	6	0
IS	585	7905	7899	6	0
IS	586	7886	7884	2	0
IS	587	7735	7732	3	0
IS	588	7636	7632	4	0
IS	589	7696	7692	4	0
IS	590	7684	7680	4	0
IS	591	7617	7614	3	0
IS	592	7611	7608	3	0
IS	593	7489	7484	5	0
IS	594	7642	7638	4	0
IS	595	7579	7571	8	0
IS	596	7569	7566	3	0
IS	597	7665	7660	5	0
IS	598	7721	7718	3	0
IS	599	7421	7419	2	0
IS	600	7704	7699	5	0
IS	601	7390	7383	7	0
IS	602	7434	7429	5	0
IS	603	7376	7374	2	0
IS	604	7429	7425	4	0
IS	605	7331	7330	1	0
IS	606	7329	7326	3	0
IS	607	7334	7331	3	0
IS	608	7332	7327	5	0
IS	609	7453	7452	1	0
IS	610	7379	7377	2	0
IS	611	7098	7094	4	0
IS	612	7284	7283	1	0
IS	613	7364	7360	4	0
IS	614	7245	7240	5	0
IS	615	7371	7368	3	0
IS	616	7228	7224	4	0
IS	617	7284	7280	4	0
IS	618	6996	6995	1	0
IS	619	7315	7312	3	0
IS	620	7084	7082	2	0
IS	621	7079	7078	1	0
IS	622	7054	7050	4	0
IS	623	6966	6964	2	0
IS	624	7104	7099	5	0
IS	625	7023	7021	2	0
IS	626	6934	6932	2	0
IS	627	6964	6962	2	0
IS	628	7186	7184	2	0
IS	629	7013	7009	4	0
IS	630	6941	6936	5	0
IS	631	6920	6918	2	0
IS	632	7041	7038	3	0
IS	633	7125	7123	2	0
IS	634	6809	6806	3	0
IS	635	7083	7080	3	0
IS	636	6792	6789	3	0
IS	637	6988	6985	3	0
IS	638	6899	6896	3	0
IS	639	6795	6793	2	0
IS	640	7069	7066	3	0
IS	641	6885	6883	2	0
IS	642	6624	6621	3	0
IS	643	6951	6946	5	0
IS	644	6817	6814	3	0
IS	645	6691	6691	0	0
IS	646	6880	6876	4	0
IS	647	6787	6783	4	0
IS	648	6788	6783	5	0
IS	649	6794	6792	2	0
IS	650	6806	6799	7	0
IS	651	6775	6772	3	0
IS	652	6802	6795	7	0
IS	653	6692	6688	4	0
IS	654	6837	6834	3	0
IS	655	6615	6613	2	0
IS	656	6692	6688	4	0
IS	657	6656	6653	3	0
IS	658	6782	6779	3	0
IS	659	6830	6826	4	0
IS	660	6737	6732	5	0
IS	661	6811	6807	4	0
IS	662	6519	6513	6	0
IS	663	6626	6622	4	0
IS	664	6639	6635	4	0
IS	665	6563	6561	2	0
IS	666	6522	6515	7	0
IS	667	6677	6673	4	0
IS	668	6540	6537	3	0
IS	669	6691	6690	1	0
IS	670	6595	6592	3	0
IS	671	6528	6527	1	0
IS	672	6568	6561	7	0
IS	673	6537	6534	3	0
IS	674	6566	6562	4	0
IS	675	6487	6485	2	0
IS	676	6527	6525	2	0
IS	677	6498	6494	4	0
IS	678	6783	6775	8	0
IS	679	6559	6556	3	0
IS	680	6382	6376	6	0
IS	681	6362	6359	3	0
IS	682	6640	6638	2	0
IS	683	6463	6461	2	0
IS	684	6464	6463	1	0
IS	685	6503	6500	3	0
IS	686	6319	6315	4	0
IS	687	6437	6433	4	0
IS	688	6425	6422	3	0
IS	689	6363	6358	5	0
IS	690	6644	6640	4	0
IS	691	6352	6349	3	0
IS	692	6388	6386	2	0
IS	693	6427	6424	3	0
IS	694	6310	6308	2	0
IS	695	6330	6327	3	0
IS	696	6312	6309	3	0
IS	697	6459	6456	3	0
IS	698	6355	6353	2	0
IS	699	6115	6114	1	0
IS	700	6252	6251	1	0
IS	701	6288	6287	1	0
IS	702	6310	6309	1	0
IS	703	6142	6139	3	0
IS	704	6063	6061	2	0
IS	705	6393	6389	4	0
IS	706	6114	6111	3	0
IS	707	6171	6169	2	0
IS	708	6038	6036	2	0
IS	709	6155	6153	2	0
IS	710	5978	5973	5	0
IS	711	5987	5983	4	0
IS	712	6298	6295	3	0
IS	713	6178	6178	0	0
IS	714	6072	6070	2	0
IS	715	6070	6069	1	0
IS	716	6050	6044	6	0
IS	717	6042	6041	1	0
IS	718	6034	6029	5	0
IS	719	6058	6054	4	0
IS	720	6113	6108	5	0
IS	721	6130	6127	3	0
IS	722	6005	6000	5	0
IS	723	6012	6010	2	0
IS	724	5947	5944	3	0
IS	725	6086	6084	2	0
IS	726	6147	6143	4	0
IS	727	6003	5998	5	0
IS	728	5949	5945	4	0
IS	729	5883	5881	2	0
IS	730	6099	6099	0	0
IS	731	6006	6005	1	0
IS	732	5978	5976	2	0
IS	733	5914	5912	2	0
IS	734	5892	5889	3	0
IS	735	5783	5780	3	0
IS	736	5795	5791	4	0
IS	737	5874	5872	2	0
IS	738	5982	5977	5	0
IS	739	5984	5980	4	0
IS	740	5934	5928	6	0
IS	741	5875	5873	2	0
IS	742	5910	5906	4	0
IS	743	5823	5820	3	0
IS	744	5844	5841	3	0
IS	745	5898	5894	4	0
IS	746	5711	5709	2	0
IS	747	5817	5812	5	0
IS	748	5723	5721	2	0
IS	749	5748	5747	1	0
IS	750	5693	5691	2	0
IS	751	5736	5733	3	0
IS	752	5707	5705	2	0
IS	753	5709	5708	1	0
IS	754	5651	5645	6	0
IS	755	5760	5757	3	0
IS	756	5724	5723	1	0
IS	757	5577	5575	2	0
IS	758	5593	5591	2	0
IS	759	5536	5533	3	0
IS	760	5634	5628	6	0
IS	761	5618	5612	6	0
IS	762	5622	5622	0	0
IS	763	5605	5604	1	0
IS	764	5500	5497	3	0
IS	765	5647	5643	4	0
IS	766	5685	5683	2	0
IS	767	5527	5524	3	0
IS	768	5627	5622	5	0
IS	769	5447	5445	2	0
IS	770	5518	5517	1	0
IS	771	5419	5418	1	0
IS	772	5414	5411	3	0
IS	773	5588	5587	1	0
IS	774	5543	5540	3	0
IS	775	5688	5685	3	0
IS	776	5418	5415	3	0
IS	777	5599	5597	2	0
IS	778	5558	5552	6	0
IS	779	5530	5529	1	0
IS	780	5515	5513	2	0
IS	781	5525	5524	1	0
IS	782	5510	5508	2	0
IS	783	5552	5550	2	0
IS	784	5519	5516	3	0
IS	785	5423	5421	2	0
IS	786	5560	5556	4	0
IS	787	5457	5455	2	0
IS	788	5623	5620	3	0
IS	789	5442	5438	4	0
IS	790	5685	5683	2	0
IS	791	5445	5444	1	0
IS	792	5493	5491	2	0
IS	793	5526	5522	4	0
IS	794	5437	5435	2	0
IS	795	5577	5576	1	0
IS	796	5531	5527	4	0
IS	797	5467	5466	1	0
IS	798	5420	5418	2	0
IS	799	5613	5611	2	0
IS	800	5433	5431	2	0
IS	801	5332	5327	5	0
IS	802	5450	5447	3	0
IS	803	5393	5392	1	0
IS	804	5412	5406	6	0
IS	805	5538	5537	1	0
IS	806	5547	5544	3	0
IS	807	5457	5454	3	0
IS	808	5514	5510	4	0
IS	809	5401	5399	2	0
IS	810	5479	5473	6	0
IS	811	5482	5478	4	0
IS	812	5298	5296	2	0
IS	813	5356	5353	3	0
IS	814	5545	5543	2	0
IS	815	5388	5386	2	0
IS	816	5556	5554	2	0
IS	817	5417	5415	2	0
IS	818	5526	5522	4	0
IS	819	5386	5383	3	0
IS	820	5304	5302	2	0
IS	821	5583	5581	2	0
IS	822	5305	5300	5	0
IS	823	5236	5233	3	0
IS	824	5426	5423	3	0
IS	825	5391	5389	2	0
IS	826	5285	5282	3	0
IS	827	5366	5365	1	0
IS	828	5352	5349	3	0
IS	829	5476	5472	4	0
IS	830	5418	5415	3	0
IS	831	5461	5458	3	0
IS	832	5438	5436	2	0
IS	833	5360	5358	2	0
IS	834	5415	5413	2	0
IS	835	5369	5366	3	0
IS	836	5433	5429	4	0
IS	837	5529	5524	5	0
IS	838	5422	5420	2	0
IS	839	5481	5478	3	0
IS	840	5438	5436	2	0
IS	841	5383	5381	2	0
IS	842	5458	5457	1	0
IS	843	5522	5520	2	0
IS	844	5405	5401	4	0
IS	845	5486	5484	2	0
IS	846	5415	5412	3	0
IS	847	5446	5446	0	0
IS	848	5510	5509	1	0
IS	849	5583	5582	1	0
IS	850	5608	5606	2	0
IS	851	5494	5490	4	0
IS	852	5588	5583	5	0
IS	853	5508	5505	3	0
IS	854	5639	5633	6	0
IS	855	5449	5446	3	0
IS	856	5580	5574	6	0
IS	857	5427	5424	3	0
IS	858	5434	5430	4	0
IS	859	5522	5518	4	0
IS	860	5529	5526	3	0
IS	861	5492	5489	3	0
IS	862	5447	5441	6	0
IS	863	5559	5558	1	0
IS	864	5471	5471	0	0
IS	865	5473	5470	3	0
IS	866	5423	5421	2	0
IS	867	5335	5332	3	0
IS	868	5510	5505	5	0
IS	869	5305	5301	4	0
IS	870	5469	5466	3	0
IS	871	5649	5647	2	0
IS	872	5400	5399	1	0
IS	873	5453	5450	3	0
IS	874	5393	5392	1	0
IS	875	5486	5482	4	0
IS	876	5322	5319	3	0
IS	877	5425	5422	3	0
IS	878	5400	5398	2	0
IS	879	5324	5321	3	0
IS	880	5337	5333	4	0
IS	881	5372	5371	1	0
IS	882	5441	5437	4	0
IS	883	5503	5497	6	0
IS	884	5467	5464	3	0
IS	885	5275	5274	1	0
IS	886	5316	5314	2	0
IS	887	5278	5276	2	0
IS	888	5230	5229	1	0
IS	889	5369	5368	1	0
IS	890	5331	5326	5	0
IS	891	5241	5241	0	0
IS	892	5415	5412	3	0
IS	893	5258	5255	3	0
IS	894	5449	5447	2	0
IS	895	5189	5188	1	0
IS	896	5401	5399	2	0
IS	897	5295	5295	0	0
IS	898	5029	5027	2	0
IS	899	5246	5243	3	0
IS	900	5209	5208	1	0
IS	901	5352	5349	3	0
IS	902	5162	5160	2	0
IS	903	5120	5115	5	0
IS	904	5313	5311	2	0
IS	905	5202	5199	3	0
IS	906	5255	5253	2	0
IS	907	5261	5259	2	0
IS	908	5380	5379	1	0
IS	909	5223	5222	1	0
IS	910	5280	5278	2	0
IS	911	5067	5066	1	0
IS	912	5192	5189	3	0
IS	913	5189	5188	1	0
IS	914	5226	5226	0	0
IS	915	5172	5167	5	0
IS	916	5284	5284	0	0
IS	917	5166	5165	1	0
IS	918	5151	5149	2	0
IS	919	5228	5225	3	0
IS	920	5159	5158	1	0
IS	921	5243	5240	3	0
IS	922	5172	5168	4	0
IS	923	5104	5101	3	0
IS	924	5217	5213	4	0
IS	925	5065	5061	4	0
IS	926	5264	5260	4	0
IS	927	5153	5149	4	0
IS	928	5007	5005	2	0
IS	929	5061	5055	6	0
IS	930	5079	5079	0	0
IS	931	4853	4852	1	0
IS	932	5020	5019	1	0
IS	933	5244	5242	2	0
IS	934	5028	5024	4	0
IS	935	4988	4985	3	0
IS	936	5008	5004	4	0
IS	937	5018	5015	3	0
IS	938	4973	4971	2	0
IS	939	4948	4944	4	0
IS	940	5062	5059	3	0
IS	941	5038	5035	3	0
IS	942	5068	5066	2	0
IS	943	5024	5021	3	0
IS	944	4889	4888	1	0
IS	945	5029	5027	2	0
IS	946	5026	5023	3	0
IS	947	5108	5105	3	0
IS	948	5099	5096	3	0
IS	949	4867	4864	3	0
IS	950	4996	4994	2	0
IS	951	4938	4934	4	0
IS	952	4861	4860	1	0
IS	953	5035	5032	3	0
IS	954	4922	4921	1	0
IS	955	5051	5050	1	0
IS	956	4975	4971	4	0
IS	957	4994	4988	6	0
IS	958	5036	5034	2	0
IS	959	4873	4871	2	0
IS	960	4936	4934	2	0
IS	961	4731	4729	2	0
IS	962	4989	4988	1	0
IS	963	4934	4931	3	0
IS	964	4800	4797	3	0
IS	965	4976	4972	4	0
IS	966	4847	4845	2	0
IS	967	4945	4944	1	0
IS	968	4947	4945	2	0
IS	969	4902	4900	2	0
IS	970	4763	4759	4	0
IS	971	4910	4907	3	0
IS	972	4848	4846	2	0
IS	973	4691	4690	1	0
IS	974	4934	4929	5	0
IS	975	4871	4869	2	0
IS	976	4877	4874	3	0
IS	977	4795	4792	3	0
IS	978	4984	4981	3	0
IS	979	4752	4748	4	0
IS	980	4868	4866	2	0
IS	981	4801	4798	3	0
IS	982	4861	4860	1	0
IS	983	5011	5007	4	0
IS	984	4892	4891	1	0
IS	985	4751	4749	2	0
IS	986	4781	4779	2	0
IS	987	4812	4808	4	0
IS	988	4807	4806	1	0
IS	989	4761	4760	1	0
IS	990	4799	4798	1	0
IS	991	4858	4855	3	0
IS	992	4920	4918	2	0
IS	993	4894	4892	2	0
IS	994	4818	4816	2	0
IS	995	4863	4860	3	0
IS	996	4855	4853	2	0
IS	997	4925	4924	1	0
IS	998	4911	4909	2	0
IS	999	4940	4939	1	0
IS	1000	4864	4861	3	0
IS	1001	4893	4891	2	0
IS	1002	4888	4886	2	0
IS	1003	4799	4797	2	0
IS	1004	4757	4754	3	0
IS	1005	4735	4731	4	0
IS	1006	4979	4976	3	0
IS	1007	4801	4797	4	0
IS	1008	4779	4777	2	0
IS	1009	4702	4700	2	0
IS	1010	4766	4762	4	0
IS	1011	4890	4889	1	0
IS	1012	4820	4819	1	0
IS	1013	4757	4755	2	0
IS	1014	4911	4910	1	0
IS	1015	4705	4704	1	0
IS	1016	4710	4707	3	0
IS	1017	4675	4675	0	0
IS	1018	4871	4868	3	0
IS	1019	4682	4675	7	0
IS	1020	4681	4677	4	0
IS	1021	4766	4765	1	0
IS	1022	4841	4838	3	0
IS	1023	4857	4854	3	0
IS	1024	4754	4752	2	0
IS	1025	4732	4729	3	0
IS	1026	4830	4828	2	0
IS	1027	4754	4750	4	0
IS	1028	4821	4817	4	0
IS	1029	4697	4694	3	0
IS	1030	4822	4822	0	0
IS	1031	4887	4887	0	0
IS	1032	4933	4930	3	0
IS	1033	4700	4698	2	0
IS	1034	4641	4639	2	0
IS	1035	4742	4741	1	0
IS	1036	4884	4882	2	0
IS	1037	4921	4920	1	0
IS	1038	4794	4791	3	0
IS	1039	4784	4781	3	0
IS	1040	4855	4855	0	0
IS	1041	4701	4699	2	0
IS	1042	4715	4714	1	0
IS	1043	4654	4654	0	0
IS	1044	4663	4663	0	0
IS	1045	4710	4710	0	0
IS	1046	4575	4574	1	0
IS	1047	4743	4740	3	0
IS	1048	4660	4657	3	0
IS	1049	4591	4587	4	0
IS	1050	4754	4753	1	0
IS	1051	4716	4716	0	0
IS	1052	4538	4534	4	0
IS	1053	4652	4648	4	0
IS	1054	4704	4702	2	0
IS	1055	4569	4569	0	0
IS	1056	4571	4570	1	0
IS	1057	4641	4639	2	0
IS	1058	4714	4710	4	0
IS	1059	4663	4659	4	0
IS	1060	4732	4731	1	0
IS	1061	4645	4644	1	0
IS	1062	4655	4655	0	0
IS	1063	4560	4559	1	0
IS	1064	4512	4511	1	0
IS	1065	4671	4671	0	0
IS	1066	4623	4620	3	0
IS	1067	4625	4623	2	0
IS	1068	4534	4531	3	0
IS	1069	4660	4658	2	0
IS	1070	4611	4610	1	0
IS	1071	4471	4469	2	0
IS	1072	4578	4574	4	0
IS	1073	4623	4621	2	0
IS	1074	4571	4569	2	0
IS	1075	4594	4593	1	0
IS	1076	4585	4583	2	0
IS	1077	4812	4809	3	0
IS	1078	4723	4723	0	0
IS	1079	4688	4688	0	0
IS	1080	4822	4821	1	0
IS	1081	4639	4636	3	0
IS	1082	4655	4654	1	0
IS	1083	4557	4555	2	0
IS	1084	4615	4610	5	0
IS	1085	4643	4642	1	0
IS	1086	4473	4472	1	0
IS	1087	4528	4527	1	0
IS	1088	4473	4473	0	0
IS	1089	4586	4586	0	0
IS	1090	4646	4644	2	0
IS	1091	4596	4595	1	0
IS	1092	4563	4562	1	0
IS	1093	4678	4676	2	0
IS	1094	4549	4546	3	0
IS	1095	4464	4463	1	0
IS	1096	4438	4437	1	0
IS	1097	4520	4519	1	0
IS	1098	4562	4561	1	0
IS	1099	4385	4384	1	0
IS	1100	4576	4574	2	0
IS	1101	4587	4584	3	0
IS	1102	4472	4470	2	0
IS	1103	4646	4645	1	0
IS	1104	4514	4510	4	0
IS	1105	4554	4552	2	0
IS	1106	4463	4462	1	0
IS	1107	4492	4490	2	0
IS	1108	4557	4552	5	0
IS	1109	4478	4476	2	0
IS	1110	4403	4403	0	0
IS	1111	4515	4513	2	0
IS	1112	4559	4558	1	0
IS	1113	4553	4551	2	0
IS	1114	4442	4440	2	0
IS	1115	4487	4486	1	0
IS	1116	4427	4422	5	0
IS	1117	4570	4568	2	0
IS	1118	4516	4515	1	0
IS	1119	4533	4531	2	0
IS	1120	4558	4554	4	0
IS	1121	4517	4517	0	0
IS	1122	4552	4548	4	0
IS	1123	4464	4462	2	0
IS	1124	4471	4470	1	0
IS	1125	4374	4372	2	0
IS	1126	4447	4445	2	0
IS	1127	4475	4475	0	0
IS	1128	4560	4560	0	0
IS	1129	4510	4510	0	0
IS	1130	4297	4294	3	0
IS	1131	4402	4400	2	0
IS	1132	4491	4487	4	0
IS	1133	4370	4369	1	0
IS	1134	4364	4363	1	0
IS	1135	4298	4295	3	0
IS	1136	4431	4430	1	0
IS	1137	4371	4370	1	0
IS	1138	4440	4438	2	0
IS	1139	4417	4413	4	0
IS	1140	4556	4553	3	0
IS	1141	4369	4367	2	0
IS	1142	4556	4554	2	0
IS	1143	4552	4549	3	0
IS	1144	4307	4304	3	0
IS	1145	4457	4455	2	0
IS	1146	4508	4506	2	0
IS	1147	4421	4419	2	0
IS	1148	4461	4458	3	0
IS	1149	4403	4401	2	0
IS	1150	4486	4483	3	0
IS	1151	4389	4389	0	0
IS	1152	4272	4267	5	0
IS	1153	4258	4257	1	0
IS	1154	4461	4461	0	0
IS	1155	4269	4268	1	0
IS	1156	4381	4381	0	0
IS	1157	4356	4356	0	0
IS	1158	4328	4326	2	0
IS	1159	4364	4362	2	0
IS	1160	4425	4423	2	0
IS	1161	4199	4197	2	0
IS	1162	4387	4383	4	0
IS	1163	4284	4283	1	0
IS	1164	4405	4404	1	0
IS	1165	4276	4271	5	0
IS	1166	4263	4259	4	0
IS	1167	4327	4325	2	0
IS	1168	4390	4389	1	0
IS	1169	4346	4344	2	0
IS	1170	4380	4377	3	0
IS	1171	4538	4535	3	0
IS	1172	4386	4385	1	0
IS	1173	4348	4345	3	0
IS	1174	4317	4316	1	0
IS	1175	4336	4334	2	0
IS	1176	4418	4416	2	0
IS	1177	4469	4468	1	0
IS	1178	4339	4333	6	0
IS	1179	4321	4319	2	0
IS	1180	4347	4343	4	0
IS	1181	4271	4267	4	0
IS	1182	4404	4401	3	0
IS	1183	4496	4495	1	0
IS	1184	4404	4402	2	0
IS	1185	4430	4428	2	0
IS	1186	4270	4268	2	0
IS	1187	4290	4289	1	0
IS	1188	4452	4451	1	0
IS	1189	4402	4400	2	0
IS	1190	4436	4436	0	0
IS	1191	4305	4301	4	0
IS	1192	4407	4404	3	0
IS	1193	4336	4333	3	0
IS	1194	4393	4391	2	0
IS	1195	4343	4341	2	0
IS	1196	4293	4293	0	0
IS	1197	4411	4410	1	0
IS	1198	4381	4380	1	0
IS	1199	4529	4526	3	0
IS	1200	4350	4348	2	0
IS	1201	4317	4315	2	0
IS	1202	4449	4447	2	0
IS	1203	4379	4378	1	0
IS	1204	4450	4449	1	0
IS	1205	4293	4291	2	0
IS	1206	4393	4390	3	0
IS	1207	4335	4333	2	0
IS	1208	4293	4293	0	0
IS	1209	4376	4373	3	0
IS	1210	4283	4281	2	0
IS	1211	4336	4336	0	0
IS	1212	4207	4205	2	0
IS	1213	4149	4147	2	0
IS	1214	4258	4257	1	0
IS	1215	4258	4257	1	0
IS	1216	4360	4359	1	0
IS	1217	4196	4196	0	0
IS	1218	4401	4400	1	0
IS	1219	4303	4300	3	0
IS	1220	4356	4355	1	0
IS	1221	4242	4240	2	0
IS	1222	4254	4252	2	0
IS	1223	4180	4179	1	0
IS	1224	4334	4331	3	0
IS	1225	4260	4260	0	0
IS	1226	4068	4066	2	0
IS	1227	4287	4287	0	0
IS	1228	4370	4367	3	0
IS	1229	4294	4290	4	0
IS	1230	4295	4291	4	0
IS	1231	4313	4309	4	0
IS	1232	4228	4222	6	0
IS	1233	4199	4199	0	0
IS	1234	4205	4203	2	0
IS	1235	4323	4322	1	0
IS	1236	4289	4287	2	0
IS	1237	4351	4350	1	0
IS	1238	4096	4093	3	0
IS	1239	4277	4276	1	0
IS	1240	4136	4134	2	0
IS	1241	4135	4133	2	0
IS	1242	4167	4166	1	0
IS	1243	4408	4406	2	0
IS	1244	4210	4209	1	0
IS	1245	4161	4158	3	0
IS	1246	4175	4175	0	0
IS	1247	4084	4082	2	0
IS	1248	4246	4244	2	0
IS	1249	4190	4189	1	0
IS	1250	4039	4038	1	0
IS	1251	4374	4373	1	0
IS	1252	4238	4237	1	0
IS	1253	4158	4158	0	0
IS	1254	4175	4174	1	0
IS	1255	4057	4055	2	0
IS	1256	4202	4201	1	0
IS	1257	4265	4263	2	0
IS	1258	4070	4068	2	0
IS	1259	4189	4187	2	0
IS	1260	4133	4131	2	0
IS	1261	4127	4125	2	0
IS	1262	4216	4215	1	0
IS	1263	4086	4085	1	0
IS	1264	4083	4081	2	0
IS	1265	4138	4135	3	0
IS	1266	4149	4147	2	0
IS	1267	4223	4221	2	0
IS	1268	4121	4119	2	0
IS	1269	4192	4190	2	0
IS	1270	4010	4009	1	0
IS	1271	4055	4054	1	0
IS	1272	4227	4227	0	0
IS	1273	4047	4045	2	0
IS	1274	3977	3977	0	0
IS	1275	3953	3950	3	0
IS	1276	3917	3917	0	0
IS	1277	4110	4108	2	0
IS	1278	4069	4069	0	0
IS	1279	3908	3908	0	0
IS	1280	4009	4008	1	0
IS	1281	4142	4140	2	0
IS	1282	4229	4228	1	0
IS	1283	4141	4140	1	0
IS	1284	4249	4248	1	0
IS	1285	4041	4040	1	0
IS	1286	4045	4043	2	0
IS	1287	4083	4080	3	0
IS	1288	4055	4055	0	0
IS	1289	3864	3861	3	0
IS	1290	4087	4087	0	0
IS	1291	4030	4030	0	0
IS	1292	4127	4124	3	0
IS	1293	3904	3901	3	0
IS	1294	3895	3894	1	0
IS	1295	3853	3852	1	0
IS	1296	4066	4064	2	0
IS	1297	4105	4104	1	0
IS	1298	4110	4107	3	0
IS	1299	4022	4021	1	0
IS	1300	3931	3931	0	0
IS	1301	4019	4017	2	0
IS	1302	4019	4017	2	0
IS	1303	3974	3974	0	0
IS	1304	3989	3987	2	0
IS	1305	4048	4045	3	0
IS	1306	3977	3977	0	0
IS	1307	3914	3913	1	0
IS	1308	3889	3889	0	0
IS	1309	3900	3900	0	0
IS	1310	3880	3879	1	0
IS	1311	3874	3872	2	0
IS	1312	4067	4064	3	0
IS	1313	4039	4037	2	0
IS	1314	4003	4003	0	0
IS	1315	4009	4008	1	0
IS	1316	3977	3975	2	0
IS	1317	3893	3892	1	0
IS	1318	3946	3944	2	0
IS	1319	3836	3835	1	0
IS	1320	3974	3972	2	0
IS	1321	4004	4003	1	0
IS	1322	3973	3972	1	0
IS	1323	3962	3961	1	0
IS	1324	3945	3945	0	0
IS	1325	3855	3854	1	0
IS	1326	3835	3834	1	0
IS	1327	3713	3711	2	0
IS	1328	3923	3921	2	0
IS	1329	3834	3834	0	0
IS	1330	3986	3983	3	0
IS	1331	3801	3800	1	0
IS	1332	3838	3836	2	0
IS	1333	3895	3892	3	0
IS	1334	3790	3788	2	0
IS	1335	3975	3975	0	0
IS	1336	3816	3815	1	0
IS	1337	3832	3829	3	0
IS	1338	4035	4034	1	0
IS	1339	3948	3947	1	0
IS	1340	3822	3821	1	0
IS	1341	3978	3978	0	0
IS	1342	3765	3763	2	0
IS	1343	3795	3795	0	0
IS	1344	3940	3940	0	0
IS	1345	3741	3741	0	0
IS	1346	3880	3877	3	0
IS	1347	3916	3914	2	0
IS	1348	3787	3785	2	0
IS	1349	3821	3820	1	0
IS	1350	3894	3892	2	0
IS	1351	3829	3827	2	0
IS	1352	3841	3841	0	0
IS	1353	3902	3900	2	0
IS	1354	3726	3721	5	0
IS	1355	3818	3816	2	0
IS	1356	3745	3745	0	0
IS	1357	3823	3821	2	0
IS	1358	3832	3831	1	0
IS	1359	3820	3816	4	0
IS	1360	3788	3786	2	0
IS	1361	3821	3821	0	0
IS	1362	3953	3952	1	0
IS	1363	3826	3825	1	0
IS	1364	3896	3894	2	0
IS	1365	3814	3811	3	0
IS	1366	3778	3777	1	0
IS	1367	3767	3766	1	0
IS	1368	3984	3981	3	0
IS	1369	3956	3955	1	0
IS	1370	3854	3852	2	0
IS	1371	3900	3898	2	0
IS	1372	3885	3884	1	0
IS	1373	3765	3762	3	0
IS	1374	3792	3790	2	0
IS	1375	3784	3781	3	0
IS	1376	3948	3943	5	0
IS	1377	3811	3810	1	0
IS	1378	4005	4003	2	0
IS	1379	3963	3961	2	0
