IS	502	8329	8325	4	0
IS	503	8154	8145	9	0
IS	504	8245	8235	10	0
IS	505	8380	8370	10	0
IS	506	8316	8310	6	0
IS	507	8286	8279	7	0
IS	508	8200	8191	9	0
IS	509	8000	7992	8	0
IS	510	7922	7917	5	0
IS	511	8193	8188	5	0
IS	512	8182	8176	6	0
IS	513	8112	8106	6	0
IS	514	8286	8278	8	0
IS	515	8231	8224	7	0
IS	516	8087	8078	9	0
IS	517	8029	8021	8	0
IS	518	8084	8080	4	0
IS	519	7981	7979	2	0
IS	520	8045	8039	6	0
IS	521	7861	7853	8	0
IS	522	8067	8059	8	0
IS	523	7928	7921	7	0
IS	524	7911	7906	5	0
IS	525	7840	7833	7	0
IS	526	7990	7983	7	0
IS	527	7560	7553	7	0
IS	528	7860	7854	6	0
IS	529	7725	7722	3	0
IS	530	7534	7531	3	0
IS	531	7504	7499	5	0
IS	532	7752	7746	6	0
IS	533	7662	7653	9	0
IS	534	7689	7681	8	0
IS	535	7563	7558	5	0
IS	536	7457	7453	4	0
IS	537	7346	7340	6	0
IS	538	7544	7536	8	0
IS	539	7344	7339	5	0
IS	540	7481	7471	10	0
IS	541	7401	7397	4	0
IS	542	7446	7439	7	0
IS	543	7476	7471	5	0
IS	544	7331	7325	6	0
IS	545	7465	7458	7	0
IS	546	7399	7391	8	0
IS	547	7268	7258	10	0
IS	548	7295	7289	6	0
IS	549	7181	7177	4	0
IS	550	7124	7118	6	0
IS	551	7306	7299	7	0
IS	552	7197	7191	6	0
IS	553	7349	7344	5	0
IS	554	7251	7247	4	0
IS	555	7257	7255	2	0
IS	556	7062	7056	6	0
IS	557	7142	7135	7	0
IS	558	7150	7147	3	0
IS	559	7080	7076	4	0
IS	560	6977	6973	4	0
IS	561	6900	6897	3	0
IS	562	7002	6999	3	0
IS	563	7285	7280	5	0
IS	564	6795	6788	7	0
IS	565	6958	6952	6	0
IS	566	6804	6801	3	0
IS	567	6710	6707	3	0
IS	568	6757	6751	6	0
IS	569	6987	6979	8	0
IS	570	6788	6783	5	0
IS	571	6763	6756	7	0
IS	572	6793	6784	9	0
IS	573	6854	6848	6	0
IS	574	6712	6703	9	0
IS	575	6713	6707	6	0
IS	576	6783	6778	5	0
IS	577	6699	6692	7	0
IS	578	6720	6715	5	0
IS	579	6798	6792	6	0
IS	580	6621	6614	7	0
IS	581	6604	6599	5	0
IS	582	6521	6515	6	0
IS	583	6571	6564	7	0
IS	584	6316	6310	6	0
IS	585	6509	6501	8	0
IS	586	6503	6498	5	0
IS	587	6611	6603	8	0
IS	588	6517	6513	4	0
IS	589	6645	6639	6	0
IS	590	6480	6474	6	0
IS	591	6363	6358	5	0
IS	592	6392	6386	6	0
IS	593	6548	6543	5	0
IS	594	6449	6442	7	0
IS	595	6179	6176	3	0
IS	596	6407	6404	3	0
IS	597	6324	6321	3	0
IS	598	6426	6418	8	0
IS	599	6469	6463	6	0
IS	600	6401	6395	6	0
IS	601	6347	6337	10	0
IS	602	6356	6352	4	0
IS	603	6374	6371	3	0
IS	604	6283	6277	6	0
IS	605	6293	6287	6	0
IS	606	6270	6264	6	0
IS	607	6269	6266	3	0
IS	608	6359	6355	4	0
IS	609	6252	6246	6	0
IS	610	6186	6184	2	0
IS	611	6298	6295	3	0
IS	612	6114	6108	6	0
IS	613	6349	6345	4	0
IS	614	6280	6276	4	0
IS	615	6099	6091	8	0
IS	616	6231	6225	6	0
IS	617	6217	6214	3	0
IS	618	6164	6159	5	0
IS	619	6126	6124	2	0
IS	620	6152	6149	3	0
IS	621	6125	6117	8	0
IS	622	6178	6173	5	0
IS	623	6116	6112	4	0
IS	624	6254	6251	3	0
IS	625	6032	6027	5	0
IS	626	6147	6144	3	0
IS	627	6044	6039	5	0
IS	628	6043	6041	2	0
IS	629	6151	6148	3	0
IS	630	5991	5985	6	0
IS	631	6016	6012	4	0
IS	632	6030	6028	2	0
IS	633	6136	6129	7	0
IS	634	6013	6007	6	0
IS	635	5995	5992	3	0
IS	636	5927	5923	4	0
IS	637	5929	5925	4	0
IS	638	5945	5940	5	0
IS	639	6051	6048	3	0
IS	640	5982	5975	7	0
IS	641	5720	5718	2	0
IS	642	5809	5805	4	0
IS	643	5957	5951	6	0
IS	644	5750	5745	5	0
IS	645	5926	5922	4	0
IS	646	6126	6119	7	0
IS	647	5898	5894	4	0
IS	648	6013	6006	7	0
IS	649	5931	5929	2	0
IS	650	5991	5989	2	0
IS	651	5956	5950	6	0
IS	652	5897	5890	7	0
IS	653	5961	5956	5	0
IS	654	5702	5700	2	0
IS	655	5874	5870	4	0
IS	656	5791	5786	5	0
IS	657	5744	5740	4	0
IS	658	5914	5908	6	0
IS	659	5869	5865	4	0
IS	660	5700	5696	4	0
IS	661	5698	5696	2	0
IS	662	5861	5858	3	0
IS	663	5900	5897	3	0
IS	664	5681	5679	2	0
IS	665	5795	5791	4	0
IS	666	5728	5725	3	0
IS	667	5665	5657	8	0
IS	668	5685	5684	1	0
IS	669	5787	5784	3	0
IS	670	5760	5756	4	0
IS	671	5741	5736	5	0
IS	672	5701	5697	4	0
IS	673	5694	5689	5	0
IS	674	5691	5688	3	0
IS	675	5634	5631	3	0
IS	676	5606	5602	4	0
IS	677	5568	5563	5	0
IS	678	5783	5778	5	0
IS	679	5678	5673	5	0
IS	680	5658	5654	4	0
IS	681	5770	5768	2	0
IS	682	5537	5533	4	0
IS	683	5674	5668	6	0
IS	684	5603	5602	1	0
IS	685	5686	5678	8	0
IS	686	5654	5646	8	0
IS	687	5649	5645	4	0
IS	688	5629	5625	4	0
IS	689	5669	5665	4	0
IS	690	5815	5812	3	0
IS	691	5571	5566	5	0
IS	692	5522	5519	3	0
IS	693	5429	5425	4	0
IS	694	5396	5393	3	0
IS	695	5546	5542	4	0
IS	696	5405	5402	3	0
IS	697	5452	5450	2	0
IS	698	5464	5460	4	0
IS	699	5449	5446	3	0
IS	700	5626	5622	4	0
IS	701	5330	5328	2	0
IS	702	5433	5429	4	0
IS	703	5493	5488	5	0
IS	704	5396	5393	3	0
IS	705	5335	5330	5	0
IS	706	5431	5427	4	0
IS	707	5392	5387	5	0
IS	708	5404	5400	4	0
IS	709	5272	5268	4	0
IS	710	5427	5424	3	0
IS	711	5440	5437	3	0
IS	712	5388	5383	5	0
IS	713	5408	5404	4	0
IS	714	5392	5386	6	0
IS	715	5318	5315	3	0
IS	716	5253	5249	4	0
IS	717	5202	5201	1	0
IS	718	5293	5289	4	0
IS	719	5348	5342	6	0
IS	720	5229	5226	3	0
IS	721	5174	5170	4	0
IS	722	5215	5212	3	0
IS	723	5306	5302	4	0
IS	724	5186	5178	8	0
IS	725	5262	5258	4	0
IS	726	5201	5195	6	0
IS	727	5243	5241	2	0
IS	728	5111	5108	3	0
IS	729	5255	5251	4	0
IS	730	5145	5142	3	0
IS	731	5163	5160	3	0
IS	732	5165	5160	5	0
IS	733	5247	5244	3	0
IS	734	5193	5192	1	0
IS	735	5190	5187	3	0
IS	736	4950	4947	3	0
IS	737	5215	5209	6	0
IS	738	5152	5149	3	0
IS	739	5191	5188	3	0
IS	740	5138	5135	3	0
IS	741	5077	5073	4	0
IS	742	5310	5307	3	0
IS	743	5139	5137	2	0
IS	744	5019	5015	4	0
IS	745	5041	5034	7	0
IS	746	5039	5035	4	0
IS	747	4983	4981	2	0
IS	748	5151	5145	6	0
IS	749	5180	5175	5	0
IS	750	4946	4943	3	0
IS	751	5008	5005	3	0
IS	752	5189	5185	4	0
IS	753	5030	5028	2	0
IS	754	4994	4993	1	0
IS	755	4831	4828	3	0
IS	756	5163	5158	5	0
IS	757	4987	4984	3	0
IS	758	4953	4949	4	0
IS	759	4870	4866	4	0
IS	760	4975	4973	2	0
IS	761	4795	4791	4	0
IS	762	4956	4954	2	0
IS	763	4812	4808	4	0
IS	764	4829	4822	7	0
IS	765	4860	4856	4	0
IS	766	4943	4938	5	0
IS	767	4995	4989	6	0
IS	768	5076	5072	4	0
IS	769	4906	4900	6	0
IS	770	4890	4888	2	0
IS	771	4906	4903	3	0
IS	772	4950	4942	8	0
IS	773	4951	4949	2	0
IS	774	4919	4913	6	0
IS	775	4906	4904	2	0
IS	776	4853	4850	3	0
IS	777	4915	4909	6	0
IS	778	4933	4928	5	0
IS	779	4955	4950	5	0
IS	780	4915	4911	4	0
IS	781	4911	4905	6	0
IS	782	4968	4967	1	0
IS	783	4877	4871	6	0
IS	784	4874	4872	2	0
IS	785	4794	4791	3	0
IS	786	4908	4907	1	0
IS	787	4956	4954	2	0
IS	788	4875	4869	6	0
IS	789	4951	4947	4	0
IS	790	4920	4916	4	0
IS	791	4899	4894	5	0
IS	792	4853	4848	5	0
IS	793	4980	4973	7	0
IS	794	4814	4811	3	0
IS	795	4921	4917	4	0
IS	796	4718	4716	2	0
IS	797	4853	4851	2	0
IS	798	4995	4993	2	0
IS	799	4886	4882	4	0
IS	800	5028	5025	3	0
IS	801	4977	4974	3	0
IS	802	4924	4921	3	0
IS	803	4866	4858	8	0
IS	804	4687	4682	5	0
IS	805	4940	4936	4	0
IS	806	4853	4850	3	0
IS	807	4933	4932	1	0
IS	808	4803	4800	3	0
IS	809	4827	4822	5	0
IS	810	4851	4846	5	0
IS	811	4856	4851	5	0
IS	812	4898	4892	6	0
IS	813	4864	4863	1	0
IS	814	4873	4869	4	0
IS	815	4860	4853	7	0
IS	816	4772	4765	7	0
IS	817	4928	4925	3	0
IS	818	4964	4960	4	0
IS	819	4934	4931	3	0
IS	820	4621	4619	2	0
IS	821	4959	4956	3	0
IS	822	4804	4801	3	0
IS	823	4752	4748	4	0
IS	824	4817	4812	5	0
IS	825	4790	4785	5	0
IS	826	4781	4777	4	0
IS	827	4814	4809	5	0
IS	828	4828	4823	5	0
IS	829	4746	4743	3	0
IS	830	4889	4885	4	0
IS	831	4911	4907	4	0
IS	832	4857	4856	1	0
IS	833	4891	4887	4	0
IS	834	4866	4857	9	0
IS	835	4917	4912	5	0
IS	836	4824	4820	4	0
IS	837	4879	4873	6	0
IS	838	4857	4856	1	0
IS	839	4769	4762	7	0
IS	840	4829	4826	3	0
IS	841	4962	4958	4	0
IS	842	4803	4799	4	0
IS	843	4804	4802	2	0
IS	844	4838	4836	2	0
IS	845	4943	4940	3	0
IS	846	4869	4868	1	0
IS	847	4909	4907	2	0
IS	848	4939	4937	2	0
IS	849	5012	5006	6	0
IS	850	4921	4916	5	0
IS	851	4803	4800	3	0
IS	852	4822	4818	4	0
IS	853	4923	4920	3	0
IS	854	4823	4820	3	0
IS	855	4823	4818	5	0
IS	856	4901	4892	9	0
IS	857	4810	4804	6	0
IS	858	5020	5017	3	0
IS	859	4743	4738	5	0
IS	860	4898	4896	2	0
IS	861	4865	4860	5	0
IS	862	4798	4794	4	0
IS	863	5045	5038	7	0
IS	864	4809	4804	5	0
IS	865	4867	4860	7	0
IS	866	4943	4939	4	0
IS	867	4904	4900	4	0
IS	868	4983	4981	2	0
IS	869	4793	4792	1	0
IS	870	4863	4857	6	0
IS	871	4909	4906	3	0
IS	872	4708	4707	1	0
IS	873	4792	4787	5	0
IS	874	5005	4999	6	0
IS	875	4906	4902	4	0
IS	876	4820	4815	5	0
IS	877	4804	4803	1	0
IS	878	4827	4826	1	0
IS	879	4838	4836	2	0
IS	880	4791	4788	3	0
IS	881	4863	4858	5	0
IS	882	4736	4731	5	0
IS	883	4840	4838	2	0
IS	884	4822	4818	4	0
IS	885	4867	4863	4	0
IS	886	4861	4858	3	0
IS	887	4691	4690	1	0
IS	888	4878	4875	3	0
IS	889	4686	4683	3	0
IS	890	4567	4563	4	0
IS	891	4818	4815	3	0
IS	892	4640	4637	3	0
IS	893	4666	4664	2	0
IS	894	4745	4742	3	0
IS	895	4711	4707	4	0
IS	896	4748	4745	3	0
IS	897	4747	4745	2	0
IS	898	4581	4578	3	0
IS	899	4722	4721	1	0
IS	900	4711	4709	2	0
IS	901	4870	4865	5	0
IS	902	4675	4672	3	0
IS	903	4762	4760	2	0
IS	904	4700	4699	1	0
IS	905	4603	4600	3	0
IS	906	4650	4648	2	0
IS	907	4758	4753	5	0
IS	908	4637	4634	3	0
IS	909	4595	4593	2	0
IS	910	4571	4568	3	0
IS	911	4582	4576	6	0
IS	912	4541	4539	2	0
IS	913	4640	4638	2	0
IS	914	4637	4633	4	0
IS	915	4747	4743	4	0
IS	916	4629	4626	3	0
IS	917	4464	4461	3	0
IS	918	4500	4497	3	0
IS	919	4560	4557	3	0
IS	920	4411	4407	4	0
IS	921	4724	4719	5	0
IS	922	4554	4551	3	0
IS	923	4464	4461	3	0
IS	924	4685	4682	3	0
IS	925	4610	4609	1	0
IS	926	4521	4518	3	0
IS	927	4535	4532	3	0
IS	928	4438	4437	1	0
IS	929	4550	4549	1	0
IS	930	4381	4378	3	0
IS	931	4460	4458	2	0
IS	932	4429	4426	3	0
IS	933	4614	4610	4	0
IS	934	4401	4398	3	0
IS	935	4495	4492	3	0
IS	936	4518	4516	2	0
IS	937	4495	4494	1	0
IS	938	4548	4545	3	0
IS	939	4542	4538	4	0
IS	940	4378	4375	3	0
IS	941	4414	4409	5	0
IS	942	4320	4315	5	0
IS	943	4375	4372	3	0
IS	944	4423	4418	5	0
IS	945	4366	4363	3	0
IS	946	4300	4297	3	0
IS	947	4422	4421	1	0
IS	948	4349	4345	4	0
IS	949	4361	4355	6	0
IS	950	4448	4445	3	0
IS	951	4549	4544	5	0
IS	952	4240	4237	3	0
IS	953	4353	4350	3	0
IS	954	4403	4400	3	0
IS	955	4380	4377	3	0
IS	956	4278	4274	4	0
IS	957	4442	4438	4	0
IS	958	4382	4379	3	0
IS	959	4304	4301	3	0
IS	960	4258	4255	3	0
IS	961	4365	4361	4	0
IS	962	4316	4313	3	0
IS	963	4374	4372	2	0
IS	964	4354	4352	2	0
IS	965	4321	4318	3	0
IS	966	4263	4261	2	0
IS	967	4482	4480	2	0
IS	968	4251	4249	2	0
IS	969	4347	4345	2	0
IS	970	4209	4204	5	0
IS	971	4200	4197	3	0
IS	972	4403	4398	5	0
IS	973	4363	4358	5	0
IS	974	4380	4374	6	0
IS	975	4232	4228	4	0
IS	976	4352	4349	3	0
IS	977	4377	4372	5	0
IS	978	4304	4301	3	0
IS	979	4229	4227	2	0
IS	980	4223	4219	4	0
IS	981	4264	4260	4	0
IS	982	4240	4236	4	0
IS	983	4372	4368	4	0
IS	984	4239	4235	4	0
IS	985	4300	4295	5	0
IS	986	4334	4332	2	0
IS	987	4334	4332	2	0
IS	988	4322	4318	4	0
IS	989	4245	4241	4	0
IS	990	4229	4227	2	0
IS	991	4296	4293	3	0
IS	992	4419	4417	2	0
IS	993	4338	4336	2	0
IS	994	4229	4224	5	0
IS	995	4303	4299	4	0
IS	996	4287	4283	4	0
IS	997	4289	4285	4	0
IS	998	4323	4318	5	0
IS	999	4205	4203	2	0
IS	1000	4203	4199	4	0
IS	1001	4282	4280	2	0
IS	1002	4230	4227	3	0
IS	1003	4275	4272	3	0
IS	1004	4331	4330	1	0
IS	1005	4330	4328	2	0
IS	1006	4366	4364	2	0
IS	1007	4290	4288	2	0
IS	1008	4328	4324	4	0
IS	1009	4265	4260	5	0
IS	1010	4307	4304	3	0
IS	1011	4207	4203	4	0
IS	1012	4275	4271	4	0
IS	1013	4395	4394	1	0
IS	1014	4233	4233	0	0
IS	1015	4330	4328	2	0
IS	1016	4309	4305	4	0
IS	1017	4320	4315	5	0
IS	1018	4264	4262	2	0
IS	1019	4140	4136	4	0
IS	1020	4232	4228	4	0
IS	1021	4113	4110	3	0
IS	1022	4470	4469	1	0
IS	1023	4260	4257	3	0
IS	1024	4177	4171	6	0
IS	1025	4066	4062	4	0
IS	1026	4284	4279	5	0
IS	1027	4257	4255	2	0
IS	1028	4218	4215	3	0
IS	1029	4308	4305	3	0
IS	1030	4374	4371	3	0
IS	1031	4371	4364	7	0
IS	1032	4385	4383	2	0
IS	1033	4120	4117	3	0
IS	1034	4242	4240	2	0
IS	1035	4283	4279	4	0
IS	1036	4252	4249	3	0
IS	1037	4284	4279	5	0
IS	1038	4362	4358	4	0
IS	1039	4185	4183	2	0
IS	1040	4419	4414	5	0
IS	1041	4286	4285	1	0
IS	1042	4289	4287	2	0
IS	1043	4308	4306	2	0
IS	1044	4201	4200	1	0
IS	1045	4198	4197	1	0
IS	1046	4243	4240	3	0
IS	1047	4183	4181	2	0
IS	1048	4150	4148	2	0
IS	1049	4225	4222	3	0
IS	1050	4129	4127	2	0
IS	1051	4256	4253	3	0
IS	1052	4229	4225	4	0
IS	1053	4161	4160	1	0
IS	1054	4137	4133	4	0
IS	1055	4222	4218	4	0
IS	1056	4212	4209	3	0
IS	1057	4081	4079	2	0
IS	1058	4244	4241	3	0
IS	1059	4178	4173	5	0
IS	1060	4170	4168	2	0
IS	1061	4040	4032	8	0
IS	1062	4117	4113	4	0
IS	1063	4199	4196	3	0
IS	1064	4157	4156	1	0
IS	1065	4024	4022	2	0
IS	1066	4195	4193	2	0
IS	1067	4220	4216	4	0
IS	1068	4184	4183	1	0
IS	1069	4124	4121	3	0
IS	1070	3994	3990	4	0
IS	1071	4014	4012	2	0
IS	1072	4082	4080	2	0
IS	1073	3990	3987	3	0
IS	1074	4020	4017	3	0
IS	1075	4181	4179	2	0
IS	1076	4043	4036	7	0
IS	1077	4100	4096	4	0
IS	1078	4103	4100	3	0
IS	1079	4159	4157	2	0
IS	1080	3955	3953	2	0
IS	1081	4093	4088	5	0
IS	1082	4162	4159	3	0
IS	1083	4046	4039	7	0
IS	1084	4012	4010	2	0
IS	1085	4088	4085	3	0
IS	1086	4039	4036	3	0
IS	1087	4122	4118	4	0
IS	1088	3979	3977	2	0
IS	1089	4113	4109	4	0
IS	1090	4058	4055	3	0
IS	1091	4037	4036	1	0
IS	1092	4061	4059	2	0
IS	1093	4158	4156	2	0
IS	1094	4066	4064	2	0
IS	1095	4144	4142	2	0
IS	1096	3993	3991	2	0
IS	1097	4082	4079	3	0
IS	1098	4018	4015	3	0
IS	1099	4034	4031	3	0
IS	1100	4032	4029	3	0
IS	1101	4066	4063	3	0
IS	1102	4043	4040	3	0
IS	1103	4006	4003	3	0
IS	1104	4137	4133	4	0
IS	1105	4053	4051	2	0
IS	1106	3913	3908	5	0
IS	1107	4002	4002	0	0
IS	1108	4012	4008	4	0
IS	1109	3917	3916	1	0
IS	1110	3988	3986	2	0
IS	1111	4137	4137	0	0
IS	1112	4089	4089	0	0
IS	1113	3953	3949	4	0
IS	1114	4179	4175	4	0
IS	1115	4032	4027	5	0
IS	1116	3960	3957	3	0
IS	1117	3964	3961	3	0
IS	1118	3924	3921	3	0
IS	1119	3896	3895	1	0
IS	1120	3866	3864	2	0
IS	1121	3995	3992	3	0
IS	1122	4040	4038	2	0
IS	1123	4022	4020	2	0
IS	1124	3952	3946	6	0
IS	1125	4011	4009	2	0
IS	1126	4052	4049	3	0
IS	1127	3953	3952	1	0
IS	1128	3818	3816	2	0
IS	1129	4022	4019	3	0
IS	1130	4002	4000	2	0
IS	1131	3963	3959	4	0
IS	1132	3830	3828	2	0
IS	1133	3789	3788	1	0
IS	1134	3965	3963	2	0
IS	1135	3877	3876	1	0
IS	1136	3935	3931	4	0
IS	1137	3866	3863	3	0
IS	1138	4010	4007	3	0
IS	1139	3951	3948	3	0
IS	1140	4045	4041	4	0
IS	1141	3853	3848	5	0
IS	1142	3860	3855	5	0
IS	1143	3795	3790	5	0
IS	1144	3874	3871	3	0
IS	1145	3748	3745	3	0
IS	1146	3836	3834	2	0
IS	1147	3948	3942	6	0
IS	1148	3776	3772	4	0
IS	1149	3834	3829	5	0
IS	1150	3914	3909	5	0
IS	1151	3845	3842	3	0
IS	1152	3893	3890	3	0
IS	1153	3850	3847	3	0
IS	1154	3935	3933	2	0
IS	1155	3972	3968	4	0
IS	1156	3988	3985	3	0
IS	1157	3903	3900	3	0
IS	1158	3960	3957	3	0
IS	1159	3903	3899	4	0
IS	1160	3680	3677	3	0
IS	1161	3887	3885	2	0
IS	1162	3754	3753	1	0
IS	1163	3985	3982	3	0
IS	1164	3841	3836	5	0
IS	1165	3937	3936	1	0
IS	1166	3897	3893	4	0
IS	1167	3841	3838	3	0
IS	1168	3834	3832	2	0
IS	1169	3762	3760	2	0
IS	1170	3954	3953	1	0
IS	1171	3735	3733	2	0
IS	1172	3909	3908	1	0
IS	1173	3815	3813	2	0
IS	1174	3876	3872	4	0
IS	1175	3877	3872	5	0
IS	1176	4038	4036	2	0
IS	1177	3813	3812	1	0
IS	1178	3954	3953	1	0
IS	1179	3843	3841	2	0
IS	1180	3960	3957	3	0
IS	1181	3951	3949	2	0
IS	1182	4030	4024	6	0
IS	1183	3975	3973	2	0
IS	1184	3882	3878	4	0
IS	1185	3965	3965	0	0
IS	1186	3880	3876	4	0
IS	1187	3931	3929	2	0
IS	1188	3801	3801	0	0
IS	1189	3947	3944	3	0
IS	1190	3883	3878	5	0
IS	1191	3915	3912	3	0
IS	1192	3913	3908	5	0
IS	1193	3935	3935	0	0
IS	1194	3847	3844	3	0
IS	1195	3943	3940	3	0
IS	1196	3953	3952	1	0
IS	1197	3868	3865	3	0
IS	1198	3897	3895	2	0
IS	1199	3799	3796	3	0
IS	1200	3988	3986	2	0
IS	1201	3833	3831	2	0
IS	1202	3915	3913	2	0
IS	1203	3969	3968	1	0
IS	1204	3922	3918	4	0
IS	1205	3958	3956	2	0
IS	1206	3883	3881	2	0
IS	1207	3810	3806	4	0
IS	1208	3756	3753	3	0
IS	1209	3828	3827	1	0
IS	1210	3844	3842	2	0
IS	1211	3675	3672	3	0
IS	1212	3797	3793	4	0
IS	1213	3802	3800	2	0
IS	1214	3840	3838	2	0
IS	1215	3843	3840	3	0
IS	1216	3975	3973	2	0
IS	1217	3871	3868	3	0
IS	1218	3868	3864	4	0
IS	1219	3816	3815	1	0
IS	1220	3813	3811	2	0
IS	1221	3853	3851	2	0
IS	1222	3675	3674	1	0
IS	1223	3791	3787	4	0
IS	1224	3797	3796	1	0
IS	1225	3693	3690	3	0
IS	1226	3853	3848	5	0
IS	1227	3797	3791	6	0
IS	1228	3801	3795	6	0
IS	1229	3666	3662	4	0
IS	1230	3846	3841	5	0
IS	1231	3759	3757	2	0
IS	1232	3796	3793	3	0
IS	1233	3620	3615	5	0
IS	1234	3806	3803	3	0
IS	1235	3779	3778	1	0
IS	1236	3714	3712	2	0
IS	1237	3752	3749	3	0
IS	1238	3743	3739	4	0
IS	1239	3854	3853	1	0
IS	1240	3749	3748	1	0
IS	1241	3776	3774	2	0
IS	1242	3735	3733	2	0
IS	1243	3690	3689	1	0
IS	1244	3740	3738	2	0
IS	1245	3640	3638	2	0
IS	1246	3827	3823	4	0
IS	1247	3792	3790	2	0
IS	1248	3742	3738	4	0
IS	1249	3726	3723	3	0
IS	1250	3719	3717	2	0
IS	1251	3707	3704	3	0
IS	1252	3657	3656	1	0
IS	1253	3788	3787	1	0
IS	1254	3660	3659	1	0
IS	1255	3576	3573	3	0
IS	1256	3601	3598	3	0
IS	1257	3673	3671	2	0
IS	1258	3663	3660	3	0
IS	1259	3580	3577	3	0
IS	1260	3663	3659	4	0
IS	1261	3500	3497	3	0
IS	1262	3612	3611	1	0
IS	1263	3561	3558	3	0
IS	1264	3665	3663	2	0
IS	1265	3772	3771	1	0
IS	1266	3697	3694	3	0
IS	1267	3675	3673	2	0
IS	1268	3581	3579	2	0
IS	1269	3600	3598	2	0
IS	1270	3711	3710	1	0
IS	1271	3521	3518	3	0
IS	1272	3715	3715	0	0
IS	1273	3665	3663	2	0
IS	1274	3501	3497	4	0
IS	1275	3506	3505	1	0
IS	1276	3585	3581	4	0
IS	1277	3503	3502	1	0
IS	1278	3503	3502	1	0
IS	1279	3596	3594	2	0
IS	1280	3579	3576	3	0
IS	1281	3548	3546	2	0
IS	1282	3647	3645	2	0
IS	1283	3627	3625	2	0
IS	1284	3581	3579	2	0
IS	1285	3616	3614	2	0
IS	1286	3590	3589	1	0
IS	1287	3579	3577	2	0
IS	1288	3578	3577	1	0
IS	1289	3474	3474	0	0
IS	1290	3550	3549	1	0
IS	1291	3582	3579	3	0
IS	1292	3469	3468	1	0
IS	1293	3482	3480	2	0
IS	1294	3564	3560	4	0
IS	1295	3531	3528	3	0
IS	1296	3540	3538	2	0
IS	1297	3635	3635	0	0
IS	1298	3532	3528	4	0
IS	1299	3579	3575	4	0
IS	1300	3538	3537	1	0
IS	1301	3707	3704	3	0
IS	1302	3470	3466	4	0
IS	1303	3584	3582	2	0
IS	1304	3416	3413	3	0
IS	1305	3559	3557	2	0
IS	1306	3511	3507	4	0
IS	1307	3462	3459	3	0
IS	1308	3705	3700	5	0
IS	1309	3441	3438	3	0
IS	1310	3635	3634	1	0
IS	1311	3631	3629	2	0
IS	1312	3467	3465	2	0
IS	1313	3555	3551	4	0
IS	1314	3582	3579	3	0
IS	1315	3514	3510	4	0
IS	1316	3562	3561	1	0
IS	1317	3371	3366	5	0
IS	1318	3456	3455	1	0
IS	1319	3429	3426	3	0
IS	1320	3474	3470	4	0
IS	1321	3528	3527	1	0
IS	1322	3567	3564	3	0
IS	1323	3538	3535	3	0
IS	1324	3423	3420	3	0
IS	1325	3416	3414	2	0
IS	1326	3528	3525	3	0
IS	1327	3345	3340	5	0
IS	1328	3441	3439	2	0
IS	1329	3336	3334	2	0
IS	1330	3507	3504	3	0
IS	1331	3453	3451	2	0
IS	1332	3493	3490	3	0
IS	1333	3335	3334	1	0
IS	1334	3352	3349	3	0
IS	1335	3436	3430	6	0
IS	1336	3465	3463	2	0
IS	1337	3525	3522	3	0
IS	1338	3475	3473	2	0
IS	1339	3365	3362	3	0
IS	1340	3547	3546	1	0
IS	1341	3447	3445	2	0
IS	1342	3435	3433	2	0
IS	1343	3422	3418	4	0
IS	1344	3340	3337	3	0
IS	1345	3462	3460	2	0
IS	1346	3415	3411	4	0
IS	1347	3433	3432	1	0
IS	1348	3421	3419	2	0
IS	1349	3454	3452	2	0
IS	1350	3427	3425	2	0
IS	1351	3459	3458	1	0
IS	1352	3286	3286	0	0
IS	1353	3421	3419	2	0
IS	1354	3285	3284	1	0
IS	1355	3341	3339	2	0
IS	1356	3421	3421	0	0
IS	1357	3458	3456	2	0
IS	1358	3437	3435	2	0
IS	1359	3376	3370	6	0
IS	1360	3339	3336	3	0
IS	1361	3507	3507	0	0
IS	1362	3558	3556	2	0
IS	1363	3448	3445	3	0
IS	1364	3361	3359	2	0
IS	1365	3598	3594	4	0
IS	1366	3292	3289	3	0
IS	1367	3321	3318	3	0
IS	1368	3381	3380	1	0
IS	1369	3416	3414	2	0
IS	1370	3350	3348	2	0
IS	1371	3466	3460	6	0
IS	1372	3567	3564	3	0
IS	1373	3355	3353	2	0
IS	1374	3577	3574	3	0
IS	1375	3430	3429	1	0
IS	1376	3350	3348	2	0
IS	1377	3470	3469	1	0
IS	1378	3432	3428	4	0
IS	1379	3419	3416	3	0
IS	1380	3523	3519	4	0
IS	1381	3323	3321	2	0
IS	1382	3519	3517	2	0
IS	1383	3373	3372	1	0
IS	1384	3504	3501	3	0
IS	1385	3475	3472	3	0
IS	1386	3352	3352	0	0
IS	1387	3326	3325	1	0
IS	1388	3411	3406	5	0
IS	1389	3514	3509	5	0
IS	1390	3454	3453	1	0
IS	1391	3274	3271	3	0
IS	1392	3377	3375	2	0
IS	1393	3437	3435	2	0
IS	1394	3494	3489	5	0
IS	1395	3411	3410	1	0
IS	1396	3450	3447	3	0
IS	1397	3493	3490	3	0
IS	1398	3453	3450	3	0
IS	1399	3434	3431	3	0
IS	1400	3419	3417	2	0
IS	1401	3334	3331	3	0
IS	1402	3384	3381	3	0
IS	1403	3413	3410	3	0
IS	1404	3376	3372	4	0
IS	1405	3393	3389	4	0
IS	1406	3396	3393	3	0
IS	1407	3410	3406	4	0
