IS	260	52602	52595	7	0
IS	261	52137	52133	4	0
IS	262	50883	50877	6	0
IS	263	50360	50347	13	0
IS	264	49448	49438	10	0
IS	265	48401	48381	20	0
IS	266	47992	47974	18	0
IS	267	47267	47250	17	0
IS	268	47093	47080	13	0
IS	269	47123	47111	12	0
IS	270	46804	46793	11	0
IS	271	46310	46297	13	0
IS	272	45375	45366	9	0
IS	273	44628	44619	9	0
IS	274	44175	44166	9	0
IS	275	43063	43052	11	0
IS	276	42536	42525	11	0
IS	277	42047	42037	10	0
IS	278	41915	41900	15	0
IS	279	41546	41531	15	0
IS	280	41567	41558	9	0
IS	281	41283	41272	11	0
IS	282	40443	40431	12	0
IS	283	39745	39731	14	0
IS	284	39140	39130	10	0
IS	285	38317	38307	10	0
IS	286	38103	38094	9	0
IS	287	37398	37390	8	0
IS	288	36914	36905	9	0
IS	289	36960	36950	10	0
IS	290	36337	36326	11	0
IS	291	36296	36289	7	0
IS	292	35695	35688	7	0
IS	293	35616	35609	7	0
IS	294	34939	34932	7	0
IS	295	34533	34518	15	0
IS	296	34116	34110	6	0
IS	297	33069	33057	12	0
IS	298	33040	33034	6	0
IS	299	33247	33236	11	0
IS	300	32426	32416	10	0
IS	301	32286	32276	10	0
IS	302	32184	32178	6	0
IS	303	31675	31665	10	0
IS	304	31103	31096	7	0
IS	305	30536	30528	8	0
IS	306	30579	30569	10	0
IS	307	29909	29895	14	0
IS	308	29400	29393	7	0
IS	309	28879	28873	6	0
IS	310	29257	29249	8	0
IS	311	28999	28990	9	0
IS	312	28562	28553	9	0
IS	313	28219	28209	10	0
IS	314	28026	28017	9	0
IS	315	27722	27714	8	0
IS	316	27237	27232	5	0
IS	317	26583	26570	13	0
IS	318	26653	26646	7	0
IS	319	26112	26102	10	0
IS	320	25836	25826	10	0
IS	321	25834	25828	6	0
IS	322	25940	25935	5	0
IS	323	25637	25632	5	0
IS	324	25250	25247	3	0
IS	325	25053	25046	7	0
IS	326	24714	24709	5	0
IS	327	24190	24184	6	0
IS	328	23655	23649	6	0
IS	329	23719	23712	7	0
IS	330	23327	23323	4	0
IS	331	23222	23218	4	0
IS	332	23034	23033	1	0
IS	333	22954	22950	4	0
IS	334	22739	22734	5	0
IS	335	22577	22569	8	0
IS	336	22064	22059	5	0
IS	337	21929	21925	4	0
IS	338	21654	21646	8	0
IS	339	21204	21199	5	0
IS	340	21425	21416	9	0
IS	341	21098	21094	4	0
IS	342	20991	20986	5	0
IS	343	20658	20653	5	0
IS	344	20599	20594	5	0
IS	345	20149	20146	3	0
IS	346	20419	20414	5	0
IS	347	19670	19667	3	0
IS	348	19613	19607	6	0
IS	349	19171	19168	3	0
IS	350	19000	18997	3	0
IS	351	18877	18874	3	0
IS	352	19043	19039	4	0
IS	353	18776	18773	3	0
IS	354	18543	18537	6	0
IS	355	18565	18562	3	0
IS	356	18296	18290	6	0
IS	357	18245	18239	6	0
IS	358	17918	17913	5	0
IS	359	17741	17737	4	0
IS	360	17720	17715	5	0
IS	361	17265	17262	3	0
IS	362	17282	17278	4	0
IS	363	17176	17172	4	0
IS	364	17052	17046	6	0
IS	365	16969	16961	8	0
IS	366	16688	16682	6	0
IS	367	16348	16343	5	0
IS	368	16064	16057	7	0
IS	369	16019	16016	3	0
IS	370	16287	16282	5	0
IS	371	15811	15810	1	0
IS	372	15656	15652	4	0
IS	373	15658	15654	4	0
IS	374	15514	15512	2	0
IS	375	15310	15307	3	0
IS	376	15192	15189	3	0
IS	377	15075	15070	5	0
IS	378	14919	14912	7	0
IS	379	14670	14667	3	0
IS	380	14356	14349	7	0
IS	381	14258	14255	3	0
IS	382	14388	14385	3	0
IS	383	14230	14227	3	0
IS	384	14152	14148	4	0
IS	385	13829	13828	1	0
IS	386	13765	13760	5	0
IS	387	13633	13630	3	0
IS	388	13807	13802	5	0
IS	389	13573	13570	3	0
IS	390	13394	13390	4	0
IS	391	13289	13287	2	0
IS	392	13238	13236	2	0
IS	393	13011	13007	4	0
IS	394	12917	12909	8	0
IS	395	12904	12900	4	0
IS	396	12625	12622	3	0
IS	397	12597	12594	3	0
IS	398	12395	12392	3	0
IS	399	12387	12385	2	0
IS	400	12268	12267	1	0
IS	401	12206	12204	2	0
IS	402	12198	12197	1	0
IS	403	12132	12129	3	0
IS	404	11627	11623	4	0
IS	405	11901	11898	3	0
IS	406	11793	11789	4	0
IS	407	11685	11681	4	0
IS	408	11553	11551	2	0
IS	409	11353	11349	4	0
IS	410	11115	11111	4	0
IS	411	11260	11256	4	0
IS	412	11091	11085	6	0
IS	413	11218	11216	2	0
IS	414	10927	10925	2	0
IS	415	10557	10555	2	0
IS	416	10738	10734	4	0
IS	417	10706	10705	1	0
IS	418	10651	10647	4	0
IS	419	10522	10520	2	0
IS	420	10312	10303	9	0
IS	421	10293	10290	3	0
IS	422	10118	10116	2	0
IS	423	10315	10310	5	0
IS	424	10151	10144	7	0
IS	425	10273	10270	3	0
IS	426	10149	10145	4	0
IS	427	9988	9984	4	0
IS	428	9840	9834	6	0
IS	429	9977	9972	5	0
IS	430	9589	9583	6	0
IS	431	9777	9775	2	0
IS	432	9721	9717	4	0
IS	433	9483	9481	2	0
IS	434	9573	9570	3	0
IS	435	9437	9436	1	0
IS	436	9327	9323	4	0
IS	437	9106	9103	3	0
IS	438	8976	8973	3	0
IS	439	9132	9130	2	0
IS	440	9123	9119	4	0
IS	441	9077	9074	3	0
IS	442	9074	9072	2	0
IS	443	8929	8928	1	0
IS	444	8781	8778	3	0
IS	445	8852	8850	2	0
IS	446	8773	8770	3	0
IS	447	8822	8819	3	0
IS	448	8668	8666	2	0
IS	449	8648	8645	3	0
IS	450	8630	8624	6	0
IS	451	8456	8452	4	0
IS	452	8504	8500	4	0
IS	453	8354	8352	2	0
IS	454	8298	8293	5	0
IS	455	8396	8394	2	0
IS	456	8215	8211	4	0
IS	457	8089	8087	2	0
IS	458	8221	8219	2	0
IS	459	8107	8102	5	0
IS	460	8084	8081	3	0
IS	461	8045	8040	5	0
IS	462	7964	7962	2	0
IS	463	7920	7913	7	0
IS	464	7960	7955	5	0
IS	465	7909	7906	3	0
IS	466	7821	7816	5	0
IS	467	7827	7824	3	0
IS	468	7655	7649	6	0
IS	469	7748	7744	4	0
IS	470	7758	7755	3	0
IS	471	7825	7819	6	0
IS	472	7663	7662	1	0
IS	473	7507	7503	4	0
IS	474	7504	7502	2	0
IS	475	7479	7477	2	0
IS	476	7359	7356	3	0
IS	477	7377	7374	3	0
IS	478	7315	7313	2	0
IS	479	7392	7389	3	0
IS	480	7455	7451	4	0
IS	481	7322	7319	3	0
IS	482	7227	7222	5	0
IS	483	7037	7035	2	0
IS	484	7241	7238	3	0
IS	485	7205	7198	7	0
IS	486	7099	7092	7	0
IS	487	7037	7033	4	0
IS	488	7140	7138	2	0
IS	489	6970	6967	3	0
IS	490	7257	7249	8	0
IS	491	7004	6998	6	0
IS	492	6992	6986	6	0
IS	493	6869	6865	4	0
IS	494	7034	7030	4	0
IS	495	7152	7147	5	0
IS	496	6995	6988	7	0
IS	497	6794	6790	4	0
IS	498	6890	6884	6	0
IS	499	6915	6914	1	0
IS	500	6790	6787	3	0
IS	501	6903	6896	7	0
IS	502	6857	6853	4	0
IS	503	6764	6758	6	0
IS	504	6795	6784	11	0
IS	505	6873	6869	4	0
IS	506	6761	6755	6	0
IS	507	6877	6874	3	0
IS	508	6716	6713	3	0
IS	509	6660	6652	8	0
IS	510	6690	6685	5	0
IS	511	6820	6817	3	0
IS	512	6787	6784	3	0
IS	513	6790	6783	7	0
IS	514	6655	6651	4	0
IS	515	6763	6758	5	0
IS	516	6566	6562	4	0
IS	517	6641	6635	6	0
IS	518	6622	6620	2	0
IS	519	6693	6689	4	0
IS	520	6619	6613	6	0
IS	521	6592	6589	3	0
IS	522	6630	6627	3	0
IS	523	6709	6707	2	0
IS	524	6511	6508	3	0
IS	525	6627	6622	5	0
IS	526	6297	6296	1	0
IS	527	6610	6607	3	0
IS	528	6411	6403	8	0
IS	529	6537	6533	4	0
IS	530	6434	6431	3	0
IS	531	6465	6461	4	0
IS	532	6325	6322	3	0
IS	533	6524	6521	3	0
IS	534	6415	6411	4	0
IS	535	6310	6307	3	0
IS	536	6400	6397	3	0
IS	537	6224	6220	4	0
IS	538	6333	6330	3	0
IS	539	6115	6111	4	0
IS	540	6210	6207	3	0
IS	541	6224	6222	2	0
IS	542	6076	6073	3	0
IS	543	6187	6180	7	0
IS	544	6335	6332	3	0
IS	545	6265	6262	3	0
IS	546	6005	6002	3	0
IS	547	6088	6087	1	0
IS	548	6060	6056	4	0
IS	549	6055	6052	3	0
IS	550	6150	6147	3	0
IS	551	6153	6151	2	0
IS	552	6081	6079	2	0
IS	553	5917	5915	2	0
IS	554	5986	5983	3	0
IS	555	5841	5839	2	0
IS	556	5915	5911	4	0
IS	557	5909	5908	1	0
IS	558	5952	5949	3	0
IS	559	5955	5953	2	0
IS	560	5886	5884	2	0
IS	561	5811	5809	2	0
IS	562	5953	5951	2	0
IS	563	5765	5761	4	0
IS	564	5831	5830	1	0
IS	565	5779	5777	2	0
IS	566	5825	5821	4	0
IS	567	5969	5966	3	0
IS	568	5772	5769	3	0
IS	569	5780	5778	2	0
IS	570	5860	5856	4	0
IS	571	5730	5727	3	0
IS	572	5711	5708	3	0
IS	573	5739	5737	2	0
IS	574	5708	5705	3	0
IS	575	5867	5867	0	0
IS	576	5607	5602	5	0
IS	577	5545	5538	7	0
IS	578	5689	5684	5	0
IS	579	5663	5660	3	0
IS	580	5566	5564	2	0
IS	581	5430	5425	5	0
IS	582	5484	5483	1	0
IS	583	5477	5470	7	0
IS	584	5638	5637	1	0
IS	585	5629	5626	3	0
IS	586	5372	5369	3	0
IS	587	5582	5580	2	0
IS	588	5475	5473	2	0
IS	589	5505	5503	2	0
IS	590	5589	5585	4	0
IS	591	5403	5402	1	0
IS	592	5483	5480	3	0
IS	593	5543	5539	4	0
IS	594	5500	5495	5	0
IS	595	5540	5537	3	0
IS	596	5221	5219	2	0
IS	597	5529	5525	4	0
IS	598	5319	5318	1	0
IS	599	5559	5554	5	0
IS	600	5479	5476	3	0
IS	601	5570	5568	2	0
IS	602	5407	5403	4	0
IS	603	5482	5480	2	0
IS	604	5302	5300	2	0
IS	605	5345	5342	3	0
IS	606	5460	5456	4	0
IS	607	5317	5314	3	0
IS	608	5341	5338	3	0
IS	609	5341	5336	5	0
IS	610	5352	5348	4	0
IS	611	5264	5259	5	0
IS	612	5379	5376	3	0
IS	613	5333	5331	2	0
IS	614	5312	5310	2	0
IS	615	5259	5256	3	0
IS	616	5303	5299	4	0
IS	617	5353	5349	4	0
IS	618	5128	5127	1	0
IS	619	5249	5248	1	0
IS	620	5425	5419	6	0
IS	621	5362	5359	3	0
IS	622	5344	5341	3	0
IS	623	5028	5025	3	0
IS	624	5293	5290	3	0
IS	625	5318	5316	2	0
IS	626	5444	5438	6	0
IS	627	5116	5110	6	0
IS	628	5205	5203	2	0
IS	629	5151	5147	4	0
IS	630	5078	5073	5	0
IS	631	5171	5170	1	0
IS	632	5170	5168	2	0
IS	633	5225	5223	2	0
IS	634	5189	5187	2	0
IS	635	5134	5129	5	0
IS	636	5186	5185	1	0
IS	637	5123	5118	5	0
IS	638	5047	5046	1	0
IS	639	5115	5112	3	0
IS	640	5149	5145	4	0
IS	641	4998	4993	5	0
IS	642	5198	5197	1	0
IS	643	5126	5124	2	0
IS	644	4985	4983	2	0
IS	645	5043	5042	1	0
IS	646	5045	5042	3	0
IS	647	4945	4944	1	0
IS	648	5235	5232	3	0
IS	649	4933	4930	3	0
IS	650	5039	5035	4	0
IS	651	5137	5132	5	0
IS	652	5142	5139	3	0
IS	653	5041	5037	4	0
IS	654	4893	4890	3	0
IS	655	4930	4928	2	0
IS	656	5066	5064	2	0
IS	657	5106	5103	3	0
IS	658	5029	5023	6	0
IS	659	4966	4962	4	0
IS	660	4923	4918	5	0
IS	661	4940	4938	2	0
IS	662	5056	5052	4	0
IS	663	4999	4997	2	0
IS	664	4974	4972	2	0
IS	665	4950	4946	4	0
IS	666	4843	4842	1	0
IS	667	4886	4883	3	0
IS	668	4818	4814	4	0
IS	669	5025	5023	2	0
IS	670	5050	5048	2	0
IS	671	4978	4977	1	0
IS	672	4902	4899	3	0
IS	673	4905	4901	4	0
IS	674	4848	4844	4	0
IS	675	4926	4922	4	0
IS	676	4996	4992	4	0
IS	677	4873	4872	1	0
IS	678	5007	5003	4	0
IS	679	4752	4751	1	0
IS	680	4889	4887	2	0
IS	681	4861	4859	2	0
IS	682	4923	4921	2	0
IS	683	4927	4924	3	0
IS	684	4804	4802	2	0
IS	685	4840	4837	3	0
IS	686	4830	4830	0	0
IS	687	4908	4906	2	0
IS	688	4738	4736	2	0
IS	689	4873	4869	4	0
IS	690	4900	4898	2	0
IS	691	4806	4802	4	0
IS	692	4881	4880	1	0
IS	693	4833	4832	1	0
IS	694	4730	4728	2	0
IS	695	4801	4800	1	0
IS	696	4962	4959	3	0
IS	697	4856	4854	2	0
IS	698	4829	4828	1	0
IS	699	4682	4679	3	0
IS	700	4920	4919	1	0
IS	701	4829	4828	1	0
IS	702	4627	4625	2	0
IS	703	4861	4858	3	0
IS	704	4571	4570	1	0
IS	705	4582	4581	1	0
IS	706	4719	4716	3	0
IS	707	4900	4894	6	0
IS	708	4770	4764	6	0
IS	709	4540	4537	3	0
IS	710	4662	4662	0	0
IS	711	4582	4580	2	0
IS	712	4593	4590	3	0
IS	713	4634	4632	2	0
IS	714	4494	4491	3	0
IS	715	4752	4751	1	0
IS	716	4470	4468	2	0
IS	717	4729	4729	0	0
IS	718	4501	4499	2	0
IS	719	4527	4525	2	0
IS	720	4667	4665	2	0
IS	721	4592	4591	1	0
IS	722	4616	4614	2	0
IS	723	4507	4506	1	0
IS	724	4601	4598	3	0
IS	725	4677	4675	2	0
IS	726	4665	4664	1	0
IS	727	4420	4417	3	0
IS	728	4523	4515	8	0
IS	729	4443	4442	1	0
IS	730	4400	4397	3	0
IS	731	4423	4420	3	0
IS	732	4593	4592	1	0
IS	733	4518	4516	2	0
IS	734	4550	4549	1	0
IS	735	4452	4451	1	0
IS	736	4586	4581	5	0
IS	737	4369	4366	3	0
IS	738	4463	4460	3	0
IS	739	4476	4474	2	0
IS	740	4413	4411	2	0
IS	741	4364	4363	1	0
IS	742	4413	4411	2	0
IS	743	4394	4392	2	0
IS	744	4412	4411	1	0
IS	745	4332	4331	1	0
IS	746	4435	4431	4	0
IS	747	4552	4548	4	0
IS	748	4410	4410	0	0
IS	749	4213	4210	3	0
IS	750	4446	4443	3	0
IS	751	4367	4365	2	0
IS	752	4415	4413	2	0
IS	753	4266	4264	2	0
IS	754	4287	4284	3	0
IS	755	4410	4407	3	0
IS	756	4165	4160	5	0
IS	757	4228	4226	2	0
IS	758	4239	4235	4	0
IS	759	4145	4144	1	0
IS	760	4356	4356	0	0
IS	761	4314	4311	3	0
IS	762	4205	4201	4	0
IS	763	4141	4138	3	0
IS	764	4329	4327	2	0
IS	765	4240	4234	6	0
IS	766	4356	4353	3	0
IS	767	4390	4388	2	0
IS	768	4215	4213	2	0
IS	769	4290	4289	1	0
IS	770	4189	4186	3	0
IS	771	4290	4288	2	0
IS	772	4381	4377	4	0
IS	773	4174	4169	5	0
IS	774	4178	4177	1	0
IS	775	4278	4276	2	0
IS	776	4138	4134	4	0
IS	777	4092	4089	3	0
IS	778	4370	4369	1	0
IS	779	4264	4261	3	0
IS	780	4271	4270	1	0
IS	781	4296	4295	1	0
IS	782	4193	4190	3	0
IS	783	4036	4034	2	0
IS	784	4301	4299	2	0
IS	785	4259	4257	2	0
IS	786	4200	4197	3	0
IS	787	4090	4088	2	0
IS	788	4129	4128	1	0
IS	789	4260	4258	2	0
IS	790	4285	4281	4	0
IS	791	4172	4170	2	0
IS	792	4202	4201	1	0
IS	793	4392	4391	1	0
IS	794	4272	4271	1	0
IS	795	4089	4088	1	0
IS	796	4160	4157	3	0
IS	797	4153	4151	2	0
IS	798	4123	4119	4	0
IS	799	4135	4132	3	0
IS	800	4143	4140	3	0
IS	801	4224	4221	3	0
IS	802	4222	4220	2	0
IS	803	4213	4210	3	0
IS	804	4055	4053	2	0
IS	805	4164	4161	3	0
IS	806	4486	4483	3	0
IS	807	4170	4167	3	0
IS	808	4156	4154	2	0
IS	809	4348	4345	3	0
IS	810	4139	4137	2	0
IS	811	4308	4306	2	0
IS	812	4298	4294	4	0
IS	813	4130	4126	4	0
IS	814	4189	4186	3	0
IS	815	4260	4258	2	0
IS	816	4303	4300	3	0
IS	817	4215	4214	1	0
IS	818	4058	4056	2	0
IS	819	4061	4059	2	0
IS	820	4240	4238	2	0
IS	821	4275	4273	2	0
IS	822	4234	4231	3	0
IS	823	4154	4150	4	0
IS	824	4295	4295	0	0
IS	825	4141	4135	6	0
IS	826	4119	4115	4	0
IS	827	4142	4140	2	0
IS	828	4114	4112	2	0
IS	829	4118	4115	3	0
IS	830	4140	4137	3	0
IS	831	4144	4142	2	0
IS	832	4225	4221	4	0
IS	833	4271	4269	2	0
IS	834	4231	4229	2	0
IS	835	4269	4266	3	0
IS	836	4116	4111	5	0
IS	837	4057	4056	1	0
IS	838	4185	4182	3	0
IS	839	4306	4302	4	0
IS	840	4078	4074	4	0
IS	841	4184	4183	1	0
IS	842	4202	4201	1	0
IS	843	4166	4163	3	0
IS	844	4366	4365	1	0
IS	845	4115	4113	2	0
IS	846	4165	4161	4	0
IS	847	4179	4177	2	0
IS	848	4315	4312	3	0
IS	849	4293	4290	3	0
IS	850	4240	4238	2	0
IS	851	4256	4255	1	0
IS	852	4274	4271	3	0
IS	853	4176	4174	2	0
IS	854	4355	4350	5	0
IS	855	4231	4228	3	0
IS	856	4151	4151	0	0
IS	857	4155	4155	0	0
IS	858	4223	4221	2	0
IS	859	4308	4307	1	0
IS	860	4142	4141	1	0
IS	861	4171	4166	5	0
IS	862	4314	4312	2	0
IS	863	4249	4247	2	0
IS	864	4086	4083	3	0
IS	865	4241	4241	0	0
IS	866	4127	4126	1	0
IS	867	4362	4360	2	0
IS	868	4241	4235	6	0
IS	869	4308	4307	1	0
IS	870	4290	4287	3	0
IS	871	4212	4209	3	0
IS	872	4104	4102	2	0
IS	873	4141	4140	1	0
IS	874	4226	4223	3	0
IS	875	4210	4207	3	0
IS	876	4282	4277	5	0
IS	877	4326	4324	2	0
IS	878	4114	4112	2	0
IS	879	4204	4202	2	0
IS	880	4257	4256	1	0
IS	881	4301	4298	3	0
IS	882	4293	4289	4	0
IS	883	4231	4230	1	0
IS	884	4122	4119	3	0
IS	885	4031	4030	1	0
IS	886	4219	4217	2	0
IS	887	4148	4144	4	0
IS	888	4116	4113	3	0
IS	889	4169	4169	0	0
IS	890	4127	4126	1	0
IS	891	4106	4105	1	0
IS	892	4199	4199	0	0
IS	893	4202	4198	4	0
IS	894	4046	4045	1	0
IS	895	4035	4033	2	0
IS	896	4071	4068	3	0
IS	897	4147	4146	1	0
IS	898	4009	4009	0	0
IS	899	4068	4067	1	0
IS	900	4112	4109	3	0
IS	901	4079	4078	1	0
IS	902	4115	4113	2	0
IS	903	4109	4106	3	0
IS	904	4049	4047	2	0
IS	905	4139	4138	1	0
IS	906	4069	4066	3	0
IS	907	4146	4145	1	0
IS	908	4015	4013	2	0
IS	909	4029	4027	2	0
IS	910	4049	4048	1	0
IS	911	3931	3929	2	0
IS	912	3995	3994	1	0
IS	913	3998	3996	2	0
IS	914	4043	4043	0	0
IS	915	3918	3917	1	0
IS	916	3877	3876	1	0
IS	917	4115	4113	2	0
IS	918	3986	3985	1	0
IS	919	3971	3970	1	0
IS	920	3812	3811	1	0
IS	921	3920	3919	1	0
IS	922	4073	4071	2	0
IS	923	3891	3889	2	0
IS	924	3847	3846	1	0
IS	925	3883	3882	1	0
IS	926	3924	3921	3	0
IS	927	3914	3913	1	0
IS	928	3946	3944	2	0
IS	929	3980	3978	2	0
IS	930	3818	3818	0	0
IS	931	3811	3808	3	0
IS	932	3940	3935	5	0
IS	933	3978	3974	4	0
IS	934	3963	3962	1	0
IS	935	3929	3926	3	0
IS	936	3897	3895	2	0
IS	937	3793	3793	0	0
IS	938	3868	3864	4	0
IS	939	3965	3964	1	0
IS	940	3802	3801	1	0
IS	941	3837	3836	1	0
IS	942	3796	3794	2	0
IS	943	3868	3867	1	0
IS	944	3867	3864	3	0
IS	945	3813	3811	2	0
IS	946	3713	3713	0	0
IS	947	3759	3757	2	0
IS	948	3957	3955	2	0
IS	949	3868	3867	1	0
IS	950	3774	3773	1	0
IS	951	3813	3809	4	0
IS	952	3813	3811	2	0
IS	953	3788	3783	5	0
IS	954	3677	3676	1	0
IS	955	3798	3796	2	0
IS	956	3746	3745	1	0
IS	957	3729	3726	3	0
IS	958	3684	3682	2	0
IS	959	3922	3920	2	0
IS	960	3683	3682	1	0
IS	961	3883	3880	3	0
IS	962	3730	3727	3	0
IS	963	3653	3652	1	0
IS	964	3709	3707	2	0
IS	965	3757	3757	0	0
IS	966	3833	3831	2	0
IS	967	3724	3723	1	0
IS	968	3789	3786	3	0
IS	969	3681	3680	1	0
IS	970	3739	3735	4	0
IS	971	3679	3677	2	0
IS	972	3693	3690	3	0
IS	973	3558	3553	5	0
IS	974	3814	3810	4	0
IS	975	3737	3735	2	0
IS	976	3720	3717	3	0
IS	977	3833	3830	3	0
IS	978	3712	3710	2	0
IS	979	3676	3673	3	0
IS	980	3689	3688	1	0
IS	981	3725	3720	5	0
IS	982	3656	3650	6	0
IS	983	3747	3746	1	0
IS	984	3726	3724	2	0
IS	985	3636	3634	2	0
IS	986	3759	3757	2	0
IS	987	3769	3767	2	0
IS	988	3617	3614	3	0
IS	989	3750	3748	2	0
IS	990	3713	3712	1	0
IS	991	3815	3813	2	0
IS	992	3603	3602	1	0
IS	993	3663	3662	1	0
IS	994	3763	3761	2	0
IS	995	3717	3714	3	0
IS	996	3688	3686	2	0
IS	997	3566	3563	3	0
IS	998	3655	3655	0	0
IS	999	3601	3600	1	0
IS	1000	3780	3778	2	0
IS	1001	3695	3695	0	0
IS	1002	3618	3617	1	0
IS	1003	3797	3793	4	0
IS	1004	3667	3666	1	0
IS	1005	3644	3643	1	0
IS	1006	3634	3633	1	0
IS	1007	3512	3510	2	0
IS	1008	3672	3669	3	0
IS	1009	3661	3658	3	0
IS	1010	3602	3599	3	0
IS	1011	3709	3708	1	0
IS	1012	3894	3893	1	0
IS	1013	3717	3715	2	0
IS	1014	3677	3676	1	0
IS	1015	3732	3729	3	0
IS	1016	3677	3673	4	0
IS	1017	3579	3578	1	0
IS	1018	3625	3623	2	0
IS	1019	3686	3684	2	0
IS	1020	3439	3437	2	0
IS	1021	3681	3676	5	0
IS	1022	3766	3765	1	0
IS	1023	3633	3631	2	0
IS	1024	3589	3585	4	0
IS	1025	3626	3624	2	0
IS	1026	3744	3743	1	0
IS	1027	3626	3625	1	0
IS	1028	3597	3594	3	0
IS	1029	3697	3695	2	0
IS	1030	3803	3802	1	0
IS	1031	3560	3559	1	0
IS	1032	3534	3533	1	0
IS	1033	3595	3593	2	0
IS	1034	3571	3569	2	0
IS	1035	3737	3736	1	0
IS	1036	3616	3614	2	0
IS	1037	3631	3629	2	0
IS	1038	3603	3602	1	0
IS	1039	3697	3696	1	0
IS	1040	3766	3765	1	0
IS	1041	3669	3667	2	0
IS	1042	3706	3705	1	0
IS	1043	3729	3728	1	0
IS	1044	3695	3691	4	0
IS	1045	3595	3593	2	0
IS	1046	3602	3599	3	0
IS	1047	3590	3589	1	0
IS	1048	3711	3709	2	0
IS	1049	3679	3677	2	0
IS	1050	3549	3549	0	0
IS	1051	3655	3653	2	0
IS	1052	3561	3560	1	0
IS	1053	3731	3729	2	0
IS	1054	3596	3594	2	0
IS	1055	3623	3622	1	0
IS	1056	3637	3636	1	0
IS	1057	3551	3549	2	0
IS	1058	3610	3608	2	0
IS	1059	3494	3492	2	0
IS	1060	3550	3547	3	0
IS	1061	3596	3594	2	0
IS	1062	3621	3620	1	0
IS	1063	3687	3684	3	0
IS	1064	3668	3667	1	0
IS	1065	3431	3430	1	0
IS	1066	3478	3476	2	0
IS	1067	3603	3603	0	0
IS	1068	3557	3557	0	0
IS	1069	3511	3511	0	0
IS	1070	3611	3610	1	0
IS	1071	3537	3535	2	0
IS	1072	3567	3566	1	0
IS	1073	3432	3431	1	0
IS	1074	3439	3438	1	0
IS	1075	3424	3421	3	0
IS	1076	3506	3504	2	0
IS	1077	3547	3547	0	0
IS	1078	3571	3570	1	0
IS	1079	3546	3542	4	0
IS	1080	3482	3480	2	0
IS	1081	3562	3560	2	0
IS	1082	3482	3479	3	0
IS	1083	3618	3615	3	0
IS	1084	3634	3633	1	0
IS	1085	3547	3545	2	0
IS	1086	3581	3581	0	0
IS	1087	3422	3420	2	0
IS	1088	3375	3373	2	0
IS	1089	3662	3658	4	0
IS	1090	3408	3406	2	0
IS	1091	3513	3511	2	0
IS	1092	3562	3562	0	0
IS	1093	3672	3669	3	0
IS	1094	3486	3483	3	0
IS	1095	3386	3382	4	0
IS	1096	3487	3484	3	0
IS	1097	3426	3423	3	0
IS	1098	3444	3441	3	0
IS	1099	3510	3509	1	0
IS	1100	3495	3495	0	0
IS	1101	3477	3476	1	0
IS	1102	3472	3472	0	0
IS	1103	3469	3468	1	0
IS	1104	3288	3284	4	0
IS	1105	3370	3370	0	0
IS	1106	3429	3427	2	0
IS	1107	3383	3382	1	0
IS	1108	3344	3340	4	0
IS	1109	3453	3451	2	0
IS	1110	3386	3385	1	0
IS	1111	3467	3465	2	0
IS	1112	3374	3372	2	0
IS	1113	3442	3440	2	0
IS	1114	3399	3396	3	0
IS	1115	3364	3361	3	0
IS	1116	3368	3367	1	0
IS	1117	3428	3426	2	0
IS	1118	3621	3620	1	0
IS	1119	3451	3449	2	0
IS	1120	3487	3483	4	0
IS	1121	3339	3337	2	0
IS	1122	3293	3292	1	0
IS	1123	3436	3435	1	0
IS	1124	3332	3329	3	0
IS	1125	3380	3376	4	0
IS	1126	3360	3360	0	0
IS	1127	3361	3357	4	0
IS	1128	3351	3350	1	0
IS	1129	3449	3446	3	0
IS	1130	3348	3346	2	0
IS	1131	3393	3391	2	0
IS	1132	3320	3318	2	0
IS	1133	3339	3335	4	0
IS	1134	3442	3438	4	0
IS	1135	3255	3255	0	0
IS	1136	3383	3380	3	0
IS	1137	3369	3366	3	0
IS	1138	3346	3345	1	0
IS	1139	3348	3347	1	0
IS	1140	3434	3432	2	0
IS	1141	3382	3379	3	0
IS	1142	3287	3286	1	0
IS	1143	3326	3323	3	0
IS	1144	3424	3421	3	0
IS	1145	3315	3314	1	0
IS	1146	3239	3238	1	0
IS	1147	3405	3402	3	0
IS	1148	3407	3402	5	0
IS	1149	3323	3321	2	0
IS	1150	3372	3368	4	0
IS	1151	3338	3335	3	0
IS	1152	3444	3444	0	0
IS	1153	3110	3110	0	0
IS	1154	3374	3371	3	0
IS	1155	3282	3281	1	0
IS	1156	3443	3442	1	0
IS	1157	3299	3294	5	0
IS	1158	3285	3281	4	0
IS	1159	3321	3319	2	0
IS	1160	3438	3438	0	0
IS	1161	3264	3263	1	0
IS	1162	3299	3298	1	0
IS	1163	3353	3352	1	0
IS	1164	3283	3282	1	0
IS	1165	3385	3382	3	0
IS	1166	3272	3269	3	0
IS	1167	3343	3343	0	0
IS	1168	3230	3228	2	0
IS	1169	3331	3329	2	0
IS	1170	3419	3417	2	0
IS	1171	3325	3324	1	0
IS	1172	3392	3392	0	0
IS	1173	3315	3313	2	0
IS	1174	3345	3344	1	0
IS	1175	3370	3368	2	0
IS	1176	3374	3373	1	0
IS	1177	3404	3403	1	0
IS	1178	3383	3383	0	0
IS	1179	3431	3429	2	0
IS	1180	3434	3431	3	0
