IS	211	119532	119505	27	0
IS	212	118653	118627	26	0
IS	213	117530	117517	13	0
IS	214	116820	116799	21	0
IS	215	116103	116080	23	0
IS	216	115937	115916	21	0
IS	217	115190	115173	17	0
IS	218	113414	113388	26	0
IS	219	113585	113564	21	0
IS	220	111628	111610	18	0
IS	221	110402	110381	21	0
IS	222	109060	109039	21	0
IS	223	107089	107074	15	0
IS	224	106440	106421	19	0
IS	225	105615	105598	17	0
IS	226	105076	105057	19	0
IS	227	105312	105298	14	0
IS	228	105028	105014	14	0
IS	229	103849	103832	17	0
IS	230	102467	102453	14	0
IS	231	101278	101261	17	0
IS	232	99313	99293	20	0
IS	233	98560	98548	12	0
IS	234	96812	96799	13	0
IS	235	96708	96696	12	0
IS	236	96372	96356	16	0
IS	237	95488	95471	17	0
IS	238	95350	95339	11	0
IS	239	94379	94362	17	0
IS	240	93484	93474	10	0
IS	241	91942	91927	15	0
IS	242	90729	90713	16	0
IS	243	90057	90044	13	0
IS	244	88599	88582	17	0
IS	245	88251	88236	15	0
IS	246	87580	87566	14	0
IS	247	87059	87044	15	0
IS	248	86520	86508	12	0
IS	249	86480	86463	17	0
IS	250	85372	85359	13	0
IS	251	84588	84576	12	0
IS	252	83636	83622	14	0
IS	253	81655	81644	11	0
IS	254	81192	81179	13	0
IS	255	80194	80183	11	0
IS	256	79716	79704	12	0
IS	257	78800	78788	12	0
IS	258	78713	78705	8	0
IS	259	78078	78069	9	0
IS	260	77768	77759	9	0
IS	261	76195	76185	10	0
IS	262	75716	75699	17	0
IS	263	75061	75033	28	0
IS	264	73640	73614	26	0
IS	265	72615	72589	26	0
IS	266	72216	72188	28	0
IS	267	71657	71642	15	0
IS	268	71135	71117	18	0
IS	269	71056	71041	15	0
IS	270	70550	70525	25	0
IS	271	69623	69605	18	0
IS	272	69095	69077	18	0
IS	273	68319	68305	14	0
IS	274	67009	66991	18	0
IS	275	66489	66470	19	0
IS	276	65723	65698	25	0
IS	277	65023	65005	18	0
IS	278	64583	64555	28	0
IS	279	64589	64565	24	0
IS	280	63995	63979	16	0
IS	281	63453	63436	17	0
IS	282	62618	62603	15	0
IS	283	61819	61806	13	0
IS	284	61567	61546	21	0
IS	285	60368	60357	11	0
IS	286	59852	59829	23	0
IS	287	59531	59513	18	0
IS	288	58297	58285	12	0
IS	289	58256	58241	15	0
IS	290	58160	58144	16	0
IS	291	57379	57360	19	0
IS	292	57244	57227	17	0
IS	293	56184	56171	13	0
IS	294	55358	55344	14	0
IS	295	54815	54800	15	0
IS	296	54234	54219	15	0
IS	297	53905	53890	15	0
IS	298	53186	53173	13	0
IS	299	53055	53039	16	0
IS	300	52953	52936	17	0
IS	301	52304	52287	17	0
IS	302	52049	52036	13	0
IS	303	51264	51250	14	0
IS	304	50749	50737	12	0
IS	305	50079	50068	11	0
IS	306	49674	49661	13	0
IS	307	49259	49248	11	0
IS	308	48878	48867	11	0
IS	309	48593	48579	14	0
IS	310	47692	47677	15	0
IS	311	47507	47493	14	0
IS	312	47449	47432	17	0
IS	313	46892	46879	13	0
IS	314	46433	46413	20	0
IS	315	46103	46093	10	0
IS	316	45370	45355	15	0
IS	317	45351	45341	10	0
IS	318	44596	44584	12	0
IS	319	43914	43897	17	0
IS	320	43607	43597	10	0
IS	321	43424	43412	12	0
IS	322	42959	42950	9	0
IS	323	43127	43114	13	0
IS	324	42066	42057	9	0
IS	325	41749	41739	10	0
IS	326	41555	41546	9	0
IS	327	40675	40672	3	0
IS	328	40653	40644	9	0
IS	329	40152	40144	8	0
IS	330	39826	39816	10	0
IS	331	39426	39417	9	0
IS	332	39355	39350	5	0
IS	333	38912	38901	11	0
IS	334	38778	38770	8	0
IS	335	38277	38268	9	0
IS	336	37819	37814	5	0
IS	337	37481	37477	4	0
IS	338	37385	37377	8	0
IS	339	36902	36892	10	0
IS	340	36601	36592	9	0
IS	341	36272	36265	7	0
IS	342	36041	36034	7	0
IS	343	36227	36222	5	0
IS	344	35597	35589	8	0
IS	345	35179	35164	15	0
IS	346	35187	35177	10	0
IS	347	34390	34385	5	0
IS	348	34322	34317	5	0
IS	349	33874	33870	4	0
IS	350	33381	33372	9	0
IS	351	33009	33001	8	0
IS	352	32973	32965	8	0
IS	353	32645	32638	7	0
IS	354	32769	32762	7	0
IS	355	32396	32387	9	0
IS	356	31649	31639	10	0
IS	357	31395	31391	4	0
IS	358	31200	31194	6	0
IS	359	30491	30486	5	0
IS	360	30490	30484	6	0
IS	361	30769	30763	6	0
IS	362	30247	30239	8	0
IS	363	30110	30104	6	0
IS	364	29827	29821	6	0
IS	365	29509	29501	8	0
IS	366	29025	29020	5	0
IS	367	28856	28847	9	0
IS	368	28810	28804	6	0
IS	369	28449	28443	6	0
IS	370	28217	28210	7	0
IS	371	27573	27569	4	0
IS	372	27639	27631	8	0
IS	373	27606	27597	9	0
IS	374	27120	27110	10	0
IS	375	27171	27161	10	0
IS	376	26469	26463	6	0
IS	377	26588	26580	8	0
IS	378	26315	26308	7	0
IS	379	25840	25827	13	0
IS	380	25645	25636	9	0
IS	381	25860	25852	8	0
IS	382	25493	25489	4	0
IS	383	25319	25311	8	0
IS	384	25350	25343	7	0
IS	385	25152	25141	11	0
IS	386	24513	24504	9	0
IS	387	24491	24483	8	0
IS	388	24432	24426	6	0
IS	389	23983	23977	6	0
IS	390	23710	23703	7	0
IS	391	23512	23503	9	0
IS	392	23549	23545	4	0
IS	393	23499	23495	4	0
IS	394	23171	23166	5	0
IS	395	23077	23070	7	0
IS	396	22835	22824	11	0
IS	397	22637	22631	6	0
IS	398	22360	22357	3	0
IS	399	21946	21939	7	0
IS	400	21693	21688	5	0
IS	401	21824	21820	4	0
IS	402	21512	21501	11	0
IS	403	21402	21398	4	0
IS	404	20985	20978	7	0
IS	405	21147	21142	5	0
IS	406	21191	21187	4	0
IS	407	20932	20926	6	0
IS	408	20782	20778	4	0
IS	409	20551	20545	6	0
IS	410	20216	20213	3	0
IS	411	20356	20352	4	0
IS	412	19831	19827	4	0
IS	413	19734	19724	10	0
IS	414	19511	19505	6	0
IS	415	19380	19373	7	0
IS	416	19367	19362	5	0
IS	417	19279	19274	5	0
IS	418	19385	19379	6	0
IS	419	18984	18978	6	0
IS	420	18939	18930	9	0
IS	421	18624	18620	4	0
IS	422	18554	18548	6	0
IS	423	18350	18342	8	0
IS	424	18414	18406	8	0
IS	425	18008	18002	6	0
IS	426	17895	17889	6	0
IS	427	17617	17612	5	0
IS	428	17802	17792	10	0
IS	429	17616	17615	1	0
IS	430	17451	17444	7	0
IS	431	17321	17316	5	0
IS	432	17006	17000	6	0
IS	433	16908	16898	10	0
IS	434	17220	17216	4	0
IS	435	16848	16840	8	0
IS	436	16782	16778	4	0
IS	437	16866	16860	6	0
IS	438	16557	16551	6	0
IS	439	16366	16360	6	0
IS	440	16543	16538	5	0
IS	441	16158	16153	5	0
IS	442	16069	16060	9	0
IS	443	15851	15844	7	0
IS	444	15863	15857	6	0
IS	445	15942	15936	6	0
IS	446	15763	15757	6	0
IS	447	15469	15464	5	0
IS	448	15383	15379	4	0
IS	449	15708	15700	8	0
IS	450	15195	15191	4	0
IS	451	15052	15048	4	0
IS	452	15014	15009	5	0
IS	453	15099	15091	8	0
IS	454	14953	14947	6	0
IS	455	14817	14808	9	0
IS	456	14741	14736	5	0
IS	457	14712	14708	4	0
IS	458	14517	14511	6	0
IS	459	14213	14208	5	0
IS	460	14328	14322	6	0
IS	461	14230	14223	7	0
IS	462	14047	14037	10	0
IS	463	14090	14085	5	0
IS	464	13951	13946	5	0
IS	465	13795	13786	9	0
IS	466	13824	13819	5	0
IS	467	13599	13594	5	0
IS	468	13669	13659	10	0
IS	469	13349	13342	7	0
IS	470	13392	13383	9	0
IS	471	13237	13231	6	0
IS	472	13329	13323	6	0
IS	473	13124	13116	8	0
IS	474	12984	12979	5	0
IS	475	12932	12925	7	0
IS	476	12802	12798	4	0
IS	477	12736	12733	3	0
IS	478	12885	12876	9	0
IS	479	12632	12625	7	0
IS	480	12511	12506	5	0
IS	481	12637	12629	8	0
IS	482	12581	12576	5	0
IS	483	12564	12560	4	0
IS	484	12275	12270	5	0
IS	485	12178	12174	4	0
IS	486	12231	12225	6	0
IS	487	12294	12291	3	0
IS	488	12205	12200	5	0
IS	489	12337	12329	8	0
IS	490	12038	12030	8	0
IS	491	12282	12275	7	0
IS	492	12104	12093	11	0
IS	493	11803	11795	8	0
IS	494	11995	11988	7	0
IS	495	11954	11939	15	0
IS	496	11866	11857	9	0
IS	497	11741	11731	10	0
IS	498	11621	11612	9	0
IS	499	11592	11585	7	0
IS	500	11741	11735	6	0
IS	501	11590	11582	8	0
IS	502	11701	11689	12	0
IS	503	11470	11459	11	0
IS	504	11693	11688	5	0
IS	505	11373	11364	9	0
IS	506	11436	11429	7	0
IS	507	11355	11345	10	0
IS	508	11369	11361	8	0
IS	509	11222	11213	9	0
IS	510	11375	11369	6	0
IS	511	10902	10892	10	0
IS	512	11105	11097	8	0
IS	513	11242	11232	10	0
IS	514	11094	11089	5	0
IS	515	11116	11112	4	0
IS	516	10916	10909	7	0
IS	517	11002	10991	11	0
IS	518	11082	11075	7	0
IS	519	10554	10551	3	0
IS	520	10935	10930	5	0
IS	521	10701	10699	2	0
IS	522	10716	10710	6	0
IS	523	10738	10730	8	0
IS	524	10540	10534	6	0
IS	525	10820	10813	7	0
IS	526	10419	10412	7	0
IS	527	10653	10645	8	0
IS	528	10415	10409	6	0
IS	529	10461	10453	8	0
IS	530	10396	10389	7	0
IS	531	10188	10181	7	0
IS	532	10439	10434	5	0
IS	533	10282	10272	10	0
IS	534	10238	10232	6	0
IS	535	10112	10105	7	0
IS	536	10308	10299	9	0
IS	537	10172	10164	8	0
IS	538	9943	9934	9	0
IS	539	10322	10314	8	0
IS	540	10048	10040	8	0
IS	541	10058	10052	6	0
IS	542	9736	9730	6	0
IS	543	10036	10029	7	0
IS	544	9738	9731	7	0
IS	545	10088	10081	7	0
IS	546	9824	9819	5	0
IS	547	9777	9768	9	0
IS	548	9573	9568	5	0
IS	549	9671	9665	6	0
IS	550	9730	9725	5	0
IS	551	9953	9947	6	0
IS	552	9711	9708	3	0
IS	553	9584	9577	7	0
IS	554	9566	9561	5	0
IS	555	9385	9382	3	0
IS	556	9453	9451	2	0
IS	557	9431	9426	5	0
IS	558	9403	9397	6	0
IS	559	9322	9319	3	0
IS	560	9307	9301	6	0
IS	561	9294	9292	2	0
IS	562	9241	9235	6	0
IS	563	9202	9195	7	0
IS	564	9244	9241	3	0
IS	565	9146	9140	6	0
IS	566	9056	9048	8	0
IS	567	9223	9219	4	0
IS	568	8890	8886	4	0
IS	569	9185	9182	3	0
IS	570	9275	9268	7	0
IS	571	9010	9006	4	0
IS	572	9053	9045	8	0
IS	573	8842	8836	6	0
IS	574	9018	9010	8	0
IS	575	8980	8973	7	0
IS	576	8909	8904	5	0
IS	577	8811	8806	5	0
IS	578	8920	8913	7	0
IS	579	8704	8697	7	0
IS	580	8738	8731	7	0
IS	581	8694	8688	6	0
IS	582	8704	8695	9	0
IS	583	8561	8553	8	0
IS	584	8716	8712	4	0
IS	585	8524	8519	5	0
IS	586	8497	8493	4	0
IS	587	8539	8536	3	0
IS	588	8601	8596	5	0
IS	589	8581	8575	6	0
IS	590	8514	8509	5	0
IS	591	8381	8376	5	0
IS	592	8611	8609	2	0
IS	593	8406	8399	7	0
IS	594	8477	8471	6	0
IS	595	8353	8347	6	0
IS	596	8400	8394	6	0
IS	597	8396	8391	5	0
IS	598	8452	8447	5	0
IS	599	8260	8255	5	0
IS	600	8237	8232	5	0
IS	601	8437	8431	6	0
IS	602	8400	8389	11	0
IS	603	8426	8422	4	0
IS	604	8197	8192	5	0
IS	605	8177	8175	2	0
IS	606	8107	8101	6	0
IS	607	8335	8332	3	0
IS	608	8160	8155	5	0
IS	609	8159	8156	3	0
IS	610	8188	8184	4	0
IS	611	8030	8025	5	0
IS	612	7997	7994	3	0
IS	613	8403	8400	3	0
IS	614	8054	8048	6	0
IS	615	8058	8049	9	0
IS	616	8181	8177	4	0
IS	617	8051	8047	4	0
IS	618	8107	8101	6	0
IS	619	8152	8147	5	0
IS	620	8007	8002	5	0
IS	621	8229	8225	4	0
IS	622	7874	7871	3	0
IS	623	7876	7870	6	0
IS	624	7863	7859	4	0
IS	625	7884	7878	6	0
IS	626	7897	7891	6	0
IS	627	7882	7875	7	0
IS	628	7855	7850	5	0
IS	629	7766	7761	5	0
IS	630	7801	7796	5	0
IS	631	7883	7878	5	0
IS	632	7913	7908	5	0
IS	633	7875	7869	6	0
IS	634	7612	7604	8	0
IS	635	7664	7657	7	0
IS	636	8015	8010	5	0
IS	637	7844	7837	7	0
IS	638	7657	7654	3	0
IS	639	7715	7707	8	0
IS	640	7694	7688	6	0
IS	641	7764	7757	7	0
IS	642	7703	7699	4	0
IS	643	7646	7644	2	0
IS	644	7491	7485	6	0
IS	645	7719	7716	3	0
IS	646	7564	7561	3	0
IS	647	7661	7658	3	0
IS	648	7565	7561	4	0
IS	649	7496	7492	4	0
IS	650	7609	7603	6	0
IS	651	7397	7393	4	0
IS	652	7539	7532	7	0
IS	653	7414	7410	4	0
IS	654	7461	7454	7	0
IS	655	7344	7341	3	0
IS	656	7322	7316	6	0
IS	657	7517	7509	8	0
IS	658	7479	7475	4	0
IS	659	7518	7516	2	0
IS	660	7552	7549	3	0
IS	661	7460	7452	8	0
IS	662	7383	7381	2	0
IS	663	7506	7501	5	0
IS	664	7558	7554	4	0
IS	665	7420	7417	3	0
IS	666	7212	7207	5	0
IS	667	7359	7354	5	0
IS	668	7462	7457	5	0
IS	669	7375	7371	4	0
IS	670	7383	7378	5	0
IS	671	7506	7502	4	0
IS	672	7363	7358	5	0
IS	673	7448	7443	5	0
IS	674	7414	7406	8	0
IS	675	7470	7463	7	0
IS	676	7450	7444	6	0
IS	677	7495	7491	4	0
IS	678	7218	7215	3	0
IS	679	7075	7071	4	0
IS	680	7357	7350	7	0
IS	681	7263	7257	6	0
IS	682	7363	7357	6	0
IS	683	7243	7239	4	0
IS	684	7256	7252	4	0
IS	685	7151	7145	6	0
IS	686	7194	7191	3	0
IS	687	7199	7195	4	0
IS	688	7230	7223	7	0
IS	689	7160	7157	3	0
IS	690	7279	7278	1	0
IS	691	7101	7095	6	0
IS	692	7294	7292	2	0
IS	693	6883	6879	4	0
IS	694	7227	7223	4	0
IS	695	7034	7032	2	0
IS	696	7189	7187	2	0
IS	697	7092	7088	4	0
IS	698	6999	6996	3	0
IS	699	7035	7028	7	0
IS	700	6861	6856	5	0
IS	701	7098	7094	4	0
IS	702	7054	7052	2	0
IS	703	6863	6859	4	0
IS	704	6899	6897	2	0
IS	705	6783	6781	2	0
IS	706	7100	7094	6	0
IS	707	6988	6983	5	0
IS	708	6842	6835	7	0
IS	709	6812	6809	3	0
IS	710	6829	6824	5	0
IS	711	6823	6817	6	0
IS	712	6764	6761	3	0
IS	713	6951	6948	3	0
IS	714	6833	6831	2	0
IS	715	6697	6693	4	0
IS	716	6827	6822	5	0
IS	717	6774	6771	3	0
IS	718	7122	7116	6	0
IS	719	7012	7008	4	0
IS	720	6767	6763	4	0
IS	721	6807	6804	3	0
IS	722	6910	6907	3	0
IS	723	6943	6939	4	0
IS	724	6702	6700	2	0
IS	725	6717	6714	3	0
IS	726	6597	6593	4	0
IS	727	6654	6644	10	0
IS	728	6729	6724	5	0
IS	729	6600	6596	4	0
IS	730	6639	6635	4	0
IS	731	6832	6829	3	0
IS	732	6517	6511	6	0
IS	733	6738	6737	1	0
IS	734	6561	6559	2	0
IS	735	6649	6644	5	0
IS	736	6511	6507	4	0
IS	737	6618	6617	1	0
IS	738	6527	6525	2	0
IS	739	6520	6515	5	0
IS	740	6621	6619	2	0
IS	741	6584	6582	2	0
IS	742	6624	6620	4	0
IS	743	6508	6506	2	0
IS	744	6447	6442	5	0
IS	745	6485	6482	3	0
IS	746	6497	6494	3	0
IS	747	6536	6532	4	0
IS	748	6445	6440	5	0
IS	749	6497	6495	2	0
IS	750	6505	6501	4	0
IS	751	6463	6462	1	0
IS	752	6448	6445	3	0
IS	753	6336	6335	1	0
IS	754	6517	6514	3	0
IS	755	6410	6404	6	0
IS	756	6418	6414	4	0
IS	757	6362	6356	6	0
IS	758	6404	6399	5	0
IS	759	6370	6365	5	0
IS	760	6471	6468	3	0
IS	761	6283	6276	7	0
IS	762	6332	6329	3	0
IS	763	6295	6294	1	0
IS	764	6107	6102	5	0
IS	765	6277	6273	4	0
IS	766	6362	6359	3	0
IS	767	6360	6355	5	0
IS	768	6235	6232	3	0
IS	769	6323	6320	3	0
IS	770	6199	6197	2	0
IS	771	6290	6287	3	0
IS	772	6306	6303	3	0
IS	773	6005	5999	6	0
IS	774	6223	6219	4	0
IS	775	6361	6357	4	0
IS	776	6252	6247	5	0
IS	777	6222	6218	4	0
IS	778	6205	6201	4	0
IS	779	6247	6243	4	0
IS	780	6349	6345	4	0
IS	781	6175	6170	5	0
IS	782	6252	6246	6	0
IS	783	6182	6179	3	0
IS	784	6297	6294	3	0
IS	785	6234	6228	6	0
IS	786	6090	6086	4	0
IS	787	6159	6155	4	0
IS	788	6283	6280	3	0
IS	789	6299	6294	5	0
IS	790	6067	6065	2	0
IS	791	6149	6146	3	0
IS	792	6186	6183	3	0
IS	793	6216	6211	5	0
IS	794	6405	6402	3	0
IS	795	6231	6228	3	0
IS	796	6333	6329	4	0
IS	797	6203	6197	6	0
IS	798	6154	6149	5	0
IS	799	6328	6327	1	0
IS	800	6197	6193	4	0
IS	801	6277	6275	2	0
IS	802	6106	6101	5	0
IS	803	6133	6130	3	0
IS	804	6059	6055	4	0
IS	805	6032	6031	1	0
IS	806	6145	6142	3	0
IS	807	6161	6159	2	0
IS	808	6175	6170	5	0
IS	809	6006	6000	6	0
IS	810	6119	6116	3	0
IS	811	6110	6106	4	0
IS	812	6137	6134	3	0
IS	813	6105	6103	2	0
IS	814	6179	6175	4	0
IS	815	6192	6189	3	0
IS	816	6112	6108	4	0
IS	817	6124	6121	3	0
IS	818	6165	6162	3	0
IS	819	5951	5949	2	0
IS	820	6287	6285	2	0
IS	821	6151	6147	4	0
IS	822	6306	6301	5	0
IS	823	6136	6133	3	0
IS	824	6065	6063	2	0
IS	825	6059	6054	5	0
IS	826	6249	6244	5	0
IS	827	6077	6070	7	0
IS	828	6032	6027	5	0
IS	829	6051	6047	4	0
IS	830	6200	6197	3	0
IS	831	6054	6050	4	0
IS	832	6433	6428	5	0
IS	833	6000	5996	4	0
IS	834	6096	6089	7	0
IS	835	6269	6266	3	0
IS	836	6132	6127	5	0
IS	837	6089	6086	3	0
IS	838	6130	6129	1	0
IS	839	6164	6159	5	0
IS	840	6124	6122	2	0
IS	841	6058	6054	4	0
IS	842	6278	6274	4	0
IS	843	6375	6372	3	0
IS	844	6039	6036	3	0
IS	845	6128	6125	3	0
IS	846	6164	6159	5	0
IS	847	6105	6101	4	0
IS	848	6199	6197	2	0
IS	849	6174	6173	1	0
IS	850	6146	6143	3	0
IS	851	6092	6090	2	0
IS	852	6177	6174	3	0
IS	853	6132	6128	4	0
IS	854	6194	6192	2	0
IS	855	6214	6213	1	0
IS	856	6167	6165	2	0
IS	857	6175	6172	3	0
IS	858	6144	6137	7	0
IS	859	6065	6061	4	0
IS	860	6269	6266	3	0
IS	861	6150	6146	4	0
IS	862	6364	6358	6	0
IS	863	6078	6074	4	0
IS	864	6252	6248	4	0
IS	865	6200	6198	2	0
IS	866	6036	6033	3	0
IS	867	6044	6040	4	0
IS	868	6142	6139	3	0
IS	869	6246	6243	3	0
IS	870	6046	6042	4	0
IS	871	6089	6085	4	0
IS	872	6221	6217	4	0
IS	873	6114	6106	8	0
IS	874	5988	5986	2	0
IS	875	6309	6305	4	0
IS	876	6077	6073	4	0
IS	877	5935	5932	3	0
IS	878	6007	6004	3	0
IS	879	6147	6144	3	0
IS	880	6049	6047	2	0
IS	881	6020	6016	4	0
IS	882	6050	6046	4	0
IS	883	6165	6162	3	0
IS	884	6113	6107	6	0
IS	885	6078	6077	1	0
IS	886	6026	6021	5	0
IS	887	5977	5975	2	0
IS	888	6020	6017	3	0
IS	889	6086	6084	2	0
IS	890	5957	5954	3	0
IS	891	5951	5948	3	0
IS	892	5771	5767	4	0
IS	893	5970	5965	5	0
IS	894	6118	6116	2	0
IS	895	5977	5972	5	0
IS	896	5979	5974	5	0
IS	897	5892	5889	3	0
IS	898	5890	5884	6	0
IS	899	5920	5918	2	0
IS	900	5974	5973	1	0
IS	901	5886	5883	3	0
IS	902	5952	5945	7	0
IS	903	5973	5970	3	0
IS	904	5877	5874	3	0
IS	905	5806	5802	4	0
IS	906	5884	5881	3	0
IS	907	5954	5950	4	0
IS	908	5926	5922	4	0
IS	909	5847	5845	2	0
IS	910	5857	5854	3	0
IS	911	5953	5949	4	0
IS	912	5936	5936	0	0
IS	913	5893	5891	2	0
IS	914	5889	5888	1	0
IS	915	5745	5743	2	0
IS	916	5812	5811	1	0
IS	917	5783	5783	0	0
IS	918	5792	5787	5	0
IS	919	5845	5843	2	0
IS	920	5794	5792	2	0
IS	921	5669	5666	3	0
IS	922	5672	5667	5	0
IS	923	5830	5827	3	0
IS	924	5833	5830	3	0
IS	925	5832	5828	4	0
IS	926	5782	5776	6	0
IS	927	5727	5724	3	0
IS	928	5779	5773	6	0
IS	929	5726	5720	6	0
IS	930	5685	5684	1	0
IS	931	5690	5688	2	0
IS	932	5590	5587	3	0
IS	933	5686	5683	3	0
IS	934	5743	5741	2	0
IS	935	5621	5617	4	0
IS	936	5795	5792	3	0
IS	937	5502	5499	3	0
IS	938	5707	5702	5	0
IS	939	5664	5659	5	0
IS	940	5615	5613	2	0
IS	941	5632	5628	4	0
IS	942	5554	5553	1	0
IS	943	5625	5619	6	0
IS	944	5590	5586	4	0
IS	945	5610	5608	2	0
IS	946	5646	5644	2	0
IS	947	5715	5711	4	0
IS	948	5715	5712	3	0
IS	949	5758	5756	2	0
IS	950	5677	5675	2	0
IS	951	5557	5555	2	0
IS	952	5488	5483	5	0
IS	953	5525	5522	3	0
IS	954	5644	5640	4	0
IS	955	5630	5628	2	0
IS	956	5617	5614	3	0
IS	957	5527	5522	5	0
IS	958	5494	5487	7	0
IS	959	5474	5472	2	0
IS	960	5420	5416	4	0
IS	961	5459	5457	2	0
IS	962	5588	5585	3	0
IS	963	5568	5565	3	0
IS	964	5597	5595	2	0
IS	965	5499	5496	3	0
IS	966	5549	5545	4	0
IS	967	5583	5582	1	0
IS	968	5653	5650	3	0
IS	969	5452	5448	4	0
IS	970	5466	5461	5	0
IS	971	5531	5527	4	0
IS	972	5533	5530	3	0
IS	973	5305	5302	3	0
IS	974	5422	5417	5	0
IS	975	5549	5546	3	0
IS	976	5670	5667	3	0
IS	977	5694	5690	4	0
IS	978	5616	5615	1	0
IS	979	5479	5477	2	0
IS	980	5620	5616	4	0
IS	981	5354	5352	2	0
IS	982	5437	5436	1	0
IS	983	5533	5530	3	0
IS	984	5450	5446	4	0
IS	985	5625	5623	2	0
IS	986	5481	5477	4	0
IS	987	5362	5358	4	0
IS	988	5475	5472	3	0
IS	989	5434	5431	3	0
IS	990	5550	5549	1	0
IS	991	5405	5400	5	0
IS	992	5499	5494	5	0
IS	993	5464	5462	2	0
IS	994	5443	5439	4	0
IS	995	5534	5531	3	0
IS	996	5459	5456	3	0
IS	997	5279	5276	3	0
IS	998	5407	5404	3	0
IS	999	5289	5287	2	0
IS	1000	5495	5492	3	0
IS	1001	5330	5326	4	0
IS	1002	5315	5310	5	0
IS	1003	5589	5586	3	0
IS	1004	5461	5455	6	0
IS	1005	5348	5344	4	0
IS	1006	5331	5329	2	0
IS	1007	5338	5336	2	0
IS	1008	5439	5437	2	0
IS	1009	5509	5506	3	0
IS	1010	5487	5483	4	0
IS	1011	5405	5401	4	0
IS	1012	5720	5715	5	0
IS	1013	5439	5435	4	0
IS	1014	5294	5292	2	0
IS	1015	5424	5423	1	0
IS	1016	5313	5308	5	0
IS	1017	5446	5446	0	0
IS	1018	5514	5511	3	0
IS	1019	5457	5454	3	0
IS	1020	5362	5362	0	0
IS	1021	5356	5353	3	0
IS	1022	5426	5421	5	0
IS	1023	5154	5152	2	0
IS	1024	5389	5383	6	0
IS	1025	5520	5516	4	0
IS	1026	5400	5397	3	0
IS	1027	5443	5440	3	0
IS	1028	5458	5454	4	0
IS	1029	5332	5330	2	0
IS	1030	5395	5393	2	0
IS	1031	5265	5260	5	0
IS	1032	5496	5492	4	0
IS	1033	5277	5274	3	0
IS	1034	5389	5385	4	0
IS	1035	5427	5424	3	0
IS	1036	5476	5473	3	0
IS	1037	5318	5315	3	0
IS	1038	5440	5435	5	0
IS	1039	5381	5379	2	0
IS	1040	5449	5445	4	0
IS	1041	5393	5388	5	0
IS	1042	5385	5382	3	0
IS	1043	5298	5294	4	0
IS	1044	5254	5252	2	0
IS	1045	5131	5130	1	0
IS	1046	5218	5216	2	0
IS	1047	5267	5265	2	0
IS	1048	5271	5270	1	0
IS	1049	5370	5366	4	0
IS	1050	5364	5360	4	0
IS	1051	5273	5270	3	0
IS	1052	5404	5402	2	0
IS	1053	5286	5280	6	0
IS	1054	5238	5234	4	0
IS	1055	5303	5301	2	0
IS	1056	5397	5392	5	0
IS	1057	5280	5278	2	0
IS	1058	5143	5140	3	0
IS	1059	5222	5218	4	0
IS	1060	5044	5044	0	0
IS	1061	5328	5322	6	0
IS	1062	5109	5107	2	0
IS	1063	5239	5237	2	0
IS	1064	5233	5229	4	0
IS	1065	5190	5188	2	0
IS	1066	5121	5118	3	0
IS	1067	5114	5113	1	0
IS	1068	5044	5043	1	0
IS	1069	5177	5171	6	0
IS	1070	5066	5064	2	0
IS	1071	5329	5327	2	0
IS	1072	5272	5268	4	0
IS	1073	5148	5146	2	0
IS	1074	5120	5115	5	0
IS	1075	5139	5138	1	0
IS	1076	5072	5071	1	0
IS	1077	5186	5182	4	0
IS	1078	5226	5222	4	0
IS	1079	5352	5348	4	0
IS	1080	5060	5055	5	0
IS	1081	5173	5170	3	0
IS	1082	5003	4997	6	0
IS	1083	4917	4915	2	0
IS	1084	5118	5117	1	0
IS	1085	5148	5147	1	0
IS	1086	5107	5106	1	0
IS	1087	5061	5060	1	0
IS	1088	5193	5189	4	0
IS	1089	5090	5086	4	0
IS	1090	5250	5248	2	0
IS	1091	5230	5228	2	0
IS	1092	5103	5100	3	0
IS	1093	5157	5152	5	0
IS	1094	5150	5146	4	0
IS	1095	5070	5066	4	0
IS	1096	5095	5094	1	0
IS	1097	5082	5079	3	0
IS	1098	5031	5029	2	0
IS	1099	5036	5033	3	0
IS	1100	5123	5117	6	0
IS	1101	5185	5183	2	0
IS	1102	5106	5102	4	0
IS	1103	5050	5047	3	0
IS	1104	5249	5245	4	0
IS	1105	5114	5112	2	0
IS	1106	5001	4997	4	0
IS	1107	5221	5219	2	0
IS	1108	5022	5018	4	0
IS	1109	5054	5054	0	0
IS	1110	5215	5210	5	0
IS	1111	4918	4911	7	0
IS	1112	4949	4947	2	0
IS	1113	5048	5044	4	0
IS	1114	5082	5080	2	0
IS	1115	5047	5043	4	0
IS	1116	5029	5026	3	0
IS	1117	4917	4915	2	0
IS	1118	5104	5101	3	0
IS	1119	4998	4994	4	0
IS	1120	5082	5080	2	0
IS	1121	5065	5062	3	0
IS	1122	5018	5016	2	0
IS	1123	5106	5102	4	0
IS	1124	4988	4988	0	0
IS	1125	5108	5105	3	0
IS	1126	5002	4998	4	0
IS	1127	4872	4869	3	0
IS	1128	5066	5063	3	0
IS	1129	5106	5103	3	0
IS	1130	4944	4941	3	0
IS	1131	4962	4957	5	0
IS	1132	4923	4919	4	0
IS	1133	5011	5008	3	0
IS	1134	5062	5062	0	0
