IS	401	13471	13464	7	0
IS	402	13639	13635	4	0
IS	403	13167	13164	3	0
IS	404	13186	13182	4	0
IS	405	13248	13245	3	0
IS	406	13198	13195	3	0
IS	407	13297	13289	8	0
IS	408	12651	12645	6	0
IS	409	12741	12737	4	0
IS	410	12774	12767	7	0
IS	411	12423	12418	5	0
IS	412	12445	12440	5	0
IS	413	12367	12363	4	0
IS	414	12193	12190	3	0
IS	415	12112	12108	4	0
IS	416	12106	12098	8	0
IS	417	12101	12095	6	0
IS	418	11900	11896	4	0
IS	419	11613	11606	7	0
IS	420	11722	11719	3	0
IS	421	11527	11521	6	0
IS	422	11559	11554	5	0
IS	423	11593	11590	3	0
IS	424	11137	11135	2	0
IS	425	11327	11321	6	0
IS	426	10986	10978	8	0
IS	427	11056	11053	3	0
IS	428	10987	10983	4	0
IS	429	10739	10735	4	0
IS	430	10843	10840	3	0
IS	431	10790	10785	5	0
IS	432	10721	10715	6	0
IS	433	10507	10504	3	0
IS	434	10245	10239	6	0
IS	435	10411	10408	3	0
IS	436	10245	10235	10	0
IS	437	10343	10340	3	0
IS	438	9902	9896	6	0
IS	439	10374	10368	6	0
IS	440	9994	9993	1	0
IS	441	9964	9958	6	0
IS	442	9768	9764	4	0
IS	443	9828	9824	4	0
IS	444	9685	9682	3	0
IS	445	9639	9636	3	0
IS	446	9492	9487	5	0
IS	447	9620	9616	4	0
IS	448	9626	9621	5	0
IS	449	9436	9433	3	0
IS	450	9438	9432	6	0
IS	451	9246	9244	2	0
IS	452	9416	9414	2	0
IS	453	8937	8932	5	0
IS	454	9151	9147	4	0
IS	455	9291	9288	3	0
IS	456	9113	9107	6	0
IS	457	9062	9059	3	0
IS	458	9008	9003	5	0
IS	459	8731	8727	4	0
IS	460	8746	8743	3	0
IS	461	8937	8931	6	0
IS	462	8453	8451	2	0
IS	463	8443	8438	5	0
IS	464	8625	8620	5	0
IS	465	8519	8514	5	0
IS	466	8510	8507	3	0
IS	467	8527	8524	3	0
IS	468	8223	8221	2	0
IS	469	8220	8218	2	0
IS	470	8268	8265	3	0
IS	471	8326	8320	6	0
IS	472	8069	8067	2	0
IS	473	8117	8112	5	0
IS	474	8094	8089	5	0
IS	475	8002	7998	4	0
IS	476	8138	8128	10	0
IS	477	8045	8039	6	0
IS	478	7985	7980	5	0
IS	479	7838	7835	3	0
IS	480	7849	7846	3	0
IS	481	7755	7751	4	0
IS	482	7747	7744	3	0
IS	483	7617	7615	2	0
IS	484	7711	7701	10	0
IS	485	7690	7686	4	0
IS	486	7650	7645	5	0
IS	487	7587	7585	2	0
IS	488	7598	7593	5	0
IS	489	7494	7489	5	0
IS	490	7204	7199	5	0
IS	491	7204	7197	7	0
IS	492	7404	7397	7	0
IS	493	7303	7295	8	0
IS	494	7176	7167	9	0
IS	495	7261	7259	2	0
IS	496	7222	7209	13	0
IS	497	7200	7191	9	0
IS	498	7170	7164	6	0
IS	499	7233	7221	12	0
IS	500	7147	7143	4	0
IS	501	7042	7038	4	0
IS	502	7202	7193	9	0
IS	503	7169	7157	12	0
IS	504	7140	7133	7	0
IS	505	7235	7226	9	0
IS	506	6892	6885	7	0
IS	507	7082	7069	13	0
IS	508	6987	6980	7	0
IS	509	6971	6961	10	0
IS	510	7082	7076	6	0
IS	511	6944	6939	5	0
IS	512	6764	6760	4	0
IS	513	6840	6836	4	0
IS	514	6743	6740	3	0
IS	515	6870	6864	6	0
IS	516	6751	6745	6	0
IS	517	6868	6859	9	0
IS	518	6756	6751	5	0
IS	519	6773	6769	4	0
IS	520	6727	6720	7	0
IS	521	6673	6666	7	0
IS	522	6488	6483	5	0
IS	523	6637	6631	6	0
IS	524	6698	6691	7	0
IS	525	6635	6629	6	0
IS	526	6358	6352	6	0
IS	527	6547	6541	6	0
IS	528	6390	6385	5	0
IS	529	6394	6388	6	0
IS	530	6404	6401	3	0
IS	531	6295	6288	7	0
IS	532	6340	6334	6	0
IS	533	6319	6314	5	0
IS	534	6315	6309	6	0
IS	535	6267	6259	8	0
IS	536	6352	6348	4	0
IS	537	6167	6162	5	0
IS	538	6117	6112	5	0
IS	539	6271	6267	4	0
IS	540	6210	6202	8	0
IS	541	6118	6115	3	0
IS	542	6110	6104	6	0
IS	543	6076	6071	5	0
IS	544	5949	5945	4	0
IS	545	6107	6104	3	0
IS	546	6034	6030	4	0
IS	547	5805	5803	2	0
IS	548	6016	6011	5	0
IS	549	5967	5963	4	0
IS	550	5954	5949	5	0
IS	551	5861	5859	2	0
IS	552	6039	6037	2	0
IS	553	5893	5890	3	0
IS	554	5846	5842	4	0
IS	555	5745	5742	3	0
IS	556	5900	5894	6	0
IS	557	5974	5971	3	0
IS	558	5780	5774	6	0
IS	559	5696	5694	2	0
IS	560	5725	5722	3	0
IS	561	5549	5547	2	0
IS	562	5641	5635	6	0
IS	563	5726	5721	5	0
IS	564	5704	5697	7	0
IS	565	5557	5554	3	0
IS	566	5685	5680	5	0
IS	567	5716	5711	5	0
IS	568	5448	5446	2	0
IS	569	5514	5510	4	0
IS	570	5590	5582	8	0
IS	571	5369	5366	3	0
IS	572	5529	5525	4	0
IS	573	5555	5549	6	0
IS	574	5422	5419	3	0
IS	575	5582	5577	5	0
IS	576	5490	5484	6	0
IS	577	5448	5443	5	0
IS	578	5378	5372	6	0
IS	579	5435	5433	2	0
IS	580	5340	5335	5	0
IS	581	5320	5316	4	0
IS	582	5424	5421	3	0
IS	583	5273	5268	5	0
IS	584	5443	5438	5	0
IS	585	5421	5417	4	0
IS	586	5323	5319	4	0
IS	587	5383	5380	3	0
IS	588	5286	5283	3	0
IS	589	5287	5282	5	0
IS	590	5349	5345	4	0
IS	591	5363	5360	3	0
IS	592	5296	5288	8	0
IS	593	5134	5129	5	0
IS	594	5329	5326	3	0
IS	595	5079	5075	4	0
IS	596	5144	5140	4	0
IS	597	5395	5391	4	0
IS	598	5244	5242	2	0
IS	599	5097	5093	4	0
IS	600	5120	5110	10	0
IS	601	5151	5149	2	0
IS	602	5241	5238	3	0
IS	603	5187	5184	3	0
IS	604	5067	5061	6	0
IS	605	5196	5191	5	0
IS	606	5106	5102	4	0
IS	607	5059	5054	5	0
IS	608	5198	5192	6	0
IS	609	5135	5130	5	0
IS	610	4986	4981	5	0
IS	611	5112	5109	3	0
IS	612	4986	4982	4	0
IS	613	4996	4989	7	0
IS	614	4886	4884	2	0
IS	615	4845	4842	3	0
IS	616	4965	4961	4	0
IS	617	5055	5054	1	0
IS	618	5014	5011	3	0
IS	619	4975	4971	4	0
IS	620	4980	4978	2	0
IS	621	4950	4947	3	0
IS	622	4880	4877	3	0
IS	623	4931	4929	2	0
IS	624	4801	4799	2	0
IS	625	4879	4877	2	0
IS	626	5023	5019	4	0
IS	627	4938	4937	1	0
IS	628	4985	4982	3	0
IS	629	4946	4942	4	0
IS	630	4908	4904	4	0
IS	631	5009	5007	2	0
IS	632	4803	4799	4	0
IS	633	4956	4954	2	0
IS	634	4786	4782	4	0
IS	635	4939	4937	2	0
IS	636	4849	4846	3	0
IS	637	4673	4670	3	0
IS	638	4903	4898	5	0
IS	639	4752	4748	4	0
IS	640	4791	4788	3	0
IS	641	4700	4697	3	0
IS	642	4674	4671	3	0
IS	643	4616	4614	2	0
IS	644	4688	4683	5	0
IS	645	4641	4639	2	0
IS	646	4795	4788	7	0
IS	647	4898	4896	2	0
IS	648	4671	4668	3	0
IS	649	4666	4664	2	0
IS	650	4816	4812	4	0
IS	651	4583	4581	2	0
IS	652	4722	4719	3	0
IS	653	4710	4706	4	0
IS	654	4592	4587	5	0
IS	655	4768	4763	5	0
IS	656	4537	4534	3	0
IS	657	4557	4554	3	0
IS	658	4647	4643	4	0
IS	659	4769	4762	7	0
IS	660	4614	4610	4	0
IS	661	4744	4740	4	0
IS	662	4636	4632	4	0
IS	663	4662	4660	2	0
IS	664	4617	4612	5	0
IS	665	4457	4454	3	0
IS	666	4559	4556	3	0
IS	667	4517	4513	4	0
IS	668	4628	4625	3	0
IS	669	4545	4542	3	0
IS	670	4624	4621	3	0
IS	671	4700	4698	2	0
IS	672	4575	4570	5	0
IS	673	4595	4593	2	0
IS	674	4614	4609	5	0
IS	675	4594	4591	3	0
IS	676	4449	4446	3	0
IS	677	4632	4629	3	0
IS	678	4440	4434	6	0
IS	679	4419	4417	2	0
IS	680	4509	4505	4	0
IS	681	4494	4491	3	0
IS	682	4318	4317	1	0
IS	683	4537	4532	5	0
IS	684	4483	4483	0	0
IS	685	4518	4514	4	0
IS	686	4370	4367	3	0
IS	687	4404	4402	2	0
IS	688	4455	4452	3	0
IS	689	4408	4401	7	0
IS	690	4456	4452	4	0
IS	691	4374	4371	3	0
IS	692	4314	4312	2	0
IS	693	4515	4510	5	0
IS	694	4362	4360	2	0
IS	695	4333	4328	5	0
IS	696	4361	4357	4	0
IS	697	4272	4272	0	0
IS	698	4443	4440	3	0
IS	699	4479	4477	2	0
IS	700	4233	4230	3	0
IS	701	4330	4328	2	0
IS	702	4303	4297	6	0
IS	703	4379	4376	3	0
IS	704	4383	4381	2	0
IS	705	4399	4396	3	0
IS	706	4277	4273	4	0
IS	707	4362	4358	4	0
IS	708	4271	4267	4	0
IS	709	4268	4265	3	0
IS	710	4177	4172	5	0
IS	711	4332	4329	3	0
IS	712	4320	4318	2	0
IS	713	4313	4313	0	0
IS	714	4208	4207	1	0
IS	715	4288	4285	3	0
IS	716	4205	4202	3	0
IS	717	4317	4315	2	0
IS	718	4223	4220	3	0
IS	719	4371	4367	4	0
IS	720	3988	3984	4	0
IS	721	4134	4132	2	0
IS	722	4222	4219	3	0
IS	723	4210	4207	3	0
IS	724	4181	4177	4	0
IS	725	4107	4101	6	0
IS	726	4270	4266	4	0
IS	727	4163	4161	2	0
IS	728	4154	4151	3	0
IS	729	4201	4197	4	0
IS	730	4090	4086	4	0
IS	731	4155	4152	3	0
IS	732	3926	3923	3	0
IS	733	4204	4201	3	0
IS	734	4124	4123	1	0
IS	735	4114	4111	3	0
IS	736	4049	4044	5	0
IS	737	4161	4159	2	0
IS	738	4099	4095	4	0
IS	739	4118	4115	3	0
IS	740	4013	4011	2	0
IS	741	4166	4162	4	0
IS	742	4121	4119	2	0
IS	743	4024	4024	0	0
IS	744	3982	3978	4	0
IS	745	4098	4093	5	0
IS	746	4034	4032	2	0
IS	747	3938	3935	3	0
IS	748	3918	3916	2	0
IS	749	4105	4103	2	0
IS	750	3993	3991	2	0
IS	751	4002	3999	3	0
IS	752	4087	4085	2	0
IS	753	3983	3978	5	0
IS	754	3813	3809	4	0
IS	755	3930	3926	4	0
IS	756	4022	4019	3	0
IS	757	3911	3909	2	0
IS	758	3918	3915	3	0
IS	759	3835	3833	2	0
IS	760	3965	3961	4	0
IS	761	3953	3951	2	0
IS	762	3954	3950	4	0
IS	763	3871	3869	2	0
IS	764	3734	3731	3	0
IS	765	3962	3960	2	0
IS	766	3924	3922	2	0
IS	767	3795	3793	2	0
IS	768	3767	3764	3	0
IS	769	4156	4152	4	0
IS	770	3859	3855	4	0
IS	771	3951	3948	3	0
IS	772	3985	3982	3	0
IS	773	4005	4001	4	0
IS	774	3893	3891	2	0
IS	775	3910	3906	4	0
IS	776	3908	3904	4	0
IS	777	3862	3860	2	0
IS	778	3831	3829	2	0
IS	779	3926	3922	4	0
IS	780	3839	3836	3	0
IS	781	3870	3867	3	0
IS	782	3873	3868	5	0
IS	783	3901	3897	4	0
IS	784	3955	3954	1	0
IS	785	4017	4015	2	0
IS	786	3972	3969	3	0
IS	787	3891	3888	3	0
IS	788	3970	3967	3	0
IS	789	3907	3905	2	0
IS	790	3941	3939	2	0
IS	791	3880	3878	2	0
IS	792	3993	3991	2	0
IS	793	3933	3930	3	0
IS	794	4001	4000	1	0
IS	795	3787	3784	3	0
IS	796	3914	3910	4	0
IS	797	3917	3915	2	0
IS	798	3791	3788	3	0
IS	799	3849	3844	5	0
IS	800	3948	3944	4	0
IS	801	3907	3904	3	0
IS	802	3772	3770	2	0
IS	803	3878	3875	3	0
IS	804	3955	3953	2	0
IS	805	3738	3734	4	0
IS	806	3820	3816	4	0
IS	807	3817	3814	3	0
IS	808	3801	3800	1	0
IS	809	3792	3789	3	0
IS	810	3856	3853	3	0
IS	811	3843	3840	3	0
IS	812	3979	3975	4	0
IS	813	3922	3919	3	0
IS	814	3784	3782	2	0
IS	815	3898	3896	2	0
IS	816	3825	3823	2	0
IS	817	3751	3748	3	0
IS	818	3719	3717	2	0
IS	819	3818	3815	3	0
IS	820	3861	3854	7	0
IS	821	3890	3884	6	0
IS	822	3815	3813	2	0
IS	823	3905	3902	3	0
IS	824	3808	3804	4	0
IS	825	3769	3763	6	0
IS	826	3929	3922	7	0
IS	827	3886	3883	3	0
IS	828	3814	3810	4	0
IS	829	3860	3854	6	0
IS	830	3886	3884	2	0
IS	831	3828	3824	4	0
IS	832	3871	3866	5	0
IS	833	3768	3765	3	0
IS	834	3733	3729	4	0
IS	835	3811	3809	2	0
IS	836	3850	3847	3	0
IS	837	3858	3854	4	0
IS	838	3917	3913	4	0
IS	839	3786	3784	2	0
IS	840	3856	3854	2	0
IS	841	3905	3903	2	0
IS	842	3749	3747	2	0
IS	843	3853	3849	4	0
IS	844	3884	3879	5	0
IS	845	3889	3884	5	0
IS	846	3812	3809	3	0
IS	847	3746	3742	4	0
IS	848	3803	3800	3	0
IS	849	3981	3978	3	0
IS	850	3772	3770	2	0
IS	851	3763	3759	4	0
IS	852	3731	3729	2	0
IS	853	3882	3879	3	0
IS	854	3783	3778	5	0
IS	855	3757	3752	5	0
IS	856	3698	3692	6	0
IS	857	3839	3837	2	0
IS	858	3898	3893	5	0
IS	859	3888	3884	4	0
IS	860	3902	3900	2	0
IS	861	3879	3875	4	0
IS	862	3883	3878	5	0
IS	863	3889	3886	3	0
IS	864	3832	3829	3	0
IS	865	3965	3962	3	0
IS	866	3882	3879	3	0
IS	867	3760	3757	3	0
IS	868	3953	3950	3	0
IS	869	4081	4076	5	0
IS	870	3835	3831	4	0
IS	871	3813	3812	1	0
IS	872	3856	3854	2	0
IS	873	4000	3997	3	0
IS	874	3803	3801	2	0
IS	875	3857	3855	2	0
IS	876	3929	3927	2	0
IS	877	3924	3918	6	0
IS	878	3866	3865	1	0
IS	879	3810	3808	2	0
IS	880	3716	3714	2	0
IS	881	3720	3718	2	0
IS	882	3739	3737	2	0
IS	883	3974	3972	2	0
IS	884	3729	3726	3	0
IS	885	3852	3849	3	0
IS	886	3633	3629	4	0
IS	887	3780	3777	3	0
IS	888	3767	3766	1	0
IS	889	3951	3948	3	0
IS	890	3751	3748	3	0
IS	891	3732	3731	1	0
IS	892	3747	3743	4	0
IS	893	3921	3916	5	0
IS	894	3688	3686	2	0
IS	895	3863	3861	2	0
IS	896	3759	3756	3	0
IS	897	3690	3686	4	0
IS	898	3634	3629	5	0
IS	899	3707	3703	4	0
IS	900	3775	3775	0	0
IS	901	3818	3816	2	0
IS	902	3899	3897	2	0
IS	903	3722	3719	3	0
IS	904	3668	3665	3	0
IS	905	3683	3681	2	0
IS	906	3694	3693	1	0
IS	907	3759	3757	2	0
IS	908	3800	3799	1	0
IS	909	3705	3702	3	0
IS	910	3532	3531	1	0
IS	911	3598	3595	3	0
IS	912	3633	3632	1	0
IS	913	3578	3578	0	0
IS	914	3685	3683	2	0
IS	915	3775	3774	1	0
IS	916	3551	3549	2	0
IS	917	3695	3693	2	0
IS	918	3676	3676	0	0
IS	919	3658	3657	1	0
IS	920	3521	3520	1	0
IS	921	3560	3559	1	0
IS	922	3670	3669	1	0
IS	923	3658	3655	3	0
IS	924	3496	3494	2	0
IS	925	3678	3674	4	0
IS	926	3633	3629	4	0
IS	927	3648	3643	5	0
IS	928	3660	3658	2	0
IS	929	3613	3610	3	0
IS	930	3598	3594	4	0
IS	931	3675	3671	4	0
IS	932	3592	3590	2	0
IS	933	3482	3478	4	0
IS	934	3559	3554	5	0
IS	935	3610	3605	5	0
IS	936	3699	3696	3	0
IS	937	3633	3631	2	0
IS	938	3597	3594	3	0
IS	939	3433	3430	3	0
IS	940	3506	3503	3	0
IS	941	3471	3466	5	0
IS	942	3503	3500	3	0
IS	943	3588	3583	5	0
IS	944	3582	3580	2	0
IS	945	3510	3506	4	0
IS	946	3506	3503	3	0
IS	947	3645	3643	2	0
IS	948	3544	3542	2	0
IS	949	3546	3545	1	0
IS	950	3510	3509	1	0
IS	951	3456	3452	4	0
IS	952	3489	3487	2	0
IS	953	3474	3473	1	0
IS	954	3386	3381	5	0
IS	955	3450	3449	1	0
IS	956	3397	3392	5	0
IS	957	3614	3612	2	0
IS	958	3584	3579	5	0
IS	959	3471	3468	3	0
IS	960	3445	3440	5	0
IS	961	3290	3287	3	0
IS	962	3332	3329	3	0
IS	963	3418	3416	2	0
IS	964	3448	3443	5	0
IS	965	3417	3414	3	0
IS	966	3383	3381	2	0
IS	967	3494	3492	2	0
IS	968	3581	3578	3	0
IS	969	3468	3467	1	0
IS	970	3484	3481	3	0
IS	971	3405	3403	2	0
IS	972	3435	3431	4	0
IS	973	3495	3495	0	0
IS	974	3579	3574	5	0
IS	975	3548	3547	1	0
IS	976	3462	3460	2	0
IS	977	3503	3501	2	0
IS	978	3525	3523	2	0
IS	979	3515	3514	1	0
IS	980	3363	3361	2	0
IS	981	3487	3482	5	0
IS	982	3417	3417	0	0
IS	983	3342	3337	5	0
IS	984	3400	3399	1	0
IS	985	3470	3468	2	0
IS	986	3509	3507	2	0
IS	987	3416	3415	1	0
IS	988	3413	3410	3	0
IS	989	3361	3356	5	0
IS	990	3266	3264	2	0
IS	991	3592	3591	1	0
IS	992	3361	3358	3	0
IS	993	3262	3259	3	0
IS	994	3445	3443	2	0
IS	995	3498	3495	3	0
IS	996	3527	3522	5	0
IS	997	3457	3454	3	0
IS	998	3456	3455	1	0
IS	999	3519	3516	3	0
IS	1000	3393	3392	1	0
IS	1001	3510	3507	3	0
IS	1002	3419	3417	2	0
IS	1003	3475	3472	3	0
IS	1004	3511	3509	2	0
IS	1005	3494	3490	4	0
IS	1006	3387	3383	4	0
IS	1007	3412	3411	1	0
IS	1008	3553	3551	2	0
IS	1009	3425	3423	2	0
IS	1010	3478	3474	4	0
IS	1011	3392	3391	1	0
IS	1012	3333	3331	2	0
IS	1013	3504	3503	1	0
IS	1014	3449	3447	2	0
IS	1015	3485	3484	1	0
IS	1016	3464	3462	2	0
IS	1017	3355	3351	4	0
IS	1018	3467	3465	2	0
IS	1019	3325	3324	1	0
IS	1020	3306	3305	1	0
IS	1021	3426	3423	3	0
IS	1022	3473	3469	4	0
IS	1023	3324	3324	0	0
IS	1024	3452	3450	2	0
IS	1025	3386	3384	2	0
IS	1026	3389	3387	2	0
IS	1027	3312	3310	2	0
IS	1028	3408	3406	2	0
IS	1029	3317	3314	3	0
IS	1030	3484	3481	3	0
IS	1031	3362	3358	4	0
IS	1032	3384	3381	3	0
IS	1033	3382	3381	1	0
IS	1034	3290	3287	3	0
IS	1035	3426	3423	3	0
IS	1036	3356	3353	3	0
IS	1037	3494	3492	2	0
IS	1038	3293	3291	2	0
IS	1039	3377	3372	5	0
IS	1040	3407	3404	3	0
IS	1041	3342	3340	2	0
IS	1042	3433	3432	1	0
IS	1043	3288	3283	5	0
IS	1044	3299	3297	2	0
IS	1045	3339	3335	4	0
IS	1046	3309	3309	0	0
IS	1047	3413	3409	4	0
IS	1048	3170	3168	2	0
IS	1049	3247	3246	1	0
IS	1050	3347	3346	1	0
IS	1051	3319	3318	1	0
IS	1052	3291	3288	3	0
IS	1053	3293	3292	1	0
IS	1054	3264	3263	1	0
IS	1055	3292	3291	1	0
IS	1056	3351	3351	0	0
IS	1057	3294	3291	3	0
IS	1058	3332	3332	0	0
IS	1059	3309	3307	2	0
IS	1060	3319	3316	3	0
IS	1061	3254	3251	3	0
IS	1062	3332	3329	3	0
IS	1063	3397	3395	2	0
IS	1064	3355	3353	2	0
IS	1065	3226	3225	1	0
IS	1066	3231	3230	1	0
IS	1067	3390	3388	2	0
IS	1068	3319	3316	3	0
IS	1069	3256	3255	1	0
IS	1070	3224	3223	1	0
IS	1071	3175	3174	1	0
IS	1072	3363	3361	2	0
IS	1073	3198	3197	1	0
IS	1074	3226	3225	1	0
IS	1075	3248	3246	2	0
IS	1076	3101	3098	3	0
IS	1077	3229	3228	1	0
IS	1078	3159	3159	0	0
IS	1079	3145	3143	2	0
IS	1080	3257	3255	2	0
IS	1081	3266	3264	2	0
IS	1082	3229	3226	3	0
IS	1083	3204	3200	4	0
IS	1084	3251	3248	3	0
IS	1085	3287	3284	3	0
IS	1086	3179	3177	2	0
IS	1087	3281	3280	1	0
IS	1088	3108	3106	2	0
IS	1089	3201	3197	4	0
IS	1090	3346	3346	0	0
IS	1091	3213	3210	3	0
IS	1092	3186	3185	1	0
IS	1093	3292	3290	2	0
IS	1094	3137	3135	2	0
IS	1095	3242	3240	2	0
IS	1096	3208	3206	2	0
IS	1097	3166	3164	2	0
IS	1098	3263	3260	3	0
IS	1099	3213	3211	2	0
IS	1100	3226	3224	2	0
IS	1101	3340	3339	1	0
IS	1102	3240	3238	2	0
IS	1103	3162	3158	4	0
IS	1104	3317	3313	4	0
IS	1105	3231	3228	3	0
IS	1106	3268	3264	4	0
IS	1107	3247	3245	2	0
IS	1108	3176	3173	3	0
IS	1109	3252	3250	2	0
IS	1110	3127	3126	1	0
IS	1111	3170	3168	2	0
IS	1112	3101	3100	1	0
IS	1113	3147	3145	2	0
IS	1114	3381	3379	2	0
IS	1115	3259	3257	2	0
IS	1116	3268	3264	4	0
IS	1117	3221	3220	1	0
IS	1118	3126	3124	2	0
IS	1119	3236	3234	2	0
IS	1120	3156	3155	1	0
IS	1121	3177	3175	2	0
IS	1122	3202	3201	1	0
IS	1123	3106	3103	3	0
IS	1124	3159	3158	1	0
IS	1125	3181	3177	4	0
IS	1126	3158	3155	3	0
IS	1127	3263	3260	3	0
IS	1128	3036	3034	2	0
IS	1129	3200	3198	2	0
IS	1130	3071	3066	5	0
IS	1131	3193	3190	3	0
IS	1132	3128	3126	2	0
IS	1133	3088	3086	2	0
IS	1134	3059	3054	5	0
IS	1135	3014	3012	2	0
IS	1136	3213	3211	2	0
IS	1137	3133	3131	2	0
IS	1138	3221	3218	3	0
IS	1139	3202	3198	4	0
IS	1140	3139	3137	2	0
IS	1141	3137	3133	4	0
IS	1142	3173	3172	1	0
IS	1143	3189	3186	3	0
IS	1144	3087	3084	3	0
IS	1145	3109	3106	3	0
IS	1146	3068	3066	2	0
IS	1147	3165	3162	3	0
IS	1148	3108	3106	2	0
IS	1149	3220	3216	4	0
IS	1150	3078	3074	4	0
IS	1151	3129	3127	2	0
IS	1152	3121	3119	2	0
IS	1153	3070	3068	2	0
IS	1154	3106	3103	3	0
IS	1155	3152	3148	4	0
IS	1156	3085	3083	2	0
IS	1157	3116	3113	3	0
IS	1158	3030	3027	3	0
IS	1159	3011	3010	1	0
IS	1160	3015	3013	2	0
IS	1161	2991	2990	1	0
IS	1162	3041	3040	1	0
IS	1163	3217	3215	2	0
IS	1164	3062	3058	4	0
IS	1165	3166	3161	5	0
IS	1166	3079	3078	1	0
IS	1167	3066	3065	1	0
IS	1168	3042	3041	1	0
IS	1169	3085	3081	4	0
IS	1170	3121	3119	2	0
IS	1171	3150	3147	3	0
IS	1172	3144	3141	3	0
IS	1173	3152	3150	2	0
IS	1174	3097	3096	1	0
IS	1175	3120	3119	1	0
IS	1176	3034	3031	3	0
IS	1177	3082	3079	3	0
IS	1178	3092	3090	2	0
IS	1179	3072	3070	2	0
IS	1180	3167	3165	2	0
IS	1181	3034	3033	1	0
IS	1182	3146	3144	2	0
IS	1183	3151	3150	1	0
IS	1184	3111	3109	2	0
IS	1185	3060	3059	1	0
IS	1186	3013	3010	3	0
IS	1187	3107	3105	2	0
IS	1188	3040	3039	1	0
IS	1189	3131	3128	3	0
IS	1190	3028	3025	3	0
IS	1191	3267	3266	1	0
IS	1192	3115	3113	2	0
IS	1193	3060	3056	4	0
IS	1194	2993	2992	1	0
IS	1195	3209	3205	4	0
IS	1196	3227	3225	2	0
IS	1197	3192	3189	3	0
IS	1198	3051	3050	1	0
IS	1199	3205	3203	2	0
IS	1200	3101	3100	1	0
IS	1201	3105	3103	2	0
IS	1202	3080	3077	3	0
IS	1203	3140	3135	5	0
IS	1204	3074	3072	2	0
IS	1205	2997	2996	1	0
IS	1206	3138	3137	1	0
IS	1207	3135	3134	1	0
IS	1208	3010	3009	1	0
IS	1209	3159	3156	3	0
IS	1210	3092	3090	2	0
IS	1211	3082	3080	2	0
IS	1212	3121	3119	2	0
IS	1213	3058	3056	2	0
IS	1214	3082	3080	2	0
IS	1215	3094	3092	2	0
IS	1216	3122	3121	1	0
IS	1217	2970	2969	1	0
IS	1218	3017	3016	1	0
IS	1219	2838	2837	1	0
IS	1220	2967	2966	1	0
IS	1221	3063	3062	1	0
IS	1222	3069	3065	4	0
IS	1223	2964	2961	3	0
IS	1224	3061	3058	3	0
IS	1225	2855	2854	1	0
IS	1226	2985	2983	2	0
IS	1227	3073	3068	5	0
IS	1228	2984	2980	4	0
IS	1229	2967	2964	3	0
IS	1230	2973	2969	4	0
IS	1231	3044	3041	3	0
IS	1232	3036	3035	1	0
IS	1233	3104	3103	1	0
IS	1234	2979	2976	3	0
IS	1235	3004	3003	1	0
IS	1236	2948	2947	1	0
IS	1237	2918	2918	0	0
IS	1238	3102	3102	0	0
IS	1239	3053	3051	2	0
IS	1240	3056	3055	1	0
IS	1241	2923	2922	1	0
IS	1242	3027	3025	2	0
IS	1243	2909	2906	3	0
IS	1244	2898	2896	2	0
IS	1245	3050	3047	3	0
IS	1246	2946	2943	3	0
IS	1247	2923	2922	1	0
IS	1248	2934	2932	2	0
IS	1249	2853	2849	4	0
IS	1250	2879	2878	1	0
IS	1251	2833	2830	3	0
IS	1252	2984	2981	3	0
IS	1253	2974	2973	1	0
IS	1254	2886	2885	1	0
IS	1255	2947	2946	1	0
IS	1256	2832	2828	4	0
IS	1257	2959	2955	4	0
IS	1258	2953	2953	0	0
IS	1259	3018	3018	0	0
IS	1260	2887	2883	4	0
IS	1261	2921	2919	2	0
IS	1262	2863	2861	2	0
IS	1263	2915	2913	2	0
IS	1264	2924	2924	0	0
IS	1265	2819	2817	2	0
IS	1266	2920	2919	1	0
IS	1267	2860	2858	2	0
IS	1268	2875	2874	1	0
IS	1269	2851	2849	2	0
IS	1270	2818	2818	0	0
IS	1271	2901	2899	2	0
IS	1272	2940	2938	2	0
IS	1273	2846	2846	0	0
IS	1274	2870	2868	2	0
IS	1275	2806	2804	2	0
IS	1276	2806	2806	0	0
IS	1277	2973	2973	0	0
IS	1278	2889	2887	2	0
IS	1279	2884	2883	1	0
IS	1280	2837	2836	1	0
IS	1281	2937	2936	1	0
IS	1282	2951	2948	3	0
IS	1283	2944	2944	0	0
IS	1284	2842	2840	2	0
IS	1285	2877	2877	0	0
IS	1286	2870	2870	0	0
IS	1287	2913	2912	1	0
IS	1288	2915	2914	1	0
IS	1289	2910	2909	1	0
IS	1290	2865	2863	2	0
IS	1291	2947	2945	2	0
IS	1292	2908	2905	3	0
IS	1293	2787	2785	2	0
IS	1294	2774	2773	1	0
IS	1295	2749	2747	2	0
IS	1296	2880	2877	3	0
IS	1297	2833	2831	2	0
IS	1298	2818	2815	3	0
IS	1299	2757	2754	3	0
IS	1300	2815	2813	2	0
IS	1301	2838	2836	2	0
IS	1302	2898	2895	3	0
IS	1303	2805	2802	3	0
IS	1304	2818	2815	3	0
IS	1305	2875	2874	1	0
IS	1306	2784	2782	2	0
IS	1307	2807	2804	3	0
IS	1308	2699	2698	1	0
IS	1309	2674	2674	0	0
IS	1310	2804	2803	1	0
IS	1311	2831	2830	1	0
IS	1312	2831	2830	1	0
