IS	433	9846	9841	5	0
IS	434	9806	9804	2	0
IS	435	9590	9584	6	0
IS	436	9635	9630	5	0
IS	437	9687	9682	5	0
IS	438	9718	9712	6	0
IS	439	9393	9388	5	0
IS	440	9343	9334	9	0
IS	441	9318	9315	3	0
IS	442	9392	9388	4	0
IS	443	9052	9046	6	0
IS	444	9190	9186	4	0
IS	445	9162	9160	2	0
IS	446	9038	9033	5	0
IS	447	9082	9081	1	0
IS	448	8937	8931	6	0
IS	449	9057	9052	5	0
IS	450	8929	8924	5	0
IS	451	8786	8777	9	0
IS	452	8881	8874	7	0
IS	453	8595	8587	8	0
IS	454	8565	8562	3	0
IS	455	8803	8800	3	0
IS	456	8477	8474	3	0
IS	457	8660	8656	4	0
IS	458	8377	8373	4	0
IS	459	8518	8515	3	0
IS	460	8354	8347	7	0
IS	461	8339	8333	6	0
IS	462	8257	8253	4	0
IS	463	8274	8266	8	0
IS	464	8327	8323	4	0
IS	465	8205	8200	5	0
IS	466	8143	8136	7	0
IS	467	8279	8276	3	0
IS	468	8086	8081	5	0
IS	469	8048	8041	7	0
IS	470	8081	8074	7	0
IS	471	7819	7816	3	0
IS	472	7938	7930	8	0
IS	473	7914	7911	3	0
IS	474	7895	7890	5	0
IS	475	7771	7767	4	0
IS	476	7898	7897	1	0
IS	477	7775	7770	5	0
IS	478	7742	7737	5	0
IS	479	7729	7722	7	0
IS	480	7945	7938	7	0
IS	481	7667	7662	5	0
IS	482	7630	7627	3	0
IS	483	7520	7516	4	0
IS	484	7542	7536	6	0
IS	485	7465	7457	8	0
IS	486	7487	7483	4	0
IS	487	7366	7363	3	0
IS	488	7443	7435	8	0
IS	489	7432	7428	4	0
IS	490	7329	7327	2	0
IS	491	7401	7394	7	0
IS	492	7249	7244	5	0
IS	493	7592	7588	4	0
IS	494	7126	7120	6	0
IS	495	7613	7606	7	0
IS	496	7161	7153	8	0
IS	497	7278	7271	7	0
IS	498	7242	7233	9	0
IS	499	7345	7337	8	0
IS	500	7240	7235	5	0
IS	501	7263	7254	9	0
IS	502	7276	7264	12	0
IS	503	7261	7258	3	0
IS	504	7123	7118	5	0
IS	505	7172	7169	3	0
IS	506	7213	7208	5	0
IS	507	7130	7114	16	0
IS	508	7104	7098	6	0
IS	509	7195	7188	7	0
IS	510	7281	7277	4	0
IS	511	7005	6998	7	0
IS	512	7025	7022	3	0
IS	513	7127	7121	6	0
IS	514	6958	6952	6	0
IS	515	7078	7070	8	0
IS	516	6931	6924	7	0
IS	517	6944	6935	9	0
IS	518	6737	6730	7	0
IS	519	6934	6928	6	0
IS	520	6819	6816	3	0
IS	521	6933	6927	6	0
IS	522	6843	6834	9	0
IS	523	6677	6676	1	0
IS	524	6764	6762	2	0
IS	525	7021	7018	3	0
IS	526	6891	6888	3	0
IS	527	6682	6676	6	0
IS	528	6575	6571	4	0
IS	529	6798	6792	6	0
IS	530	6549	6543	6	0
IS	531	6541	6536	5	0
IS	532	6432	6427	5	0
IS	533	6710	6706	4	0
IS	534	6555	6551	4	0
IS	535	6538	6528	10	0
IS	536	6452	6446	6	0
IS	537	6457	6451	6	0
IS	538	6540	6533	7	0
IS	539	6555	6549	6	0
IS	540	6264	6261	3	0
IS	541	6349	6344	5	0
IS	542	6254	6248	6	0
IS	543	6358	6357	1	0
IS	544	6311	6307	4	0
IS	545	6528	6524	4	0
IS	546	6155	6153	2	0
IS	547	6052	6047	5	0
IS	548	6140	6135	5	0
IS	549	6150	6147	3	0
IS	550	6102	6097	5	0
IS	551	6061	6057	4	0
IS	552	6264	6259	5	0
IS	553	6041	6038	3	0
IS	554	6241	6235	6	0
IS	555	6101	6097	4	0
IS	556	5880	5876	4	0
IS	557	5947	5942	5	0
IS	558	6111	6105	6	0
IS	559	5993	5988	5	0
IS	560	6032	6029	3	0
IS	561	5837	5832	5	0
IS	562	5952	5949	3	0
IS	563	5922	5918	4	0
IS	564	5768	5764	4	0
IS	565	5891	5889	2	0
IS	566	5895	5891	4	0
IS	567	5776	5773	3	0
IS	568	5948	5944	4	0
IS	569	5706	5702	4	0
IS	570	5671	5667	4	0
IS	571	5767	5763	4	0
IS	572	5755	5751	4	0
IS	573	5804	5799	5	0
IS	574	5670	5665	5	0
IS	575	5932	5926	6	0
IS	576	5792	5787	5	0
IS	577	5395	5392	3	0
IS	578	5698	5694	4	0
IS	579	5769	5766	3	0
IS	580	5514	5508	6	0
IS	581	5767	5760	7	0
IS	582	5670	5661	9	0
IS	583	5768	5765	3	0
IS	584	5579	5574	5	0
IS	585	5468	5462	6	0
IS	586	5540	5539	1	0
IS	587	5602	5596	6	0
IS	588	5752	5748	4	0
IS	589	5591	5588	3	0
IS	590	5583	5580	3	0
IS	591	5610	5605	5	0
IS	592	5493	5489	4	0
IS	593	5697	5693	4	0
IS	594	5473	5471	2	0
IS	595	5342	5337	5	0
IS	596	5389	5382	7	0
IS	597	5598	5597	1	0
IS	598	5496	5491	5	0
IS	599	5433	5428	5	0
IS	600	5547	5541	6	0
IS	601	5399	5392	7	0
IS	602	5385	5382	3	0
IS	603	5384	5383	1	0
IS	604	5303	5298	5	0
IS	605	5322	5316	6	0
IS	606	5236	5233	3	0
IS	607	5399	5392	7	0
IS	608	5531	5527	4	0
IS	609	5268	5263	5	0
IS	610	5301	5300	1	0
IS	611	5353	5348	5	0
IS	612	5298	5293	5	0
IS	613	5319	5315	4	0
IS	614	5387	5383	4	0
IS	615	5304	5303	1	0
IS	616	5301	5299	2	0
IS	617	5188	5183	5	0
IS	618	5132	5129	3	0
IS	619	5178	5175	3	0
IS	620	5292	5287	5	0
IS	621	5181	5176	5	0
IS	622	5455	5451	4	0
IS	623	5326	5323	3	0
IS	624	5065	5063	2	0
IS	625	5195	5188	7	0
IS	626	5225	5221	4	0
IS	627	5156	5154	2	0
IS	628	5090	5085	5	0
IS	629	5142	5137	5	0
IS	630	5011	5007	4	0
IS	631	5269	5265	4	0
IS	632	5114	5113	1	0
IS	633	5227	5223	4	0
IS	634	5145	5141	4	0
IS	635	5173	5169	4	0
IS	636	5151	5148	3	0
IS	637	5134	5129	5	0
IS	638	5073	5067	6	0
IS	639	5169	5166	3	0
IS	640	5069	5065	4	0
IS	641	5212	5209	3	0
IS	642	5058	5054	4	0
IS	643	5243	5240	3	0
IS	644	4998	4994	4	0
IS	645	4845	4843	2	0
IS	646	5029	5026	3	0
IS	647	4955	4952	3	0
IS	648	5090	5085	5	0
IS	649	5010	5004	6	0
IS	650	5174	5172	2	0
IS	651	4966	4964	2	0
IS	652	4954	4950	4	0
IS	653	5029	5022	7	0
IS	654	5049	5045	4	0
IS	655	4820	4818	2	0
IS	656	4868	4862	6	0
IS	657	5056	5051	5	0
IS	658	4938	4929	9	0
IS	659	4880	4877	3	0
IS	660	4945	4942	3	0
IS	661	4988	4985	3	0
IS	662	4988	4983	5	0
IS	663	5068	5062	6	0
IS	664	4920	4917	3	0
IS	665	4957	4953	4	0
IS	666	4803	4801	2	0
IS	667	4866	4862	4	0
IS	668	4785	4782	3	0
IS	669	4789	4786	3	0
IS	670	4714	4708	6	0
IS	671	4848	4847	1	0
IS	672	4731	4727	4	0
IS	673	4765	4763	2	0
IS	674	4859	4856	3	0
IS	675	4769	4766	3	0
IS	676	4677	4674	3	0
IS	677	4899	4893	6	0
IS	678	4720	4715	5	0
IS	679	4876	4873	3	0
IS	680	4753	4752	1	0
IS	681	4881	4879	2	0
IS	682	4828	4825	3	0
IS	683	4736	4734	2	0
IS	684	4910	4903	7	0
IS	685	4893	4888	5	0
IS	686	4754	4750	4	0
IS	687	4771	4770	1	0
IS	688	4776	4774	2	0
IS	689	4762	4759	3	0
IS	690	4895	4890	5	0
IS	691	4592	4588	4	0
IS	692	4677	4673	4	0
IS	693	4707	4706	1	0
IS	694	4723	4721	2	0
IS	695	4651	4648	3	0
IS	696	4733	4732	1	0
IS	697	4778	4772	6	0
IS	698	4587	4583	4	0
IS	699	4642	4639	3	0
IS	700	4634	4632	2	0
IS	701	4631	4626	5	0
IS	702	4609	4605	4	0
IS	703	4532	4530	2	0
IS	704	4671	4670	1	0
IS	705	4737	4733	4	0
IS	706	4693	4690	3	0
IS	707	4581	4577	4	0
IS	708	4447	4441	6	0
IS	709	4500	4497	3	0
IS	710	4400	4398	2	0
IS	711	4520	4516	4	0
IS	712	4515	4511	4	0
IS	713	4474	4472	2	0
IS	714	4500	4495	5	0
IS	715	4443	4442	1	0
IS	716	4443	4441	2	0
IS	717	4329	4322	7	0
IS	718	4460	4459	1	0
IS	719	4553	4551	2	0
IS	720	4514	4511	3	0
IS	721	4472	4470	2	0
IS	722	4528	4523	5	0
IS	723	4326	4325	1	0
IS	724	4464	4459	5	0
IS	725	4405	4401	4	0
IS	726	4269	4266	3	0
IS	727	4371	4369	2	0
IS	728	4311	4307	4	0
IS	729	4373	4368	5	0
IS	730	4399	4396	3	0
IS	731	4378	4376	2	0
IS	732	4471	4470	1	0
IS	733	4408	4405	3	0
IS	734	4381	4375	6	0
IS	735	4317	4313	4	0
IS	736	4365	4362	3	0
IS	737	4366	4360	6	0
IS	738	4369	4366	3	0
IS	739	4307	4301	6	0
IS	740	4293	4287	6	0
IS	741	4227	4223	4	0
IS	742	4294	4292	2	0
IS	743	4300	4299	1	0
IS	744	4326	4323	3	0
IS	745	4335	4330	5	0
IS	746	4216	4214	2	0
IS	747	4311	4306	5	0
IS	748	4207	4202	5	0
IS	749	4120	4118	2	0
IS	750	4199	4196	3	0
IS	751	4257	4255	2	0
IS	752	4260	4258	2	0
IS	753	4203	4200	3	0
IS	754	4227	4220	7	0
IS	755	4209	4204	5	0
IS	756	4232	4229	3	0
IS	757	4330	4328	2	0
IS	758	4095	4091	4	0
IS	759	4286	4281	5	0
IS	760	4224	4219	5	0
IS	761	4227	4222	5	0
IS	762	4264	4262	2	0
IS	763	4054	4053	1	0
IS	764	4114	4111	3	0
IS	765	4113	4110	3	0
IS	766	4110	4108	2	0
IS	767	4133	4127	6	0
IS	768	4216	4212	4	0
IS	769	4071	4067	4	0
IS	770	4154	4153	1	0
IS	771	4292	4290	2	0
IS	772	4215	4210	5	0
IS	773	4131	4128	3	0
IS	774	4082	4077	5	0
IS	775	4185	4183	2	0
IS	776	4121	4119	2	0
IS	777	4083	4078	5	0
IS	778	4029	4027	2	0
IS	779	4148	4146	2	0
IS	780	4118	4116	2	0
IS	781	4258	4255	3	0
IS	782	4182	4177	5	0
IS	783	4053	4050	3	0
IS	784	4054	4051	3	0
IS	785	4108	4104	4	0
IS	786	4189	4186	3	0
IS	787	4139	4137	2	0
IS	788	4052	4047	5	0
IS	789	4068	4066	2	0
IS	790	4247	4244	3	0
IS	791	4074	4072	2	0
IS	792	4144	4141	3	0
IS	793	4332	4329	3	0
IS	794	4164	4161	3	0
IS	795	4190	4188	2	0
IS	796	4071	4067	4	0
IS	797	4230	4227	3	0
IS	798	4208	4206	2	0
IS	799	4199	4197	2	0
IS	800	4189	4185	4	0
IS	801	4017	4014	3	0
IS	802	4126	4122	4	0
IS	803	4025	4023	2	0
IS	804	4020	4014	6	0
IS	805	4193	4190	3	0
IS	806	4197	4195	2	0
IS	807	4156	4151	5	0
IS	808	4244	4239	5	0
IS	809	3999	3992	7	0
IS	810	4138	4134	4	0
IS	811	4078	4075	3	0
IS	812	4059	4055	4	0
IS	813	4104	4101	3	0
IS	814	4084	4078	6	0
IS	815	4071	4070	1	0
IS	816	4033	4030	3	0
IS	817	4063	4059	4	0
IS	818	4204	4199	5	0
IS	819	4148	4146	2	0
IS	820	4122	4117	5	0
IS	821	4115	4112	3	0
IS	822	4073	4071	2	0
IS	823	4222	4217	5	0
IS	824	4173	4169	4	0
IS	825	4127	4124	3	0
IS	826	4074	4071	3	0
IS	827	4065	4060	5	0
IS	828	4125	4120	5	0
IS	829	4004	4002	2	0
IS	830	4095	4092	3	0
IS	831	4072	4068	4	0
IS	832	4051	4045	6	0
IS	833	4203	4198	5	0
IS	834	4132	4130	2	0
IS	835	4201	4197	4	0
IS	836	4089	4085	4	0
IS	837	4069	4065	4	0
IS	838	4056	4054	2	0
IS	839	4156	4151	5	0
IS	840	4088	4084	4	0
IS	841	4259	4253	6	0
IS	842	4014	4013	1	0
IS	843	4027	4022	5	0
IS	844	3994	3993	1	0
IS	845	4072	4065	7	0
IS	846	4149	4148	1	0
IS	847	4154	4151	3	0
IS	848	4104	4103	1	0
IS	849	4204	4201	3	0
IS	850	4015	4013	2	0
IS	851	4203	4200	3	0
IS	852	4143	4141	2	0
IS	853	4004	4000	4	0
IS	854	4196	4192	4	0
IS	855	4169	4166	3	0
IS	856	4112	4108	4	0
IS	857	4148	4147	1	0
IS	858	4116	4109	7	0
IS	859	4170	4167	3	0
IS	860	4059	4055	4	0
IS	861	4044	4040	4	0
IS	862	4079	4076	3	0
IS	863	4248	4243	5	0
IS	864	4079	4076	3	0
IS	865	4061	4060	1	0
IS	866	4082	4080	2	0
IS	867	4121	4118	3	0
IS	868	4204	4202	2	0
IS	869	4143	4140	3	0
IS	870	4133	4128	5	0
IS	871	4124	4120	4	0
IS	872	4174	4172	2	0
IS	873	4070	4068	2	0
IS	874	4066	4063	3	0
IS	875	4122	4119	3	0
IS	876	4111	4107	4	0
IS	877	4075	4072	3	0
IS	878	4220	4217	3	0
IS	879	4083	4081	2	0
IS	880	4109	4106	3	0
IS	881	4105	4103	2	0
IS	882	4135	4129	6	0
IS	883	4215	4209	6	0
IS	884	3987	3984	3	0
IS	885	4053	4050	3	0
IS	886	4044	4041	3	0
IS	887	4038	4035	3	0
IS	888	4017	4016	1	0
IS	889	4040	4036	4	0
IS	890	3982	3976	6	0
IS	891	3963	3958	5	0
IS	892	3990	3988	2	0
IS	893	3937	3934	3	0
IS	894	3984	3978	6	0
IS	895	4019	4017	2	0
IS	896	3953	3949	4	0
IS	897	3933	3927	6	0
IS	898	3981	3980	1	0
IS	899	3898	3896	2	0
IS	900	3883	3881	2	0
IS	901	3966	3963	3	0
IS	902	3976	3974	2	0
IS	903	3986	3984	2	0
IS	904	3923	3919	4	0
IS	905	3989	3988	1	0
IS	906	4005	4000	5	0
IS	907	4043	4041	2	0
IS	908	3923	3917	6	0
IS	909	3933	3931	2	0
IS	910	3993	3993	0	0
IS	911	3829	3827	2	0
IS	912	3915	3913	2	0
IS	913	3978	3976	2	0
IS	914	3856	3855	1	0
IS	915	3849	3846	3	0
IS	916	3864	3860	4	0
IS	917	3890	3887	3	0
IS	918	3842	3841	1	0
IS	919	3877	3874	3	0
IS	920	4001	4000	1	0
IS	921	3752	3749	3	0
IS	922	3797	3795	2	0
IS	923	3883	3882	1	0
IS	924	3846	3844	2	0
IS	925	3826	3822	4	0
IS	926	3758	3756	2	0
IS	927	3871	3869	2	0
IS	928	3759	3755	4	0
IS	929	3763	3762	1	0
IS	930	3786	3781	5	0
IS	931	3894	3887	7	0
IS	932	3687	3686	1	0
IS	933	3819	3815	4	0
IS	934	3732	3732	0	0
IS	935	3764	3761	3	0
IS	936	3756	3754	2	0
IS	937	3713	3709	4	0
IS	938	3789	3786	3	0
IS	939	3767	3758	9	0
IS	940	3778	3775	3	0
IS	941	3735	3733	2	0
IS	942	3595	3593	2	0
IS	943	3705	3702	3	0
IS	944	3701	3696	5	0
IS	945	3727	3726	1	0
IS	946	3714	3711	3	0
IS	947	3764	3761	3	0
IS	948	3667	3661	6	0
IS	949	3672	3669	3	0
IS	950	3726	3722	4	0
IS	951	3813	3810	3	0
IS	952	3655	3652	3	0
IS	953	3698	3696	2	0
IS	954	3751	3747	4	0
IS	955	3834	3831	3	0
IS	956	3659	3659	0	0
IS	957	3813	3809	4	0
IS	958	3795	3793	2	0
IS	959	3635	3632	3	0
IS	960	3640	3633	7	0
IS	961	3708	3703	5	0
IS	962	3768	3766	2	0
IS	963	3643	3640	3	0
IS	964	3700	3697	3	0
IS	965	3642	3640	2	0
IS	966	3563	3561	2	0
IS	967	3593	3591	2	0
IS	968	3668	3664	4	0
IS	969	3756	3752	4	0
IS	970	3589	3586	3	0
IS	971	3805	3801	4	0
IS	972	3541	3538	3	0
IS	973	3658	3654	4	0
IS	974	3681	3677	4	0
IS	975	3694	3692	2	0
IS	976	3680	3678	2	0
IS	977	3627	3623	4	0
IS	978	3723	3719	4	0
IS	979	3671	3669	2	0
IS	980	3686	3681	5	0
IS	981	3505	3503	2	0
IS	982	3676	3676	0	0
IS	983	3570	3568	2	0
IS	984	3563	3560	3	0
IS	985	3747	3743	4	0
IS	986	3749	3746	3	0
IS	987	3620	3617	3	0
IS	988	3610	3609	1	0
IS	989	3719	3716	3	0
IS	990	3669	3666	3	0
IS	991	3646	3644	2	0
IS	992	3583	3579	4	0
IS	993	3508	3504	4	0
IS	994	3520	3515	5	0
IS	995	3519	3516	3	0
IS	996	3683	3682	1	0
IS	997	3605	3603	2	0
IS	998	3617	3616	1	0
IS	999	3650	3649	1	0
IS	1000	3702	3702	0	0
IS	1001	3584	3582	2	0
IS	1002	3594	3594	0	0
IS	1003	3641	3637	4	0
IS	1004	3668	3663	5	0
IS	1005	3569	3567	2	0
IS	1006	3611	3607	4	0
IS	1007	3555	3554	1	0
IS	1008	3582	3581	1	0
IS	1009	3686	3685	1	0
IS	1010	3496	3492	4	0
IS	1011	3505	3500	5	0
IS	1012	3667	3666	1	0
IS	1013	3690	3688	2	0
IS	1014	3635	3634	1	0
IS	1015	3629	3627	2	0
IS	1016	3555	3554	1	0
IS	1017	3564	3562	2	0
IS	1018	3606	3606	0	0
IS	1019	3717	3715	2	0
IS	1020	3571	3568	3	0
IS	1021	3554	3551	3	0
IS	1022	3551	3548	3	0
IS	1023	3529	3526	3	0
IS	1024	3635	3631	4	0
IS	1025	3703	3701	2	0
IS	1026	3651	3650	1	0
IS	1027	3672	3668	4	0
IS	1028	3401	3397	4	0
IS	1029	3759	3755	4	0
IS	1030	3584	3581	3	0
IS	1031	3557	3552	5	0
IS	1032	3617	3612	5	0
IS	1033	3650	3647	3	0
IS	1034	3540	3538	2	0
IS	1035	3484	3480	4	0
IS	1036	3585	3583	2	0
IS	1037	3764	3761	3	0
IS	1038	3628	3626	2	0
IS	1039	3492	3490	2	0
IS	1040	3565	3562	3	0
IS	1041	3509	3504	5	0
IS	1042	3500	3499	1	0
IS	1043	3623	3620	3	0
IS	1044	3612	3609	3	0
IS	1045	3573	3570	3	0
IS	1046	3564	3561	3	0
IS	1047	3436	3434	2	0
IS	1048	3629	3624	5	0
IS	1049	3549	3546	3	0
IS	1050	3466	3464	2	0
IS	1051	3578	3576	2	0
IS	1052	3544	3542	2	0
IS	1053	3527	3525	2	0
IS	1054	3536	3535	1	0
IS	1055	3491	3490	1	0
IS	1056	3490	3488	2	0
IS	1057	3420	3419	1	0
IS	1058	3488	3486	2	0
IS	1059	3478	3475	3	0
IS	1060	3399	3398	1	0
IS	1061	3559	3557	2	0
IS	1062	3547	3546	1	0
IS	1063	3598	3597	1	0
IS	1064	3458	3458	0	0
IS	1065	3476	3475	1	0
IS	1066	3534	3532	2	0
IS	1067	3519	3518	1	0
IS	1068	3443	3438	5	0
IS	1069	3370	3368	2	0
IS	1070	3433	3431	2	0
IS	1071	3356	3354	2	0
IS	1072	3487	3483	4	0
IS	1073	3397	3394	3	0
IS	1074	3488	3485	3	0
IS	1075	3461	3458	3	0
IS	1076	3377	3377	0	0
IS	1077	3412	3410	2	0
IS	1078	3382	3377	5	0
IS	1079	3480	3479	1	0
IS	1080	3431	3428	3	0
IS	1081	3397	3393	4	0
IS	1082	3503	3499	4	0
IS	1083	3383	3378	5	0
IS	1084	3402	3401	1	0
IS	1085	3402	3400	2	0
IS	1086	3411	3408	3	0
IS	1087	3431	3428	3	0
IS	1088	3457	3455	2	0
IS	1089	3335	3329	6	0
IS	1090	3394	3393	1	0
IS	1091	3471	3467	4	0
IS	1092	3396	3392	4	0
IS	1093	3465	3463	2	0
IS	1094	3424	3423	1	0
IS	1095	3255	3253	2	0
IS	1096	3498	3497	1	0
IS	1097	3468	3468	0	0
IS	1098	3354	3351	3	0
IS	1099	3435	3432	3	0
IS	1100	3319	3315	4	0
IS	1101	3457	3453	4	0
IS	1102	3418	3416	2	0
IS	1103	3412	3410	2	0
IS	1104	3469	3467	2	0
IS	1105	3360	3358	2	0
IS	1106	3345	3343	2	0
IS	1107	3436	3433	3	0
IS	1108	3264	3260	4	0
IS	1109	3350	3347	3	0
IS	1110	3467	3466	1	0
IS	1111	3370	3367	3	0
IS	1112	3420	3417	3	0
IS	1113	3361	3358	3	0
IS	1114	3334	3332	2	0
IS	1115	3386	3381	5	0
IS	1116	3260	3259	1	0
IS	1117	3524	3522	2	0
IS	1118	3531	3529	2	0
IS	1119	3290	3287	3	0
IS	1120	3339	3336	3	0
IS	1121	3323	3320	3	0
IS	1122	3465	3459	6	0
IS	1123	3334	3332	2	0
IS	1124	3179	3178	1	0
IS	1125	3354	3352	2	0
IS	1126	3292	3289	3	0
IS	1127	3342	3338	4	0
IS	1128	3256	3254	2	0
IS	1129	3261	3259	2	0
IS	1130	3480	3476	4	0
IS	1131	3341	3340	1	0
IS	1132	3325	3323	2	0
IS	1133	3377	3376	1	0
IS	1134	3185	3183	2	0
IS	1135	3326	3322	4	0
IS	1136	3285	3282	3	0
IS	1137	3241	3238	3	0
IS	1138	3287	3285	2	0
IS	1139	3223	3220	3	0
IS	1140	3361	3359	2	0
IS	1141	3172	3168	4	0
IS	1142	3355	3350	5	0
IS	1143	3400	3398	2	0
IS	1144	3311	3310	1	0
IS	1145	3232	3231	1	0
IS	1146	3284	3281	3	0
IS	1147	3322	3320	2	0
IS	1148	3353	3348	5	0
IS	1149	3412	3410	2	0
IS	1150	3235	3233	2	0
IS	1151	3265	3265	0	0
IS	1152	3232	3228	4	0
IS	1153	3299	3296	3	0
IS	1154	3164	3162	2	0
IS	1155	3263	3262	1	0
IS	1156	3213	3211	2	0
IS	1157	3379	3374	5	0
IS	1158	3232	3229	3	0
IS	1159	3305	3300	5	0
IS	1160	3322	3320	2	0
IS	1161	3228	3226	2	0
IS	1162	3207	3204	3	0
IS	1163	3251	3249	2	0
IS	1164	3343	3343	0	0
IS	1165	3310	3309	1	0
IS	1166	3215	3211	4	0
IS	1167	3346	3343	3	0
IS	1168	3301	3299	2	0
IS	1169	3419	3416	3	0
IS	1170	3228	3225	3	0
IS	1171	3306	3303	3	0
IS	1172	3340	3337	3	0
IS	1173	3309	3306	3	0
IS	1174	3356	3354	2	0
IS	1175	3267	3266	1	0
IS	1176	3291	3288	3	0
IS	1177	3406	3403	3	0
IS	1178	3365	3363	2	0
IS	1179	3280	3278	2	0
IS	1180	3291	3287	4	0
IS	1181	3163	3162	1	0
IS	1182	3356	3353	3	0
IS	1183	3262	3258	4	0
IS	1184	3331	3329	2	0
IS	1185	3221	3216	5	0
IS	1186	3309	3307	2	0
IS	1187	3303	3301	2	0
IS	1188	3342	3339	3	0
IS	1189	3329	3328	1	0
IS	1190	3295	3294	1	0
IS	1191	3450	3447	3	0
IS	1192	3332	3329	3	0
IS	1193	3460	3459	1	0
IS	1194	3361	3358	3	0
IS	1195	3459	3458	1	0
IS	1196	3231	3228	3	0
IS	1197	3255	3253	2	0
IS	1198	3316	3313	3	0
IS	1199	3327	3325	2	0
IS	1200	3306	3304	2	0
IS	1201	3331	3329	2	0
IS	1202	3368	3365	3	0
IS	1203	3337	3336	1	0
IS	1204	3331	3329	2	0
IS	1205	3259	3257	2	0
IS	1206	3231	3229	2	0
IS	1207	3264	3263	1	0
IS	1208	3219	3216	3	0
IS	1209	3251	3248	3	0
IS	1210	3172	3170	2	0
IS	1211	3294	3293	1	0
IS	1212	3208	3206	2	0
IS	1213	3250	3249	1	0
IS	1214	3232	3231	1	0
IS	1215	3148	3145	3	0
IS	1216	3189	3186	3	0
IS	1217	3119	3118	1	0
IS	1218	3126	3125	1	0
IS	1219	3209	3208	1	0
IS	1220	3218	3217	1	0
IS	1221	3266	3263	3	0
IS	1222	3202	3199	3	0
IS	1223	3195	3193	2	0
IS	1224	3139	3139	0	0
IS	1225	3300	3298	2	0
IS	1226	3225	3223	2	0
IS	1227	3125	3125	0	0
IS	1228	3191	3189	2	0
IS	1229	3162	3161	1	0
IS	1230	3244	3242	2	0
IS	1231	3282	3281	1	0
IS	1232	3167	3162	5	0
IS	1233	3183	3181	2	0
IS	1234	3222	3220	2	0
IS	1235	3286	3283	3	0
IS	1236	3171	3170	1	0
IS	1237	3285	3284	1	0
IS	1238	3067	3064	3	0
IS	1239	3246	3245	1	0
IS	1240	3219	3218	1	0
IS	1241	3124	3123	1	0
IS	1242	3119	3118	1	0
IS	1243	3065	3062	3	0
IS	1244	3132	3130	2	0
IS	1245	3088	3086	2	0
IS	1246	3126	3124	2	0
IS	1247	3134	3131	3	0
IS	1248	3234	3233	1	0
IS	1249	3120	3118	2	0
IS	1250	3108	3102	6	0
IS	1251	3176	3175	1	0
IS	1252	3068	3068	0	0
IS	1253	3134	3132	2	0
IS	1254	3176	3174	2	0
IS	1255	3165	3163	2	0
IS	1256	3084	3081	3	0
IS	1257	3101	3099	2	0
IS	1258	3137	3135	2	0
IS	1259	3176	3173	3	0
IS	1260	2891	2890	1	0
IS	1261	3158	3155	3	0
IS	1262	3118	3116	2	0
IS	1263	2999	2997	2	0
IS	1264	3052	3051	1	0
IS	1265	3100	3098	2	0
IS	1266	3055	3053	2	0
IS	1267	3030	3027	3	0
IS	1268	3078	3076	2	0
IS	1269	3176	3173	3	0
IS	1270	3023	3023	0	0
IS	1271	3023	3020	3	0
IS	1272	2998	2997	1	0
IS	1273	3099	3099	0	0
IS	1274	3051	3050	1	0
IS	1275	2926	2921	5	0
IS	1276	3101	3097	4	0
IS	1277	3080	3079	1	0
IS	1278	3180	3179	1	0
IS	1279	3067	3066	1	0
IS	1280	3079	3076	3	0
IS	1281	3009	3007	2	0
IS	1282	3002	3001	1	0
IS	1283	3039	3038	1	0
IS	1284	3199	3196	3	0
IS	1285	2963	2961	2	0
IS	1286	3010	3009	1	0
IS	1287	2936	2933	3	0
IS	1288	3001	3000	1	0
IS	1289	3016	3015	1	0
IS	1290	2992	2991	1	0
IS	1291	3100	3097	3	0
IS	1292	3029	3027	2	0
IS	1293	3134	3130	4	0
IS	1294	2916	2913	3	0
IS	1295	2971	2970	1	0
IS	1296	2997	2996	1	0
IS	1297	3039	3037	2	0
IS	1298	3003	3003	0	0
IS	1299	2996	2993	3	0
IS	1300	3021	3019	2	0
IS	1301	3030	3029	1	0
IS	1302	2940	2940	0	0
IS	1303	2997	2996	1	0
IS	1304	2936	2934	2	0
IS	1305	2945	2942	3	0
IS	1306	2949	2948	1	0
IS	1307	2956	2955	1	0
IS	1308	3003	3000	3	0
IS	1309	2845	2844	1	0
IS	1310	2901	2899	2	0
IS	1311	2872	2870	2	0
IS	1312	3043	3042	1	0
IS	1313	3036	3034	2	0
IS	1314	2967	2964	3	0
IS	1315	2949	2947	2	0
IS	1316	3035	3034	1	0
IS	1317	2889	2887	2	0
IS	1318	2945	2942	3	0
IS	1319	2986	2983	3	0
IS	1320	2859	2856	3	0
IS	1321	3083	3082	1	0
IS	1322	2833	2831	2	0
IS	1323	2899	2898	1	0
IS	1324	2995	2992	3	0
IS	1325	2912	2910	2	0
IS	1326	2945	2944	1	0
IS	1327	2958	2956	2	0
IS	1328	2944	2942	2	0
IS	1329	2866	2862	4	0
IS	1330	2931	2930	1	0
IS	1331	2884	2881	3	0
IS	1332	2914	2910	4	0
IS	1333	2927	2926	1	0
IS	1334	2919	2918	1	0
IS	1335	2906	2905	1	0
IS	1336	2875	2872	3	0
IS	1337	2859	2856	3	0
IS	1338	2829	2826	3	0
IS	1339	2933	2932	1	0
IS	1340	2879	2878	1	0
IS	1341	2835	2835	0	0
IS	1342	2911	2909	2	0
