IS	472	6812	6809	3	0
IS	473	6954	6951	3	0
IS	474	6785	6777	8	0
IS	475	6928	6923	5	0
IS	476	6941	6936	5	0
IS	477	6918	6912	6	0
IS	478	6779	6771	8	0
IS	479	6668	6665	3	0
IS	480	6684	6679	5	0
IS	481	6863	6861	2	0
IS	482	6653	6648	5	0
IS	483	6571	6567	4	0
IS	484	6812	6809	3	0
IS	485	6542	6534	8	0
IS	486	6346	6341	5	0
IS	487	6629	6626	3	0
IS	488	6455	6450	5	0
IS	489	6529	6525	4	0
IS	490	6531	6526	5	0
IS	491	6493	6489	4	0
IS	492	6493	6488	5	0
IS	493	6362	6356	6	0
IS	494	6396	6391	5	0
IS	495	6411	6407	4	0
IS	496	6489	6484	5	0
IS	497	6350	6345	5	0
IS	498	6389	6383	6	0
IS	499	6217	6214	3	0
IS	500	6418	6412	6	0
IS	501	6385	6380	5	0
IS	502	6247	6240	7	0
IS	503	6418	6415	3	0
IS	504	6263	6254	9	0
IS	505	6320	6314	6	0
IS	506	6218	6214	4	0
IS	507	6166	6161	5	0
IS	508	6252	6243	9	0
IS	509	6198	6192	6	0
IS	510	6320	6314	6	0
IS	511	6151	6147	4	0
IS	512	6136	6132	4	0
IS	513	6184	6179	5	0
IS	514	6043	6039	4	0
IS	515	6116	6112	4	0
IS	516	5974	5970	4	0
IS	517	6015	6005	10	0
IS	518	6048	6041	7	0
IS	519	6022	6017	5	0
IS	520	6016	6013	3	0
IS	521	6012	6006	6	0
IS	522	5894	5891	3	0
IS	523	6069	6063	6	0
IS	524	6016	6011	5	0
IS	525	5897	5893	4	0
IS	526	5801	5796	5	0
IS	527	5807	5803	4	0
IS	528	5640	5638	2	0
IS	529	5691	5687	4	0
IS	530	5833	5830	3	0
IS	531	5816	5813	3	0
IS	532	5900	5896	4	0
IS	533	5853	5846	7	0
IS	534	5751	5749	2	0
IS	535	5813	5807	6	0
IS	536	5727	5722	5	0
IS	537	5680	5676	4	0
IS	538	5468	5462	6	0
IS	539	5594	5592	2	0
IS	540	5795	5791	4	0
IS	541	5431	5426	5	0
IS	542	5592	5587	5	0
IS	543	5444	5441	3	0
IS	544	5627	5623	4	0
IS	545	5522	5520	2	0
IS	546	5525	5522	3	0
IS	547	5354	5352	2	0
IS	548	5384	5383	1	0
IS	549	5526	5520	6	0
IS	550	5500	5494	6	0
IS	551	5465	5461	4	0
IS	552	5572	5564	8	0
IS	553	5359	5357	2	0
IS	554	5386	5383	3	0
IS	555	5344	5341	3	0
IS	556	5367	5362	5	0
IS	557	5211	5211	0	0
IS	558	5302	5300	2	0
IS	559	5265	5263	2	0
IS	560	5252	5251	1	0
IS	561	5304	5301	3	0
IS	562	5283	5281	2	0
IS	563	5164	5161	3	0
IS	564	5295	5292	3	0
IS	565	5195	5191	4	0
IS	566	5152	5149	3	0
IS	567	5236	5234	2	0
IS	568	5084	5078	6	0
IS	569	5229	5222	7	0
IS	570	5216	5211	5	0
IS	571	5182	5178	4	0
IS	572	5325	5317	8	0
IS	573	5143	5138	5	0
IS	574	5041	5033	8	0
IS	575	5036	5030	6	0
IS	576	5189	5186	3	0
IS	577	4972	4967	5	0
IS	578	4984	4982	2	0
IS	579	4934	4931	3	0
IS	580	4979	4976	3	0
IS	581	4893	4888	5	0
IS	582	4958	4952	6	0
IS	583	4924	4920	4	0
IS	584	5069	5067	2	0
IS	585	5097	5090	7	0
IS	586	4920	4920	0	0
IS	587	4936	4929	7	0
IS	588	5057	5050	7	0
IS	589	4964	4960	4	0
IS	590	4968	4960	8	0
IS	591	4920	4918	2	0
IS	592	5000	4999	1	0
IS	593	4946	4943	3	0
IS	594	4877	4876	1	0
IS	595	4974	4969	5	0
IS	596	4780	4776	4	0
IS	597	4690	4685	5	0
IS	598	4919	4916	3	0
IS	599	4920	4916	4	0
IS	600	4816	4813	3	0
IS	601	5000	4993	7	0
IS	602	4836	4833	3	0
IS	603	4738	4732	6	0
IS	604	4834	4830	4	0
IS	605	4861	4859	2	0
IS	606	4656	4653	3	0
IS	607	4838	4832	6	0
IS	608	4751	4748	3	0
IS	609	4861	4856	5	0
IS	610	4783	4781	2	0
IS	611	4725	4723	2	0
IS	612	4806	4803	3	0
IS	613	4832	4829	3	0
IS	614	4659	4656	3	0
IS	615	4699	4696	3	0
IS	616	4868	4865	3	0
IS	617	4845	4842	3	0
IS	618	4724	4720	4	0
IS	619	4650	4646	4	0
IS	620	4760	4757	3	0
IS	621	4648	4646	2	0
IS	622	4647	4645	2	0
IS	623	4660	4659	1	0
IS	624	4735	4734	1	0
IS	625	4698	4695	3	0
IS	626	4608	4606	2	0
IS	627	4550	4547	3	0
IS	628	4753	4750	3	0
IS	629	4670	4667	3	0
IS	630	4582	4580	2	0
IS	631	4512	4508	4	0
IS	632	4629	4627	2	0
IS	633	4662	4661	1	0
IS	634	4586	4580	6	0
IS	635	4633	4629	4	0
IS	636	4659	4656	3	0
IS	637	4635	4633	2	0
IS	638	4505	4501	4	0
IS	639	4622	4617	5	0
IS	640	4580	4578	2	0
IS	641	4507	4504	3	0
IS	642	4534	4529	5	0
IS	643	4568	4564	4	0
IS	644	4521	4520	1	0
IS	645	4263	4261	2	0
IS	646	4506	4504	2	0
IS	647	4559	4556	3	0
IS	648	4572	4568	4	0
IS	649	4531	4529	2	0
IS	650	4443	4440	3	0
IS	651	4419	4414	5	0
IS	652	4395	4392	3	0
IS	653	4299	4294	5	0
IS	654	4352	4348	4	0
IS	655	4526	4524	2	0
IS	656	4353	4349	4	0
IS	657	4429	4428	1	0
IS	658	4326	4322	4	0
IS	659	4404	4401	3	0
IS	660	4406	4403	3	0
IS	661	4477	4475	2	0
IS	662	4431	4430	1	0
IS	663	4296	4293	3	0
IS	664	4415	4414	1	0
IS	665	4326	4322	4	0
IS	666	4333	4327	6	0
IS	667	4379	4375	4	0
IS	668	4403	4400	3	0
IS	669	4268	4264	4	0
IS	670	4238	4235	3	0
IS	671	4502	4498	4	0
IS	672	4400	4398	2	0
IS	673	4414	4411	3	0
IS	674	4338	4335	3	0
IS	675	4298	4295	3	0
IS	676	4325	4320	5	0
IS	677	4270	4266	4	0
IS	678	4451	4444	7	0
IS	679	4471	4468	3	0
IS	680	4249	4247	2	0
IS	681	4292	4290	2	0
IS	682	4226	4225	1	0
IS	683	4274	4273	1	0
IS	684	4165	4164	1	0
IS	685	4286	4283	3	0
IS	686	4439	4435	4	0
IS	687	4336	4334	2	0
IS	688	4220	4218	2	0
IS	689	4334	4333	1	0
IS	690	4322	4321	1	0
IS	691	4243	4237	6	0
IS	692	4205	4201	4	0
IS	693	4383	4380	3	0
IS	694	4323	4321	2	0
IS	695	4277	4273	4	0
IS	696	4294	4291	3	0
IS	697	4137	4136	1	0
IS	698	4194	4193	1	0
IS	699	4178	4175	3	0
IS	700	4342	4339	3	0
IS	701	4175	4169	6	0
IS	702	4122	4119	3	0
IS	703	4053	4049	4	0
IS	704	4393	4391	2	0
IS	705	4042	4042	0	0
IS	706	4125	4124	1	0
IS	707	4094	4091	3	0
IS	708	4157	4155	2	0
IS	709	4003	4001	2	0
IS	710	4055	4052	3	0
IS	711	4076	4073	3	0
IS	712	4142	4140	2	0
IS	713	4190	4188	2	0
IS	714	3978	3976	2	0
IS	715	4176	4175	1	0
IS	716	4070	4070	0	0
IS	717	3977	3975	2	0
IS	718	3951	3948	3	0
IS	719	4052	4050	2	0
IS	720	4134	4132	2	0
IS	721	4049	4045	4	0
IS	722	4103	4101	2	0
IS	723	4191	4188	3	0
IS	724	4076	4072	4	0
IS	725	3918	3916	2	0
IS	726	3995	3990	5	0
IS	727	4035	4032	3	0
IS	728	3981	3978	3	0
IS	729	4084	4079	5	0
IS	730	3973	3971	2	0
IS	731	4004	4003	1	0
IS	732	3847	3845	2	0
IS	733	3908	3905	3	0
IS	734	3950	3949	1	0
IS	735	4081	4078	3	0
IS	736	3879	3877	2	0
IS	737	3928	3925	3	0
IS	738	4006	4004	2	0
IS	739	3969	3968	1	0
IS	740	4058	4055	3	0
IS	741	3978	3976	2	0
IS	742	4013	4009	4	0
IS	743	3915	3911	4	0
IS	744	3957	3954	3	0
IS	745	3957	3953	4	0
IS	746	3823	3822	1	0
IS	747	3995	3993	2	0
IS	748	3796	3794	2	0
IS	749	3877	3872	5	0
IS	750	3789	3786	3	0
IS	751	3804	3800	4	0
IS	752	3860	3858	2	0
IS	753	3767	3765	2	0
IS	754	3895	3892	3	0
IS	755	3837	3836	1	0
IS	756	3986	3985	1	0
IS	757	3835	3831	4	0
IS	758	3842	3842	0	0
IS	759	3731	3731	0	0
IS	760	3888	3886	2	0
IS	761	3753	3753	0	0
IS	762	3868	3865	3	0
IS	763	3774	3772	2	0
IS	764	3801	3800	1	0
IS	765	3888	3888	0	0
IS	766	3735	3735	0	0
IS	767	3747	3746	1	0
IS	768	3782	3779	3	0
IS	769	3769	3768	1	0
IS	770	3860	3857	3	0
IS	771	3892	3889	3	0
IS	772	3786	3782	4	0
IS	773	3835	3833	2	0
IS	774	3806	3804	2	0
IS	775	3737	3735	2	0
IS	776	3797	3793	4	0
IS	777	3803	3802	1	0
IS	778	3752	3749	3	0
IS	779	3784	3780	4	0
IS	780	3661	3659	2	0
IS	781	3774	3772	2	0
IS	782	3824	3823	1	0
IS	783	3788	3785	3	0
IS	784	3978	3976	2	0
IS	785	3810	3807	3	0
IS	786	3689	3688	1	0
IS	787	3701	3699	2	0
IS	788	3816	3812	4	0
IS	789	3770	3768	2	0
IS	790	3802	3798	4	0
IS	791	3722	3720	2	0
IS	792	3646	3643	3	0
IS	793	3787	3787	0	0
IS	794	3694	3690	4	0
IS	795	3818	3816	2	0
IS	796	3775	3772	3	0
IS	797	3829	3823	6	0
IS	798	3806	3804	2	0
IS	799	3606	3603	3	0
IS	800	3681	3677	4	0
IS	801	3646	3644	2	0
IS	802	3630	3625	5	0
IS	803	3686	3683	3	0
IS	804	3831	3828	3	0
IS	805	3644	3640	4	0
IS	806	3761	3755	6	0
IS	807	3809	3807	2	0
IS	808	3801	3799	2	0
IS	809	3696	3693	3	0
IS	810	3724	3723	1	0
IS	811	3672	3670	2	0
IS	812	3674	3672	2	0
IS	813	3633	3629	4	0
IS	814	3689	3685	4	0
IS	815	3620	3618	2	0
IS	816	3661	3658	3	0
IS	817	3761	3758	3	0
IS	818	3784	3780	4	0
IS	819	3586	3583	3	0
IS	820	3825	3821	4	0
IS	821	3874	3871	3	0
IS	822	3712	3707	5	0
IS	823	3506	3504	2	0
IS	824	3710	3709	1	0
IS	825	3723	3720	3	0
IS	826	3773	3769	4	0
IS	827	3655	3652	3	0
IS	828	3848	3844	4	0
IS	829	3671	3670	1	0
IS	830	3702	3700	2	0
IS	831	3549	3549	0	0
IS	832	3762	3759	3	0
IS	833	3730	3727	3	0
IS	834	3733	3730	3	0
IS	835	3562	3561	1	0
IS	836	3558	3555	3	0
IS	837	3671	3669	2	0
IS	838	3661	3660	1	0
IS	839	3750	3749	1	0
IS	840	3750	3748	2	0
IS	841	3769	3768	1	0
IS	842	3830	3828	2	0
IS	843	3731	3728	3	0
IS	844	3785	3783	2	0
IS	845	3728	3726	2	0
IS	846	3768	3764	4	0
IS	847	3685	3683	2	0
IS	848	3732	3731	1	0
IS	849	3723	3721	2	0
IS	850	3814	3809	5	0
IS	851	3719	3714	5	0
IS	852	3784	3783	1	0
IS	853	3599	3595	4	0
IS	854	3730	3728	2	0
IS	855	3747	3741	6	0
IS	856	3702	3699	3	0
IS	857	3680	3676	4	0
IS	858	3670	3666	4	0
IS	859	3794	3791	3	0
IS	860	3809	3807	2	0
IS	861	3771	3768	3	0
IS	862	3887	3883	4	0
IS	863	3755	3754	1	0
IS	864	3752	3750	2	0
IS	865	3789	3783	6	0
IS	866	3727	3723	4	0
IS	867	3753	3749	4	0
IS	868	3688	3682	6	0
IS	869	3713	3710	3	0
IS	870	3842	3837	5	0
IS	871	3830	3828	2	0
IS	872	3772	3770	2	0
IS	873	3670	3668	2	0
IS	874	3674	3670	4	0
IS	875	3696	3692	4	0
IS	876	3757	3754	3	0
IS	877	3770	3769	1	0
IS	878	3820	3818	2	0
IS	879	3654	3651	3	0
IS	880	3609	3605	4	0
IS	881	3770	3768	2	0
IS	882	3716	3713	3	0
IS	883	3821	3820	1	0
IS	884	3663	3662	1	0
IS	885	3624	3620	4	0
IS	886	3567	3566	1	0
IS	887	3819	3819	0	0
IS	888	3826	3823	3	0
IS	889	3553	3550	3	0
IS	890	3668	3665	3	0
IS	891	3679	3676	3	0
IS	892	3687	3686	1	0
IS	893	3764	3761	3	0
IS	894	3702	3697	5	0
IS	895	3620	3618	2	0
IS	896	3654	3653	1	0
IS	897	3745	3743	2	0
IS	898	3699	3698	1	0
IS	899	3580	3577	3	0
IS	900	3604	3602	2	0
IS	901	3545	3542	3	0
IS	902	3776	3772	4	0
IS	903	3647	3645	2	0
IS	904	3550	3549	1	0
IS	905	3539	3537	2	0
IS	906	3598	3596	2	0
IS	907	3552	3549	3	0
IS	908	3569	3568	1	0
IS	909	3602	3599	3	0
IS	910	3597	3594	3	0
IS	911	3544	3542	2	0
IS	912	3584	3581	3	0
IS	913	3641	3639	2	0
IS	914	3597	3597	0	0
IS	915	3631	3630	1	0
IS	916	3533	3532	1	0
IS	917	3566	3562	4	0
IS	918	3394	3393	1	0
IS	919	3690	3687	3	0
IS	920	3535	3534	1	0
IS	921	3538	3534	4	0
IS	922	3534	3532	2	0
IS	923	3583	3581	2	0
IS	924	3509	3508	1	0
IS	925	3487	3483	4	0
IS	926	3565	3563	2	0
IS	927	3598	3597	1	0
IS	928	3732	3728	4	0
IS	929	3509	3507	2	0
IS	930	3516	3516	0	0
IS	931	3642	3639	3	0
IS	932	3477	3476	1	0
IS	933	3527	3525	2	0
IS	934	3400	3398	2	0
IS	935	3480	3480	0	0
IS	936	3440	3433	7	0
IS	937	3390	3389	1	0
IS	938	3384	3382	2	0
IS	939	3429	3426	3	0
IS	940	3507	3505	2	0
IS	941	3485	3480	5	0
IS	942	3382	3382	0	0
IS	943	3398	3396	2	0
IS	944	3469	3468	1	0
IS	945	3451	3450	1	0
IS	946	3459	3457	2	0
IS	947	3520	3515	5	0
IS	948	3391	3390	1	0
IS	949	3411	3409	2	0
IS	950	3477	3475	2	0
IS	951	3488	3486	2	0
IS	952	3319	3317	2	0
IS	953	3433	3429	4	0
IS	954	3434	3430	4	0
IS	955	3449	3447	2	0
IS	956	3322	3321	1	0
IS	957	3396	3393	3	0
IS	958	3371	3371	0	0
IS	959	3427	3424	3	0
IS	960	3350	3349	1	0
IS	961	3328	3324	4	0
IS	962	3373	3371	2	0
IS	963	3347	3346	1	0
IS	964	3475	3472	3	0
IS	965	3373	3370	3	0
IS	966	3249	3246	3	0
IS	967	3495	3492	3	0
IS	968	3383	3376	7	0
IS	969	3464	3461	3	0
IS	970	3319	3315	4	0
IS	971	3411	3407	4	0
IS	972	3328	3325	3	0
IS	973	3326	3324	2	0
IS	974	3284	3282	2	0
IS	975	3559	3555	4	0
IS	976	3249	3246	3	0
IS	977	3397	3394	3	0
IS	978	3421	3419	2	0
IS	979	3363	3362	1	0
IS	980	3452	3451	1	0
IS	981	3372	3371	1	0
IS	982	3220	3218	2	0
IS	983	3340	3338	2	0
IS	984	3276	3275	1	0
IS	985	3324	3321	3	0
IS	986	3365	3364	1	0
IS	987	3341	3337	4	0
IS	988	3325	3323	2	0
IS	989	3364	3361	3	0
IS	990	3282	3280	2	0
IS	991	3354	3353	1	0
IS	992	3405	3402	3	0
IS	993	3254	3252	2	0
IS	994	3315	3314	1	0
IS	995	3271	3270	1	0
IS	996	3428	3425	3	0
IS	997	3267	3266	1	0
IS	998	3368	3366	2	0
IS	999	3340	3339	1	0
IS	1000	3330	3328	2	0
IS	1001	3284	3281	3	0
IS	1002	3298	3296	2	0
IS	1003	3279	3276	3	0
IS	1004	3301	3296	5	0
IS	1005	3296	3294	2	0
IS	1006	3250	3249	1	0
IS	1007	3430	3429	1	0
IS	1008	3247	3246	1	0
IS	1009	3345	3344	1	0
IS	1010	3400	3398	2	0
IS	1011	3210	3207	3	0
IS	1012	3334	3331	3	0
IS	1013	3265	3262	3	0
IS	1014	3302	3300	2	0
IS	1015	3331	3328	3	0
IS	1016	3068	3066	2	0
IS	1017	3286	3285	1	0
IS	1018	3409	3406	3	0
IS	1019	3293	3288	5	0
IS	1020	3434	3431	3	0
IS	1021	3339	3336	3	0
IS	1022	3415	3412	3	0
IS	1023	3357	3356	1	0
IS	1024	3296	3292	4	0
IS	1025	3225	3222	3	0
IS	1026	3225	3221	4	0
IS	1027	3251	3246	5	0
IS	1028	3298	3294	4	0
IS	1029	3338	3337	1	0
IS	1030	3156	3155	1	0
IS	1031	3252	3251	1	0
IS	1032	3341	3340	1	0
IS	1033	3346	3346	0	0
IS	1034	3288	3285	3	0
IS	1035	3297	3295	2	0
IS	1036	3269	3267	2	0
IS	1037	3256	3253	3	0
IS	1038	3229	3227	2	0
IS	1039	3318	3318	0	0
IS	1040	3257	3256	1	0
IS	1041	3207	3206	1	0
IS	1042	3249	3248	1	0
IS	1043	3206	3206	0	0
IS	1044	3242	3240	2	0
IS	1045	3269	3267	2	0
IS	1046	3245	3244	1	0
IS	1047	3232	3230	2	0
IS	1048	3191	3190	1	0
IS	1049	3305	3303	2	0
IS	1050	3288	3287	1	0
IS	1051	3345	3344	1	0
IS	1052	3273	3272	1	0
IS	1053	3218	3216	2	0
IS	1054	3245	3242	3	0
IS	1055	3289	3287	2	0
IS	1056	3258	3257	1	0
IS	1057	3339	3337	2	0
IS	1058	3208	3207	1	0
IS	1059	3239	3237	2	0
IS	1060	3355	3354	1	0
IS	1061	3247	3245	2	0
IS	1062	3223	3221	2	0
IS	1063	3248	3244	4	0
IS	1064	3211	3207	4	0
IS	1065	3186	3183	3	0
IS	1066	3189	3188	1	0
IS	1067	3147	3142	5	0
IS	1068	3143	3142	1	0
IS	1069	3179	3178	1	0
IS	1070	3088	3085	3	0
IS	1071	3113	3111	2	0
IS	1072	3192	3190	2	0
IS	1073	3112	3110	2	0
IS	1074	3217	3215	2	0
IS	1075	3206	3204	2	0
IS	1076	3195	3194	1	0
IS	1077	3202	3201	1	0
IS	1078	3081	3077	4	0
IS	1079	3191	3187	4	0
IS	1080	3111	3109	2	0
IS	1081	3164	3162	2	0
IS	1082	3051	3051	0	0
IS	1083	3136	3135	1	0
IS	1084	3109	3108	1	0
IS	1085	3148	3145	3	0
IS	1086	3225	3224	1	0
IS	1087	3141	3141	0	0
IS	1088	3146	3146	0	0
IS	1089	3133	3131	2	0
IS	1090	3223	3221	2	0
IS	1091	3152	3152	0	0
IS	1092	3131	3129	2	0
IS	1093	3240	3237	3	0
IS	1094	3070	3069	1	0
IS	1095	3083	3080	3	0
IS	1096	3057	3055	2	0
IS	1097	3177	3176	1	0
IS	1098	3068	3067	1	0
IS	1099	3266	3264	2	0
IS	1100	3090	3090	0	0
IS	1101	3166	3164	2	0
IS	1102	3084	3083	1	0
IS	1103	3151	3147	4	0
IS	1104	3125	3124	1	0
IS	1105	3166	3163	3	0
IS	1106	3089	3088	1	0
IS	1107	3212	3211	1	0
IS	1108	3124	3124	0	0
IS	1109	3096	3095	1	0
IS	1110	2982	2981	1	0
IS	1111	3039	3034	5	0
IS	1112	3174	3172	2	0
IS	1113	3065	3062	3	0
IS	1114	3091	3088	3	0
IS	1115	3103	3102	1	0
IS	1116	2963	2961	2	0
IS	1117	3019	3016	3	0
IS	1118	3140	3137	3	0
IS	1119	3108	3106	2	0
IS	1120	2978	2974	4	0
IS	1121	3055	3053	2	0
IS	1122	3042	3040	2	0
IS	1123	3024	3020	4	0
IS	1124	3023	3023	0	0
IS	1125	2984	2982	2	0
IS	1126	3172	3169	3	0
IS	1127	3178	3176	2	0
IS	1128	3032	3031	1	0
IS	1129	3015	3014	1	0
IS	1130	3039	3036	3	0
IS	1131	3122	3121	1	0
IS	1132	3153	3149	4	0
IS	1133	3083	3081	2	0
IS	1134	2980	2978	2	0
IS	1135	3076	3073	3	0
IS	1136	3071	3068	3	0
IS	1137	3001	2999	2	0
IS	1138	3109	3107	2	0
IS	1139	2960	2954	6	0
IS	1140	3084	3080	4	0
IS	1141	2920	2919	1	0
IS	1142	2947	2944	3	0
IS	1143	3007	3004	3	0
IS	1144	3050	3047	3	0
IS	1145	2989	2987	2	0
IS	1146	2915	2914	1	0
IS	1147	3065	3062	3	0
IS	1148	2938	2937	1	0
IS	1149	3015	3012	3	0
IS	1150	2945	2942	3	0
IS	1151	3086	3085	1	0
IS	1152	2991	2990	1	0
IS	1153	3117	3115	2	0
IS	1154	2969	2967	2	0
IS	1155	3023	3022	1	0
IS	1156	2963	2961	2	0
IS	1157	3033	3031	2	0
IS	1158	2960	2959	1	0
IS	1159	2985	2983	2	0
IS	1160	3089	3088	1	0
IS	1161	2976	2976	0	0
IS	1162	3040	3038	2	0
IS	1163	3059	3058	1	0
IS	1164	3151	3149	2	0
IS	1165	2904	2903	1	0
IS	1166	3020	3017	3	0
IS	1167	3114	3112	2	0
IS	1168	2934	2932	2	0
IS	1169	3045	3043	2	0
IS	1170	3013	3013	0	0
IS	1171	3070	3066	4	0
IS	1172	3118	3117	1	0
IS	1173	3053	3051	2	0
IS	1174	2868	2865	3	0
IS	1175	3094	3091	3	0
IS	1176	3056	3053	3	0
IS	1177	2938	2938	0	0
IS	1178	3115	3114	1	0
IS	1179	3046	3044	2	0
IS	1180	3129	3128	1	0
IS	1181	3008	3007	1	0
IS	1182	2974	2972	2	0
IS	1183	3038	3037	1	0
IS	1184	2950	2949	1	0
IS	1185	3018	3015	3	0
IS	1186	2990	2989	1	0
IS	1187	3055	3054	1	0
IS	1188	2977	2974	3	0
IS	1189	2878	2875	3	0
IS	1190	2978	2977	1	0
IS	1191	3007	3005	2	0
IS	1192	2896	2896	0	0
IS	1193	3033	3031	2	0
IS	1194	2999	2997	2	0
IS	1195	3113	3111	2	0
IS	1196	3005	3004	1	0
IS	1197	3038	3036	2	0
IS	1198	3104	3100	4	0
IS	1199	3101	3100	1	0
IS	1200	3052	3049	3	0
IS	1201	3009	3007	2	0
IS	1202	2932	2931	1	0
IS	1203	3007	3006	1	0
IS	1204	3009	3009	0	0
IS	1205	2996	2994	2	0
IS	1206	3011	3008	3	0
IS	1207	3002	3001	1	0
IS	1208	3125	3123	2	0
IS	1209	2919	2917	2	0
IS	1210	2986	2984	2	0
IS	1211	3119	3118	1	0
IS	1212	2948	2948	0	0
IS	1213	3106	3105	1	0
IS	1214	2971	2969	2	0
IS	1215	3001	3000	1	0
IS	1216	2881	2880	1	0
IS	1217	2918	2917	1	0
IS	1218	2924	2922	2	0
IS	1219	2894	2890	4	0
IS	1220	3068	3065	3	0
IS	1221	2835	2832	3	0
IS	1222	3014	3013	1	0
IS	1223	2965	2962	3	0
IS	1224	2906	2904	2	0
IS	1225	2949	2947	2	0
IS	1226	2900	2898	2	0
IS	1227	2840	2839	1	0
IS	1228	3011	3008	3	0
IS	1229	2950	2946	4	0
IS	1230	2819	2819	0	0
IS	1231	2899	2896	3	0
IS	1232	2978	2975	3	0
IS	1233	3001	2999	2	0
IS	1234	2997	2995	2	0
IS	1235	2856	2852	4	0
IS	1236	3000	2998	2	0
IS	1237	3037	3037	0	0
IS	1238	2987	2985	2	0
IS	1239	2904	2904	0	0
IS	1240	2974	2972	2	0
IS	1241	3016	3015	1	0
IS	1242	2831	2831	0	0
IS	1243	2887	2885	2	0
IS	1244	2944	2943	1	0
IS	1245	2960	2958	2	0
IS	1246	2905	2904	1	0
IS	1247	2842	2840	2	0
IS	1248	2901	2900	1	0
IS	1249	2910	2909	1	0
IS	1250	2905	2903	2	0
IS	1251	2898	2894	4	0
IS	1252	2921	2920	1	0
IS	1253	2894	2893	1	0
IS	1254	2977	2977	0	0
IS	1255	2895	2893	2	0
IS	1256	2778	2777	1	0
IS	1257	2850	2848	2	0
IS	1258	2934	2934	0	0
IS	1259	2801	2800	1	0
IS	1260	2955	2952	3	0
IS	1261	2755	2753	2	0
IS	1262	2770	2768	2	0
IS	1263	2885	2883	2	0
IS	1264	2890	2889	1	0
IS	1265	2869	2867	2	0
IS	1266	2767	2767	0	0
IS	1267	2766	2765	1	0
IS	1268	2934	2933	1	0
IS	1269	2810	2809	1	0
IS	1270	2800	2799	1	0
IS	1271	2925	2923	2	0
IS	1272	2783	2782	1	0
IS	1273	2810	2809	1	0
IS	1274	2885	2883	2	0
IS	1275	2856	2856	0	0
IS	1276	2781	2781	0	0
IS	1277	2785	2783	2	0
IS	1278	2809	2808	1	0
IS	1279	2763	2762	1	0
IS	1280	2916	2914	2	0
IS	1281	2814	2813	1	0
IS	1282	2869	2868	1	0
IS	1283	2888	2887	1	0
IS	1284	2755	2753	2	0
IS	1285	2812	2811	1	0
IS	1286	2793	2791	2	0
IS	1287	2849	2848	1	0
IS	1288	2776	2775	1	0
IS	1289	2771	2769	2	0
IS	1290	2732	2732	0	0
IS	1291	2831	2830	1	0
IS	1292	2838	2836	2	0
IS	1293	2920	2915	5	0
IS	1294	2786	2783	3	0
IS	1295	2893	2890	3	0
IS	1296	2799	2799	0	0
IS	1297	2779	2779	0	0
IS	1298	2817	2816	1	0
IS	1299	2896	2896	0	0
IS	1300	2864	2862	2	0
IS	1301	2795	2793	2	0
IS	1302	2709	2708	1	0
IS	1303	2769	2767	2	0
IS	1304	2662	2660	2	0
IS	1305	2797	2794	3	0
IS	1306	2705	2705	0	0
IS	1307	2684	2683	1	0
IS	1308	2698	2695	3	0
IS	1309	2715	2712	3	0
IS	1310	2796	2793	3	0
IS	1311	2768	2765	3	0
IS	1312	2857	2856	1	0
IS	1313	2669	2668	1	0
IS	1314	2763	2763	0	0
IS	1315	2798	2797	1	0
IS	1316	2718	2717	1	0
IS	1317	2724	2719	5	0
IS	1318	2739	2738	1	0
IS	1319	2739	2736	3	0
IS	1320	2644	2643	1	0
IS	1321	2649	2648	1	0
IS	1322	2676	2674	2	0
IS	1323	2727	2725	2	0
IS	1324	2762	2761	1	0
IS	1325	2733	2730	3	0
IS	1326	2643	2641	2	0
IS	1327	2676	2675	1	0
IS	1328	2690	2688	2	0
IS	1329	2713	2712	1	0
IS	1330	2643	2640	3	0
IS	1331	2656	2654	2	0
IS	1332	2617	2615	2	0
IS	1333	2697	2697	0	0
IS	1334	2690	2688	2	0
IS	1335	2626	2623	3	0
IS	1336	2746	2746	0	0
IS	1337	2556	2553	3	0
IS	1338	2716	2713	3	0
IS	1339	2669	2666	3	0
IS	1340	2626	2626	0	0
IS	1341	2769	2767	2	0
IS	1342	2677	2677	0	0
IS	1343	2675	2673	2	0
IS	1344	2754	2752	2	0
IS	1345	2649	2646	3	0
IS	1346	2621	2618	3	0
IS	1347	2715	2714	1	0
IS	1348	2583	2581	2	0
IS	1349	2713	2711	2	0
IS	1350	2675	2672	3	0
IS	1351	2670	2667	3	0
IS	1352	2727	2725	2	0
IS	1353	2636	2635	1	0
IS	1354	2578	2576	2	0
IS	1355	2707	2706	1	0
IS	1356	2648	2645	3	0
IS	1357	2715	2714	1	0
IS	1358	2610	2608	2	0
IS	1359	2570	2570	0	0
IS	1360	2588	2587	1	0
IS	1361	2690	2689	1	0
IS	1362	2727	2725	2	0
IS	1363	2752	2750	2	0
IS	1364	2589	2589	0	0
IS	1365	2713	2712	1	0
IS	1366	2589	2587	2	0
IS	1367	2704	2703	1	0
IS	1368	2707	2706	1	0
IS	1369	2751	2751	0	0
IS	1370	2677	2675	2	0
IS	1371	2641	2640	1	0
IS	1372	2715	2712	3	0
IS	1373	2730	2729	1	0
IS	1374	2783	2782	1	0
IS	1375	2663	2661	2	0
IS	1376	2634	2632	2	0
IS	1377	2620	2618	2	0
IS	1378	2704	2701	3	0
IS	1379	2711	2710	1	0
