IS	339	28596	28591	5	0
IS	340	28609	28604	5	0
IS	341	28288	28286	2	0
IS	342	28408	28401	7	0
IS	343	27847	27843	4	0
IS	344	27904	27899	5	0
IS	345	27193	27186	7	0
IS	346	27089	27084	5	0
IS	347	26995	26989	6	0
IS	348	26507	26506	1	0
IS	349	26389	26386	3	0
IS	350	25891	25885	6	0
IS	351	26015	26010	5	0
IS	352	26012	26008	4	0
IS	353	25519	25513	6	0
IS	354	25429	25424	5	0
IS	355	25360	25358	2	0
IS	356	25108	25103	5	0
IS	357	24585	24580	5	0
IS	358	24640	24636	4	0
IS	359	24481	24479	2	0
IS	360	24180	24172	8	0
IS	361	23959	23956	3	0
IS	362	23689	23687	2	0
IS	363	23878	23874	4	0
IS	364	23546	23540	6	0
IS	365	23246	23240	6	0
IS	366	22796	22795	1	0
IS	367	22515	22512	3	0
IS	368	22419	22414	5	0
IS	369	22477	22470	7	0
IS	370	22051	22047	4	0
IS	371	21777	21773	4	0
IS	372	21845	21840	5	0
IS	373	21593	21587	6	0
IS	374	21240	21237	3	0
IS	375	21382	21379	3	0
IS	376	21172	21167	5	0
IS	377	20841	20838	3	0
IS	378	20749	20744	5	0
IS	379	20545	20538	7	0
IS	380	20218	20215	3	0
IS	381	20502	20497	5	0
IS	382	20232	20229	3	0
IS	383	19741	19737	4	0
IS	384	19808	19805	3	0
IS	385	19722	19718	4	0
IS	386	19422	19417	5	0
IS	387	19358	19355	3	0
IS	388	19132	19128	4	0
IS	389	19049	19045	4	0
IS	390	18620	18620	0	0
IS	391	18138	18132	6	0
IS	392	18418	18415	3	0
IS	393	18232	18228	4	0
IS	394	18271	18267	4	0
IS	395	18077	18073	4	0
IS	396	17803	17801	2	0
IS	397	17829	17828	1	0
IS	398	17756	17750	6	0
IS	399	17511	17509	2	0
IS	400	17515	17514	1	0
IS	401	17261	17258	3	0
IS	402	16933	16928	5	0
IS	403	16897	16893	4	0
IS	404	16747	16740	7	0
IS	405	16842	16838	4	0
IS	406	16529	16523	6	0
IS	407	16446	16442	4	0
IS	408	16393	16387	6	0
IS	409	15911	15906	5	0
IS	410	16266	16263	3	0
IS	411	15950	15943	7	0
IS	412	15881	15871	10	0
IS	413	15641	15639	2	0
IS	414	15491	15488	3	0
IS	415	15637	15634	3	0
IS	416	15437	15429	8	0
IS	417	15394	15390	4	0
IS	418	15136	15133	3	0
IS	419	14796	14792	4	0
IS	420	14930	14921	9	0
IS	421	14607	14602	5	0
IS	422	14537	14534	3	0
IS	423	14569	14565	4	0
IS	424	14505	14503	2	0
IS	425	14582	14576	6	0
IS	426	14122	14118	4	0
IS	427	14217	14213	4	0
IS	428	14039	14034	5	0
IS	429	13916	13910	6	0
IS	430	13739	13732	7	0
IS	431	13662	13657	5	0
IS	432	13579	13575	4	0
IS	433	13721	13718	3	0
IS	434	13570	13562	8	0
IS	435	13354	13349	5	0
IS	436	13290	13286	4	0
IS	437	13136	13131	5	0
IS	438	13274	13270	4	0
IS	439	13326	13321	5	0
IS	440	13037	13033	4	0
IS	441	12954	12947	7	0
IS	442	12761	12757	4	0
IS	443	12983	12979	4	0
IS	444	12705	12702	3	0
IS	445	12591	12584	7	0
IS	446	12674	12670	4	0
IS	447	12487	12481	6	0
IS	448	12169	12166	3	0
IS	449	12261	12257	4	0
IS	450	12082	12078	4	0
IS	451	12037	12032	5	0
IS	452	11934	11932	2	0
IS	453	11943	11941	2	0
IS	454	11786	11781	5	0
IS	455	12061	12059	2	0
IS	456	11528	11526	2	0
IS	457	11312	11309	3	0
IS	458	11477	11470	7	0
IS	459	11657	11653	4	0
IS	460	11652	11648	4	0
IS	461	11393	11388	5	0
IS	462	11204	11198	6	0
IS	463	11245	11243	2	0
IS	464	11083	11081	2	0
IS	465	11173	11167	6	0
IS	466	11028	11026	2	0
IS	467	11052	11047	5	0
IS	468	10883	10876	7	0
IS	469	10897	10888	9	0
IS	470	10681	10678	3	0
IS	471	10723	10717	6	0
IS	472	10808	10804	4	0
IS	473	10678	10674	4	0
IS	474	10733	10729	4	0
IS	475	10473	10468	5	0
IS	476	10391	10385	6	0
IS	477	10496	10491	5	0
IS	478	10186	10180	6	0
IS	479	10201	10196	5	0
IS	480	10323	10318	5	0
IS	481	10200	10196	4	0
IS	482	9954	9949	5	0
IS	483	10247	10243	4	0
IS	484	9943	9940	3	0
IS	485	10000	9998	2	0
IS	486	9875	9875	0	0
IS	487	9778	9774	4	0
IS	488	9946	9945	1	0
IS	489	9667	9663	4	0
IS	490	9692	9688	4	0
IS	491	9570	9563	7	0
IS	492	9641	9630	11	0
IS	493	9574	9568	6	0
IS	494	9546	9539	7	0
IS	495	9588	9581	7	0
IS	496	9390	9380	10	0
IS	497	9335	9331	4	0
IS	498	9415	9409	6	0
IS	499	9194	9181	13	0
IS	500	9545	9539	6	0
IS	501	9474	9465	9	0
IS	502	9322	9315	7	0
IS	503	9346	9344	2	0
IS	504	9320	9315	5	0
IS	505	9244	9239	5	0
IS	506	9165	9158	7	0
IS	507	9213	9205	8	0
IS	508	9082	9079	3	0
IS	509	8998	8989	9	0
IS	510	9008	9000	8	0
IS	511	8991	8986	5	0
IS	512	8987	8981	6	0
IS	513	8999	8990	9	0
IS	514	8975	8962	13	0
IS	515	8875	8865	10	0
IS	516	8930	8927	3	0
IS	517	8673	8667	6	0
IS	518	8955	8948	7	0
IS	519	8672	8666	6	0
IS	520	8616	8612	4	0
IS	521	8767	8764	3	0
IS	522	8689	8686	3	0
IS	523	8854	8848	6	0
IS	524	8614	8611	3	0
IS	525	8617	8611	6	0
IS	526	8316	8312	4	0
IS	527	8333	8326	7	0
IS	528	8394	8385	9	0
IS	529	8326	8321	5	0
IS	530	8421	8419	2	0
IS	531	8350	8345	5	0
IS	532	8656	8653	3	0
IS	533	8333	8329	4	0
IS	534	8325	8318	7	0
IS	535	8256	8248	8	0
IS	536	8106	8102	4	0
IS	537	8256	8253	3	0
IS	538	8263	8258	5	0
IS	539	8130	8123	7	0
IS	540	8140	8136	4	0
IS	541	8142	8136	6	0
IS	542	8170	8166	4	0
IS	543	8090	8085	5	0
IS	544	8017	8010	7	0
IS	545	8184	8180	4	0
IS	546	7879	7875	4	0
IS	547	7749	7744	5	0
IS	548	7949	7943	6	0
IS	549	7787	7785	2	0
IS	550	7800	7796	4	0
IS	551	7763	7759	4	0
IS	552	7852	7849	3	0
IS	553	7729	7727	2	0
IS	554	7895	7891	4	0
IS	555	7888	7887	1	0
IS	556	7536	7529	7	0
IS	557	7718	7714	4	0
IS	558	7785	7781	4	0
IS	559	7518	7515	3	0
IS	560	7672	7671	1	0
IS	561	7526	7522	4	0
IS	562	7432	7429	3	0
IS	563	7570	7566	4	0
IS	564	7431	7429	2	0
IS	565	7484	7480	4	0
IS	566	7437	7433	4	0
IS	567	7482	7478	4	0
IS	568	7506	7501	5	0
IS	569	7421	7417	4	0
IS	570	7429	7424	5	0
IS	571	7174	7168	6	0
IS	572	7301	7297	4	0
IS	573	7192	7189	3	0
IS	574	7328	7323	5	0
IS	575	7266	7262	4	0
IS	576	7186	7181	5	0
IS	577	7303	7299	4	0
IS	578	7187	7181	6	0
IS	579	7140	7133	7	0
IS	580	7102	7099	3	0
IS	581	7019	7014	5	0
IS	582	7033	7032	1	0
IS	583	7245	7242	3	0
IS	584	7002	6999	3	0
IS	585	7027	7024	3	0
IS	586	7019	7014	5	0
IS	587	7161	7159	2	0
IS	588	6802	6800	2	0
IS	589	6979	6978	1	0
IS	590	6870	6865	5	0
IS	591	6974	6969	5	0
IS	592	6856	6849	7	0
IS	593	7047	7043	4	0
IS	594	7035	7030	5	0
IS	595	6834	6832	2	0
IS	596	6859	6855	4	0
IS	597	6872	6869	3	0
IS	598	6828	6823	5	0
IS	599	6760	6755	5	0
IS	600	6903	6899	4	0
IS	601	6724	6720	4	0
IS	602	6839	6837	2	0
IS	603	6777	6773	4	0
IS	604	6843	6838	5	0
IS	605	6889	6883	6	0
IS	606	6809	6808	1	0
IS	607	6700	6697	3	0
IS	608	6652	6648	4	0
IS	609	6663	6660	3	0
IS	610	6663	6659	4	0
IS	611	6579	6575	4	0
IS	612	6549	6545	4	0
IS	613	6819	6817	2	0
IS	614	6609	6606	3	0
IS	615	6635	6634	1	0
IS	616	6423	6420	3	0
IS	617	6412	6409	3	0
IS	618	6545	6544	1	0
IS	619	6598	6595	3	0
IS	620	6518	6514	4	0
IS	621	6515	6513	2	0
IS	622	6643	6638	5	0
IS	623	6385	6382	3	0
IS	624	6296	6294	2	0
IS	625	6526	6521	5	0
IS	626	6399	6395	4	0
IS	627	6461	6457	4	0
IS	628	6678	6675	3	0
IS	629	6422	6418	4	0
IS	630	6380	6374	6	0
IS	631	6394	6391	3	0
IS	632	6459	6457	2	0
IS	633	6430	6429	1	0
IS	634	6223	6223	0	0
IS	635	6371	6366	5	0
IS	636	6219	6217	2	0
IS	637	6467	6462	5	0
IS	638	6277	6276	1	0
IS	639	6287	6285	2	0
IS	640	6378	6371	7	0
IS	641	6289	6287	2	0
IS	642	6245	6239	6	0
IS	643	6256	6255	1	0
IS	644	6174	6171	3	0
IS	645	6186	6183	3	0
IS	646	6121	6119	2	0
IS	647	6238	6235	3	0
IS	648	6241	6237	4	0
IS	649	6247	6243	4	0
IS	650	6159	6154	5	0
IS	651	6119	6116	3	0
IS	652	6180	6174	6	0
IS	653	6208	6206	2	0
IS	654	6290	6287	3	0
IS	655	6007	6002	5	0
IS	656	6194	6192	2	0
IS	657	6322	6316	6	0
IS	658	6125	6120	5	0
IS	659	6111	6106	5	0
IS	660	6081	6080	1	0
IS	661	6001	5997	4	0
IS	662	5962	5959	3	0
IS	663	5990	5987	3	0
IS	664	5957	5956	1	0
IS	665	5939	5938	1	0
IS	666	5878	5878	0	0
IS	667	6143	6141	2	0
IS	668	6070	6068	2	0
IS	669	5968	5965	3	0
IS	670	5866	5863	3	0
IS	671	6000	5999	1	0
IS	672	6106	6103	3	0
IS	673	5904	5901	3	0
IS	674	5817	5815	2	0
IS	675	5918	5916	2	0
IS	676	5996	5992	4	0
IS	677	5996	5994	2	0
IS	678	5850	5845	5	0
IS	679	5967	5963	4	0
IS	680	6079	6076	3	0
IS	681	5827	5825	2	0
IS	682	5773	5771	2	0
IS	683	5965	5965	0	0
IS	684	6026	6024	2	0
IS	685	5908	5903	5	0
IS	686	5922	5919	3	0
IS	687	5920	5916	4	0
IS	688	5892	5890	2	0
IS	689	5733	5726	7	0
IS	690	5865	5862	3	0
IS	691	5893	5892	1	0
IS	692	5814	5812	2	0
IS	693	5727	5726	1	0
IS	694	5860	5858	2	0
IS	695	5694	5691	3	0
IS	696	5755	5751	4	0
IS	697	5640	5638	2	0
IS	698	5992	5987	5	0
IS	699	5671	5670	1	0
IS	700	5776	5774	2	0
IS	701	5709	5707	2	0
IS	702	5577	5574	3	0
IS	703	5760	5758	2	0
IS	704	5457	5454	3	0
IS	705	5718	5717	1	0
IS	706	5659	5655	4	0
IS	707	5704	5702	2	0
IS	708	5476	5474	2	0
IS	709	5566	5561	5	0
IS	710	5637	5634	3	0
IS	711	5554	5551	3	0
IS	712	5739	5738	1	0
IS	713	5597	5596	1	0
IS	714	5498	5495	3	0
IS	715	5492	5491	1	0
IS	716	5560	5556	4	0
IS	717	5616	5613	3	0
IS	718	5488	5486	2	0
IS	719	5254	5253	1	0
IS	720	5578	5575	3	0
IS	721	5523	5517	6	0
IS	722	5553	5552	1	0
IS	723	5714	5712	2	0
IS	724	5630	5628	2	0
IS	725	5612	5608	4	0
IS	726	5605	5604	1	0
IS	727	5470	5464	6	0
IS	728	5459	5454	5	0
IS	729	5395	5390	5	0
IS	730	5361	5359	2	0
IS	731	5360	5358	2	0
IS	732	5429	5428	1	0
IS	733	5491	5488	3	0
IS	734	5402	5398	4	0
IS	735	5337	5336	1	0
IS	736	5177	5175	2	0
IS	737	5524	5519	5	0
IS	738	5375	5374	1	0
IS	739	5415	5413	2	0
IS	740	5250	5246	4	0
IS	741	5395	5391	4	0
IS	742	5436	5432	4	0
IS	743	5255	5247	8	0
IS	744	5265	5262	3	0
IS	745	5309	5305	4	0
IS	746	5347	5344	3	0
IS	747	5275	5273	2	0
IS	748	5233	5230	3	0
IS	749	5330	5328	2	0
IS	750	5175	5174	1	0
IS	751	5267	5266	1	0
IS	752	5191	5190	1	0
IS	753	5275	5271	4	0
IS	754	5204	5202	2	0
IS	755	5199	5197	2	0
IS	756	5158	5156	2	0
IS	757	5330	5328	2	0
IS	758	5195	5190	5	0
IS	759	5088	5085	3	0
IS	760	5107	5102	5	0
IS	761	5175	5172	3	0
IS	762	5256	5254	2	0
IS	763	5057	5051	6	0
IS	764	5208	5207	1	0
IS	765	5158	5155	3	0
IS	766	5182	5179	3	0
IS	767	5113	5111	2	0
IS	768	5138	5136	2	0
IS	769	5103	5102	1	0
IS	770	5116	5112	4	0
IS	771	5085	5083	2	0
IS	772	5185	5183	2	0
IS	773	4994	4992	2	0
IS	774	5000	5000	0	0
IS	775	5067	5062	5	0
IS	776	5171	5166	5	0
IS	777	5000	4997	3	0
IS	778	5033	5030	3	0
IS	779	5040	5039	1	0
IS	780	4985	4980	5	0
IS	781	5148	5145	3	0
IS	782	5022	5019	3	0
IS	783	5219	5218	1	0
IS	784	5064	5061	3	0
IS	785	4992	4990	2	0
IS	786	5095	5092	3	0
IS	787	5035	5031	4	0
IS	788	5034	5032	2	0
IS	789	5117	5115	2	0
IS	790	5099	5095	4	0
IS	791	5014	5014	0	0
IS	792	5186	5184	2	0
IS	793	5129	5126	3	0
IS	794	5075	5072	3	0
IS	795	5114	5114	0	0
IS	796	4989	4987	2	0
IS	797	5081	5077	4	0
IS	798	5043	5041	2	0
IS	799	4963	4962	1	0
IS	800	5002	4999	3	0
IS	801	5079	5077	2	0
IS	802	5017	5017	0	0
IS	803	4959	4958	1	0
IS	804	4962	4960	2	0
IS	805	5047	5043	4	0
IS	806	5101	5097	4	0
IS	807	5053	5048	5	0
IS	808	5131	5129	2	0
IS	809	4929	4926	3	0
IS	810	4870	4867	3	0
IS	811	5002	4998	4	0
IS	812	5055	5053	2	0
IS	813	4939	4937	2	0
IS	814	4878	4875	3	0
IS	815	5035	5030	5	0
IS	816	4999	4996	3	0
IS	817	5118	5116	2	0
IS	818	4936	4931	5	0
IS	819	4885	4884	1	0
IS	820	5014	5010	4	0
IS	821	4968	4965	3	0
IS	822	4955	4953	2	0
IS	823	4913	4911	2	0
IS	824	4930	4928	2	0
IS	825	5024	5017	7	0
IS	826	5048	5045	3	0
IS	827	5039	5036	3	0
IS	828	5178	5175	3	0
IS	829	5007	5004	3	0
IS	830	5110	5108	2	0
IS	831	4928	4927	1	0
IS	832	4899	4896	3	0
IS	833	4982	4978	4	0
IS	834	4987	4985	2	0
IS	835	5132	5131	1	0
IS	836	4919	4914	5	0
IS	837	4818	4815	3	0
IS	838	4828	4827	1	0
IS	839	5182	5178	4	0
IS	840	5094	5092	2	0
IS	841	5002	5000	2	0
IS	842	5003	5000	3	0
IS	843	5000	4999	1	0
IS	844	4863	4860	3	0
IS	845	4849	4847	2	0
IS	846	4945	4942	3	0
IS	847	5013	5009	4	0
IS	848	4994	4990	4	0
IS	849	5019	5015	4	0
IS	850	5059	5055	4	0
IS	851	5050	5045	5	0
IS	852	4969	4968	1	0
IS	853	5014	5012	2	0
IS	854	4966	4962	4	0
IS	855	4878	4874	4	0
IS	856	5001	5000	1	0
IS	857	5168	5165	3	0
IS	858	4958	4956	2	0
IS	859	4949	4947	2	0
IS	860	5200	5195	5	0
IS	861	5003	5000	3	0
IS	862	5058	5055	3	0
IS	863	4897	4895	2	0
IS	864	5067	5065	2	0
IS	865	5070	5068	2	0
IS	866	5072	5069	3	0
IS	867	5019	5019	0	0
IS	868	4844	4840	4	0
IS	869	4984	4981	3	0
IS	870	4948	4944	4	0
IS	871	5110	5109	1	0
IS	872	4959	4957	2	0
IS	873	4959	4953	6	0
IS	874	5030	5026	4	0
IS	875	5090	5089	1	0
IS	876	4884	4882	2	0
IS	877	4995	4991	4	0
IS	878	5062	5060	2	0
IS	879	4934	4931	3	0
IS	880	4924	4922	2	0
IS	881	4837	4835	2	0
IS	882	4931	4929	2	0
IS	883	4871	4869	2	0
IS	884	4894	4893	1	0
IS	885	4922	4919	3	0
IS	886	4962	4961	1	0
IS	887	4954	4952	2	0
IS	888	5014	5011	3	0
IS	889	4964	4960	4	0
IS	890	4776	4775	1	0
IS	891	4899	4897	2	0
IS	892	4910	4906	4	0
IS	893	4935	4933	2	0
IS	894	4895	4894	1	0
IS	895	4804	4801	3	0
IS	896	4800	4800	0	0
IS	897	4765	4764	1	0
IS	898	4899	4895	4	0
IS	899	4740	4740	0	0
IS	900	4961	4959	2	0
IS	901	4859	4857	2	0
IS	902	4925	4923	2	0
IS	903	4938	4936	2	0
IS	904	4807	4804	3	0
IS	905	4915	4912	3	0
IS	906	4882	4882	0	0
IS	907	4831	4831	0	0
IS	908	4882	4882	0	0
IS	909	4824	4823	1	0
IS	910	4821	4820	1	0
IS	911	4714	4713	1	0
IS	912	4725	4721	4	0
IS	913	4738	4737	1	0
IS	914	4772	4771	1	0
IS	915	4714	4714	0	0
IS	916	4869	4864	5	0
IS	917	4824	4822	2	0
IS	918	4650	4649	1	0
IS	919	4806	4805	1	0
IS	920	4709	4707	2	0
IS	921	4828	4825	3	0
IS	922	4818	4817	1	0
IS	923	4770	4768	2	0
IS	924	4823	4821	2	0
IS	925	4587	4583	4	0
IS	926	4625	4622	3	0
IS	927	4683	4682	1	0
IS	928	4704	4699	5	0
IS	929	4689	4688	1	0
IS	930	4720	4719	1	0
IS	931	4506	4503	3	0
IS	932	4721	4720	1	0
IS	933	4716	4715	1	0
IS	934	4660	4659	1	0
IS	935	4575	4573	2	0
IS	936	4735	4733	2	0
IS	937	4774	4770	4	0
IS	938	4534	4532	2	0
IS	939	4605	4602	3	0
IS	940	4581	4577	4	0
IS	941	4624	4622	2	0
IS	942	4661	4659	2	0
IS	943	4671	4669	2	0
IS	944	4679	4676	3	0
IS	945	4656	4656	0	0
IS	946	4734	4729	5	0
IS	947	4503	4502	1	0
IS	948	4641	4638	3	0
IS	949	4579	4578	1	0
IS	950	4381	4379	2	0
IS	951	4494	4492	2	0
IS	952	4588	4585	3	0
IS	953	4476	4470	6	0
IS	954	4605	4602	3	0
IS	955	4514	4513	1	0
IS	956	4540	4537	3	0
IS	957	4649	4646	3	0
IS	958	4453	4452	1	0
IS	959	4548	4546	2	0
IS	960	4476	4473	3	0
IS	961	4517	4515	2	0
IS	962	4428	4425	3	0
IS	963	4548	4545	3	0
IS	964	4542	4539	3	0
IS	965	4551	4551	0	0
IS	966	4522	4518	4	0
IS	967	4388	4385	3	0
IS	968	4535	4534	1	0
IS	969	4369	4367	2	0
IS	970	4544	4544	0	0
IS	971	4426	4423	3	0
IS	972	4400	4398	2	0
IS	973	4437	4434	3	0
IS	974	4420	4418	2	0
IS	975	4591	4587	4	0
IS	976	4592	4591	1	0
IS	977	4523	4521	2	0
IS	978	4406	4401	5	0
IS	979	4543	4541	2	0
IS	980	4560	4559	1	0
IS	981	4346	4345	1	0
IS	982	4400	4399	1	0
IS	983	4391	4388	3	0
IS	984	4468	4465	3	0
IS	985	4395	4392	3	0
IS	986	4557	4551	6	0
IS	987	4411	4408	3	0
IS	988	4363	4361	2	0
IS	989	4381	4378	3	0
IS	990	4482	4481	1	0
IS	991	4431	4429	2	0
IS	992	4420	4417	3	0
IS	993	4514	4512	2	0
IS	994	4395	4393	2	0
IS	995	4466	4464	2	0
IS	996	4435	4432	3	0
IS	997	4312	4311	1	0
IS	998	4517	4515	2	0
IS	999	4477	4475	2	0
IS	1000	4453	4452	1	0
IS	1001	4473	4472	1	0
IS	1002	4453	4452	1	0
IS	1003	4416	4415	1	0
IS	1004	4499	4497	2	0
IS	1005	4567	4566	1	0
IS	1006	4371	4369	2	0
IS	1007	4482	4481	1	0
IS	1008	4570	4568	2	0
IS	1009	4510	4509	1	0
IS	1010	4548	4547	1	0
IS	1011	4281	4278	3	0
IS	1012	4447	4446	1	0
IS	1013	4392	4388	4	0
IS	1014	4422	4420	2	0
IS	1015	4387	4385	2	0
IS	1016	4354	4351	3	0
IS	1017	4413	4412	1	0
IS	1018	4511	4510	1	0
IS	1019	4443	4439	4	0
IS	1020	4333	4332	1	0
IS	1021	4375	4372	3	0
IS	1022	4469	4467	2	0
IS	1023	4326	4324	2	0
IS	1024	4309	4305	4	0
IS	1025	4321	4319	2	0
IS	1026	4469	4466	3	0
IS	1027	4447	4444	3	0
IS	1028	4383	4380	3	0
IS	1029	4389	4387	2	0
IS	1030	4422	4419	3	0
IS	1031	4407	4406	1	0
IS	1032	4409	4406	3	0
IS	1033	4430	4427	3	0
IS	1034	4454	4452	2	0
IS	1035	4388	4388	0	0
IS	1036	4304	4302	2	0
IS	1037	4409	4408	1	0
IS	1038	4445	4444	1	0
IS	1039	4307	4305	2	0
IS	1040	4421	4418	3	0
IS	1041	4387	4385	2	0
IS	1042	4406	4406	0	0
IS	1043	4209	4207	2	0
IS	1044	4350	4348	2	0
IS	1045	4343	4341	2	0
IS	1046	4321	4320	1	0
IS	1047	4346	4344	2	0
IS	1048	4275	4274	1	0
IS	1049	4257	4255	2	0
IS	1050	4328	4325	3	0
IS	1051	4314	4313	1	0
IS	1052	4313	4310	3	0
IS	1053	4308	4305	3	0
IS	1054	4288	4286	2	0
IS	1055	4209	4207	2	0
IS	1056	4216	4216	0	0
IS	1057	4168	4166	2	0
IS	1058	4288	4286	2	0
IS	1059	4214	4214	0	0
IS	1060	4287	4287	0	0
IS	1061	4347	4346	1	0
IS	1062	4263	4262	1	0
IS	1063	4229	4227	2	0
IS	1064	4375	4371	4	0
IS	1065	4297	4296	1	0
IS	1066	4206	4205	1	0
IS	1067	4231	4230	1	0
IS	1068	4275	4272	3	0
IS	1069	4388	4387	1	0
IS	1070	4306	4303	3	0
IS	1071	4294	4292	2	0
IS	1072	4267	4264	3	0
IS	1073	4195	4194	1	0
IS	1074	4126	4123	3	0
IS	1075	4253	4251	2	0
IS	1076	4272	4268	4	0
IS	1077	4240	4238	2	0
IS	1078	4232	4229	3	0
IS	1079	4205	4203	2	0
IS	1080	4259	4256	3	0
IS	1081	4281	4280	1	0
IS	1082	4282	4282	0	0
IS	1083	4200	4197	3	0
IS	1084	4204	4203	1	0
IS	1085	4150	4149	1	0
IS	1086	4187	4186	1	0
IS	1087	4236	4234	2	0
IS	1088	4223	4223	0	0
IS	1089	4367	4366	1	0
IS	1090	4177	4176	1	0
IS	1091	4194	4194	0	0
IS	1092	4278	4275	3	0
IS	1093	4222	4220	2	0
IS	1094	4053	4051	2	0
IS	1095	4248	4246	2	0
IS	1096	4328	4325	3	0
IS	1097	4311	4309	2	0
IS	1098	4155	4153	2	0
IS	1099	4223	4220	3	0
IS	1100	4188	4186	2	0
IS	1101	4240	4238	2	0
IS	1102	4168	4166	2	0
IS	1103	4203	4200	3	0
IS	1104	4204	4201	3	0
IS	1105	4180	4180	0	0
IS	1106	4104	4103	1	0
IS	1107	4159	4157	2	0
IS	1108	4241	4239	2	0
IS	1109	4133	4130	3	0
IS	1110	4244	4241	3	0
IS	1111	4175	4174	1	0
IS	1112	4270	4270	0	0
IS	1113	4180	4180	0	0
IS	1114	4110	4109	1	0
IS	1115	4307	4304	3	0
IS	1116	4197	4195	2	0
IS	1117	4218	4215	3	0
IS	1118	4193	4189	4	0
IS	1119	4107	4106	1	0
IS	1120	4053	4050	3	0
IS	1121	4079	4077	2	0
IS	1122	4163	4160	3	0
IS	1123	4060	4059	1	0
IS	1124	4084	4081	3	0
IS	1125	4109	4108	1	0
IS	1126	4134	4134	0	0
IS	1127	4039	4036	3	0
IS	1128	4096	4094	2	0
IS	1129	4166	4163	3	0
IS	1130	4065	4062	3	0
IS	1131	4054	4052	2	0
IS	1132	4034	4031	3	0
IS	1133	4088	4086	2	0
IS	1134	4101	4098	3	0
IS	1135	4118	4118	0	0
IS	1136	4026	4024	2	0
IS	1137	4104	4102	2	0
IS	1138	4041	4040	1	0
IS	1139	4101	4099	2	0
IS	1140	4012	4007	5	0
IS	1141	4105	4103	2	0
IS	1142	4069	4067	2	0
IS	1143	4023	4021	2	0
IS	1144	4137	4133	4	0
IS	1145	3966	3962	4	0
IS	1146	4034	4032	2	0
IS	1147	4076	4075	1	0
IS	1148	4019	4013	6	0
IS	1149	4079	4076	3	0
IS	1150	4051	4048	3	0
IS	1151	4077	4076	1	0
IS	1152	4115	4112	3	0
IS	1153	4089	4086	3	0
IS	1154	4155	4151	4	0
IS	1155	3899	3897	2	0
IS	1156	4161	4158	3	0
IS	1157	3995	3994	1	0
IS	1158	3934	3930	4	0
IS	1159	4002	4001	1	0
IS	1160	4035	4034	1	0
IS	1161	3992	3990	2	0
IS	1162	4000	3999	1	0
IS	1163	4024	4021	3	0
IS	1164	4110	4109	1	0
IS	1165	3938	3936	2	0
IS	1166	4038	4036	2	0
IS	1167	3931	3929	2	0
IS	1168	4080	4078	2	0
IS	1169	4097	4097	0	0
IS	1170	4028	4026	2	0
IS	1171	4137	4135	2	0
IS	1172	4106	4105	1	0
IS	1173	4124	4122	2	0
IS	1174	4017	4015	2	0
IS	1175	4108	4105	3	0
IS	1176	3984	3984	0	0
IS	1177	4132	4131	1	0
IS	1178	3969	3968	1	0
IS	1179	3878	3876	2	0
IS	1180	4120	4118	2	0
IS	1181	4043	4042	1	0
IS	1182	4062	4060	2	0
IS	1183	4007	4005	2	0
IS	1184	4059	4056	3	0
IS	1185	4112	4110	2	0
IS	1186	4012	4009	3	0
IS	1187	4079	4077	2	0
IS	1188	4028	4026	2	0
IS	1189	4098	4096	2	0
IS	1190	4051	4050	1	0
IS	1191	3944	3940	4	0
IS	1192	4033	4030	3	0
IS	1193	4026	4025	1	0
IS	1194	3973	3971	2	0
IS	1195	4096	4092	4	0
IS	1196	4018	4016	2	0
IS	1197	4104	4103	1	0
IS	1198	4095	4092	3	0
IS	1199	4052	4049	3	0
IS	1200	4013	4012	1	0
IS	1201	3938	3936	2	0
IS	1202	4008	4006	2	0
IS	1203	4051	4050	1	0
IS	1204	3996	3995	1	0
IS	1205	3921	3920	1	0
IS	1206	4044	4042	2	0
IS	1207	3952	3949	3	0
IS	1208	4020	4018	2	0
IS	1209	4028	4026	2	0
IS	1210	3988	3987	1	0
IS	1211	3943	3942	1	0
IS	1212	3928	3926	2	0
IS	1213	4095	4094	1	0
IS	1214	3983	3981	2	0
IS	1215	3916	3913	3	0
IS	1216	4054	4054	0	0
IS	1217	3940	3937	3	0
IS	1218	3999	3998	1	0
IS	1219	4037	4037	0	0
IS	1220	3924	3921	3	0
IS	1221	3963	3961	2	0
IS	1222	3864	3864	0	0
IS	1223	3845	3844	1	0
IS	1224	3867	3865	2	0
IS	1225	3956	3956	0	0
IS	1226	3872	3869	3	0
IS	1227	3969	3966	3	0
IS	1228	3917	3914	3	0
IS	1229	4002	4001	1	0
IS	1230	3971	3968	3	0
IS	1231	3894	3893	1	0
IS	1232	3953	3950	3	0
IS	1233	3859	3859	0	0
IS	1234	3985	3980	5	0
IS	1235	3971	3970	1	0
IS	1236	3827	3825	2	0
IS	1237	3876	3873	3	0
IS	1238	3809	3807	2	0
IS	1239	3897	3897	0	0
IS	1240	3981	3980	1	0
IS	1241	3807	3803	4	0
IS	1242	3908	3905	3	0
IS	1243	3906	3902	4	0
IS	1244	3827	3825	2	0
IS	1245	3883	3883	0	0
IS	1246	3930	3927	3	0
IS	1247	4076	4074	2	0
IS	1248	3884	3882	2	0
IS	1249	3898	3897	1	0
IS	1250	3813	3812	1	0
IS	1251	3848	3847	1	0
IS	1252	3868	3863	5	0
IS	1253	3975	3974	1	0
IS	1254	3900	3900	0	0
