IS	796	4863	4859	4	0
IS	797	4789	4786	3	0
IS	798	4930	4927	3	0
IS	799	4697	4694	3	0
IS	800	4932	4929	3	0
IS	801	4914	4910	4	0
IS	802	4765	4763	2	0
IS	803	5018	5013	5	0
IS	804	4957	4951	6	0
IS	805	4863	4861	2	0
IS	806	5011	5009	2	0
IS	807	4950	4946	4	0
IS	808	4840	4837	3	0
IS	809	4763	4761	2	0
IS	810	4817	4816	1	0
IS	811	4863	4858	5	0
IS	812	4910	4906	4	0
IS	813	4952	4950	2	0
IS	814	4917	4910	7	0
IS	815	4825	4822	3	0
IS	816	4996	4990	6	0
IS	817	5052	5046	6	0
IS	818	4943	4942	1	0
IS	819	4900	4897	3	0
IS	820	4776	4774	2	0
IS	821	4846	4845	1	0
IS	822	4850	4847	3	0
IS	823	4858	4851	7	0
IS	824	4995	4991	4	0
IS	825	4926	4923	3	0
IS	826	4899	4898	1	0
IS	827	4752	4749	3	0
IS	828	4973	4970	3	0
IS	829	4912	4911	1	0
IS	830	4917	4915	2	0
IS	831	5033	5030	3	0
IS	832	4982	4978	4	0
IS	833	4875	4872	3	0
IS	834	4889	4887	2	0
IS	835	5037	5029	8	0
IS	836	4979	4977	2	0
IS	837	4971	4968	3	0
IS	838	4835	4830	5	0
IS	839	4756	4754	2	0
IS	840	4999	4997	2	0
IS	841	5079	5076	3	0
IS	842	4843	4841	2	0
IS	843	5022	5017	5	0
IS	844	4911	4908	3	0
IS	845	4858	4856	2	0
IS	846	4803	4799	4	0
IS	847	5011	5008	3	0
IS	848	4931	4927	4	0
IS	849	4903	4899	4	0
IS	850	4934	4931	3	0
IS	851	5043	5040	3	0
IS	852	4981	4978	3	0
IS	853	4925	4922	3	0
IS	854	5076	5074	2	0
IS	855	4953	4950	3	0
IS	856	5018	5014	4	0
IS	857	5072	5071	1	0
IS	858	4938	4933	5	0
IS	859	4921	4920	1	0
IS	860	4858	4854	4	0
IS	861	4986	4982	4	0
IS	862	4848	4845	3	0
IS	863	4816	4813	3	0
IS	864	4923	4920	3	0
IS	865	4756	4754	2	0
IS	866	4951	4949	2	0
IS	867	4938	4935	3	0
IS	868	4939	4933	6	0
IS	869	4914	4910	4	0
IS	870	4979	4975	4	0
IS	871	4974	4970	4	0
IS	872	4862	4858	4	0
IS	873	4963	4961	2	0
IS	874	5038	5034	4	0
IS	875	4935	4931	4	0
IS	876	4894	4889	5	0
IS	877	4926	4924	2	0
IS	878	4825	4822	3	0
IS	879	4845	4842	3	0
IS	880	4800	4796	4	0
IS	881	4948	4942	6	0
IS	882	4874	4870	4	0
IS	883	4943	4939	4	0
IS	884	4928	4923	5	0
IS	885	4763	4761	2	0
IS	886	4856	4853	3	0
IS	887	4997	4994	3	0
IS	888	5005	5003	2	0
IS	889	4921	4921	0	0
IS	890	4834	4831	3	0
IS	891	4817	4816	1	0
IS	892	4807	4804	3	0
IS	893	4864	4861	3	0
IS	894	4912	4909	3	0
IS	895	4961	4958	3	0
IS	896	4700	4697	3	0
IS	897	4806	4802	4	0
IS	898	4829	4826	3	0
IS	899	4880	4879	1	0
IS	900	4871	4867	4	0
IS	901	4708	4706	2	0
IS	902	4815	4813	2	0
IS	903	4605	4601	4	0
IS	904	4787	4784	3	0
IS	905	4756	4753	3	0
IS	906	4779	4774	5	0
IS	907	4781	4780	1	0
IS	908	4744	4742	2	0
IS	909	4751	4751	0	0
IS	910	4636	4634	2	0
IS	911	4797	4796	1	0
IS	912	4648	4646	2	0
IS	913	4573	4571	2	0
IS	914	4499	4495	4	0
IS	915	4692	4690	2	0
IS	916	4698	4695	3	0
IS	917	4686	4684	2	0
IS	918	4556	4553	3	0
IS	919	4708	4703	5	0
IS	920	4632	4627	5	0
IS	921	4716	4714	2	0
IS	922	4664	4661	3	0
IS	923	4479	4477	2	0
IS	924	4682	4680	2	0
IS	925	4685	4682	3	0
IS	926	4675	4674	1	0
IS	927	4511	4509	2	0
IS	928	4614	4610	4	0
IS	929	4472	4468	4	0
IS	930	4645	4643	2	0
IS	931	4532	4529	3	0
IS	932	4598	4596	2	0
IS	933	4558	4554	4	0
IS	934	4463	4462	1	0
IS	935	4656	4651	5	0
IS	936	4565	4560	5	0
IS	937	4492	4490	2	0
IS	938	4536	4532	4	0
IS	939	4519	4515	4	0
IS	940	4548	4547	1	0
IS	941	4499	4497	2	0
IS	942	4546	4542	4	0
IS	943	4430	4428	2	0
IS	944	4670	4666	4	0
IS	945	4511	4509	2	0
IS	946	4416	4413	3	0
IS	947	4473	4471	2	0
IS	948	4427	4421	6	0
IS	949	4435	4433	2	0
IS	950	4427	4427	0	0
IS	951	4487	4486	1	0
IS	952	4541	4538	3	0
IS	953	4499	4496	3	0
IS	954	4378	4373	5	0
IS	955	4395	4392	3	0
IS	956	4361	4358	3	0
IS	957	4465	4462	3	0
IS	958	4571	4564	7	0
IS	959	4357	4353	4	0
IS	960	4358	4355	3	0
IS	961	4485	4483	2	0
IS	962	4435	4432	3	0
IS	963	4518	4514	4	0
IS	964	4340	4335	5	0
IS	965	4463	4457	6	0
IS	966	4297	4295	2	0
IS	967	4357	4353	4	0
IS	968	4394	4390	4	0
IS	969	4424	4422	2	0
IS	970	4324	4321	3	0
IS	971	4430	4428	2	0
IS	972	4408	4405	3	0
IS	973	4455	4452	3	0
IS	974	4302	4301	1	0
IS	975	4282	4278	4	0
IS	976	4478	4476	2	0
IS	977	4514	4511	3	0
IS	978	4462	4460	2	0
IS	979	4451	4447	4	0
IS	980	4395	4391	4	0
IS	981	4425	4424	1	0
IS	982	4334	4333	1	0
IS	983	4370	4369	1	0
IS	984	4466	4464	2	0
IS	985	4170	4166	4	0
IS	986	4322	4319	3	0
IS	987	4393	4391	2	0
IS	988	4483	4479	4	0
IS	989	4350	4348	2	0
IS	990	4390	4387	3	0
IS	991	4410	4408	2	0
IS	992	4440	4438	2	0
IS	993	4307	4303	4	0
IS	994	4266	4263	3	0
IS	995	4339	4338	1	0
IS	996	4412	4410	2	0
IS	997	4444	4441	3	0
IS	998	4369	4366	3	0
IS	999	4434	4432	2	0
IS	1000	4242	4240	2	0
IS	1001	4333	4330	3	0
IS	1002	4535	4533	2	0
IS	1003	4240	4236	4	0
IS	1004	4275	4271	4	0
IS	1005	4428	4425	3	0
IS	1006	4301	4298	3	0
IS	1007	4266	4265	1	0
IS	1008	4418	4414	4	0
IS	1009	4430	4427	3	0
IS	1010	4289	4286	3	0
IS	1011	4298	4295	3	0
IS	1012	4306	4305	1	0
IS	1013	4307	4305	2	0
IS	1014	4257	4255	2	0
IS	1015	4369	4366	3	0
IS	1016	4410	4408	2	0
IS	1017	4321	4319	2	0
IS	1018	4295	4294	1	0
IS	1019	4451	4445	6	0
IS	1020	4342	4339	3	0
IS	1021	4271	4266	5	0
IS	1022	4348	4346	2	0
IS	1023	4344	4342	2	0
IS	1024	4216	4214	2	0
IS	1025	4500	4496	4	0
IS	1026	4304	4302	2	0
IS	1027	4357	4354	3	0
IS	1028	4200	4196	4	0
IS	1029	4322	4317	5	0
IS	1030	4347	4344	3	0
IS	1031	4277	4272	5	0
IS	1032	4330	4325	5	0
IS	1033	4325	4324	1	0
IS	1034	4343	4343	0	0
IS	1035	4344	4341	3	0
IS	1036	4206	4203	3	0
IS	1037	4284	4283	1	0
IS	1038	4328	4328	0	0
IS	1039	4199	4195	4	0
IS	1040	4411	4409	2	0
IS	1041	4211	4209	2	0
IS	1042	4348	4345	3	0
IS	1043	4360	4356	4	0
IS	1044	4236	4234	2	0
IS	1045	4199	4195	4	0
IS	1046	4077	4074	3	0
IS	1047	4210	4208	2	0
IS	1048	4251	4250	1	0
IS	1049	4242	4238	4	0
IS	1050	4173	4170	3	0
IS	1051	4213	4210	3	0
IS	1052	4150	4147	3	0
IS	1053	4357	4355	2	0
IS	1054	4317	4315	2	0
IS	1055	4234	4233	1	0
IS	1056	4216	4210	6	0
IS	1057	4122	4119	3	0
IS	1058	4380	4379	1	0
IS	1059	4216	4214	2	0
IS	1060	4267	4261	6	0
IS	1061	4148	4148	0	0
IS	1062	4178	4173	5	0
IS	1063	4191	4189	2	0
IS	1064	4116	4110	6	0
IS	1065	4091	4088	3	0
IS	1066	4313	4312	1	0
IS	1067	4200	4197	3	0
IS	1068	4246	4246	0	0
IS	1069	4130	4125	5	0
IS	1070	4076	4073	3	0
IS	1071	4076	4073	3	0
IS	1072	4235	4231	4	0
IS	1073	4081	4079	2	0
IS	1074	4129	4126	3	0
IS	1075	4055	4054	1	0
IS	1076	4087	4085	2	0
IS	1077	4021	4019	2	0
IS	1078	4154	4151	3	0
IS	1079	4116	4112	4	0
IS	1080	4206	4202	4	0
IS	1081	4007	4006	1	0
IS	1082	4215	4212	3	0
IS	1083	4114	4111	3	0
IS	1084	4186	4185	1	0
IS	1085	4208	4207	1	0
IS	1086	4128	4125	3	0
IS	1087	4124	4122	2	0
IS	1088	4167	4167	0	0
IS	1089	4118	4115	3	0
IS	1090	4077	4073	4	0
IS	1091	3998	3997	1	0
IS	1092	4125	4124	1	0
IS	1093	4020	4018	2	0
IS	1094	4146	4145	1	0
IS	1095	4046	4043	3	0
IS	1096	4034	4033	1	0
IS	1097	4180	4176	4	0
IS	1098	4076	4072	4	0
IS	1099	4015	4012	3	0
IS	1100	4043	4040	3	0
IS	1101	4184	4181	3	0
IS	1102	4226	4221	5	0
IS	1103	4095	4093	2	0
IS	1104	4035	4031	4	0
IS	1105	4168	4166	2	0
IS	1106	4093	4092	1	0
IS	1107	3964	3962	2	0
IS	1108	4103	4102	1	0
IS	1109	3989	3987	2	0
IS	1110	4053	4051	2	0
IS	1111	4045	4042	3	0
IS	1112	4008	4007	1	0
IS	1113	4036	4033	3	0
IS	1114	4058	4054	4	0
IS	1115	4059	4054	5	0
IS	1116	4136	4134	2	0
IS	1117	4172	4167	5	0
IS	1118	4098	4095	3	0
IS	1119	4074	4072	2	0
IS	1120	3903	3902	1	0
IS	1121	3995	3992	3	0
IS	1122	4066	4065	1	0
IS	1123	4012	4010	2	0
IS	1124	3953	3949	4	0
IS	1125	3989	3986	3	0
IS	1126	4105	4103	2	0
IS	1127	4020	4016	4	0
IS	1128	4052	4050	2	0
IS	1129	4040	4038	2	0
IS	1130	4041	4039	2	0
IS	1131	4159	4154	5	0
IS	1132	4027	4026	1	0
IS	1133	4026	4025	1	0
IS	1134	4015	4013	2	0
IS	1135	3963	3960	3	0
IS	1136	4014	4011	3	0
IS	1137	3957	3953	4	0
IS	1138	4053	4050	3	0
IS	1139	3945	3940	5	0
IS	1140	3916	3913	3	0
IS	1141	3973	3968	5	0
IS	1142	3831	3828	3	0
IS	1143	4020	4018	2	0
IS	1144	3827	3826	1	0
IS	1145	3810	3807	3	0
IS	1146	3970	3968	2	0
IS	1147	4028	4027	1	0
IS	1148	3970	3968	2	0
IS	1149	3926	3923	3	0
IS	1150	3996	3994	2	0
IS	1151	3981	3978	3	0
IS	1152	3968	3967	1	0
IS	1153	3939	3937	2	0
IS	1154	4007	4006	1	0
IS	1155	4015	4013	2	0
IS	1156	3924	3921	3	0
IS	1157	4024	4023	1	0
IS	1158	3969	3968	1	0
IS	1159	3881	3881	0	0
IS	1160	3917	3916	1	0
IS	1161	3997	3994	3	0
IS	1162	4037	4035	2	0
IS	1163	3888	3885	3	0
IS	1164	4011	4007	4	0
IS	1165	4054	4049	5	0
IS	1166	3881	3878	3	0
IS	1167	4061	4058	3	0
IS	1168	3888	3888	0	0
IS	1169	3853	3850	3	0
IS	1170	3842	3838	4	0
IS	1171	3947	3945	2	0
IS	1172	3914	3913	1	0
IS	1173	3952	3951	1	0
IS	1174	4079	4075	4	0
IS	1175	3913	3911	2	0
IS	1176	4044	4041	3	0
IS	1177	4118	4118	0	0
IS	1178	4034	4030	4	0
IS	1179	3932	3930	2	0
IS	1180	3941	3939	2	0
IS	1181	3951	3950	1	0
IS	1182	3998	3995	3	0
IS	1183	3997	3996	1	0
IS	1184	3958	3957	1	0
IS	1185	4031	4029	2	0
IS	1186	3832	3830	2	0
IS	1187	3919	3918	1	0
IS	1188	3996	3993	3	0
IS	1189	4059	4058	1	0
IS	1190	4049	4046	3	0
IS	1191	4020	4020	0	0
IS	1192	3955	3954	1	0
IS	1193	3951	3949	2	0
IS	1194	4006	4005	1	0
IS	1195	3944	3943	1	0
IS	1196	3977	3976	1	0
IS	1197	3985	3982	3	0
IS	1198	4017	4015	2	0
IS	1199	3911	3908	3	0
IS	1200	3924	3923	1	0
IS	1201	3837	3832	5	0
IS	1202	3908	3903	5	0
IS	1203	3963	3963	0	0
IS	1204	3870	3868	2	0
IS	1205	3899	3898	1	0
IS	1206	4003	4001	2	0
IS	1207	4008	4007	1	0
IS	1208	4045	4043	2	0
IS	1209	3676	3674	2	0
IS	1210	3919	3915	4	0
IS	1211	3917	3915	2	0
IS	1212	4002	4000	2	0
IS	1213	3858	3855	3	0
IS	1214	3905	3905	0	0
IS	1215	3757	3753	4	0
IS	1216	3808	3805	3	0
IS	1217	3967	3965	2	0
IS	1218	3859	3857	2	0
IS	1219	3816	3814	2	0
IS	1220	3951	3947	4	0
IS	1221	3854	3851	3	0
IS	1222	3833	3831	2	0
IS	1223	3844	3843	1	0
IS	1224	3918	3915	3	0
IS	1225	3839	3837	2	0
IS	1226	3820	3818	2	0
IS	1227	3954	3951	3	0
IS	1228	3830	3824	6	0
IS	1229	3930	3923	7	0
IS	1230	3811	3810	1	0
IS	1231	3831	3826	5	0
IS	1232	3845	3841	4	0
IS	1233	3789	3788	1	0
IS	1234	3818	3816	2	0
IS	1235	3766	3764	2	0
IS	1236	3743	3742	1	0
IS	1237	3783	3780	3	0
IS	1238	3960	3959	1	0
IS	1239	3782	3780	2	0
IS	1240	3830	3828	2	0
IS	1241	3888	3886	2	0
IS	1242	3800	3798	2	0
IS	1243	3728	3726	2	0
IS	1244	3777	3774	3	0
IS	1245	3843	3840	3	0
IS	1246	3839	3836	3	0
IS	1247	3801	3799	2	0
IS	1248	3810	3808	2	0
IS	1249	3781	3778	3	0
IS	1250	3742	3738	4	0
IS	1251	3690	3684	6	0
IS	1252	3723	3721	2	0
IS	1253	3788	3785	3	0
IS	1254	3698	3696	2	0
IS	1255	3750	3746	4	0
IS	1256	3811	3808	3	0
IS	1257	3716	3715	1	0
IS	1258	3687	3686	1	0
IS	1259	3702	3699	3	0
IS	1260	3671	3669	2	0
IS	1261	3636	3636	0	0
IS	1262	3778	3777	1	0
IS	1263	3663	3660	3	0
IS	1264	3758	3756	2	0
IS	1265	3633	3632	1	0
IS	1266	3708	3707	1	0
IS	1267	3655	3652	3	0
IS	1268	3681	3679	2	0
IS	1269	3697	3696	1	0
IS	1270	3725	3723	2	0
IS	1271	3661	3661	0	0
IS	1272	3762	3761	1	0
IS	1273	3807	3804	3	0
IS	1274	3717	3714	3	0
IS	1275	3639	3635	4	0
IS	1276	3506	3504	2	0
IS	1277	3796	3795	1	0
IS	1278	3652	3651	1	0
IS	1279	3628	3628	0	0
IS	1280	3691	3691	0	0
IS	1281	3725	3721	4	0
IS	1282	3768	3767	1	0
IS	1283	3701	3699	2	0
IS	1284	3683	3681	2	0
IS	1285	3585	3583	2	0
IS	1286	3618	3617	1	0
IS	1287	3559	3558	1	0
IS	1288	3613	3611	2	0
IS	1289	3472	3471	1	0
IS	1290	3674	3672	2	0
IS	1291	3731	3728	3	0
IS	1292	3602	3601	1	0
IS	1293	3598	3597	1	0
IS	1294	3575	3573	2	0
IS	1295	3725	3723	2	0
IS	1296	3703	3698	5	0
IS	1297	3691	3689	2	0
IS	1298	3557	3556	1	0
IS	1299	3639	3638	1	0
IS	1300	3719	3716	3	0
IS	1301	3759	3755	4	0
IS	1302	3592	3590	2	0
IS	1303	3504	3504	0	0
IS	1304	3564	3564	0	0
IS	1305	3513	3512	1	0
IS	1306	3770	3769	1	0
IS	1307	3458	3456	2	0
IS	1308	3509	3507	2	0
IS	1309	3551	3550	1	0
IS	1310	3668	3664	4	0
IS	1311	3618	3615	3	0
IS	1312	3567	3564	3	0
IS	1313	3518	3517	1	0
IS	1314	3669	3666	3	0
IS	1315	3670	3670	0	0
IS	1316	3417	3413	4	0
IS	1317	3494	3493	1	0
IS	1318	3650	3648	2	0
IS	1319	3623	3623	0	0
IS	1320	3450	3444	6	0
IS	1321	3601	3600	1	0
IS	1322	3589	3588	1	0
IS	1323	3561	3558	3	0
IS	1324	3405	3403	2	0
IS	1325	3431	3430	1	0
IS	1326	3639	3635	4	0
IS	1327	3563	3560	3	0
IS	1328	3422	3420	2	0
IS	1329	3505	3504	1	0
IS	1330	3463	3461	2	0
IS	1331	3453	3451	2	0
IS	1332	3498	3493	5	0
IS	1333	3411	3409	2	0
IS	1334	3517	3516	1	0
IS	1335	3523	3519	4	0
IS	1336	3574	3573	1	0
IS	1337	3546	3541	5	0
IS	1338	3422	3419	3	0
IS	1339	3487	3486	1	0
IS	1340	3533	3532	1	0
IS	1341	3480	3479	1	0
IS	1342	3339	3338	1	0
IS	1343	3404	3403	1	0
IS	1344	3543	3541	2	0
IS	1345	3468	3466	2	0
IS	1346	3518	3517	1	0
IS	1347	3481	3479	2	0
IS	1348	3552	3547	5	0
IS	1349	3404	3400	4	0
IS	1350	3358	3358	0	0
IS	1351	3529	3527	2	0
IS	1352	3617	3616	1	0
IS	1353	3442	3440	2	0
IS	1354	3457	3455	2	0
IS	1355	3535	3534	1	0
IS	1356	3461	3460	1	0
IS	1357	3558	3555	3	0
IS	1358	3395	3393	2	0
IS	1359	3491	3491	0	0
IS	1360	3576	3575	1	0
IS	1361	3567	3562	5	0
IS	1362	3411	3409	2	0
IS	1363	3582	3581	1	0
IS	1364	3526	3526	0	0
IS	1365	3466	3461	5	0
IS	1366	3407	3405	2	0
IS	1367	3352	3350	2	0
IS	1368	3431	3429	2	0
IS	1369	3551	3548	3	0
IS	1370	3487	3485	2	0
IS	1371	3329	3327	2	0
IS	1372	3437	3435	2	0
IS	1373	3547	3545	2	0
IS	1374	3404	3401	3	0
IS	1375	3418	3417	1	0
IS	1376	3531	3528	3	0
IS	1377	3471	3470	1	0
IS	1378	3658	3656	2	0
IS	1379	3574	3571	3	0
IS	1380	3576	3574	2	0
IS	1381	3613	3609	4	0
IS	1382	3492	3490	2	0
IS	1383	3547	3546	1	0
IS	1384	3550	3548	2	0
IS	1385	3466	3464	2	0
IS	1386	3452	3447	5	0
IS	1387	3512	3511	1	0
IS	1388	3652	3650	2	0
IS	1389	3538	3538	0	0
IS	1390	3505	3504	1	0
IS	1391	3469	3468	1	0
IS	1392	3472	3472	0	0
IS	1393	3490	3488	2	0
IS	1394	3461	3459	2	0
IS	1395	3400	3397	3	0
IS	1396	3382	3380	2	0
IS	1397	3491	3489	2	0
IS	1398	3456	3454	2	0
IS	1399	3568	3567	1	0
IS	1400	3493	3491	2	0
IS	1401	3490	3486	4	0
IS	1402	3423	3420	3	0
IS	1403	3420	3418	2	0
IS	1404	3527	3526	1	0
IS	1405	3560	3557	3	0
IS	1406	3406	3404	2	0
IS	1407	3657	3653	4	0
IS	1408	3553	3549	4	0
IS	1409	3389	3384	5	0
IS	1410	3380	3379	1	0
IS	1411	3467	3466	1	0
IS	1412	3488	3485	3	0
IS	1413	3499	3498	1	0
IS	1414	3473	3472	1	0
IS	1415	3524	3523	1	0
IS	1416	3386	3384	2	0
IS	1417	3452	3451	1	0
IS	1418	3437	3433	4	0
IS	1419	3519	3518	1	0
IS	1420	3464	3464	0	0
IS	1421	3475	3473	2	0
IS	1422	3480	3478	2	0
IS	1423	3350	3348	2	0
IS	1424	3417	3415	2	0
IS	1425	3507	3506	1	0
IS	1426	3509	3508	1	0
IS	1427	3527	3525	2	0
IS	1428	3449	3443	6	0
IS	1429	3379	3379	0	0
IS	1430	3446	3443	3	0
IS	1431	3390	3387	3	0
IS	1432	3324	3322	2	0
IS	1433	3514	3511	3	0
IS	1434	3617	3614	3	0
IS	1435	3372	3372	0	0
IS	1436	3420	3418	2	0
IS	1437	3421	3419	2	0
IS	1438	3542	3537	5	0
IS	1439	3479	3479	0	0
IS	1440	3376	3373	3	0
IS	1441	3394	3392	2	0
IS	1442	3379	3378	1	0
IS	1443	3449	3447	2	0
IS	1444	3416	3414	2	0
IS	1445	3482	3481	1	0
IS	1446	3457	3452	5	0
IS	1447	3427	3426	1	0
IS	1448	3452	3449	3	0
IS	1449	3508	3506	2	0
IS	1450	3317	3315	2	0
IS	1451	3474	3472	2	0
IS	1452	3367	3367	0	0
IS	1453	3479	3477	2	0
IS	1454	3224	3223	1	0
IS	1455	3384	3381	3	0
IS	1456	3475	3474	1	0
IS	1457	3402	3401	1	0
IS	1458	3398	3397	1	0
IS	1459	3336	3335	1	0
IS	1460	3463	3461	2	0
IS	1461	3403	3402	1	0
IS	1462	3264	3263	1	0
IS	1463	3312	3311	1	0
IS	1464	3322	3320	2	0
IS	1465	3323	3320	3	0
IS	1466	3392	3390	2	0
IS	1467	3354	3352	2	0
IS	1468	3232	3232	0	0
IS	1469	3303	3302	1	0
IS	1470	3342	3341	1	0
IS	1471	3309	3308	1	0
IS	1472	3286	3286	0	0
IS	1473	3376	3372	4	0
IS	1474	3367	3363	4	0
IS	1475	3372	3370	2	0
IS	1476	3332	3328	4	0
IS	1477	3401	3397	4	0
IS	1478	3234	3231	3	0
IS	1479	3420	3418	2	0
IS	1480	3228	3226	2	0
IS	1481	3316	3315	1	0
IS	1482	3414	3412	2	0
IS	1483	3268	3267	1	0
IS	1484	3236	3234	2	0
IS	1485	3352	3352	0	0
IS	1486	3342	3341	1	0
IS	1487	3343	3342	1	0
IS	1488	3349	3346	3	0
IS	1489	3395	3393	2	0
IS	1490	3352	3350	2	0
IS	1491	3344	3344	0	0
IS	1492	3433	3431	2	0
IS	1493	3330	3329	1	0
IS	1494	3183	3181	2	0
IS	1495	3168	3166	2	0
IS	1496	3236	3234	2	0
IS	1497	3311	3308	3	0
IS	1498	3276	3274	2	0
IS	1499	3183	3181	2	0
IS	1500	3274	3272	2	0
IS	1501	3423	3421	2	0
IS	1502	3182	3180	2	0
IS	1503	3216	3214	2	0
IS	1504	3168	3165	3	0
IS	1505	3211	3208	3	0
IS	1506	3272	3271	1	0
IS	1507	3309	3307	2	0
IS	1508	3319	3318	1	0
IS	1509	3183	3181	2	0
IS	1510	3355	3352	3	0
IS	1511	3283	3282	1	0
IS	1512	3190	3187	3	0
IS	1513	3160	3159	1	0
IS	1514	3183	3182	1	0
IS	1515	3186	3182	4	0
IS	1516	3254	3252	2	0
IS	1517	3218	3218	0	0
IS	1518	3371	3369	2	0
IS	1519	3305	3305	0	0
IS	1520	3240	3239	1	0
IS	1521	3248	3247	1	0
IS	1522	3267	3264	3	0
IS	1523	3215	3214	1	0
IS	1524	3225	3223	2	0
IS	1525	3282	3280	2	0
IS	1526	3256	3256	0	0
IS	1527	3185	3183	2	0
IS	1528	3250	3247	3	0
IS	1529	3281	3279	2	0
IS	1530	3245	3243	2	0
IS	1531	3136	3135	1	0
IS	1532	3285	3283	2	0
IS	1533	3297	3296	1	0
IS	1534	3296	3295	1	0
IS	1535	3316	3315	1	0
IS	1536	3222	3222	0	0
IS	1537	3257	3256	1	0
IS	1538	3255	3252	3	0
IS	1539	3176	3176	0	0
IS	1540	3354	3353	1	0
IS	1541	3315	3313	2	0
IS	1542	3140	3138	2	0
IS	1543	3256	3255	1	0
IS	1544	3211	3209	2	0
IS	1545	3251	3248	3	0
IS	1546	3239	3237	2	0
IS	1547	3303	3302	1	0
IS	1548	3182	3180	2	0
IS	1549	3218	3218	0	0
IS	1550	3241	3238	3	0
IS	1551	3262	3261	1	0
IS	1552	3264	3261	3	0
IS	1553	3185	3182	3	0
IS	1554	3293	3290	3	0
IS	1555	3178	3178	0	0
IS	1556	3159	3158	1	0
IS	1557	3150	3149	1	0
IS	1558	3189	3187	2	0
IS	1559	3186	3184	2	0
IS	1560	3045	3044	1	0
IS	1561	3185	3183	2	0
IS	1562	3118	3114	4	0
IS	1563	3099	3098	1	0
IS	1564	3183	3183	0	0
IS	1565	3263	3260	3	0
IS	1566	3230	3228	2	0
IS	1567	3092	3087	5	0
IS	1568	3104	3104	0	0
IS	1569	3147	3146	1	0
IS	1570	3278	3276	2	0
IS	1571	3158	3158	0	0
IS	1572	3084	3084	0	0
IS	1573	3238	3237	1	0
IS	1574	3121	3120	1	0
IS	1575	3161	3160	1	0
IS	1576	3084	3083	1	0
IS	1577	3144	3142	2	0
IS	1578	3263	3261	2	0
IS	1579	3164	3162	2	0
IS	1580	3139	3136	3	0
IS	1581	3009	3007	2	0
IS	1582	3140	3138	2	0
IS	1583	3229	3226	3	0
IS	1584	3278	3277	1	0
IS	1585	3123	3121	2	0
IS	1586	3186	3184	2	0
IS	1587	3012	3011	1	0
IS	1588	3150	3149	1	0
IS	1589	3157	3156	1	0
IS	1590	3194	3193	1	0
IS	1591	3130	3128	2	0
IS	1592	3172	3169	3	0
IS	1593	3165	3163	2	0
IS	1594	3091	3089	2	0
IS	1595	3093	3088	5	0
IS	1596	3139	3138	1	0
IS	1597	2973	2973	0	0
IS	1598	3125	3123	2	0
IS	1599	3135	3133	2	0
IS	1600	3193	3191	2	0
IS	1601	3069	3067	2	0
IS	1602	3115	3114	1	0
IS	1603	3288	3285	3	0
IS	1604	3246	3244	2	0
IS	1605	3067	3067	0	0
IS	1606	3056	3055	1	0
IS	1607	3097	3094	3	0
IS	1608	3117	3115	2	0
IS	1609	3199	3197	2	0
IS	1610	3038	3038	0	0
IS	1611	3195	3193	2	0
IS	1612	3089	3087	2	0
IS	1613	3125	3124	1	0
IS	1614	3187	3186	1	0
IS	1615	3216	3215	1	0
IS	1616	3185	3184	1	0
IS	1617	3258	3257	1	0
IS	1618	3046	3045	1	0
IS	1619	3223	3221	2	0
IS	1620	3164	3163	1	0
IS	1621	3153	3151	2	0
IS	1622	3140	3138	2	0
IS	1623	3213	3212	1	0
IS	1624	3112	3112	0	0
IS	1625	3124	3123	1	0
IS	1626	3207	3205	2	0
IS	1627	3120	3119	1	0
IS	1628	3213	3212	1	0
IS	1629	3164	3161	3	0
IS	1630	3231	3229	2	0
IS	1631	3184	3184	0	0
IS	1632	3187	3186	1	0
IS	1633	3090	3088	2	0
IS	1634	3131	3130	1	0
IS	1635	3256	3255	1	0
IS	1636	3144	3141	3	0
IS	1637	3183	3182	1	0
IS	1638	3165	3163	2	0
IS	1639	3200	3200	0	0
IS	1640	3201	3200	1	0
IS	1641	3195	3191	4	0
IS	1642	3194	3193	1	0
IS	1643	3099	3099	0	0
IS	1644	3095	3094	1	0
IS	1645	3250	3248	2	0
IS	1646	3149	3149	0	0
IS	1647	3114	3113	1	0
IS	1648	3162	3159	3	0
IS	1649	3240	3239	1	0
IS	1650	3222	3220	2	0
IS	1651	3171	3167	4	0
IS	1652	3151	3150	1	0
IS	1653	3083	3082	1	0
IS	1654	3090	3088	2	0
IS	1655	3154	3153	1	0
IS	1656	3175	3174	1	0
IS	1657	3122	3121	1	0
IS	1658	3112	3109	3	0
IS	1659	3011	3010	1	0
IS	1660	3106	3106	0	0
IS	1661	3082	3080	2	0
IS	1662	3175	3174	1	0
IS	1663	3012	3011	1	0
IS	1664	3225	3222	3	0
IS	1665	3017	3017	0	0
IS	1666	3052	3051	1	0
IS	1667	3145	3143	2	0
IS	1668	3048	3047	1	0
IS	1669	3043	3042	1	0
IS	1670	3111	3110	1	0
IS	1671	2964	2963	1	0
IS	1672	3187	3186	1	0
IS	1673	3029	3026	3	0
IS	1674	3174	3172	2	0
IS	1675	3049	3048	1	0
IS	1676	3082	3081	1	0
IS	1677	3048	3046	2	0
IS	1678	3095	3094	1	0
IS	1679	3018	3018	0	0
IS	1680	3084	3083	1	0
IS	1681	3074	3072	2	0
IS	1682	3041	3041	0	0
