IS	665	7441	7437	4	0
IS	666	7496	7489	7	0
IS	667	7461	7458	3	0
IS	668	7453	7448	5	0
IS	669	7607	7601	6	0
IS	670	7608	7604	4	0
IS	671	7560	7555	5	0
IS	672	7493	7486	7	0
IS	673	7462	7460	2	0
IS	674	7322	7320	2	0
IS	675	7656	7650	6	0
IS	676	7433	7429	4	0
IS	677	7329	7326	3	0
IS	678	7363	7358	5	0
IS	679	7294	7285	9	0
IS	680	7389	7388	1	0
IS	681	7439	7436	3	0
IS	682	7310	7303	7	0
IS	683	7366	7364	2	0
IS	684	7344	7340	4	0
IS	685	7238	7233	5	0
IS	686	7313	7308	5	0
IS	687	7278	7273	5	0
IS	688	7390	7386	4	0
IS	689	7097	7093	4	0
IS	690	7304	7300	4	0
IS	691	7308	7300	8	0
IS	692	7279	7275	4	0
IS	693	7314	7310	4	0
IS	694	7331	7326	5	0
IS	695	7255	7248	7	0
IS	696	7129	7123	6	0
IS	697	7164	7162	2	0
IS	698	7219	7211	8	0
IS	699	7006	7002	4	0
IS	700	7193	7190	3	0
IS	701	7080	7078	2	0
IS	702	7080	7077	3	0
IS	703	6915	6913	2	0
IS	704	7088	7086	2	0
IS	705	7052	7046	6	0
IS	706	6852	6851	1	0
IS	707	7156	7152	4	0
IS	708	6994	6988	6	0
IS	709	6975	6973	2	0
IS	710	6937	6934	3	0
IS	711	6845	6841	4	0
IS	712	6829	6824	5	0
IS	713	6953	6949	4	0
IS	714	7042	7036	6	0
IS	715	6915	6912	3	0
IS	716	6934	6931	3	0
IS	717	7033	7031	2	0
IS	718	6757	6753	4	0
IS	719	6844	6840	4	0
IS	720	7038	7035	3	0
IS	721	6871	6867	4	0
IS	722	6877	6873	4	0
IS	723	6912	6906	6	0
IS	724	6872	6866	6	0
IS	725	6853	6843	10	0
IS	726	6870	6865	5	0
IS	727	6882	6876	6	0
IS	728	6817	6812	5	0
IS	729	6848	6846	2	0
IS	730	6775	6770	5	0
IS	731	6560	6557	3	0
IS	732	6686	6681	5	0
IS	733	6691	6683	8	0
IS	734	6682	6678	4	0
IS	735	6693	6685	8	0
IS	736	6615	6607	8	0
IS	737	6751	6747	4	0
IS	738	6621	6619	2	0
IS	739	6785	6781	4	0
IS	740	6540	6535	5	0
IS	741	6542	6539	3	0
IS	742	6532	6529	3	0
IS	743	6624	6621	3	0
IS	744	6834	6828	6	0
IS	745	6587	6580	7	0
IS	746	6606	6599	7	0
IS	747	6561	6559	2	0
IS	748	6561	6556	5	0
IS	749	6481	6476	5	0
IS	750	6316	6311	5	0
IS	751	6731	6725	6	0
IS	752	6602	6599	3	0
IS	753	6442	6438	4	0
IS	754	6538	6531	7	0
IS	755	6240	6235	5	0
IS	756	6289	6285	4	0
IS	757	6509	6504	5	0
IS	758	6294	6289	5	0
IS	759	6336	6330	6	0
IS	760	6449	6444	5	0
IS	761	6432	6426	6	0
IS	762	6280	6275	5	0
IS	763	6430	6427	3	0
IS	764	6386	6380	6	0
IS	765	6194	6188	6	0
IS	766	6429	6424	5	0
IS	767	6171	6166	5	0
IS	768	6354	6351	3	0
IS	769	6450	6445	5	0
IS	770	6478	6474	4	0
IS	771	6254	6249	5	0
IS	772	6339	6336	3	0
IS	773	6469	6466	3	0
IS	774	6266	6262	4	0
IS	775	6194	6188	6	0
IS	776	6370	6367	3	0
IS	777	6220	6216	4	0
IS	778	6165	6163	2	0
IS	779	6233	6230	3	0
IS	780	6304	6301	3	0
IS	781	6224	6220	4	0
IS	782	6349	6345	4	0
IS	783	6518	6513	5	0
IS	784	6338	6335	3	0
IS	785	6327	6323	4	0
IS	786	6388	6385	3	0
IS	787	6403	6399	4	0
IS	788	6387	6382	5	0
IS	789	6190	6187	3	0
IS	790	6192	6185	7	0
IS	791	6488	6483	5	0
IS	792	6354	6351	3	0
IS	793	6378	6374	4	0
IS	794	6317	6312	5	0
IS	795	6380	6376	4	0
IS	796	6231	6226	5	0
IS	797	6195	6193	2	0
IS	798	6226	6222	4	0
IS	799	6233	6230	3	0
IS	800	6211	6207	4	0
IS	801	6136	6132	4	0
IS	802	6157	6156	1	0
IS	803	6206	6200	6	0
IS	804	6391	6388	3	0
IS	805	6182	6181	1	0
IS	806	6351	6346	5	0
IS	807	6386	6379	7	0
IS	808	6330	6325	5	0
IS	809	6112	6109	3	0
IS	810	6110	6105	5	0
IS	811	6258	6251	7	0
IS	812	6268	6265	3	0
IS	813	6362	6359	3	0
IS	814	6346	6341	5	0
IS	815	6316	6311	5	0
IS	816	6314	6310	4	0
IS	817	6222	6215	7	0
IS	818	6227	6223	4	0
IS	819	6016	6012	4	0
IS	820	6273	6269	4	0
IS	821	6252	6248	4	0
IS	822	6386	6384	2	0
IS	823	6308	6302	6	0
IS	824	6186	6183	3	0
IS	825	6286	6284	2	0
IS	826	6308	6299	9	0
IS	827	6275	6269	6	0
IS	828	6218	6215	3	0
IS	829	6139	6136	3	0
IS	830	6272	6266	6	0
IS	831	6305	6300	5	0
IS	832	6299	6295	4	0
IS	833	6296	6288	8	0
IS	834	6306	6303	3	0
IS	835	6313	6306	7	0
IS	836	6214	6209	5	0
IS	837	6209	6205	4	0
IS	838	6254	6251	3	0
IS	839	6179	6174	5	0
IS	840	6196	6190	6	0
IS	841	6295	6292	3	0
IS	842	6453	6448	5	0
IS	843	6241	6237	4	0
IS	844	6222	6219	3	0
IS	845	6055	6050	5	0
IS	846	6210	6203	7	0
IS	847	6409	6404	5	0
IS	848	6330	6327	3	0
IS	849	6201	6196	5	0
IS	850	6209	6203	6	0
IS	851	6309	6302	7	0
IS	852	6265	6262	3	0
IS	853	6287	6282	5	0
IS	854	6339	6336	3	0
IS	855	6207	6202	5	0
IS	856	6352	6348	4	0
IS	857	6330	6326	4	0
IS	858	6160	6159	1	0
IS	859	6325	6319	6	0
IS	860	6178	6175	3	0
IS	861	6233	6229	4	0
IS	862	6490	6486	4	0
IS	863	6287	6283	4	0
IS	864	6268	6264	4	0
IS	865	6175	6171	4	0
IS	866	6262	6259	3	0
IS	867	6154	6147	7	0
IS	868	6383	6380	3	0
IS	869	6063	6062	1	0
IS	870	6110	6106	4	0
IS	871	6323	6320	3	0
IS	872	6147	6145	2	0
IS	873	6141	6139	2	0
IS	874	6425	6421	4	0
IS	875	6043	6039	4	0
IS	876	6163	6158	5	0
IS	877	6212	6208	4	0
IS	878	6044	6040	4	0
IS	879	6166	6162	4	0
IS	880	6264	6261	3	0
IS	881	6245	6241	4	0
IS	882	6320	6316	4	0
IS	883	6176	6172	4	0
IS	884	6096	6092	4	0
IS	885	6190	6186	4	0
IS	886	6132	6129	3	0
IS	887	6109	6107	2	0
IS	888	6079	6075	4	0
IS	889	6046	6043	3	0
IS	890	6019	6017	2	0
IS	891	5969	5965	4	0
IS	892	5990	5986	4	0
IS	893	6189	6183	6	0
IS	894	6130	6125	5	0
IS	895	5901	5900	1	0
IS	896	6056	6052	4	0
IS	897	5888	5887	1	0
IS	898	5963	5959	4	0
IS	899	6086	6080	6	0
IS	900	6082	6078	4	0
IS	901	6124	6121	3	0
IS	902	6130	6127	3	0
IS	903	5926	5925	1	0
IS	904	6283	6281	2	0
IS	905	6114	6110	4	0
IS	906	5975	5971	4	0
IS	907	6063	6060	3	0
IS	908	5902	5899	3	0
IS	909	6082	6078	4	0
IS	910	5990	5984	6	0
IS	911	5989	5984	5	0
IS	912	5825	5823	2	0
IS	913	5973	5970	3	0
IS	914	5897	5894	3	0
IS	915	6084	6081	3	0
IS	916	5971	5963	8	0
IS	917	5861	5855	6	0
IS	918	5664	5661	3	0
IS	919	5920	5917	3	0
IS	920	5969	5966	3	0
IS	921	5913	5910	3	0
IS	922	5928	5925	3	0
IS	923	5907	5904	3	0
IS	924	5889	5885	4	0
IS	925	5821	5817	4	0
IS	926	5935	5931	4	0
IS	927	5912	5911	1	0
IS	928	5867	5864	3	0
IS	929	5973	5968	5	0
IS	930	5894	5892	2	0
IS	931	5707	5702	5	0
IS	932	5773	5772	1	0
IS	933	5691	5689	2	0
IS	934	5667	5662	5	0
IS	935	5685	5682	3	0
IS	936	5813	5809	4	0
IS	937	5761	5757	4	0
IS	938	5752	5746	6	0
IS	939	5648	5645	3	0
IS	940	5464	5458	6	0
IS	941	5640	5638	2	0
IS	942	5732	5730	2	0
IS	943	5743	5740	3	0
IS	944	5903	5898	5	0
IS	945	5853	5848	5	0
IS	946	5714	5711	3	0
IS	947	5656	5654	2	0
IS	948	5560	5557	3	0
IS	949	5615	5608	7	0
IS	950	5600	5599	1	0
IS	951	5737	5733	4	0
IS	952	5755	5748	7	0
IS	953	5717	5716	1	0
IS	954	5742	5737	5	0
IS	955	5608	5603	5	0
IS	956	5526	5523	3	0
IS	957	5752	5748	4	0
IS	958	5688	5684	4	0
IS	959	5622	5618	4	0
IS	960	5532	5530	2	0
IS	961	5584	5580	4	0
IS	962	5582	5579	3	0
IS	963	5675	5674	1	0
IS	964	5625	5623	2	0
IS	965	5657	5650	7	0
IS	966	5520	5516	4	0
IS	967	5678	5675	3	0
IS	968	5558	5554	4	0
IS	969	5510	5507	3	0
IS	970	5654	5653	1	0
IS	971	5483	5479	4	0
IS	972	5618	5616	2	0
IS	973	5672	5668	4	0
IS	974	5535	5531	4	0
IS	975	5596	5590	6	0
IS	976	5600	5596	4	0
IS	977	5554	5550	4	0
IS	978	5612	5611	1	0
IS	979	5529	5525	4	0
IS	980	5619	5615	4	0
IS	981	5465	5462	3	0
IS	982	5591	5588	3	0
IS	983	5547	5542	5	0
IS	984	5431	5427	4	0
IS	985	5498	5495	3	0
IS	986	5666	5663	3	0
IS	987	5595	5591	4	0
IS	988	5446	5443	3	0
IS	989	5579	5576	3	0
IS	990	5496	5491	5	0
IS	991	5565	5561	4	0
IS	992	5642	5637	5	0
IS	993	5509	5506	3	0
IS	994	5662	5655	7	0
IS	995	5448	5443	5	0
IS	996	5620	5615	5	0
IS	997	5659	5654	5	0
IS	998	5599	5594	5	0
IS	999	5465	5462	3	0
IS	1000	5491	5486	5	0
IS	1001	5326	5321	5	0
IS	1002	5586	5581	5	0
IS	1003	5593	5592	1	0
IS	1004	5491	5487	4	0
IS	1005	5411	5410	1	0
IS	1006	5505	5501	4	0
IS	1007	5503	5500	3	0
IS	1008	5549	5548	1	0
IS	1009	5336	5332	4	0
IS	1010	5381	5379	2	0
IS	1011	5554	5547	7	0
IS	1012	5713	5709	4	0
IS	1013	5320	5317	3	0
IS	1014	5518	5516	2	0
IS	1015	5428	5426	2	0
IS	1016	5368	5362	6	0
IS	1017	5609	5603	6	0
IS	1018	5598	5594	4	0
IS	1019	5341	5337	4	0
IS	1020	5491	5487	4	0
IS	1021	5528	5522	6	0
IS	1022	5600	5596	4	0
IS	1023	5595	5590	5	0
IS	1024	5558	5555	3	0
IS	1025	5425	5422	3	0
IS	1026	5446	5443	3	0
IS	1027	5516	5509	7	0
IS	1028	5516	5514	2	0
IS	1029	5359	5355	4	0
IS	1030	5572	5569	3	0
IS	1031	5413	5409	4	0
IS	1032	5497	5495	2	0
IS	1033	5424	5423	1	0
IS	1034	5376	5372	4	0
IS	1035	5493	5489	4	0
IS	1036	5297	5294	3	0
IS	1037	5638	5635	3	0
IS	1038	5392	5388	4	0
IS	1039	5456	5454	2	0
IS	1040	5461	5459	2	0
IS	1041	5424	5421	3	0
IS	1042	5631	5629	2	0
IS	1043	5459	5457	2	0
IS	1044	5410	5407	3	0
IS	1045	5509	5504	5	0
IS	1046	5400	5397	3	0
IS	1047	5402	5398	4	0
IS	1048	5518	5512	6	0
IS	1049	5290	5287	3	0
IS	1050	5322	5319	3	0
IS	1051	5450	5447	3	0
IS	1052	5464	5460	4	0
IS	1053	5465	5460	5	0
IS	1054	5468	5464	4	0
IS	1055	5451	5445	6	0
IS	1056	5335	5331	4	0
IS	1057	5458	5453	5	0
IS	1058	5378	5377	1	0
IS	1059	5244	5239	5	0
IS	1060	5304	5300	4	0
IS	1061	5093	5092	1	0
IS	1062	5302	5299	3	0
IS	1063	5482	5477	5	0
IS	1064	5457	5452	5	0
IS	1065	5425	5422	3	0
IS	1066	5204	5200	4	0
IS	1067	5344	5341	3	0
IS	1068	5390	5386	4	0
IS	1069	5185	5180	5	0
IS	1070	5313	5311	2	0
IS	1071	5172	5169	3	0
IS	1072	5236	5236	0	0
IS	1073	5300	5298	2	0
IS	1074	5375	5372	3	0
IS	1075	5283	5279	4	0
IS	1076	5143	5140	3	0
IS	1077	5283	5279	4	0
IS	1078	5180	5179	1	0
IS	1079	5181	5178	3	0
IS	1080	5331	5327	4	0
IS	1081	5270	5267	3	0
IS	1082	5305	5304	1	0
IS	1083	5285	5282	3	0
IS	1084	5332	5327	5	0
IS	1085	5230	5226	4	0
IS	1086	5350	5345	5	0
IS	1087	5355	5352	3	0
IS	1088	5163	5162	1	0
IS	1089	5338	5334	4	0
IS	1090	5158	5158	0	0
IS	1091	5370	5361	9	0
IS	1092	5360	5357	3	0
IS	1093	5359	5357	2	0
IS	1094	5378	5373	5	0
IS	1095	5402	5398	4	0
IS	1096	5168	5167	1	0
IS	1097	5325	5323	2	0
IS	1098	5285	5284	1	0
IS	1099	5194	5190	4	0
IS	1100	5121	5118	3	0
IS	1101	5431	5425	6	0
IS	1102	5152	5149	3	0
IS	1103	5287	5286	1	0
IS	1104	5303	5300	3	0
IS	1105	5151	5149	2	0
IS	1106	5098	5095	3	0
IS	1107	5165	5162	3	0
IS	1108	5283	5280	3	0
IS	1109	5127	5124	3	0
IS	1110	5281	5276	5	0
IS	1111	5311	5309	2	0
IS	1112	5172	5169	3	0
IS	1113	5155	5152	3	0
IS	1114	5180	5177	3	0
IS	1115	5241	5240	1	0
IS	1116	5178	5175	3	0
IS	1117	5111	5107	4	0
IS	1118	5151	5148	3	0
IS	1119	5104	5100	4	0
IS	1120	5133	5129	4	0
IS	1121	5144	5141	3	0
IS	1122	5087	5085	2	0
IS	1123	5129	5125	4	0
IS	1124	5141	5136	5	0
IS	1125	5192	5190	2	0
IS	1126	5199	5197	2	0
IS	1127	5048	5046	2	0
IS	1128	5056	5054	2	0
IS	1129	5000	4997	3	0
IS	1130	5072	5069	3	0
IS	1131	5126	5122	4	0
IS	1132	4993	4990	3	0
IS	1133	5000	4996	4	0
IS	1134	4990	4989	1	0
IS	1135	5210	5205	5	0
IS	1136	5058	5052	6	0
IS	1137	4956	4951	5	0
IS	1138	5054	5051	3	0
IS	1139	4989	4986	3	0
IS	1140	4995	4992	3	0
IS	1141	4879	4876	3	0
IS	1142	5084	5081	3	0
IS	1143	5001	4999	2	0
IS	1144	5008	5004	4	0
IS	1145	5131	5125	6	0
IS	1146	4996	4990	6	0
IS	1147	4955	4951	4	0
IS	1148	5047	5043	4	0
IS	1149	5103	5101	2	0
IS	1150	5034	5029	5	0
IS	1151	4963	4959	4	0
IS	1152	4998	4993	5	0
IS	1153	5110	5105	5	0
IS	1154	5056	5052	4	0
IS	1155	5026	5023	3	0
IS	1156	5067	5064	3	0
IS	1157	4945	4943	2	0
IS	1158	5095	5092	3	0
IS	1159	5050	5048	2	0
IS	1160	4848	4844	4	0
IS	1161	5075	5074	1	0
IS	1162	5015	5012	3	0
IS	1163	4999	4995	4	0
IS	1164	5118	5115	3	0
IS	1165	5034	5028	6	0
IS	1166	4974	4974	0	0
IS	1167	4993	4988	5	0
IS	1168	5051	5050	1	0
IS	1169	4864	4861	3	0
IS	1170	5178	5176	2	0
IS	1171	5026	5024	2	0
IS	1172	5134	5132	2	0
IS	1173	5015	5013	2	0
IS	1174	5018	5014	4	0
IS	1175	5004	5000	4	0
IS	1176	5074	5071	3	0
IS	1177	5038	5038	0	0
IS	1178	4989	4985	4	0
IS	1179	5137	5135	2	0
IS	1180	5025	5022	3	0
IS	1181	4831	4830	1	0
IS	1182	4964	4963	1	0
IS	1183	5049	5047	2	0
IS	1184	5118	5117	1	0
IS	1185	5126	5124	2	0
IS	1186	5014	5012	2	0
IS	1187	4966	4966	0	0
IS	1188	5136	5135	1	0
IS	1189	5059	5056	3	0
IS	1190	4953	4951	2	0
IS	1191	5039	5034	5	0
IS	1192	5038	5036	2	0
IS	1193	4994	4991	3	0
IS	1194	5166	5164	2	0
IS	1195	4988	4984	4	0
IS	1196	4940	4938	2	0
IS	1197	4977	4972	5	0
IS	1198	5207	5204	3	0
IS	1199	5169	5165	4	0
IS	1200	5048	5047	1	0
IS	1201	5065	5063	2	0
IS	1202	5059	5057	2	0
IS	1203	4983	4981	2	0
IS	1204	4945	4944	1	0
IS	1205	5096	5095	1	0
IS	1206	5007	5003	4	0
IS	1207	4964	4962	2	0
IS	1208	4965	4961	4	0
IS	1209	5041	5036	5	0
IS	1210	5027	5025	2	0
IS	1211	4953	4951	2	0
IS	1212	4990	4987	3	0
IS	1213	5096	5092	4	0
IS	1214	5154	5151	3	0
IS	1215	4919	4911	8	0
IS	1216	4918	4915	3	0
IS	1217	4972	4969	3	0
IS	1218	5111	5107	4	0
IS	1219	4935	4933	2	0
IS	1220	4979	4976	3	0
IS	1221	4893	4890	3	0
IS	1222	4828	4826	2	0
IS	1223	4911	4910	1	0
IS	1224	4828	4826	2	0
IS	1225	4849	4848	1	0
IS	1226	4954	4954	0	0
IS	1227	4986	4983	3	0
IS	1228	5035	5033	2	0
IS	1229	4836	4834	2	0
IS	1230	4931	4926	5	0
IS	1231	4853	4849	4	0
IS	1232	4868	4867	1	0
IS	1233	4776	4776	0	0
IS	1234	4802	4796	6	0
IS	1235	4973	4970	3	0
IS	1236	4845	4842	3	0
IS	1237	4866	4862	4	0
IS	1238	4670	4667	3	0
IS	1239	4862	4860	2	0
IS	1240	4812	4809	3	0
IS	1241	4920	4915	5	0
IS	1242	4866	4863	3	0
IS	1243	4755	4753	2	0
IS	1244	4894	4893	1	0
IS	1245	4811	4809	2	0
IS	1246	4796	4790	6	0
IS	1247	4841	4838	3	0
IS	1248	4871	4866	5	0
IS	1249	4819	4816	3	0
IS	1250	4857	4853	4	0
IS	1251	4823	4820	3	0
IS	1252	4764	4762	2	0
IS	1253	4896	4894	2	0
IS	1254	4697	4696	1	0
IS	1255	4729	4726	3	0
IS	1256	4859	4856	3	0
IS	1257	4673	4670	3	0
IS	1258	4657	4654	3	0
IS	1259	4671	4669	2	0
IS	1260	4720	4718	2	0
IS	1261	4873	4869	4	0
IS	1262	4713	4709	4	0
IS	1263	4821	4815	6	0
IS	1264	4638	4634	4	0
IS	1265	4740	4737	3	0
IS	1266	4845	4841	4	0
IS	1267	4724	4721	3	0
IS	1268	4686	4682	4	0
IS	1269	4716	4712	4	0
IS	1270	4855	4854	1	0
IS	1271	4655	4653	2	0
IS	1272	4631	4627	4	0
IS	1273	4727	4725	2	0
IS	1274	4728	4726	2	0
IS	1275	4785	4783	2	0
IS	1276	4721	4720	1	0
IS	1277	4692	4690	2	0
IS	1278	4677	4675	2	0
IS	1279	4666	4664	2	0
IS	1280	4699	4695	4	0
IS	1281	4782	4779	3	0
IS	1282	4686	4682	4	0
IS	1283	4751	4749	2	0
IS	1284	4866	4861	5	0
IS	1285	4606	4602	4	0
IS	1286	4597	4595	2	0
IS	1287	4683	4679	4	0
IS	1288	4698	4697	1	0
IS	1289	4633	4628	5	0
IS	1290	4578	4576	2	0
IS	1291	4654	4654	0	0
IS	1292	4756	4754	2	0
IS	1293	4635	4633	2	0
IS	1294	4539	4537	2	0
IS	1295	4702	4702	0	0
IS	1296	4551	4547	4	0
IS	1297	4590	4587	3	0
IS	1298	4553	4549	4	0
IS	1299	4533	4532	1	0
IS	1300	4570	4566	4	0
IS	1301	4755	4753	2	0
IS	1302	4621	4618	3	0
IS	1303	4474	4472	2	0
IS	1304	4688	4686	2	0
IS	1305	4581	4580	1	0
IS	1306	4539	4536	3	0
IS	1307	4629	4626	3	0
IS	1308	4607	4605	2	0
IS	1309	4585	4584	1	0
IS	1310	4662	4658	4	0
IS	1311	4468	4467	1	0
IS	1312	4482	4477	5	0
IS	1313	4558	4557	1	0
IS	1314	4468	4464	4	0
IS	1315	4566	4563	3	0
IS	1316	4608	4605	3	0
IS	1317	4606	4605	1	0
IS	1318	4595	4594	1	0
IS	1319	4538	4537	1	0
IS	1320	4512	4508	4	0
IS	1321	4395	4393	2	0
IS	1322	4570	4568	2	0
IS	1323	4521	4517	4	0
IS	1324	4602	4598	4	0
IS	1325	4436	4433	3	0
IS	1326	4571	4570	1	0
IS	1327	4445	4442	3	0
IS	1328	4424	4421	3	0
IS	1329	4337	4335	2	0
IS	1330	4473	4466	7	0
IS	1331	4452	4449	3	0
IS	1332	4566	4563	3	0
IS	1333	4476	4473	3	0
IS	1334	4432	4426	6	0
IS	1335	4589	4588	1	0
IS	1336	4456	4456	0	0
IS	1337	4414	4412	2	0
IS	1338	4357	4355	2	0
IS	1339	4484	4482	2	0
IS	1340	4591	4589	2	0
IS	1341	4497	4495	2	0
IS	1342	4337	4337	0	0
IS	1343	4371	4368	3	0
IS	1344	4470	4465	5	0
IS	1345	4584	4580	4	0
IS	1346	4436	4435	1	0
IS	1347	4389	4387	2	0
IS	1348	4532	4529	3	0
IS	1349	4430	4428	2	0
IS	1350	4432	4429	3	0
IS	1351	4392	4389	3	0
IS	1352	4425	4423	2	0
IS	1353	4491	4488	3	0
IS	1354	4327	4325	2	0
IS	1355	4400	4398	2	0
IS	1356	4465	4462	3	0
IS	1357	4491	4490	1	0
IS	1358	4519	4515	4	0
IS	1359	4479	4474	5	0
IS	1360	4435	4434	1	0
IS	1361	4454	4449	5	0
IS	1362	4596	4594	2	0
IS	1363	4489	4484	5	0
IS	1364	4501	4496	5	0
IS	1365	4501	4499	2	0
IS	1366	4454	4452	2	0
IS	1367	4463	4462	1	0
IS	1368	4412	4410	2	0
IS	1369	4608	4605	3	0
IS	1370	4546	4543	3	0
IS	1371	4475	4472	3	0
IS	1372	4414	4414	0	0
IS	1373	4509	4503	6	0
IS	1374	4337	4333	4	0
IS	1375	4490	4486	4	0
IS	1376	4511	4505	6	0
IS	1377	4455	4454	1	0
IS	1378	4556	4555	1	0
IS	1379	4462	4460	2	0
IS	1380	4446	4442	4	0
IS	1381	4609	4604	5	0
IS	1382	4562	4558	4	0
IS	1383	4533	4531	2	0
IS	1384	4416	4415	1	0
IS	1385	4483	4479	4	0
IS	1386	4439	4437	2	0
IS	1387	4526	4524	2	0
IS	1388	4502	4500	2	0
IS	1389	4461	4459	2	0
IS	1390	4478	4475	3	0
IS	1391	4555	4552	3	0
IS	1392	4547	4545	2	0
IS	1393	4558	4557	1	0
IS	1394	4479	4477	2	0
IS	1395	4536	4530	6	0
IS	1396	4437	4433	4	0
IS	1397	4532	4531	1	0
IS	1398	4387	4384	3	0
IS	1399	4436	4431	5	0
IS	1400	4497	4494	3	0
IS	1401	4360	4358	2	0
IS	1402	4524	4524	0	0
IS	1403	4506	4502	4	0
IS	1404	4417	4416	1	0
IS	1405	4435	4432	3	0
IS	1406	4375	4373	2	0
IS	1407	4447	4439	8	0
IS	1408	4411	4409	2	0
IS	1409	4505	4503	2	0
IS	1410	4559	4557	2	0
IS	1411	4363	4359	4	0
IS	1412	4367	4365	2	0
IS	1413	4587	4586	1	0
IS	1414	4470	4468	2	0
IS	1415	4471	4468	3	0
IS	1416	4470	4469	1	0
IS	1417	4422	4422	0	0
IS	1418	4500	4497	3	0
IS	1419	4351	4350	1	0
IS	1420	4486	4483	3	0
IS	1421	4351	4347	4	0
IS	1422	4527	4525	2	0
IS	1423	4347	4345	2	0
IS	1424	4426	4423	3	0
IS	1425	4365	4361	4	0
IS	1426	4419	4417	2	0
IS	1427	4277	4276	1	0
IS	1428	4327	4324	3	0
IS	1429	4482	4481	1	0
IS	1430	4309	4307	2	0
IS	1431	4377	4374	3	0
IS	1432	4349	4348	1	0
IS	1433	4425	4423	2	0
IS	1434	4354	4349	5	0
IS	1435	4406	4404	2	0
IS	1436	4401	4400	1	0
IS	1437	4397	4394	3	0
IS	1438	4349	4344	5	0
IS	1439	4334	4332	2	0
IS	1440	4365	4362	3	0
IS	1441	4447	4447	0	0
IS	1442	4392	4390	2	0
IS	1443	4359	4358	1	0
IS	1444	4353	4351	2	0
IS	1445	4255	4250	5	0
IS	1446	4177	4172	5	0
IS	1447	4300	4296	4	0
IS	1448	4430	4425	5	0
IS	1449	4333	4330	3	0
IS	1450	4329	4328	1	0
IS	1451	4209	4205	4	0
IS	1452	4338	4337	1	0
IS	1453	4323	4320	3	0
IS	1454	4322	4321	1	0
IS	1455	4285	4284	1	0
IS	1456	4179	4175	4	0
IS	1457	4258	4256	2	0
IS	1458	4325	4321	4	0
IS	1459	4213	4209	4	0
IS	1460	4271	4269	2	0
IS	1461	4332	4329	3	0
IS	1462	4446	4443	3	0
IS	1463	4223	4219	4	0
IS	1464	4289	4287	2	0
IS	1465	4285	4283	2	0
IS	1466	4381	4377	4	0
IS	1467	4243	4242	1	0
IS	1468	4262	4259	3	0
IS	1469	4203	4202	1	0
IS	1470	4263	4262	1	0
IS	1471	4415	4414	1	0
IS	1472	4293	4292	1	0
IS	1473	4231	4229	2	0
IS	1474	4140	4138	2	0
IS	1475	4226	4224	2	0
IS	1476	4264	4262	2	0
IS	1477	4361	4361	0	0
IS	1478	4216	4214	2	0
IS	1479	4281	4278	3	0
IS	1480	4315	4312	3	0
IS	1481	4279	4277	2	0
IS	1482	4205	4201	4	0
IS	1483	4191	4191	0	0
IS	1484	4247	4244	3	0
IS	1485	4156	4153	3	0
IS	1486	4230	4229	1	0
IS	1487	4151	4148	3	0
IS	1488	4293	4291	2	0
IS	1489	4246	4244	2	0
IS	1490	4169	4168	1	0
IS	1491	4133	4131	2	0
IS	1492	4070	4068	2	0
IS	1493	4235	4232	3	0
IS	1494	4305	4302	3	0
IS	1495	4281	4280	1	0
IS	1496	4180	4178	2	0
IS	1497	4170	4170	0	0
IS	1498	4082	4079	3	0
IS	1499	4081	4078	3	0
IS	1500	4234	4233	1	0
IS	1501	4011	4009	2	0
IS	1502	4188	4188	0	0
IS	1503	4258	4257	1	0
IS	1504	4274	4271	3	0
IS	1505	4067	4064	3	0
IS	1506	4019	4019	0	0
IS	1507	4301	4299	2	0
IS	1508	3990	3990	0	0
IS	1509	4304	4303	1	0
IS	1510	4217	4216	1	0
IS	1511	4198	4197	1	0
IS	1512	4123	4123	0	0
IS	1513	4162	4160	2	0
IS	1514	4249	4245	4	0
IS	1515	4138	4137	1	0
IS	1516	4108	4108	0	0
IS	1517	4210	4206	4	0
IS	1518	3948	3945	3	0
IS	1519	4168	4166	2	0
IS	1520	4157	4156	1	0
IS	1521	4194	4190	4	0
IS	1522	4141	4141	0	0
IS	1523	4249	4246	3	0
IS	1524	4122	4119	3	0
IS	1525	4230	4228	2	0
IS	1526	4161	4160	1	0
IS	1527	4097	4093	4	0
IS	1528	4212	4210	2	0
IS	1529	3966	3966	0	0
IS	1530	4200	4199	1	0
IS	1531	4136	4134	2	0
IS	1532	4052	4049	3	0
IS	1533	4145	4142	3	0
IS	1534	4022	4021	1	0
IS	1535	4106	4105	1	0
IS	1536	4211	4211	0	0
IS	1537	4137	4134	3	0
IS	1538	3975	3974	1	0
IS	1539	4153	4151	2	0
IS	1540	3996	3995	1	0
IS	1541	4042	4039	3	0
IS	1542	4148	4146	2	0
IS	1543	4103	4101	2	0
IS	1544	4019	4017	2	0
IS	1545	4164	4163	1	0
IS	1546	4142	4139	3	0
IS	1547	3956	3956	0	0
IS	1548	4205	4204	1	0
IS	1549	4146	4145	1	0
IS	1550	4284	4282	2	0
IS	1551	4108	4106	2	0
IS	1552	4163	4163	0	0
IS	1553	4158	4157	1	0
IS	1554	4180	4178	2	0
IS	1555	4074	4072	2	0
IS	1556	4115	4111	4	0
IS	1557	4128	4127	1	0
IS	1558	4090	4089	1	0
IS	1559	4133	4131	2	0
