IS	453	8593	8585	8	0
IS	454	8562	8559	3	0
IS	455	8800	8797	3	0
IS	456	8475	8472	3	0
IS	457	8658	8654	4	0
IS	458	8376	8372	4	0
IS	459	8518	8515	3	0
IS	460	8352	8345	7	0
IS	461	8337	8331	6	0
IS	462	8255	8251	4	0
IS	463	8271	8263	8	0
IS	464	8325	8321	4	0
IS	465	8203	8198	5	0
IS	466	8142	8135	7	0
IS	467	8274	8271	3	0
IS	468	8085	8080	5	0
IS	469	8047	8040	7	0
IS	470	8079	8072	7	0
IS	471	7813	7810	3	0
IS	472	7935	7927	8	0
IS	473	7912	7909	3	0
IS	474	7893	7888	5	0
IS	475	7767	7763	4	0
IS	476	7898	7897	1	0
IS	477	7774	7769	5	0
IS	478	7740	7735	5	0
IS	479	7725	7718	7	0
IS	480	7945	7938	7	0
IS	481	7663	7658	5	0
IS	482	7628	7625	3	0
IS	483	7519	7515	4	0
IS	484	7540	7534	6	0
IS	485	7464	7456	8	0
IS	486	7486	7482	4	0
IS	487	7365	7362	3	0
IS	488	7440	7432	8	0
IS	489	7429	7425	4	0
IS	490	7328	7326	2	0
IS	491	7400	7393	7	0
IS	492	7249	7244	5	0
IS	493	7589	7585	4	0
IS	494	7124	7118	6	0
IS	495	7612	7605	7	0
IS	496	7158	7150	8	0
IS	497	7277	7270	7	0
IS	498	7239	7230	9	0
IS	499	7344	7336	8	0
IS	500	7237	7232	5	0
IS	501	7261	7252	9	0
IS	502	7274	7262	12	0
IS	503	7258	7255	3	0
IS	504	7118	7113	5	0
IS	505	7171	7168	3	0
IS	506	7212	7207	5	0
IS	507	7128	7112	16	0
IS	508	7100	7094	6	0
IS	509	7192	7185	7	0
IS	510	7278	7274	4	0
IS	511	7002	6995	7	0
IS	512	7021	7018	3	0
IS	513	7126	7120	6	0
IS	514	6955	6949	6	0
IS	515	7076	7068	8	0
IS	516	6929	6922	7	0
IS	517	6943	6934	9	0
IS	518	6735	6728	7	0
IS	519	6932	6926	6	0
IS	520	6818	6815	3	0
IS	521	6934	6928	6	0
IS	522	6840	6831	9	0
IS	523	6677	6676	1	0
IS	524	6763	6761	2	0
IS	525	7019	7016	3	0
IS	526	6890	6887	3	0
IS	527	6680	6674	6	0
IS	528	6574	6570	4	0
IS	529	6796	6790	6	0
IS	530	6545	6539	6	0
IS	531	6540	6535	5	0
IS	532	6431	6426	5	0
IS	533	6710	6706	4	0
IS	534	6555	6551	4	0
IS	535	6537	6527	10	0
IS	536	6452	6446	6	0
IS	537	6457	6451	6	0
IS	538	6538	6531	7	0
IS	539	6555	6549	6	0
IS	540	6262	6259	3	0
IS	541	6348	6343	5	0
IS	542	6253	6247	6	0
IS	543	6356	6355	1	0
IS	544	6310	6306	4	0
IS	545	6527	6523	4	0
IS	546	6152	6150	2	0
IS	547	6051	6046	5	0
IS	548	6139	6134	5	0
IS	549	6149	6146	3	0
IS	550	6101	6097	4	0
IS	551	6060	6056	4	0
IS	552	6264	6259	5	0
IS	553	6041	6038	3	0
IS	554	6239	6233	6	0
IS	555	6102	6098	4	0
IS	556	5880	5876	4	0
IS	557	5946	5941	5	0
IS	558	6110	6105	5	0
IS	559	5992	5988	4	0
IS	560	6031	6028	3	0
IS	561	5836	5831	5	0
IS	562	5950	5947	3	0
IS	563	5922	5918	4	0
IS	564	5767	5763	4	0
IS	565	5888	5886	2	0
IS	566	5895	5891	4	0
IS	567	5775	5772	3	0
IS	568	5947	5943	4	0
IS	569	5706	5702	4	0
IS	570	5671	5667	4	0
IS	571	5767	5763	4	0
IS	572	5753	5749	4	0
IS	573	5803	5798	5	0
IS	574	5670	5665	5	0
IS	575	5931	5925	6	0
IS	576	5790	5785	5	0
IS	577	5394	5391	3	0
IS	578	5698	5694	4	0
IS	579	5768	5765	3	0
IS	580	5513	5507	6	0
IS	581	5765	5758	7	0
IS	582	5670	5661	9	0
IS	583	5767	5764	3	0
IS	584	5579	5574	5	0
IS	585	5468	5462	6	0
IS	586	5539	5538	1	0
IS	587	5602	5596	6	0
IS	588	5749	5745	4	0
IS	589	5591	5588	3	0
IS	590	5582	5579	3	0
IS	591	5608	5603	5	0
IS	592	5491	5487	4	0
IS	593	5696	5692	4	0
IS	594	5471	5469	2	0
IS	595	5341	5337	4	0
IS	596	5388	5381	7	0
IS	597	5598	5597	1	0
IS	598	5498	5493	5	0
IS	599	5433	5428	5	0
IS	600	5546	5540	6	0
IS	601	5396	5389	7	0
IS	602	5384	5381	3	0
IS	603	5381	5380	1	0
IS	604	5303	5298	5	0
IS	605	5322	5316	6	0
IS	606	5235	5232	3	0
IS	607	5397	5390	7	0
IS	608	5528	5524	4	0
IS	609	5265	5260	5	0
IS	610	5300	5299	1	0
IS	611	5353	5348	5	0
IS	612	5293	5288	5	0
IS	613	5319	5315	4	0
IS	614	5386	5382	4	0
IS	615	5302	5301	1	0
IS	616	5299	5297	2	0
IS	617	5187	5182	5	0
IS	618	5131	5128	3	0
IS	619	5177	5174	3	0
IS	620	5291	5286	5	0
IS	621	5179	5174	5	0
IS	622	5453	5449	4	0
IS	623	5324	5321	3	0
IS	624	5065	5063	2	0
IS	625	5193	5186	7	0
IS	626	5222	5218	4	0
IS	627	5155	5153	2	0
IS	628	5091	5086	5	0
IS	629	5141	5136	5	0
IS	630	5011	5007	4	0
IS	631	5269	5265	4	0
IS	632	5113	5112	1	0
IS	633	5226	5222	4	0
IS	634	5144	5140	4	0
IS	635	5173	5169	4	0
IS	636	5149	5146	3	0
IS	637	5133	5128	5	0
IS	638	5071	5065	6	0
IS	639	5169	5166	3	0
IS	640	5067	5063	4	0
IS	641	5210	5207	3	0
IS	642	5055	5051	4	0
IS	643	5239	5236	3	0
IS	644	4995	4991	4	0
IS	645	4844	4842	2	0
IS	646	5029	5026	3	0
IS	647	4954	4951	3	0
IS	648	5088	5083	5	0
IS	649	5007	5001	6	0
IS	650	5174	5172	2	0
IS	651	4962	4960	2	0
IS	652	4953	4949	4	0
IS	653	5026	5019	7	0
IS	654	5049	5045	4	0
IS	655	4820	4818	2	0
IS	656	4865	4859	6	0
IS	657	5054	5049	5	0
IS	658	4935	4926	9	0
IS	659	4879	4876	3	0
IS	660	4942	4939	3	0
IS	661	4987	4984	3	0
IS	662	4990	4985	5	0
IS	663	5067	5061	6	0
IS	664	4918	4915	3	0
IS	665	4956	4952	4	0
IS	666	4802	4800	2	0
IS	667	4865	4861	4	0
IS	668	4783	4780	3	0
IS	669	4787	4784	3	0
IS	670	4714	4708	6	0
IS	671	4846	4845	1	0
IS	672	4730	4726	4	0
IS	673	4765	4762	3	0
IS	674	4858	4855	3	0
IS	675	4767	4764	3	0
IS	676	4675	4673	2	0
IS	677	4898	4892	6	0
IS	678	4720	4715	5	0
IS	679	4874	4871	3	0
IS	680	4752	4751	1	0
IS	681	4880	4878	2	0
IS	682	4827	4824	3	0
IS	683	4735	4734	1	0
IS	684	4908	4901	7	0
IS	685	4892	4887	5	0
IS	686	4753	4749	4	0
IS	687	4771	4770	1	0
IS	688	4774	4772	2	0
IS	689	4761	4758	3	0
IS	690	4895	4890	5	0
IS	691	4591	4587	4	0
IS	692	4673	4669	4	0
IS	693	4707	4706	1	0
IS	694	4723	4721	2	0
IS	695	4648	4645	3	0
IS	696	4732	4731	1	0
IS	697	4773	4767	6	0
IS	698	4586	4582	4	0
IS	699	4642	4639	3	0
IS	700	4634	4632	2	0
IS	701	4630	4625	5	0
IS	702	4608	4604	4	0
IS	703	4530	4528	2	0
IS	704	4669	4668	1	0
IS	705	4736	4732	4	0
IS	706	4691	4688	3	0
IS	707	4581	4577	4	0
IS	708	4445	4439	6	0
IS	709	4498	4495	3	0
IS	710	4399	4397	2	0
IS	711	4520	4516	4	0
IS	712	4512	4508	4	0
IS	713	4468	4466	2	0
IS	714	4497	4492	5	0
IS	715	4442	4441	1	0
IS	716	4440	4438	2	0
IS	717	4329	4322	7	0
IS	718	4460	4459	1	0
IS	719	4550	4548	2	0
IS	720	4513	4510	3	0
IS	721	4469	4467	2	0
IS	722	4527	4522	5	0
IS	723	4326	4325	1	0
IS	724	4463	4458	5	0
IS	725	4405	4401	4	0
IS	726	4269	4266	3	0
IS	727	4370	4368	2	0
IS	728	4310	4306	4	0
IS	729	4373	4368	5	0
IS	730	4398	4395	3	0
IS	731	4377	4375	2	0
IS	732	4470	4469	1	0
IS	733	4405	4402	3	0
IS	734	4376	4371	5	0
IS	735	4315	4311	4	0
IS	736	4362	4359	3	0
IS	737	4366	4360	6	0
IS	738	4367	4364	3	0
IS	739	4302	4296	6	0
IS	740	4292	4286	6	0
IS	741	4225	4221	4	0
IS	742	4293	4291	2	0
IS	743	4298	4297	1	0
IS	744	4326	4323	3	0
IS	745	4334	4329	5	0
IS	746	4214	4212	2	0
IS	747	4308	4303	5	0
IS	748	4206	4201	5	0
IS	749	4118	4116	2	0
IS	750	4196	4193	3	0
IS	751	4254	4252	2	0
IS	752	4257	4255	2	0
IS	753	4202	4199	3	0
IS	754	4226	4219	7	0
IS	755	4209	4204	5	0
IS	756	4229	4226	3	0
IS	757	4329	4327	2	0
IS	758	4094	4090	4	0
IS	759	4285	4280	5	0
IS	760	4223	4218	5	0
IS	761	4225	4221	4	0
IS	762	4261	4259	2	0
IS	763	4051	4050	1	0
IS	764	4114	4111	3	0
IS	765	4112	4109	3	0
IS	766	4109	4107	2	0
IS	767	4130	4124	6	0
IS	768	4215	4211	4	0
IS	769	4070	4066	4	0
IS	770	4153	4152	1	0
IS	771	4292	4290	2	0
IS	772	4213	4208	5	0
IS	773	4131	4128	3	0
IS	774	4080	4075	5	0
IS	775	4185	4183	2	0
IS	776	4120	4118	2	0
IS	777	4079	4074	5	0
IS	778	4029	4027	2	0
IS	779	4146	4144	2	0
IS	780	4115	4113	2	0
IS	781	4257	4254	3	0
IS	782	4181	4176	5	0
IS	783	4052	4049	3	0
IS	784	4051	4048	3	0
IS	785	4107	4103	4	0
IS	786	4189	4186	3	0
IS	787	4139	4137	2	0
IS	788	4051	4046	5	0
IS	789	4068	4066	2	0
IS	790	4245	4242	3	0
IS	791	4074	4072	2	0
IS	792	4142	4139	3	0
IS	793	4329	4326	3	0
IS	794	4162	4159	3	0
IS	795	4189	4187	2	0
IS	796	4071	4067	4	0
IS	797	4230	4227	3	0
IS	798	4208	4206	2	0
IS	799	4197	4195	2	0
IS	800	4188	4184	4	0
IS	801	4016	4013	3	0
IS	802	4125	4121	4	0
IS	803	4025	4023	2	0
IS	804	4020	4014	6	0
IS	805	4191	4188	3	0
IS	806	4197	4195	2	0
IS	807	4154	4149	5	0
IS	808	4243	4238	5	0
IS	809	3998	3991	7	0
IS	810	4136	4132	4	0
IS	811	4075	4072	3	0
IS	812	4060	4056	4	0
IS	813	4104	4101	3	0
IS	814	4084	4078	6	0
IS	815	4069	4068	1	0
IS	816	4033	4030	3	0
IS	817	4063	4059	4	0
IS	818	4204	4199	5	0
IS	819	4146	4144	2	0
IS	820	4116	4111	5	0
IS	821	4114	4111	3	0
IS	822	4072	4070	2	0
IS	823	4220	4215	5	0
IS	824	4172	4168	4	0
IS	825	4125	4122	3	0
IS	826	4074	4071	3	0
IS	827	4063	4058	5	0
IS	828	4124	4119	5	0
IS	829	4002	4000	2	0
IS	830	4095	4092	3	0
IS	831	4070	4066	4	0
IS	832	4049	4043	6	0
IS	833	4202	4197	5	0
IS	834	4130	4128	2	0
IS	835	4198	4194	4	0
IS	836	4087	4083	4	0
IS	837	4068	4064	4	0
IS	838	4055	4053	2	0
IS	839	4155	4150	5	0
IS	840	4087	4083	4	0
IS	841	4256	4250	6	0
IS	842	4013	4012	1	0
IS	843	4027	4022	5	0
IS	844	3992	3991	1	0
IS	845	4071	4064	7	0
IS	846	4148	4147	1	0
IS	847	4153	4150	3	0
IS	848	4102	4101	1	0
IS	849	4204	4201	3	0
IS	850	4015	4013	2	0
IS	851	4202	4199	3	0
IS	852	4141	4139	2	0
IS	853	4003	3999	4	0
IS	854	4196	4192	4	0
IS	855	4169	4166	3	0
IS	856	4112	4108	4	0
IS	857	4148	4147	1	0
IS	858	4116	4109	7	0
IS	859	4169	4166	3	0
IS	860	4059	4055	4	0
IS	861	4043	4039	4	0
IS	862	4079	4076	3	0
IS	863	4247	4243	4	0
IS	864	4079	4076	3	0
IS	865	4061	4060	1	0
IS	866	4082	4080	2	0
IS	867	4121	4118	3	0
IS	868	4204	4202	2	0
IS	869	4142	4139	3	0
IS	870	4133	4128	5	0
IS	871	4123	4119	4	0
IS	872	4172	4170	2	0
IS	873	4070	4068	2	0
IS	874	4065	4062	3	0
IS	875	4121	4118	3	0
IS	876	4108	4105	3	0
IS	877	4075	4072	3	0
IS	878	4220	4217	3	0
IS	879	4082	4080	2	0
IS	880	4109	4106	3	0
IS	881	4104	4102	2	0
IS	882	4135	4129	6	0
IS	883	4215	4209	6	0
IS	884	3986	3983	3	0
IS	885	4053	4050	3	0
IS	886	4043	4040	3	0
IS	887	4038	4035	3	0
IS	888	4015	4014	1	0
IS	889	4040	4036	4	0
IS	890	3982	3976	6	0
IS	891	3962	3957	5	0
IS	892	3989	3987	2	0
IS	893	3937	3934	3	0
IS	894	3984	3978	6	0
IS	895	4018	4016	2	0
IS	896	3952	3948	4	0
IS	897	3933	3927	6	0
IS	898	3980	3979	1	0
IS	899	3898	3896	2	0
IS	900	3882	3880	2	0
IS	901	3964	3961	3	0
IS	902	3976	3974	2	0
IS	903	3986	3984	2	0
IS	904	3923	3919	4	0
IS	905	3988	3987	1	0
IS	906	4004	3999	5	0
IS	907	4043	4041	2	0
IS	908	3924	3918	6	0
IS	909	3932	3930	2	0
IS	910	3991	3991	0	0
IS	911	3828	3826	2	0
IS	912	3915	3913	2	0
IS	913	3978	3976	2	0
IS	914	3855	3854	1	0
IS	915	3849	3846	3	0
IS	916	3863	3859	4	0
IS	917	3890	3887	3	0
IS	918	3841	3840	1	0
IS	919	3877	3874	3	0
IS	920	4000	3999	1	0
IS	921	3751	3748	3	0
IS	922	3797	3795	2	0
IS	923	3885	3884	1	0
IS	924	3845	3843	2	0
IS	925	3824	3821	3	0
IS	926	3758	3756	2	0
IS	927	3871	3869	2	0
IS	928	3759	3755	4	0
IS	929	3762	3761	1	0
IS	930	3786	3781	5	0
IS	931	3894	3887	7	0
IS	932	3686	3685	1	0
IS	933	3819	3815	4	0
IS	934	3732	3732	0	0
IS	935	3763	3760	3	0
IS	936	3753	3751	2	0
IS	937	3713	3709	4	0
IS	938	3787	3784	3	0
IS	939	3767	3758	9	0
IS	940	3778	3775	3	0
IS	941	3735	3733	2	0
IS	942	3595	3593	2	0
IS	943	3706	3703	3	0
IS	944	3700	3695	5	0
IS	945	3726	3725	1	0
IS	946	3712	3709	3	0
IS	947	3764	3761	3	0
IS	948	3667	3661	6	0
IS	949	3672	3669	3	0
IS	950	3724	3720	4	0
IS	951	3812	3809	3	0
IS	952	3654	3651	3	0
IS	953	3697	3695	2	0
IS	954	3750	3746	4	0
IS	955	3834	3831	3	0
IS	956	3658	3658	0	0
IS	957	3812	3808	4	0
IS	958	3794	3792	2	0
IS	959	3634	3631	3	0
IS	960	3640	3633	7	0
IS	961	3707	3702	5	0
IS	962	3766	3764	2	0
IS	963	3643	3640	3	0
IS	964	3699	3696	3	0
IS	965	3640	3638	2	0
IS	966	3562	3560	2	0
IS	967	3592	3590	2	0
IS	968	3667	3663	4	0
IS	969	3754	3750	4	0
IS	970	3587	3584	3	0
IS	971	3804	3800	4	0
IS	972	3540	3537	3	0
IS	973	3658	3654	4	0
IS	974	3681	3677	4	0
IS	975	3693	3691	2	0
IS	976	3678	3677	1	0
IS	977	3627	3623	4	0
IS	978	3722	3718	4	0
IS	979	3671	3669	2	0
IS	980	3684	3679	5	0
IS	981	3505	3503	2	0
IS	982	3675	3675	0	0
IS	983	3570	3568	2	0
IS	984	3562	3560	2	0
IS	985	3746	3742	4	0
IS	986	3748	3745	3	0
IS	987	3620	3617	3	0
IS	988	3608	3607	1	0
IS	989	3718	3715	3	0
IS	990	3669	3666	3	0
IS	991	3645	3643	2	0
IS	992	3583	3579	4	0
IS	993	3508	3504	4	0
IS	994	3520	3515	5	0
IS	995	3519	3516	3	0
IS	996	3680	3679	1	0
IS	997	3604	3602	2	0
IS	998	3616	3615	1	0
IS	999	3649	3648	1	0
IS	1000	3701	3701	0	0
IS	1001	3584	3582	2	0
IS	1002	3594	3594	0	0
IS	1003	3640	3636	4	0
IS	1004	3666	3661	5	0
IS	1005	3569	3567	2	0
IS	1006	3611	3607	4	0
IS	1007	3554	3553	1	0
IS	1008	3582	3581	1	0
IS	1009	3685	3684	1	0
IS	1010	3495	3491	4	0
IS	1011	3504	3499	5	0
IS	1012	3666	3665	1	0
IS	1013	3689	3687	2	0
IS	1014	3632	3631	1	0
IS	1015	3628	3626	2	0
IS	1016	3554	3553	1	0
IS	1017	3563	3561	2	0
IS	1018	3606	3606	0	0
IS	1019	3717	3715	2	0
IS	1020	3571	3568	3	0
IS	1021	3553	3550	3	0
IS	1022	3551	3548	3	0
IS	1023	3527	3524	3	0
IS	1024	3634	3630	4	0
IS	1025	3702	3700	2	0
IS	1026	3651	3650	1	0
IS	1027	3670	3666	4	0
IS	1028	3398	3394	4	0
IS	1029	3760	3756	4	0
IS	1030	3584	3581	3	0
IS	1031	3557	3552	5	0
IS	1032	3616	3611	5	0
IS	1033	3649	3646	3	0
IS	1034	3539	3537	2	0
IS	1035	3483	3479	4	0
IS	1036	3584	3582	2	0
IS	1037	3763	3760	3	0
IS	1038	3628	3626	2	0
IS	1039	3492	3490	2	0
IS	1040	3563	3560	3	0
IS	1041	3508	3503	5	0
IS	1042	3499	3498	1	0
IS	1043	3622	3619	3	0
IS	1044	3612	3609	3	0
IS	1045	3572	3569	3	0
IS	1046	3565	3562	3	0
IS	1047	3435	3433	2	0
IS	1048	3627	3622	5	0
IS	1049	3548	3545	3	0
IS	1050	3465	3463	2	0
IS	1051	3578	3576	2	0
IS	1052	3544	3542	2	0
IS	1053	3526	3524	2	0
IS	1054	3535	3534	1	0
IS	1055	3491	3490	1	0
IS	1056	3490	3488	2	0
IS	1057	3419	3418	1	0
IS	1058	3487	3485	2	0
IS	1059	3478	3475	3	0
IS	1060	3398	3397	1	0
IS	1061	3559	3557	2	0
IS	1062	3545	3544	1	0
IS	1063	3597	3596	1	0
IS	1064	3456	3456	0	0
IS	1065	3475	3474	1	0
IS	1066	3534	3532	2	0
IS	1067	3519	3518	1	0
IS	1068	3442	3437	5	0
IS	1069	3370	3368	2	0
IS	1070	3433	3431	2	0
IS	1071	3356	3354	2	0
IS	1072	3487	3483	4	0
IS	1073	3395	3392	3	0
IS	1074	3487	3485	2	0
IS	1075	3462	3459	3	0
IS	1076	3377	3377	0	0
IS	1077	3412	3410	2	0
IS	1078	3382	3377	5	0
IS	1079	3479	3478	1	0
IS	1080	3430	3427	3	0
IS	1081	3396	3392	4	0
IS	1082	3502	3498	4	0
IS	1083	3381	3376	5	0
IS	1084	3402	3401	1	0
IS	1085	3401	3399	2	0
IS	1086	3410	3407	3	0
IS	1087	3430	3427	3	0
IS	1088	3456	3454	2	0
IS	1089	3334	3328	6	0
IS	1090	3393	3392	1	0
IS	1091	3470	3466	4	0
IS	1092	3395	3391	4	0
IS	1093	3465	3463	2	0
IS	1094	3424	3423	1	0
IS	1095	3254	3252	2	0
IS	1096	3499	3498	1	0
IS	1097	3470	3470	0	0
IS	1098	3352	3349	3	0
IS	1099	3433	3430	3	0
IS	1100	3316	3312	4	0
IS	1101	3454	3450	4	0
IS	1102	3419	3417	2	0
IS	1103	3412	3410	2	0
IS	1104	3468	3466	2	0
IS	1105	3360	3358	2	0
IS	1106	3345	3343	2	0
IS	1107	3436	3433	3	0
IS	1108	3263	3259	4	0
IS	1109	3349	3346	3	0
IS	1110	3467	3466	1	0
IS	1111	3369	3366	3	0
IS	1112	3418	3415	3	0
IS	1113	3361	3358	3	0
IS	1114	3334	3332	2	0
IS	1115	3385	3380	5	0
IS	1116	3260	3259	1	0
IS	1117	3524	3522	2	0
IS	1118	3530	3528	2	0
IS	1119	3290	3287	3	0
IS	1120	3339	3336	3	0
IS	1121	3322	3319	3	0
IS	1122	3465	3459	6	0
IS	1123	3331	3329	2	0
IS	1124	3176	3175	1	0
IS	1125	3352	3350	2	0
IS	1126	3292	3289	3	0
IS	1127	3342	3338	4	0
IS	1128	3256	3254	2	0
IS	1129	3260	3258	2	0
IS	1130	3480	3476	4	0
IS	1131	3340	3339	1	0
IS	1132	3325	3323	2	0
IS	1133	3376	3375	1	0
IS	1134	3185	3183	2	0
IS	1135	3327	3323	4	0
IS	1136	3285	3282	3	0
IS	1137	3241	3238	3	0
IS	1138	3287	3285	2	0
IS	1139	3222	3219	3	0
IS	1140	3361	3359	2	0
IS	1141	3170	3166	4	0
IS	1142	3352	3348	4	0
IS	1143	3399	3397	2	0
IS	1144	3310	3309	1	0
IS	1145	3230	3229	1	0
IS	1146	3281	3278	3	0
IS	1147	3322	3320	2	0
IS	1148	3352	3347	5	0
IS	1149	3411	3409	2	0
IS	1150	3234	3232	2	0
IS	1151	3264	3264	0	0
IS	1152	3229	3225	4	0
IS	1153	3299	3296	3	0
IS	1154	3163	3161	2	0
IS	1155	3263	3262	1	0
IS	1156	3213	3211	2	0
IS	1157	3377	3372	5	0
IS	1158	3231	3228	3	0
IS	1159	3305	3300	5	0
IS	1160	3320	3318	2	0
IS	1161	3227	3225	2	0
IS	1162	3206	3203	3	0
IS	1163	3250	3248	2	0
IS	1164	3342	3342	0	0
IS	1165	3308	3307	1	0
IS	1166	3214	3210	4	0
IS	1167	3346	3343	3	0
IS	1168	3300	3298	2	0
IS	1169	3419	3416	3	0
IS	1170	3227	3224	3	0
IS	1171	3306	3303	3	0
IS	1172	3338	3336	2	0
IS	1173	3308	3305	3	0
IS	1174	3356	3354	2	0
IS	1175	3266	3265	1	0
IS	1176	3291	3288	3	0
IS	1177	3405	3402	3	0
IS	1178	3364	3362	2	0
IS	1179	3279	3277	2	0
IS	1180	3289	3285	4	0
IS	1181	3162	3161	1	0
IS	1182	3356	3353	3	0
IS	1183	3261	3257	4	0
IS	1184	3330	3328	2	0
IS	1185	3221	3216	5	0
IS	1186	3307	3305	2	0
IS	1187	3302	3300	2	0
IS	1188	3341	3338	3	0
IS	1189	3328	3327	1	0
IS	1190	3294	3293	1	0
IS	1191	3449	3446	3	0
IS	1192	3332	3329	3	0
IS	1193	3460	3459	1	0
IS	1194	3361	3358	3	0
IS	1195	3458	3457	1	0
IS	1196	3229	3226	3	0
IS	1197	3255	3253	2	0
IS	1198	3316	3313	3	0
IS	1199	3326	3324	2	0
IS	1200	3305	3303	2	0
IS	1201	3331	3329	2	0
IS	1202	3365	3362	3	0
IS	1203	3336	3335	1	0
IS	1204	3329	3327	2	0
IS	1205	3258	3256	2	0
IS	1206	3231	3229	2	0
IS	1207	3265	3264	1	0
IS	1208	3217	3214	3	0
IS	1209	3251	3248	3	0
IS	1210	3171	3169	2	0
IS	1211	3294	3293	1	0
IS	1212	3208	3206	2	0
IS	1213	3250	3249	1	0
IS	1214	3232	3231	1	0
IS	1215	3147	3144	3	0
IS	1216	3188	3185	3	0
IS	1217	3119	3118	1	0
IS	1218	3125	3124	1	0
IS	1219	3208	3207	1	0
IS	1220	3218	3217	1	0
IS	1221	3266	3263	3	0
IS	1222	3202	3199	3	0
IS	1223	3194	3192	2	0
IS	1224	3138	3138	0	0
IS	1225	3300	3298	2	0
IS	1226	3224	3222	2	0
IS	1227	3125	3125	0	0
IS	1228	3191	3189	2	0
IS	1229	3160	3159	1	0
IS	1230	3244	3242	2	0
IS	1231	3282	3281	1	0
IS	1232	3167	3162	5	0
IS	1233	3182	3180	2	0
IS	1234	3222	3220	2	0
IS	1235	3286	3283	3	0
IS	1236	3170	3169	1	0
IS	1237	3284	3283	1	0
IS	1238	3067	3064	3	0
IS	1239	3245	3244	1	0
IS	1240	3218	3217	1	0
IS	1241	3123	3122	1	0
IS	1242	3119	3118	1	0
IS	1243	3064	3061	3	0
IS	1244	3131	3129	2	0
IS	1245	3088	3086	2	0
IS	1246	3125	3123	2	0
IS	1247	3133	3130	3	0
IS	1248	3233	3232	1	0
IS	1249	3119	3117	2	0
IS	1250	3107	3101	6	0
IS	1251	3176	3175	1	0
IS	1252	3066	3066	0	0
IS	1253	3134	3132	2	0
IS	1254	3176	3174	2	0
IS	1255	3165	3163	2	0
IS	1256	3084	3081	3	0
IS	1257	3100	3098	2	0
IS	1258	3137	3135	2	0
IS	1259	3176	3173	3	0
IS	1260	2890	2889	1	0
IS	1261	3156	3153	3	0
IS	1262	3118	3116	2	0
IS	1263	2999	2997	2	0
IS	1264	3052	3051	1	0
IS	1265	3100	3098	2	0
IS	1266	3055	3053	2	0
IS	1267	3029	3026	3	0
IS	1268	3077	3075	2	0
IS	1269	3176	3173	3	0
IS	1270	3022	3022	0	0
IS	1271	3022	3019	3	0
IS	1272	2997	2996	1	0
IS	1273	3099	3099	0	0
IS	1274	3051	3050	1	0
IS	1275	2926	2921	5	0
IS	1276	3099	3095	4	0
IS	1277	3080	3079	1	0
IS	1278	3180	3179	1	0
IS	1279	3066	3065	1	0
IS	1280	3079	3076	3	0
IS	1281	3008	3007	1	0
IS	1282	3000	2999	1	0
IS	1283	3038	3037	1	0
IS	1284	3199	3196	3	0
IS	1285	2963	2961	2	0
IS	1286	3009	3008	1	0
IS	1287	2934	2931	3	0
IS	1288	3000	2999	1	0
IS	1289	3015	3014	1	0
IS	1290	2992	2991	1	0
IS	1291	3100	3097	3	0
IS	1292	3028	3026	2	0
IS	1293	3132	3128	4	0
IS	1294	2916	2913	3	0
IS	1295	2971	2970	1	0
IS	1296	2997	2996	1	0
IS	1297	3039	3037	2	0
IS	1298	3002	3002	0	0
IS	1299	2995	2992	3	0
IS	1300	3021	3019	2	0
IS	1301	3029	3028	1	0
IS	1302	2938	2938	0	0
IS	1303	2996	2995	1	0
IS	1304	2935	2933	2	0
IS	1305	2944	2941	3	0
IS	1306	2949	2948	1	0
IS	1307	2956	2955	1	0
IS	1308	3002	2999	3	0
IS	1309	2845	2844	1	0
IS	1310	2901	2899	2	0
IS	1311	2871	2869	2	0
IS	1312	3042	3041	1	0
IS	1313	3035	3033	2	0
IS	1314	2967	2964	3	0
IS	1315	2949	2947	2	0
IS	1316	3035	3034	1	0
IS	1317	2888	2886	2	0
IS	1318	2944	2941	3	0
IS	1319	2986	2983	3	0
IS	1320	2858	2855	3	0
IS	1321	3083	3082	1	0
IS	1322	2832	2830	2	0
IS	1323	2896	2895	1	0
IS	1324	2994	2991	3	0
IS	1325	2912	2910	2	0
IS	1326	2944	2943	1	0
IS	1327	2958	2956	2	0
IS	1328	2944	2942	2	0
IS	1329	2866	2862	4	0
IS	1330	2931	2930	1	0
IS	1331	2884	2881	3	0
IS	1332	2913	2909	4	0
IS	1333	2928	2927	1	0
IS	1334	2921	2920	1	0
IS	1335	2905	2904	1	0
IS	1336	2875	2872	3	0
IS	1337	2859	2856	3	0
IS	1338	2829	2826	3	0
IS	1339	2933	2932	1	0
IS	1340	2879	2878	1	0
IS	1341	2834	2834	0	0
IS	1342	2910	2908	2	0
IS	1343	2849	2848	1	0
IS	1344	2942	2937	5	0
IS	1345	2895	2895	0	0
IS	1346	2950	2949	1	0
IS	1347	2862	2860	2	0
IS	1348	2892	2892	0	0
IS	1349	2837	2834	3	0
IS	1350	2847	2845	2	0
IS	1351	2919	2916	3	0
IS	1352	2801	2799	2	0
IS	1353	2856	2853	3	0
IS	1354	2912	2910	2	0
IS	1355	2843	2841	2	0
IS	1356	3001	2999	2	0
IS	1357	3024	3018	6	0
IS	1358	2865	2864	1	0
IS	1359	2951	2948	3	0
IS	1360	2918	2914	4	0
IS	1361	2919	2916	3	0
